1423154054;eth0;1024.00;1024.00;2048.00;1024;1024;16.00;16.00;32.00;16;16;0.00;0.00;0;0
1423154054;total;1024.00;1024.00;2048.00;1024;1024;16.00;16.00;32.00;16;16;0.00;0.00;0;0
1423154055;eth0;29346602.00;29129620.00;58476224.00;29129620;29346602;27330.00;23920.00;51250.00;23920;27330;0.00;0.00;0;0
1423154055;total;29346602.00;29129620.00;58476224.00;29129620;29346602;27330.00;23920.00;51250.00;23920;27330;0.00;0.00;0;0
1423154056;eth0;51778084.00;51380176.00;103158256.00;51380175;51778085;48218.00;42189.00;90407.00;42189;48218;0.00;0.00;0;0
1423154056;total;51778084.00;51380176.00;103158256.00;51380175;51778085;48218.00;42189.00;90407.00;42189;48218;0.00;0.00;0;0
1423154057;eth0;51937340.00;51542152.00;103479488.00;51542150;51937341;48367.00;42322.00;90689.00;42322;48367;0.00;0.00;0;0
1423154057;total;51937340.00;51542152.00;103479488.00;51542150;51937341;48367.00;42322.00;90689.00;42322;48367;0.00;0.00;0;0
1423154058;eth0;51498556.00;51098848.00;102597408.00;51098850;51498555;47957.00;41958.00;89915.00;41958;47957;0.00;0.00;0;0
1423154058;total;51498556.00;51098848.00;102597408.00;51098850;51498555;47957.00;41958.00;89915.00;41958;47957;0.00;0.00;0;0
1423154059;eth0;51924132.00;51526616.00;103450752.00;51526618;51924132;48354.00;42310.00;90664.00;42310;48354;0.00;0.00;0;0
1423154059;total;51924132.00;51526616.00;103450752.00;51526618;51924132;48354.00;42310.00;90664.00;42310;48354;0.00;0.00;0;0
1423154060;eth0;51856984.00;51463908.00;103320896.00;51463907;51856986;48293.00;42257.00;90550.00;42257;48293;0.00;0.00;0;0
1423154060;total;51856984.00;51463908.00;103320896.00;51463907;51856986;48293.00;42257.00;90550.00;42257;48293;0.00;0.00;0;0
1423154061;eth0;51527428.00;51132952.00;102660376.00;51132950;51527428;47985.00;41986.00;89971.00;41986;47985;0.00;0.00;0;0
1423154061;total;51527428.00;51132952.00;102660376.00;51132950;51527428;47985.00;41986.00;89971.00;41986;47985;0.00;0.00;0;0
1423154062;eth0;51889768.00;51487028.00;103376800.00;51487029;51889768;48321.00;42276.00;90597.00;42276;48321;0.00;0.00;0;0
1423154062;total;51889768.00;51487028.00;103376800.00;51487029;51889768;48321.00;42276.00;90597.00;42276;48321;0.00;0.00;0;0
1423154063;eth0;51649156.00;51247744.00;102896904.00;51247746;51649156;48097.00;42081.00;90178.00;42081;48097;0.00;0.00;0;0
1423154063;total;51649156.00;51247744.00;102896904.00;51247746;51649156;48097.00;42081.00;90178.00;42081;48097;0.00;0.00;0;0
1423154064;eth0;51732676.00;51337552.00;103070224.00;51337550;51732675;48178.00;42154.00;90332.00;42154;48178;0.00;0.00;0;0
1423154064;total;51732676.00;51337552.00;103070224.00;51337550;51732675;48178.00;42154.00;90332.00;42154;48178;0.00;0.00;0;0
1423154065;eth0;51445492.00;51047700.00;102493192.00;51047700;51445491;47906.00;41916.00;89822.00;41916;47906;0.00;0.00;0;0
1423154065;total;51445492.00;51047700.00;102493192.00;51047700;51445491;47906.00;41916.00;89822.00;41916;47906;0.00;0.00;0;0
1423154066;eth0;52703308.00;52300796.00;105004104.00;52300796;52703309;49072.00;42938.00;92010.00;42938;49072;0.00;0.00;0;0
1423154066;total;52703308.00;52300796.00;105004104.00;52300796;52703309;49072.00;42938.00;92010.00;42938;49072;0.00;0.00;0;0
1423154067;eth0;53829136.00;53416164.00;107245304.00;53416164;53829137;50116.00;43850.00;93966.00;43850;50116;0.00;0.00;0;0
1423154067;total;53829136.00;53416164.00;107245304.00;53416164;53829137;50116.00;43850.00;93966.00;43850;50116;0.00;0.00;0;0
1423154068;eth0;51541008.00;51147984.00;102688992.00;51147982;51541006;47988.00;41989.00;89977.00;41989;47988;0.00;0.00;0;0
1423154068;total;51541008.00;51147984.00;102688992.00;51147982;51541006;47988.00;41989.00;89977.00;41989;47988;0.00;0.00;0;0
1423154069;eth0;51326052.00;50934224.00;102260280.00;50934226;51326053;47784.00;41813.00;89597.00;41813;47784;0.00;0.00;0;0
1423154069;total;51326052.00;50934224.00;102260280.00;50934226;51326053;47784.00;41813.00;89597.00;41813;47784;0.00;0.00;0;0
1423154070;eth0;51455076.00;51051148.00;102506224.00;51051149;51455076;47909.00;41909.00;89818.00;41909;47909;0.00;0.00;0;0
1423154070;total;51455076.00;51051148.00;102506224.00;51051149;51455076;47909.00;41909.00;89818.00;41909;47909;0.00;0.00;0;0
1423154071;eth0;51764296.00;51366648.00;103130944.00;51366648;51764296;48191.00;42168.00;90359.00;42168;48191;0.00;0.00;0;0
1423154071;total;51764296.00;51366648.00;103130944.00;51366648;51764296;48191.00;42168.00;90359.00;42168;48191;0.00;0.00;0;0
1423154072;eth0;52718184.00;52313144.00;105031328.00;52313145;52718183;49082.00;42945.00;92027.00;42945;49082;0.00;0.00;0;0
1423154072;total;52718184.00;52313144.00;105031328.00;52313145;52718183;49082.00;42945.00;92027.00;42945;49082;0.00;0.00;0;0
1423154073;eth0;51970656.00;51578888.00;103549544.00;51578886;51970656;48389.00;42341.00;90730.00;42341;48389;0.00;0.00;0;0
1423154073;total;51970656.00;51578888.00;103549544.00;51578886;51970656;48389.00;42341.00;90730.00;42341;48389;0.00;0.00;0;0
1423154074;eth0;51790076.00;51384640.00;103174712.00;51384639;51790075;48215.00;42184.00;90399.00;42184;48215;0.00;0.00;0;0
1423154074;total;51790076.00;51384640.00;103174712.00;51384639;51790075;48215.00;42184.00;90399.00;42184;48215;0.00;0.00;0;0
1423154075;eth0;51996372.00;51596876.00;103593248.00;51596877;51996371;48410.00;42357.00;90767.00;42357;48410;0.00;0.00;0;0
1423154075;total;51996372.00;51596876.00;103593248.00;51596877;51996371;48410.00;42357.00;90767.00;42357;48410;0.00;0.00;0;0
1423154076;eth0;51360552.00;50965880.00;102326432.00;50965879;51360553;47820.00;41839.00;89659.00;41839;47820;0.00;0.00;0;0
1423154076;total;51360552.00;50965880.00;102326432.00;50965879;51360553;47820.00;41839.00;89659.00;41839;47820;0.00;0.00;0;0
1423154077;eth0;51523692.00;51129408.00;102653104.00;51129410;51523692;47968.00;41973.00;89941.00;41973;47968;0.00;0.00;0;0
1423154077;total;51523692.00;51129408.00;102653104.00;51129410;51523692;47968.00;41973.00;89941.00;41973;47968;0.00;0.00;0;0
1423154078;eth0;51996372.00;51595360.00;103591728.00;51595359;51996371;48410.00;42356.00;90766.00;42356;48410;0.00;0.00;0;0
1423154078;total;51996372.00;51595360.00;103591728.00;51595359;51996371;48410.00;42356.00;90766.00;42356;48410;0.00;0.00;0;0
1423154079;eth0;51499560.00;51109900.00;102609456.00;51109901;51499559;47949.00;41956.00;89905.00;41956;47949;0.00;0.00;0;0
1423154079;total;51499560.00;51109900.00;102609456.00;51109901;51499559;47949.00;41956.00;89905.00;41956;47949;0.00;0.00;0;0
1423154080;eth0;51651068.00;51248208.00;102899280.00;51248207;51651069;48087.00;42072.00;90159.00;42072;48087;0.00;0.00;0;0
1423154080;total;51651068.00;51248208.00;102899280.00;51248207;51651069;48087.00;42072.00;90159.00;42072;48087;0.00;0.00;0;0
1423154081;eth0;52051028.00;51656568.00;103707592.00;51656566;52051029;48463.00;42406.00;90869.00;42406;48463;0.00;0.00;0;0
1423154081;total;52051028.00;51656568.00;103707592.00;51656566;52051029;48463.00;42406.00;90869.00;42406;48463;0.00;0.00;0;0
1423154082;eth0;51744072.00;51341068.00;103085144.00;51341067;51744074;48173.00;42147.00;90320.00;42147;48173;0.00;0.00;0;0
1423154082;total;51744072.00;51341068.00;103085144.00;51341067;51744074;48173.00;42147.00;90320.00;42147;48173;0.00;0.00;0;0
1423154083;eth0;51824512.00;51426336.00;103250848.00;51426337;51824511;48250.00;42217.00;90467.00;42217;48250;0.00;0.00;0;0
1423154083;total;51824512.00;51426336.00;103250848.00;51426337;51824511;48250.00;42217.00;90467.00;42217;48250;0.00;0.00;0;0
1423154084;eth0;52288532.00;51895320.00;104183856.00;51895322;52288533;48682.00;42602.00;91284.00;42602;48682;0.00;0.00;0;0
1423154084;total;52288532.00;51895320.00;104183856.00;51895322;52288533;48682.00;42602.00;91284.00;42602;48682;0.00;0.00;0;0
1423154085;eth0;51640084.00;51238744.00;102878824.00;51238743;51640083;48079.00;42063.00;90142.00;42063;48079;0.00;0.00;0;0
1423154085;total;51640084.00;51238744.00;102878824.00;51238743;51640083;48079.00;42063.00;90142.00;42063;48079;0.00;0.00;0;0
1423154086;eth0;51716840.00;51321560.00;103038400.00;51321558;51716841;48151.00;42130.00;90281.00;42130;48151;0.00;0.00;0;0
1423154086;total;51716840.00;51321560.00;103038400.00;51321558;51716841;48151.00;42130.00;90281.00;42130;48151;0.00;0.00;0;0
1423154087;eth0;51877588.00;51479952.00;103357544.00;51479954;51877587;48300.00;42262.00;90562.00;42262;48300;0.00;0.00;0;0
1423154087;total;51877588.00;51479952.00;103357544.00;51479954;51877587;48300.00;42262.00;90562.00;42262;48300;0.00;0.00;0;0
1423154088;eth0;51616696.00;51213160.00;102829856.00;51213162;51616697;48054.00;42042.00;90096.00;42042;48054;0.00;0.00;0;0
1423154088;total;51616696.00;51213160.00;102829856.00;51213162;51616697;48054.00;42042.00;90096.00;42042;48054;0.00;0.00;0;0
1423154089;eth0;51485408.00;51093784.00;102579192.00;51093784;51485409;47935.00;41944.00;89879.00;41944;47935;0.00;0.00;0;0
1423154089;total;51485408.00;51093784.00;102579192.00;51093784;51485409;47935.00;41944.00;89879.00;41944;47935;0.00;0.00;0;0
1423154090;eth0;51252820.00;50855028.00;102107848.00;50855028;51252819;47718.00;41748.00;89466.00;41748;47718;0.00;0.00;0;0
1423154090;total;51252820.00;50855028.00;102107848.00;50855028;51252819;47718.00;41748.00;89466.00;41748;47718;0.00;0.00;0;0
1423154091;eth0;51205816.00;50819984.00;102025800.00;50819983;51205815;47675.00;41718.00;89393.00;41718;47675;0.00;0.00;0;0
1423154091;total;51205816.00;50819984.00;102025800.00;50819983;51205815;47675.00;41718.00;89393.00;41718;47675;0.00;0.00;0;0
1423154092;eth0;51346340.00;50949760.00;102296104.00;50949762;51346339;47805.00;41827.00;89632.00;41827;47805;0.00;0.00;0;0
1423154092;total;51346340.00;50949760.00;102296104.00;50949762;51346339;47805.00;41827.00;89632.00;41827;47805;0.00;0.00;0;0
1423154093;eth0;51509608.00;51110840.00;102620448.00;51110838;51509606;47955.00;41958.00;89913.00;41958;47955;0.00;0.00;0;0
1423154093;total;51509608.00;51110840.00;102620448.00;51110838;51509606;47955.00;41958.00;89913.00;41958;47955;0.00;0.00;0;0
1423154094;eth0;51466128.00;51072756.00;102538880.00;51072757;51466126;47917.00;41926.00;89843.00;41926;47917;0.00;0.00;0;0
1423154094;total;51466128.00;51072756.00;102538880.00;51072757;51466126;47917.00;41926.00;89843.00;41926;47917;0.00;0.00;0;0
1423154095;eth0;51558064.00;51158964.00;102717024.00;51158964;51558064;48001.00;41998.00;89999.00;41998;48001;0.00;0.00;0;0
1423154095;total;51558064.00;51158964.00;102717024.00;51158964;51558064;48001.00;41998.00;89999.00;41998;48001;0.00;0.00;0;0
1423154096;eth0;51650192.00;51254280.00;102904472.00;51254279;51650194;48088.00;42076.00;90164.00;42076;48088;0.00;0.00;0;0
1423154096;total;51650192.00;51254280.00;102904472.00;51254279;51650194;48088.00;42076.00;90164.00;42076;48088;0.00;0.00;0;0
1423154097;eth0;51388724.00;50992976.00;102381704.00;50992978;51388725;47844.00;41861.00;89705.00;41861;47844;0.00;0.00;0;0
1423154097;total;51388724.00;50992976.00;102381704.00;50992978;51388725;47844.00;41861.00;89705.00;41861;47844;0.00;0.00;0;0
1423154098;eth0;51145664.00;50751184.00;101896848.00;50751186;51145664;47618.00;41663.00;89281.00;41663;47618;0.00;0.00;0;0
1423154098;total;51145664.00;50751184.00;101896848.00;50751186;51145664;47618.00;41663.00;89281.00;41663;47618;0.00;0.00;0;0
1423154099;eth0;51764360.00;51374240.00;103138600.00;51374238;51764360;48194.00;42173.00;90367.00;42173;48194;0.00;0.00;0;0
1423154099;total;51764360.00;51374240.00;103138600.00;51374238;51764360;48194.00;42173.00;90367.00;42173;48194;0.00;0.00;0;0
1423154100;eth0;51480792.00;51082220.00;102563008.00;51082221;51480791;47930.00;41935.00;89865.00;41935;47930;0.00;0.00;0;0
1423154100;total;51480792.00;51082220.00;102563008.00;51082221;51480791;47930.00;41935.00;89865.00;41935;47930;0.00;0.00;0;0
1423154101;eth0;51890800.00;51498528.00;103389328.00;51498526;51890798;48315.00;42277.00;90592.00;42277;48315;0.00;0.00;0;0
1423154101;total;51890800.00;51498528.00;103389328.00;51498526;51890798;48315.00;42277.00;90592.00;42277;48315;0.00;0.00;0;0
1423154102;eth0;51954924.00;51545716.00;103500640.00;51545715;51954924;48369.00;42315.00;90684.00;42315;48369;0.00;0.00;0;0
1423154102;total;51954924.00;51545716.00;103500640.00;51545715;51954924;48369.00;42315.00;90684.00;42315;48369;0.00;0.00;0;0
1423154103;eth0;51799672.00;51400756.00;103200424.00;51400756;51799671;48226.00;42196.00;90422.00;42196;48226;0.00;0.00;0;0
1423154103;total;51799672.00;51400756.00;103200424.00;51400756;51799671;48226.00;42196.00;90422.00;42196;48226;0.00;0.00;0;0
1423154104;eth0;51583972.00;51193652.00;102777624.00;51193653;51583971;48028.00;42025.00;90053.00;42025;48028;0.00;0.00;0;0
1423154104;total;51583972.00;51193652.00;102777624.00;51193653;51583971;48028.00;42025.00;90053.00;42025;48028;0.00;0.00;0;0
1423154105;eth0;51618216.00;51215616.00;102833832.00;51215617;51618215;48056.00;42045.00;90101.00;42045;48056;0.00;0.00;0;0
1423154105;total;51618216.00;51215616.00;102833832.00;51215617;51618215;48056.00;42045.00;90101.00;42045;48056;0.00;0.00;0;0
1423154106;eth0;51480856.00;51088292.00;102569152.00;51088293;51480855;47931.00;41940.00;89871.00;41940;47931;0.00;0.00;0;0
1423154106;total;51480856.00;51088292.00;102569152.00;51088293;51480855;47931.00;41940.00;89871.00;41940;47931;0.00;0.00;0;0
1423154107;eth0;52271284.00;51866704.00;104137984.00;51866705;52271283;48665.00;42578.00;91243.00;42578;48665;0.00;0.00;0;0
1423154107;total;52271284.00;51866704.00;104137984.00;51866705;52271283;48665.00;42578.00;91243.00;42578;48665;0.00;0.00;0;0
1423154108;eth0;51721460.00;51337096.00;103058552.00;51337094;51721459;48155.00;42143.00;90298.00;42143;48155;0.00;0.00;0;0
1423154108;total;51721460.00;51337096.00;103058552.00;51337094;51721459;48155.00;42143.00;90298.00;42143;48155;0.00;0.00;0;0
1423154109;eth0;51592436.00;51186064.00;102778496.00;51186063;51592436;48033.00;42020.00;90053.00;42020;48033;0.00;0.00;0;0
1423154109;total;51592436.00;51186064.00;102778496.00;51186063;51592436;48033.00;42020.00;90053.00;42020;48033;0.00;0.00;0;0
1423154110;eth0;51690124.00;51303924.00;102994048.00;51303923;51690123;48126.00;42117.00;90243.00;42117;48126;0.00;0.00;0;0
1423154110;total;51690124.00;51303924.00;102994048.00;51303923;51690123;48126.00;42117.00;90243.00;42117;48126;0.00;0.00;0;0
1423154111;eth0;51872032.00;51460444.00;103332472.00;51460445;51872030;48293.00;42245.00;90538.00;42245;48293;0.00;0.00;0;0
1423154111;total;51872032.00;51460444.00;103332472.00;51460445;51872030;48293.00;42245.00;90538.00;42245;48293;0.00;0.00;0;0
1423154112;eth0;51840180.00;51443392.00;103283568.00;51443391;51840179;48267.00;42231.00;90498.00;42231;48267;0.00;0.00;0;0
1423154112;total;51840180.00;51443392.00;103283568.00;51443391;51840179;48267.00;42231.00;90498.00;42231;48267;0.00;0.00;0;0
1423154113;eth0;51901848.00;51511608.00;103413456.00;51511607;51901848;48321.00;42287.00;90608.00;42287;48321;0.00;0.00;0;0
1423154113;total;51901848.00;51511608.00;103413456.00;51511607;51901848;48321.00;42287.00;90608.00;42287;48321;0.00;0.00;0;0
1423154114;eth0;51990300.00;51588288.00;103578584.00;51588286;51990299;48404.00;42350.00;90754.00;42350;48404;0.00;0.00;0;0
1423154114;total;51990300.00;51588288.00;103578584.00;51588286;51990299;48404.00;42350.00;90754.00;42350;48404;0.00;0.00;0;0
1423154115;eth0;51618216.00;51213224.00;102831440.00;51213226;51618215;48057.00;42042.00;90099.00;42042;48057;0.00;0.00;0;0
1423154115;total;51618216.00;51213224.00;102831440.00;51213226;51618215;48057.00;42042.00;90099.00;42042;48057;0.00;0.00;0;0
1423154116;eth0;52004964.00;51606920.00;103611888.00;51606922;52004964;48418.00;42365.00;90783.00;42365;48418;0.00;0.00;0;0
1423154116;total;52004964.00;51606920.00;103611888.00;51606922;52004964;48418.00;42365.00;90783.00;42365;48418;0.00;0.00;0;0
1423154117;eth0;51824576.00;51432408.00;103256984.00;51432409;51824575;48252.00;42221.00;90473.00;42221;48252;0.00;0.00;0;0
1423154117;total;51824576.00;51432408.00;103256984.00;51432409;51824575;48252.00;42221.00;90473.00;42221;48252;0.00;0.00;0;0
1423154118;eth0;51729924.00;51324952.00;103054872.00;51324950;51729924;48160.00;42135.00;90295.00;42135;48160;0.00;0.00;0;0
1423154118;total;51729924.00;51324952.00;103054872.00;51324950;51729924;48160.00;42135.00;90295.00;42135;48160;0.00;0.00;0;0
1423154119;eth0;51710344.00;51315488.00;103025832.00;51315486;51710345;48145.00;42126.00;90271.00;42126;48145;0.00;0.00;0;0
1423154119;total;51710344.00;51315488.00;103025832.00;51315486;51710345;48145.00;42126.00;90271.00;42126;48145;0.00;0.00;0;0
1423154120;eth0;51543400.00;51144944.00;102688344.00;51144946;51543399;47987.00;41986.00;89973.00;41986;47987;0.00;0.00;0;0
1423154120;total;51543400.00;51144944.00;102688344.00;51144946;51543399;47987.00;41986.00;89973.00;41986;47987;0.00;0.00;0;0
1423154121;eth0;51833168.00;51436384.00;103269552.00;51436382;51833168;48261.00;42225.00;90486.00;42225;48261;0.00;0.00;0;0
1423154121;total;51833168.00;51436384.00;103269552.00;51436382;51833168;48261.00;42225.00;90486.00;42225;48261;0.00;0.00;0;0
1423154122;eth0;51575248.00;51180572.00;102755824.00;51180572;51575250;48015.00;42015.00;90030.00;42015;48015;0.00;0.00;0;0
1423154122;total;51575248.00;51180572.00;102755824.00;51180572;51575250;48015.00;42015.00;90030.00;42015;48015;0.00;0.00;0;0
1423154123;eth0;51566720.00;51167492.00;102734208.00;51167491;51566721;48010.00;42005.00;90015.00;42005;48010;0.00;0.00;0;0
1423154123;total;51566720.00;51167492.00;102734208.00;51167491;51566721;48010.00;42005.00;90015.00;42005;48010;0.00;0.00;0;0
1423154124;eth0;53225168.00;52816240.00;106041408.00;52816238;53225170;49554.00;43358.00;92912.00;43358;49554;0.00;0.00;0;0
1423154124;total;53225168.00;52816240.00;106041408.00;52816238;53225170;49554.00;43358.00;92912.00;43358;49554;0.00;0.00;0;0
1423154125;eth0;53173612.00;52765076.00;105938688.00;52765076;53173612;49506.00;43316.00;92822.00;43316;49506;0.00;0.00;0;0
1423154125;total;53173612.00;52765076.00;105938688.00;52765076;53173612;49506.00;43316.00;92822.00;43316;49506;0.00;0.00;0;0
1423154126;eth0;52494828.00;52099032.00;104593864.00;52099033;52494829;48877.00;42770.00;91647.00;42770;48877;0.00;0.00;0;0
1423154126;total;52494828.00;52099032.00;104593864.00;52099033;52494829;48877.00;42770.00;91647.00;42770;48877;0.00;0.00;0;0
1423154127;eth0;51815856.00;51414776.00;103230624.00;51414774;51815854;48239.00;42207.00;90446.00;42207;48239;0.00;0.00;0;0
1423154127;total;51815856.00;51414776.00;103230624.00;51414774;51815854;48239.00;42207.00;90446.00;42207;48239;0.00;0.00;0;0
1423154128;eth0;53096276.00;52685296.00;105781568.00;52685297;53096275;49434.00;43251.00;92685.00;43251;49434;0.00;0.00;0;0
1423154128;total;53096276.00;52685296.00;105781568.00;52685297;53096275;49434.00;43251.00;92685.00;43251;49434;0.00;0.00;0;0
