1421943686;eth0;2304.00;2304.00;4608.00;2304;2304;36.00;36.00;72.00;36;36;0.00;0.00;0;0
1421943686;total;2304.00;2304.00;4608.00;2304;2304;36.00;36.00;72.00;36;36;0.00;0.00;0;0
1421943687;eth0;20127170.00;10076836.00;30204006.00;10076836;20127170;15488.00;8365.00;23853.00;8365;15488;0.00;0.00;0;0
1421943687;total;20127170.00;10076836.00;30204006.00;10076836;20127170;15488.00;8365.00;23853.00;8365;15488;0.00;0.00;0;0
1421943688;eth0;46402816.00;23284744.00;69687560.00;23284745;46402814;35510.00;19119.00;54629.00;19119;35510;0.00;0.00;0;0
1421943688;total;46402816.00;23284744.00;69687560.00;23284745;46402814;35510.00;19119.00;54629.00;19119;35510;0.00;0.00;0;0
1421943689;eth0;48280024.00;24225014.00;72505040.00;24225014;48280024;36948.00;19891.00;56839.00;19891;36948;0.00;0.00;0;0
1421943689;total;48280024.00;24225014.00;72505040.00;24225014;48280024;36948.00;19891.00;56839.00;19891;36948;0.00;0.00;0;0
1421943690;eth0;46564236.00;23375486.00;69939720.00;23375486;46564236;35635.00;19193.00;54828.00;19193;35635;0.00;0.00;0;0
1421943690;total;46564236.00;23375486.00;69939720.00;23375486;46564236;35635.00;19193.00;54828.00;19193;35635;0.00;0.00;0;0
1421943691;eth0;46411280.00;23281840.00;69693120.00;23281839;46411280;35518.00;19118.00;54636.00;19118;35518;0.00;0.00;0;0
1421943691;total;46411280.00;23281840.00;69693120.00;23281839;46411280;35518.00;19118.00;54636.00;19118;35518;0.00;0.00;0;0
1421943692;eth0;46853096.00;23518022.00;70371120.00;23518022;46853096;35856.00;19310.00;55166.00;19310;35856;0.00;0.00;0;0
1421943692;total;46853096.00;23518022.00;70371120.00;23518022;46853096;35856.00;19310.00;55166.00;19310;35856;0.00;0.00;0;0
1421943693;eth0;46930964.00;23548504.00;70479464.00;23548503;46930964;35916.00;19337.00;55253.00;19337;35916;0.00;0.00;0;0
1421943693;total;46930964.00;23548504.00;70479464.00;23548503;46930964;35916.00;19337.00;55253.00;19337;35916;0.00;0.00;0;0
1421943694;eth0;46741124.00;23460800.00;70201920.00;23460800;46741124;35772.00;19264.00;55036.00;19264;35772;0.00;0.00;0;0
1421943694;total;46741124.00;23460800.00;70201920.00;23460800;46741124;35772.00;19264.00;55036.00;19264;35772;0.00;0.00;0;0
1421943695;eth0;47124840.00;23648350.00;70773192.00;23648350;47124840;36062.00;19418.00;55480.00;19418;36062;0.00;0.00;0;0
1421943695;total;47124840.00;23648350.00;70773192.00;23648350;47124840;36062.00;19418.00;55480.00;19418;36062;0.00;0.00;0;0
1421943696;eth0;46513272.00;23341450.00;69854720.00;23341450;46513272;35596.00;19166.00;54762.00;19166;35596;0.00;0.00;0;0
1421943696;total;46513272.00;23341450.00;69854720.00;23341450;46513272;35596.00;19166.00;54762.00;19166;35596;0.00;0.00;0;0
1421943697;eth0;46462308.00;23310386.00;69772696.00;23310386;46462308;35557.00;19140.00;54697.00;19140;35557;0.00;0.00;0;0
1421943697;total;46462308.00;23310386.00;69772696.00;23310386;46462308;35557.00;19140.00;54697.00;19140;35557;0.00;0.00;0;0
1421943698;eth0;46258452.00;23210540.00;69468992.00;23210539;46258452;35401.00;19059.00;54460.00;19059;35401;0.00;0.00;0;0
1421943698;total;46258452.00;23210540.00;69468992.00;23210539;46258452;35401.00;19059.00;54460.00;19059;35401;0.00;0.00;0;0
1421943699;eth0;46411344.00;23298760.00;69710104.00;23298761;46411344;35518.00;19130.00;54648.00;19130;35518;0.00;0.00;0;0
1421943699;total;46411344.00;23298760.00;69710104.00;23298761;46411344;35518.00;19130.00;54648.00;19130;35518;0.00;0.00;0;0
1421943700;eth0;45986644.00;23077176.00;69063816.00;23077175;45986644;35193.00;18949.00;54142.00;18949;35193;0.00;0.00;0;0
1421943700;total;45986644.00;23077176.00;69063816.00;23077175;45986644;35193.00;18949.00;54142.00;18949;35193;0.00;0.00;0;0
1421943701;eth0;45969656.00;23061708.00;69031360.00;23061707;45969656;35180.00;18937.00;54117.00;18937;35180;0.00;0.00;0;0
1421943701;total;45969656.00;23061708.00;69031360.00;23061707;45969656;35180.00;18937.00;54117.00;18937;35180;0.00;0.00;0;0
1421943702;eth0;46628216.00;23399608.00;70027824.00;23399607;46628216;35684.00;19214.00;54898.00;19214;35684;0.00;0.00;0;0
1421943702;total;46628216.00;23399608.00;70027824.00;23399607;46628216;35684.00;19214.00;54898.00;19214;35684;0.00;0.00;0;0
1421943703;eth0;46466280.00;23324400.00;69790680.00;23324400;46466280;35562.00;19152.00;54714.00;19152;35562;0.00;0.00;0;0
1421943703;total;46466280.00;23324400.00;69790680.00;23324400;46466280;35562.00;19152.00;54714.00;19152;35562;0.00;0.00;0;0
1421943704;eth0;46700140.00;23426700.00;70126840.00;23426700;46700140;35737.00;19236.00;54973.00;19236;35737;0.00;0.00;0;0
1421943704;total;46700140.00;23426700.00;70126840.00;23426700;46700140;35737.00;19236.00;54973.00;19236;35737;0.00;0.00;0;0
1421943705;eth0;46980408.00;23583186.00;70563600.00;23583186;46980410;35954.00;19365.00;55319.00;19365;35954;0.00;0.00;0;0
1421943705;total;46980408.00;23583186.00;70563600.00;23583186;46980410;35954.00;19365.00;55319.00;19365;35954;0.00;0.00;0;0
1421943706;eth0;48356504.00;24267640.00;72624144.00;24267639;48356502;37006.00;19926.00;56932.00;19926;37006;0.00;0.00;0;0
1421943706;total;48356504.00;24267640.00;72624144.00;24267639;48356502;37006.00;19926.00;56932.00;19926;37006;0.00;0.00;0;0
1421943707;eth0;45935616.00;23043076.00;68978688.00;23043075;45935616;35153.00;18921.00;54074.00;18921;35153;0.00;0.00;0;0
1421943707;total;45935616.00;23043076.00;68978688.00;23043075;45935616;35153.00;18921.00;54074.00;18921;35153;0.00;0.00;0;0
1421943708;eth0;46054660.00;23111276.00;69165936.00;23111275;46054660;35246.00;18977.00;54223.00;18977;35246;0.00;0.00;0;0
1421943708;total;46054660.00;23111276.00;69165936.00;23111275;46054660;35246.00;18977.00;54223.00;18977;35246;0.00;0.00;0;0
1421943709;eth0;46128620.00;23153900.00;69282520.00;23153900;46128620;35302.00;19012.00;54314.00;19012;35302;0.00;0.00;0;0
1421943709;total;46128620.00;23153900.00;69282520.00;23153900;46128620;35302.00;19012.00;54314.00;19012;35302;0.00;0.00;0;0
1421943710;eth0;46388284.00;23273250.00;69661536.00;23273250;46388284;35500.00;19110.00;54610.00;19110;35500;0.00;0.00;0;0
1421943710;total;46388284.00;23273250.00;69661536.00;23273250;46388284;35500.00;19110.00;54610.00;19110;35500;0.00;0.00;0;0
1421943711;eth0;46587312.00;23387120.00;69974432.00;23387121;46587312;35650.00;19201.00;54851.00;19201;35650;0.00;0.00;0;0
1421943711;total;46587312.00;23387120.00;69974432.00;23387121;46587312;35650.00;19201.00;54851.00;19201;35650;0.00;0.00;0;0
1421943712;eth0;46303328.00;23227548.00;69530880.00;23227548;46303328;35425.00;19068.00;54493.00;19068;35425;0.00;0.00;0;0
1421943712;total;46303328.00;23227548.00;69530880.00;23227548;46303328;35425.00;19068.00;54493.00;19068;35425;0.00;0.00;0;0
1421943713;eth0;46303328.00;23244538.00;69547864.00;23244538;46303328;35427.00;19081.00;54508.00;19081;35427;0.00;0.00;0;0
1421943713;total;46303328.00;23244538.00;69547864.00;23244538;46303328;35427.00;19081.00;54508.00;19081;35427;0.00;0.00;0;0
1421943714;eth0;46496312.00;23329936.00;69826248.00;23329936;46496312;35576.00;19153.00;54729.00;19153;35576;0.00;0.00;0;0
1421943714;total;46496312.00;23329936.00;69826248.00;23329936;46496312;35576.00;19153.00;54729.00;19153;35576;0.00;0.00;0;0
1421943715;eth0;46407672.00;23287236.00;69694912.00;23287237;46407672;35506.00;19117.00;54623.00;19117;35506;0.00;0.00;0;0
1421943715;total;46407672.00;23287236.00;69694912.00;23287237;46407672;35506.00;19117.00;54623.00;19117;35506;0.00;0.00;0;0
1421943716;eth0;48062032.00;24114356.00;72176384.00;24114356;48062032;36772.00;19796.00;56568.00;19796;36772;0.00;0.00;0;0
1421943716;total;48062032.00;24114356.00;72176384.00;24114356;48062032;36772.00;19796.00;56568.00;19796;36772;0.00;0.00;0;0
1421943717;eth0;48801152.00;24498008.00;73299160.00;24498007;48801152;37338.00;20110.00;57448.00;20110;37338;0.00;0.00;0;0
1421943717;total;48801152.00;24498008.00;73299160.00;24498007;48801152;37338.00;20110.00;57448.00;20110;37338;0.00;0.00;0;0
1421943718;eth0;46507232.00;23329936.00;69837168.00;23329936;46507232;35583.00;19153.00;54736.00;19153;35583;0.00;0.00;0;0
1421943718;total;46507232.00;23329936.00;69837168.00;23329936;46507232;35583.00;19153.00;54736.00;19153;35583;0.00;0.00;0;0
1421943719;eth0;46252288.00;23210494.00;69462784.00;23210494;46252288;35387.00;19054.00;54441.00;19054;35387;0.00;0.00;0;0
1421943719;total;46252288.00;23210494.00;69462784.00;23210494;46252288;35387.00;19054.00;54441.00;19054;35387;0.00;0.00;0;0
1421943720;eth0;45731736.00;22954684.00;68686416.00;22954684;45731736;34992.00;18844.00;53836.00;18844;34992;0.00;0.00;0;0
1421943720;total;45731736.00;22954684.00;68686416.00;22954684;45731736;34992.00;18844.00;53836.00;18844;34992;0.00;0.00;0;0
1421943721;eth0;45906440.00;23031428.00;68937864.00;23031427;45906440;35122.00;18907.00;54029.00;18907;35122;0.00;0.00;0;0
1421943721;total;45906440.00;23031428.00;68937864.00;23031427;45906440;35122.00;18907.00;54029.00;18907;35122;0.00;0.00;0;0
1421943722;eth0;46343384.00;23261656.00;69605040.00;23261656;46343384;35458.00;19096.00;54554.00;19096;35458;0.00;0.00;0;0
1421943722;total;46343384.00;23261656.00;69605040.00;23261656;46343384;35458.00;19096.00;54554.00;19096;35458;0.00;0.00;0;0
1421943723;eth0;46263208.00;23210494.00;69473704.00;23210494;46263208;35395.00;19054.00;54449.00;19054;35395;0.00;0.00;0;0
1421943723;total;46263208.00;23210494.00;69473704.00;23210494;46263208;35395.00;19054.00;54449.00;19054;35395;0.00;0.00;0;0
1421943724;eth0;45878592.00;23031364.00;68909952.00;23031363;45878592;35103.00;18906.00;54009.00;18906;35103;0.00;0.00;0;0
1421943724;total;45878592.00;23031364.00;68909952.00;23031363;45878592;35103.00;18906.00;54009.00;18906;35103;0.00;0.00;0;0
1421943725;eth0;46014464.00;23082652.00;69097120.00;23082653;46014464;35206.00;18950.00;54156.00;18950;35206;0.00;0.00;0;0
1421943725;total;46014464.00;23082652.00;69097120.00;23082653;46014464;35206.00;18950.00;54156.00;18950;35206;0.00;0.00;0;0
1421943726;eth0;46348812.00;23261656.00;69610464.00;23261656;46348812;35462.00;19096.00;54558.00;19096;35462;0.00;0.00;0;0
1421943726;total;46348812.00;23261656.00;69610464.00;23261656;46348812;35462.00;19096.00;54558.00;19096;35462;0.00;0.00;0;0
1421943727;eth0;46563700.00;23371570.00;69935272.00;23371570;46563700;35626.00;19186.00;54812.00;19186;35626;0.00;0.00;0;0
1421943727;total;46563700.00;23371570.00;69935272.00;23371570;46563700;35626.00;19186.00;54812.00;19186;35626;0.00;0.00;0;0
1421943728;eth0;46303328.00;23228484.00;69531816.00;23228485;46303328;35427.00;19069.00;54496.00;19069;35427;0.00;0.00;0;0
1421943728;total;46303328.00;23228484.00;69531816.00;23228485;46303328;35427.00;19069.00;54496.00;19069;35427;0.00;0.00;0;0
1421943729;eth0;46507232.00;23338400.00;69845632.00;23338399;46507232;35583.00;19159.00;54742.00;19159;35583;0.00;0.00;0;0
1421943729;total;46507232.00;23338400.00;69845632.00;23338399;46507232;35583.00;19159.00;54742.00;19159;35583;0.00;0.00;0;0
1421943730;eth0;47162912.00;23670952.00;70833864.00;23670952;47162910;36085.00;19432.00;55517.00;19432;36085;0.00;0.00;0;0
1421943730;total;47162912.00;23670952.00;70833864.00;23670952;47162910;36085.00;19432.00;55517.00;19432;36085;0.00;0.00;0;0
1421943731;eth0;46225376.00;23193440.00;69418816.00;23193440;46225378;35367.00;19040.00;54407.00;19040;35367;0.00;0.00;0;0
1421943731;total;46225376.00;23193440.00;69418816.00;23193440;46225378;35367.00;19040.00;54407.00;19040;35367;0.00;0.00;0;0
1421943732;eth0;46191976.00;23184912.00;69376888.00;23184913;46191974;35343.00;19033.00;54376.00;19033;35343;0.00;0.00;0;0
1421943732;total;46191976.00;23184912.00;69376888.00;23184913;46191974;35343.00;19033.00;54376.00;19033;35343;0.00;0.00;0;0
1421943733;eth0;46295864.00;23236012.00;69531880.00;23236011;46295866;35422.00;19074.00;54496.00;19074;35422;0.00;0.00;0;0
1421943733;total;46295864.00;23236012.00;69531880.00;23236011;46295866;35422.00;19074.00;54496.00;19074;35422;0.00;0.00;0;0
1421943734;eth0;46286336.00;23227612.00;69513952.00;23227612;46286336;35415.00;19069.00;54484.00;19069;35415;0.00;0.00;0;0
1421943734;total;46286336.00;23227612.00;69513952.00;23227612;46286336;35415.00;19069.00;54484.00;19069;35415;0.00;0.00;0;0
1421943735;eth0;46362768.00;23261656.00;69624424.00;23261656;46362768;35472.00;19096.00;54568.00;19096;35472;0.00;0.00;0;0
1421943735;total;46362768.00;23261656.00;69624424.00;23261656;46362768;35472.00;19096.00;54568.00;19096;35472;0.00;0.00;0;0
1421943736;eth0;45937096.00;23048480.00;68985576.00;23048481;45937094;35147.00;18921.00;54068.00;18921;35147;0.00;0.00;0;0
1421943736;total;45937096.00;23048480.00;68985576.00;23048481;45937094;35147.00;18921.00;54068.00;18921;35147;0.00;0.00;0;0
1421943737;eth0;46083368.00;23133688.00;69217056.00;23133687;46083370;35258.00;18990.00;54248.00;18990;35258;0.00;0.00;0;0
1421943737;total;46083368.00;23133688.00;69217056.00;23133687;46083370;35258.00;18990.00;54248.00;18990;35258;0.00;0.00;0;0
1421943738;eth0;46209840.00;23184976.00;69394816.00;23184977;46209840;35356.00;19034.00;54390.00;19034;35356;0.00;0.00;0;0
1421943738;total;46209840.00;23184976.00;69394816.00;23184977;46209840;35356.00;19034.00;54390.00;19034;35356;0.00;0.00;0;0
1421943739;eth0;46304848.00;23236076.00;69540920.00;23236075;46304846;35428.00;19075.00;54503.00;19075;35428;0.00;0.00;0;0
1421943739;total;46304848.00;23236076.00;69540920.00;23236075;46304846;35428.00;19075.00;54503.00;19075;35428;0.00;0.00;0;0
1421943740;eth0;46287856.00;23227548.00;69515400.00;23227548;46287854;35415.00;19068.00;54483.00;19068;35415;0.00;0.00;0;0
1421943740;total;46287856.00;23227548.00;69515400.00;23227548;46287854;35415.00;19068.00;54483.00;19068;35415;0.00;0.00;0;0
1421943741;eth0;46070932.00;23116696.00;69187632.00;23116697;46070932;35249.00;18977.00;54226.00;18977;35249;0.00;0.00;0;0
1421943741;total;46070932.00;23116696.00;69187632.00;23116697;46070932;35249.00;18977.00;54226.00;18977;35249;0.00;0.00;0;0
1421943742;eth0;45667616.00;22920576.00;68588192.00;22920576;45667614;34941.00;18816.00;53757.00;18816;34941;0.00;0.00;0;0
1421943742;total;45667616.00;22920576.00;68588192.00;22920576;45667614;34941.00;18816.00;53757.00;18816;34941;0.00;0.00;0;0
1421943743;eth0;46106432.00;23142214.00;69248648.00;23142214;46106434;35276.00;18997.00;54273.00;18997;35276;0.00;0.00;0;0
1421943743;total;46106432.00;23142214.00;69248648.00;23142214;46106434;35276.00;18997.00;54273.00;18997;35276;0.00;0.00;0;0
1421943744;eth0;46286336.00;23219084.00;69505424.00;23219085;46286336;35414.00;19062.00;54476.00;19062;35414;0.00;0.00;0;0
1421943744;total;46286336.00;23219084.00;69505424.00;23219085;46286336;35414.00;19062.00;54476.00;19062;35414;0.00;0.00;0;0
1421943745;eth0;45876072.00;23022900.00;68898976.00;23022900;45876072;35100.00;18900.00;54000.00;18900;35100;0.00;0.00;0;0
1421943745;total;45876072.00;23022900.00;68898976.00;23022900;45876072;35100.00;18900.00;54000.00;18900;35100;0.00;0.00;0;0
1421943746;eth0;46106432.00;23142278.00;69248712.00;23142278;46106434;35277.00;18998.00;54275.00;18998;35277;0.00;0.00;0;0
1421943746;total;46106432.00;23142278.00;69248712.00;23142278;46106434;35277.00;18998.00;54275.00;18998;35277;0.00;0.00;0;0
1421943747;eth0;46327264.00;23244602.00;69571872.00;23244602;46327266;35445.00;19082.00;54527.00;19082;35445;0.00;0.00;0;0
1421943747;total;46327264.00;23244602.00;69571872.00;23244602;46327266;35445.00;19082.00;54527.00;19082;35445;0.00;0.00;0;0
1421943748;eth0;45895520.00;23031428.00;68926944.00;23031427;45895520;35115.00;18907.00;54022.00;18907;35115;0.00;0.00;0;0
1421943748;total;45895520.00;23031428.00;68926944.00;23031427;45895520;35115.00;18907.00;54022.00;18907;35115;0.00;0.00;0;0
1421943749;eth0;45812080.00;22991828.00;68803904.00;22991828;45812078;35051.00;18874.00;53925.00;18874;35051;0.00;0.00;0;0
1421943749;total;45812080.00;22991828.00;68803904.00;22991828;45812078;35051.00;18874.00;53925.00;18874;35051;0.00;0.00;0;0
1421943750;eth0;46579176.00;23377934.00;69957104.00;23377934;46579174;35638.00;19192.00;54830.00;19192;35638;0.00;0.00;0;0
1421943750;total;46579176.00;23377934.00;69957104.00;23377934;46579174;35638.00;19192.00;54830.00;19192;35638;0.00;0.00;0;0
1421943751;eth0;47356832.00;23756286.00;71113120.00;23756286;47356832;36233.00;19502.00;55735.00;19502;36233;0.00;0.00;0;0
1421943751;total;47356832.00;23756286.00;71113120.00;23756286;47356832;36233.00;19502.00;55735.00;19502;36233;0.00;0.00;0;0
1421943752;eth0;48393344.00;24293360.00;72686704.00;24293359;48393344;37026.00;19942.00;56968.00;19942;37026;0.00;0.00;0;0
1421943752;total;48393344.00;24293360.00;72686704.00;24293359;48393344;37026.00;19942.00;56968.00;19942;37026;0.00;0.00;0;0
1421943753;eth0;48478304.00;24320586.00;72798888.00;24320586;48478304;37091.00;19967.00;57058.00;19967;37091;0.00;0.00;0;0
1421943753;total;48478304.00;24320586.00;72798888.00;24320586;48478304;37091.00;19967.00;57058.00;19967;37091;0.00;0.00;0;0
1421943754;eth0;45980480.00;23081008.00;69061488.00;23081007;45980480;35180.00;18946.00;54126.00;18946;35180;0.00;0.00;0;0
1421943754;total;45980480.00;23081008.00;69061488.00;23081007;45980480;35180.00;18946.00;54126.00;18946;35180;0.00;0.00;0;0
1421943755;eth0;46473248.00;23321408.00;69794656.00;23321409;46473248;35558.00;19146.00;54704.00;19146;35558;0.00;0.00;0;0
1421943755;total;46473248.00;23321408.00;69794656.00;23321409;46473248;35558.00;19146.00;54704.00;19146;35558;0.00;0.00;0;0
1421943756;eth0;46388288.00;23278646.00;69666936.00;23278646;46388288;35491.00;19109.00;54600.00;19109;35491;0.00;0.00;0;0
1421943756;total;46388288.00;23278646.00;69666936.00;23278646;46388288;35491.00;19109.00;54600.00;19109;35491;0.00;0.00;0;0
1421943757;eth0;46133408.00;23148414.00;69281824.00;23148414;46133408;35297.00;19003.00;54300.00;19003;35297;0.00;0.00;0;0
1421943757;total;46133408.00;23148414.00;69281824.00;23148414;46133408;35297.00;19003.00;54300.00;19003;35297;0.00;0.00;0;0
1421943758;eth0;46167392.00;23170250.00;69337640.00;23170250;46167392;35323.00;19021.00;54344.00;19021;35323;0.00;0.00;0;0
1421943758;total;46167392.00;23170250.00;69337640.00;23170250;46167392;35323.00;19021.00;54344.00;19021;35323;0.00;0.00;0;0
1421943759;eth0;46184320.00;23167924.00;69352240.00;23167923;46184320;35335.00;19020.00;54355.00;19020;35335;0.00;0.00;0;0
1421943759;total;46184320.00;23167924.00;69352240.00;23167923;46184320;35335.00;19020.00;54355.00;19020;35335;0.00;0.00;0;0
1421943760;eth0;46423856.00;23304292.00;69728144.00;23304291;46423854;35521.00;19131.00;54652.00;19131;35521;0.00;0.00;0;0
1421943760;total;46423856.00;23304292.00;69728144.00;23304291;46423854;35521.00;19131.00;54652.00;19131;35521;0.00;0.00;0;0
