1421943686;eth0;2304.00;2304.00;4608.00;2304;2304;36.00;36.00;72.00;36;36;0.00;0.00;0;0
1421943761;eth0;46284816.00;23220540.00;69505360.00;23220539;46284818;35412.00;19062.00;54474.00;19062;35412;0.00;0.00;0;0
1421943761;total;46284816.00;23220540.00;69505360.00;23220539;46284818;35412.00;19062.00;54474.00;19062;35412;0.00;0.00;0;0
1421943762;eth0;46082432.00;23132232.00;69214664.00;23132233;46082432;35258.00;18990.00;54248.00;18990;35258;0.00;0.00;0;0
1421943762;total;46082432.00;23132232.00;69214664.00;23132233;46082432;35258.00;18990.00;54248.00;18990;35258;0.00;0.00;0;0
1421943763;eth0;46031456.00;23092634.00;69124088.00;23092634;46031456;35219.00;18957.00;54176.00;18957;35219;0.00;0.00;0;0
1421943763;total;46031456.00;23092634.00;69124088.00;23092634;46031456;35219.00;18957.00;54176.00;18957;35219;0.00;0.00;0;0
1421943764;eth0;46065440.00;23122768.00;69188208.00;23122769;46065440;35245.00;18981.00;54226.00;18981;35245;0.00;0.00;0;0
1421943764;total;46065440.00;23122768.00;69188208.00;23122769;46065440;35245.00;18981.00;54226.00;18981;35245;0.00;0.00;0;0
1421943765;eth0;46506296.00;23330808.00;69837104.00;23330809;46506294;35583.00;19154.00;54737.00;19154;35583;0.00;0.00;0;0
1421943765;total;46506296.00;23330808.00;69837104.00;23330809;46506294;35583.00;19154.00;54737.00;19154;35583;0.00;0.00;0;0
1421943766;eth0;46321256.00;23244602.00;69565856.00;23244602;46321258;35440.00;19082.00;54522.00;19082;35440;0.00;0.00;0;0
1421943766;total;46321256.00;23244602.00;69565856.00;23244602;46321258;35440.00;19082.00;54522.00;19082;35440;0.00;0.00;0;0
1421943767;eth0;46133408.00;23150804.00;69284216.00;23150805;46133408;35297.00;19005.00;54302.00;19005;35297;0.00;0.00;0;0
1421943767;total;46133408.00;23150804.00;69284216.00;23150805;46133408;35297.00;19005.00;54302.00;19005;35297;0.00;0.00;0;0
1421943768;eth0;45963488.00;23065536.00;69029024.00;23065535;45963488;35167.00;18935.00;54102.00;18935;35167;0.00;0.00;0;0
1421943768;total;45963488.00;23065536.00;69029024.00;23065535;45963488;35167.00;18935.00;54102.00;18935;35167;0.00;0.00;0;0
1421943769;eth0;46031456.00;23099644.00;69131096.00;23099643;46031456;35219.00;18963.00;54182.00;18963;35219;0.00;0.00;0;0
1421943769;total;46031456.00;23099644.00;69131096.00;23099643;46031456;35219.00;18963.00;54182.00;18963;35219;0.00;0.00;0;0
1421943770;eth0;45708608.00;22937630.00;68646240.00;22937630;45708608;34972.00;18830.00;53802.00;18830;34972;0.00;0.00;0;0
1421943770;total;45708608.00;22937630.00;68646240.00;22937630;45708608;34972.00;18830.00;53802.00;18830;34972;0.00;0.00;0;0
1421943771;eth0;45734064.00;22954684.00;68688752.00;22954684;45734064;34992.00;18844.00;53836.00;18844;34992;0.00;0.00;0;0
1421943771;total;45734064.00;22954684.00;68688752.00;22954684;45734064;34992.00;18844.00;53836.00;18844;34992;0.00;0.00;0;0
1421943772;eth0;45887056.00;23022900.00;68909952.00;23022900;45887056;35108.00;18900.00;54008.00;18900;35108;0.00;0.00;0;0
1421943772;total;45887056.00;23022900.00;68909952.00;23022900;45887056;35108.00;18900.00;54008.00;18900;35108;0.00;0.00;0;0
1421943773;eth0;45912512.00;23039954.00;68952464.00;23039954;45912512;35128.00;18914.00;54042.00;18914;35128;0.00;0.00;0;0
1421943773;total;45912512.00;23039954.00;68952464.00;23039954;45912512;35128.00;18914.00;54042.00;18914;35128;0.00;0.00;0;0
1421943774;eth0;45793568.00;22988728.00;68782296.00;22988728;45793568;35037.00;18871.00;53908.00;18871;35037;0.00;0.00;0;0
1421943774;total;45793568.00;22988728.00;68782296.00;22988728;45793568;35037.00;18871.00;53908.00;18871;35037;0.00;0.00;0;0
1421943775;eth0;45704632.00;22929168.00;68633800.00;22929167;45704634;34969.00;18824.00;53793.00;18824;34969;0.00;0.00;0;0
1421943775;total;45704632.00;22929168.00;68633800.00;22929167;45704634;34969.00;18824.00;53793.00;18824;34969;0.00;0.00;0;0
1421943776;eth0;45661608.00;22920576.00;68582184.00;22920576;45661606;34936.00;18816.00;53752.00;18816;34936;0.00;0.00;0;0
1421943776;total;45661608.00;22920576.00;68582184.00;22920576;45661606;34936.00;18816.00;53752.00;18816;34936;0.00;0.00;0;0
1421943777;eth0;45793568.00;22971738.00;68765304.00;22971738;45793568;35037.00;18858.00;53895.00;18858;35037;0.00;0.00;0;0
1421943777;total;45793568.00;22971738.00;68765304.00;22971738;45793568;35037.00;18858.00;53895.00;18858;35037;0.00;0.00;0;0
1421943778;eth0;45802032.00;22988792.00;68790824.00;22988792;45802032;35044.00;18872.00;53916.00;18872;35044;0.00;0.00;0;0
1421943778;total;45802032.00;22988792.00;68790824.00;22988792;45802032;35044.00;18872.00;53916.00;18872;35044;0.00;0.00;0;0
1421943779;eth0;45844544.00;23005846.00;68850392.00;23005846;45844544;35077.00;18886.00;53963.00;18886;35077;0.00;0.00;0;0
1421943779;total;45844544.00;23005846.00;68850392.00;23005846;45844544;35077.00;18886.00;53963.00;18886;35077;0.00;0.00;0;0
1421943780;eth0;45748664.00;22954684.00;68703344.00;22954684;45748664;35001.00;18844.00;53845.00;18844;35001;0.00;0.00;0;0
1421943780;total;45748664.00;22954684.00;68703344.00;22954684;45748664;35001.00;18844.00;53845.00;18844;35001;0.00;0.00;0;0
1421943781;eth0;46084888.00;23125224.00;69210112.00;23125224;46084888;35260.00;18984.00;54244.00;18984;35260;0.00;0.00;0;0
1421943781;total;46084888.00;23125224.00;69210112.00;23125224;46084888;35260.00;18984.00;54244.00;18984;35260;0.00;0.00;0;0
1421943782;eth0;45935576.00;23057008.00;68992584.00;23057008;45935576;35147.00;18928.00;54075.00;18928;35147;0.00;0.00;0;0
1421943782;total;45935576.00;23057008.00;68992584.00;23057008;45935576;35147.00;18928.00;54075.00;18928;35147;0.00;0.00;0;0
1421943783;eth0;45782004.00;22971738.00;68753744.00;22971738;45782004;35027.00;18858.00;53885.00;18858;35027;0.00;0.00;0;0
1421943783;total;45782004.00;22971738.00;68753744.00;22971738;45782004;35027.00;18858.00;53885.00;18858;35027;0.00;0.00;0;0
1421943784;eth0;45646132.00;22912048.00;68558184.00;22912049;45646132;34924.00;18809.00;53733.00;18809;34924;0.00;0.00;0;0
1421943784;total;45646132.00;22912048.00;68558184.00;22912049;45646132;34924.00;18809.00;53733.00;18809;34924;0.00;0.00;0;0
1421943785;eth0;45742592.00;22954684.00;68697280.00;22954684;45742592;34998.00;18844.00;53842.00;18844;34998;0.00;0.00;0;0
1421943785;total;45742592.00;22954684.00;68697280.00;22954684;45742592;34998.00;18844.00;53842.00;18844;34998;0.00;0.00;0;0
1421943786;eth0;45741656.00;22946156.00;68687808.00;22946157;45741654;34997.00;18837.00;53834.00;18837;34997;0.00;0.00;0;0
1421943786;total;45741656.00;22946156.00;68687808.00;22946157;45741654;34997.00;18837.00;53834.00;18837;34997;0.00;0.00;0;0
1421943787;eth0;45709544.00;22937630.00;68647176.00;22937630;45709546;34973.00;18830.00;53803.00;18830;34973;0.00;0.00;0;0
1421943787;total;45709544.00;22937630.00;68647176.00;22937630;45709546;34973.00;18830.00;53803.00;18830;34973;0.00;0.00;0;0
1421943788;eth0;45703116.00;22937630.00;68640744.00;22937630;45703116;34968.00;18830.00;53798.00;18830;34968;0.00;0.00;0;0
1421943788;total;45703116.00;22937630.00;68640744.00;22937630;45703116;34968.00;18830.00;53798.00;18830;34968;0.00;0.00;0;0
1421943789;eth0;45663124.00;22912048.00;68575176.00;22912049;45663124;34937.00;18809.00;53746.00;18809;34937;0.00;0.00;0;0
1421943789;total;45663124.00;22912048.00;68575176.00;22912049;45663124;34937.00;18809.00;53746.00;18809;34937;0.00;0.00;0;0
1421943790;eth0;46054520.00;23116696.00;69171216.00;23116697;46054520;35238.00;18977.00;54215.00;18977;35238;0.00;0.00;0;0
1421943790;total;46054520.00;23116696.00;69171216.00;23116697;46054520;35238.00;18977.00;54215.00;18977;35238;0.00;0.00;0;0
1421943791;eth0;46110344.00;23133752.00;69244096.00;23133751;46110344;35278.00;18991.00;54269.00;18991;35278;0.00;0.00;0;0
1421943791;total;46110344.00;23133752.00;69244096.00;23133751;46110344;35278.00;18991.00;54269.00;18991;35278;0.00;0.00;0;0
1421943792;eth0;45640640.00;22903522.00;68544160.00;22903522;45640640;34920.00;18802.00;53722.00;18802;34920;0.00;0.00;0;0
1421943792;total;45640640.00;22903522.00;68544160.00;22903522;45640640;34920.00;18802.00;53722.00;18802;34920;0.00;0.00;0;0
1421943793;eth0;45793568.00;22988792.00;68782360.00;22988792;45793568;35037.00;18872.00;53909.00;18872;35037;0.00;0.00;0;0
1421943793;total;45793568.00;22988792.00;68782360.00;22988792;45793568;35037.00;18872.00;53909.00;18872;35037;0.00;0.00;0;0
1421943794;eth0;45750184.00;22954684.00;68704864.00;22954684;45750182;35005.00;18844.00;53849.00;18844;35005;0.00;0.00;0;0
1421943794;total;45750184.00;22954684.00;68704864.00;22954684;45750182;35005.00;18844.00;53849.00;18844;35005;0.00;0.00;0;0
1421943795;eth0;45727992.00;22946156.00;68674152.00;22946157;45727992;34986.00;18837.00;53823.00;18837;34986;0.00;0.00;0;0
1421943795;total;45727992.00;22946156.00;68674152.00;22946157;45727992;34986.00;18837.00;53823.00;18837;34986;0.00;0.00;0;0
1421943796;eth0;45900072.00;23031428.00;68931504.00;23031427;45900074;35119.00;18907.00;54026.00;18907;35119;0.00;0.00;0;0
1421943796;total;45900072.00;23031428.00;68931504.00;23031427;45900074;35119.00;18907.00;54026.00;18907;35119;0.00;0.00;0;0
1421943797;eth0;45813016.00;22997320.00;68810336.00;22997319;45813016;35051.00;18879.00;53930.00;18879;35051;0.00;0.00;0;0
1421943797;total;45813016.00;22997320.00;68810336.00;22997319;45813016;35051.00;18879.00;53930.00;18879;35051;0.00;0.00;0;0
1421943798;eth0;45928568.00;23039954.00;68968520.00;23039954;45928566;35140.00;18914.00;54054.00;18914;35140;0.00;0.00;0;0
1421943798;total;45928568.00;23039954.00;68968520.00;23039954;45928566;35140.00;18914.00;54054.00;18914;35140;0.00;0.00;0;0
1421943799;eth0;45709544.00;22940666.00;68650208.00;22940666;45709546;34973.00;18832.00;53805.00;18832;34973;0.00;0.00;0;0
1421943799;total;45709544.00;22940666.00;68650208.00;22940666;45709546;34973.00;18832.00;53805.00;18832;34973;0.00;0.00;0;0
1421943800;eth0;45730152.00;22951648.00;68681800.00;22951648;45730154;34989.00;18842.00;53831.00;18842;34989;0.00;0.00;0;0
1421943800;total;45730152.00;22951648.00;68681800.00;22951648;45730154;34989.00;18842.00;53831.00;18842;34989;0.00;0.00;0;0
1421943801;eth0;45650624.00;22903522.00;68554144.00;22903522;45650622;34928.00;18802.00;53730.00;18802;34928;0.00;0.00;0;0
1421943801;total;45650624.00;22903522.00;68554144.00;22903522;45650622;34928.00;18802.00;53730.00;18802;34928;0.00;0.00;0;0
1421943802;eth0;45626104.00;22894996.00;68521096.00;22894995;45626104;34908.00;18795.00;53703.00;18795;34908;0.00;0.00;0;0
1421943802;total;45626104.00;22894996.00;68521096.00;22894995;45626104;34908.00;18795.00;53703.00;18795;34908;0.00;0.00;0;0
1421943803;eth0;45912512.00;23048480.00;68960992.00;23048481;45912512;35128.00;18921.00;54049.00;18921;35128;0.00;0.00;0;0
1421943803;total;45912512.00;23048480.00;68960992.00;23048481;45912512;35128.00;18921.00;54049.00;18921;35128;0.00;0.00;0;0
1421943804;eth0;45912512.00;23034464.00;68946976.00;23034463;45912512;35128.00;18909.00;54037.00;18909;35128;0.00;0.00;0;0
1421943804;total;45912512.00;23034464.00;68946976.00;23034463;45912512;35128.00;18909.00;54037.00;18909;35128;0.00;0.00;0;0
1421943805;eth0;46252352.00;23215984.00;69468336.00;23215985;46252352;35389.00;19059.00;54448.00;19059;35389;0.00;0.00;0;0
1421943805;total;46252352.00;23215984.00;69468336.00;23215985;46252352;35389.00;19059.00;54448.00;19059;35389;0.00;0.00;0;0
1421943806;eth0;47543744.00;23858482.00;71402224.00;23858482;47543744;36375.00;19585.00;55960.00;19585;36375;0.00;0.00;0;0
1421943806;total;47543744.00;23858482.00;71402224.00;23858482;47543744;36375.00;19585.00;55960.00;19585;36375;0.00;0.00;0;0
1421943807;eth0;46541216.00;23346990.00;69888208.00;23346990;46541216;35609.00;19167.00;54776.00;19167;35609;0.00;0.00;0;0
1421943807;total;46541216.00;23346990.00;69888208.00;23346990;46541216;35609.00;19167.00;54776.00;19167;35609;0.00;0.00;0;0
1421943808;eth0;48444320.00;24318940.00;72763264.00;24318940;48444320;37065.00;19963.00;57028.00;19963;37065;0.00;0.00;0;0
1421943808;total;48444320.00;24318940.00;72763264.00;24318940;48444320;37065.00;19963.00;57028.00;19963;37065;0.00;0.00;0;0
1421943809;eth0;48777152.00;24474072.00;73251224.00;24474072;48777150;37320.00;20092.00;57412.00;20092;37320;0.00;0.00;0;0
1421943809;total;48777152.00;24474072.00;73251224.00;24474072;48777150;37320.00;20092.00;57412.00;20092;37320;0.00;0.00;0;0
1421943810;eth0;46327328.00;23243084.00;69570416.00;23243084;46327330;35445.00;19081.00;54526.00;19081;35445;0.00;0.00;0;0
1421943810;total;46327328.00;23243084.00;69570416.00;23243084;46327330;35445.00;19081.00;54526.00;19081;35445;0.00;0.00;0;0
1421943811;eth0;45876072.00;23022900.00;68898976.00;23022900;45876072;35100.00;18900.00;54000.00;18900;35100;0.00;0.00;0;0
1421943811;total;45876072.00;23022900.00;68898976.00;23022900;45876072;35100.00;18900.00;54000.00;18900;35100;0.00;0.00;0;0
1421943812;eth0;46577656.00;23377060.00;69954720.00;23377061;46577656;35637.00;19191.00;54828.00;19191;35637;0.00;0.00;0;0
1421943812;total;46577656.00;23377060.00;69954720.00;23377061;46577656;35637.00;19191.00;54828.00;19191;35637;0.00;0.00;0;0
1421943813;eth0;46311792.00;23240048.00;69551840.00;23240048;46311792;35434.00;19078.00;54512.00;19078;35434;0.00;0.00;0;0
1421943813;total;46311792.00;23240048.00;69551840.00;23240048;46311792;35434.00;19078.00;54512.00;19078;35434;0.00;0.00;0;0
1421943814;eth0;46265432.00;23219020.00;69484456.00;23219021;46265434;35399.00;19061.00;54460.00;19061;35399;0.00;0.00;0;0
1421943814;total;46265432.00;23219020.00;69484456.00;23219021;46265434;35399.00;19061.00;54460.00;19061;35399;0.00;0.00;0;0
1421943815;eth0;46128856.00;23145314.00;69274168.00;23145314;46128854;35292.00;19000.00;54292.00;19000;35292;0.00;0.00;0;0
1421943815;total;46128856.00;23145314.00;69274168.00;23145314;46128854;35292.00;19000.00;54292.00;19000;35292;0.00;0.00;0;0
1421943816;eth0;45725600.00;22951648.00;68677248.00;22951648;45725600;34985.00;18842.00;53827.00;18842;34985;0.00;0.00;0;0
1421943816;total;45725600.00;22951648.00;68677248.00;22951648;45725600;34985.00;18842.00;53827.00;18842;34985;0.00;0.00;0;0
1421943817;eth0;46218368.00;23184912.00;69403280.00;23184913;46218368;35362.00;19033.00;54395.00;19033;35362;0.00;0.00;0;0
1421943817;total;46218368.00;23184912.00;69403280.00;23184913;46218368;35362.00;19033.00;54395.00;19033;35362;0.00;0.00;0;0
1421943818;eth0;46551200.00;23363980.00;69915176.00;23363980;46551198;35617.00;19180.00;54797.00;19180;35617;0.00;0.00;0;0
1421943818;total;46551200.00;23363980.00;69915176.00;23363980;46551198;35617.00;19180.00;54797.00;19180;35617;0.00;0.00;0;0
1421943819;eth0;46259360.00;23219020.00;69478384.00;23219021;46259362;35393.00;19061.00;54454.00;19061;35393;0.00;0.00;0;0
1421943819;total;46259360.00;23219020.00;69478384.00;23219021;46259362;35393.00;19061.00;54454.00;19061;35393;0.00;0.00;0;0
1421943820;eth0;46207448.00;23184912.00;69392360.00;23184913;46207448;35355.00;19033.00;54388.00;19033;35355;0.00;0.00;0;0
1421943820;total;46207448.00;23184912.00;69392360.00;23184913;46207448;35355.00;19033.00;54388.00;19033;35355;0.00;0.00;0;0
1421943821;eth0;46620104.00;23389560.00;70009664.00;23389561;46620104;35668.00;19201.00;54869.00;19201;35668;0.00;0.00;0;0
1421943821;total;46620104.00;23389560.00;70009664.00;23389561;46620104;35668.00;19201.00;54869.00;19201;35668;0.00;0.00;0;0
1421943822;eth0;46504776.00;23338400.00;69843176.00;23338399;46504776;35582.00;19159.00;54741.00;19159;35582;0.00;0.00;0;0
1421943822;total;46504776.00;23338400.00;69843176.00;23338399;46504776;35582.00;19159.00;54741.00;19159;35582;0.00;0.00;0;0
1421943823;eth0;46339768.00;23253128.00;69592896.00;23253129;46339768;35454.00;19089.00;54543.00;19089;35454;0.00;0.00;0;0
1421943823;total;46339768.00;23253128.00;69592896.00;23253129;46339768;35454.00;19089.00;54543.00;19089;35454;0.00;0.00;0;0
1421943824;eth0;46286336.00;23236012.00;69522344.00;23236011;46286336;35414.00;19074.00;54488.00;19074;35414;0.00;0.00;0;0
1421943824;total;46286336.00;23236012.00;69522344.00;23236011;46286336;35414.00;19074.00;54488.00;19074;35414;0.00;0.00;0;0
1421943825;eth0;46409832.00;23287300.00;69697136.00;23287301;46409834;35510.00;19118.00;54628.00;19118;35510;0.00;0.00;0;0
1421943825;total;46409832.00;23287300.00;69697136.00;23287301;46409834;35510.00;19118.00;54628.00;19118;35510;0.00;0.00;0;0
1421943826;eth0;46162840.00;23167796.00;69330632.00;23167795;46162838;35318.00;19018.00;54336.00;19018;35318;0.00;0.00;0;0
1421943826;total;46162840.00;23167796.00;69330632.00;23167795;46162838;35318.00;19018.00;54336.00;19018;35318;0.00;0.00;0;0
1421943827;eth0;46609184.00;23389624.00;69998808.00;23389625;46609184;35663.00;19202.00;54865.00;19202;35663;0.00;0.00;0;0
1421943827;total;46609184.00;23389624.00;69998808.00;23389625;46609184;35663.00;19202.00;54865.00;19202;35663;0.00;0.00;0;0
1421943828;eth0;46354304.00;23253128.00;69607432.00;23253129;46354304;35464.00;19089.00;54553.00;19089;35464;0.00;0.00;0;0
1421943828;total;46354304.00;23253128.00;69607432.00;23253129;46354304;35464.00;19089.00;54553.00;19089;35464;0.00;0.00;0;0
1421943829;eth0;45670648.00;22920576.00;68591224.00;22920576;45670650;34943.00;18816.00;53759.00;18816;34943;0.00;0.00;0;0
1421943829;total;45670648.00;22920576.00;68591224.00;22920576;45670650;34943.00;18816.00;53759.00;18816;34943;0.00;0.00;0;0
1421943830;eth0;45882504.00;23022900.00;68905400.00;23022900;45882502;35105.00;18901.00;54006.00;18901;35105;0.00;0.00;0;0
1421943830;total;45882504.00;23022900.00;68905400.00;23022900;45882502;35105.00;18901.00;54006.00;18901;35105;0.00;0.00;0;0
1421943831;eth0;46133408.00;23150804.00;69284216.00;23150805;46133408;35297.00;19004.00;54301.00;19004;35297;0.00;0.00;0;0
1421943831;total;46133408.00;23150804.00;69284216.00;23150805;46133408;35297.00;19004.00;54301.00;19004;35297;0.00;0.00;0;0
1421943832;eth0;46099424.00;23142214.00;69241640.00;23142214;46099424;35271.00;18997.00;54268.00;18997;35271;0.00;0.00;0;0
1421943832;total;46099424.00;23142214.00;69241640.00;23142214;46099424;35271.00;18997.00;54268.00;18997;35271;0.00;0.00;0;0
1421943833;eth0;46660160.00;23406680.00;70066840.00;23406679;46660160;35700.00;19216.00;54916.00;19216;35700;0.00;0.00;0;0
1421943833;total;46660160.00;23406680.00;70066840.00;23406679;46660160;35700.00;19216.00;54916.00;19216;35700;0.00;0.00;0;0
1421943834;eth0;46326392.00;23253128.00;69579520.00;23253129;46326392;35446.00;19089.00;54535.00;19089;35446;0.00;0.00;0;0
1421943834;total;46326392.00;23253128.00;69579520.00;23253129;46326392;35446.00;19089.00;54535.00;19089;35446;0.00;0.00;0;0
1421943835;eth0;45600584.00;22886468.00;68487056.00;22886468;45600584;34888.00;18788.00;53676.00;18788;34888;0.00;0.00;0;0
1421943835;total;45600584.00;22886468.00;68487056.00;22886468;45600584;34888.00;18788.00;53676.00;18788;34888;0.00;0.00;0;0
