1421943686;eth0;2304.00;2304.00;4608.00;2304;2304;36.00;36.00;72.00;36;36;0.00;0.00;0;0
1421943836;eth0;45572672.00;22860888.00;68433560.00;22860887;45572672;34868.00;18767.00;53635.00;18767;34868;0.00;0.00;0;0
1421943836;total;45572672.00;22860888.00;68433560.00;22860887;45572672;34868.00;18767.00;53635.00;18767;34868;0.00;0.00;0;0
1421943837;eth0;45725600.00;22946156.00;68671760.00;22946157;45725600;34985.00;18837.00;53822.00;18837;34985;0.00;0.00;0;0
1421943837;total;45725600.00;22946156.00;68671760.00;22946157;45725600;34985.00;18837.00;53822.00;18837;34985;0.00;0.00;0;0
1421943838;eth0;45640640.00;22903522.00;68544160.00;22903522;45640640;34920.00;18802.00;53722.00;18802;34920;0.00;0.00;0;0
1421943838;total;45640640.00;22903522.00;68544160.00;22903522;45640640;34920.00;18802.00;53722.00;18802;34920;0.00;0.00;0;0
1421943839;eth0;46269344.00;23219020.00;69488368.00;23219021;46269344;35401.00;19061.00;54462.00;19061;35401;0.00;0.00;0;0
1421943839;total;46269344.00;23219020.00;69488368.00;23219021;46269344;35401.00;19061.00;54462.00;19061;35401;0.00;0.00;0;0
1421943840;eth0;46507232.00;23346926.00;69854160.00;23346926;46507232;35585.00;19166.00;54751.00;19166;35585;0.00;0.00;0;0
1421943840;total;46507232.00;23346926.00;69854160.00;23346926;46507232;35585.00;19166.00;54751.00;19166;35585;0.00;0.00;0;0
1421943841;eth0;46337312.00;23253128.00;69590440.00;23253129;46337312;35451.00;19089.00;54540.00;19089;35451;0.00;0.00;0;0
1421943841;total;46337312.00;23253128.00;69590440.00;23253129;46337312;35451.00;19089.00;54540.00;19089;35451;0.00;0.00;0;0
1421943842;eth0;46566672.00;23363980.00;69930656.00;23363980;46566672;35629.00;19180.00;54809.00;19180;35629;0.00;0.00;0;0
1421943842;total;46566672.00;23363980.00;69930656.00;23363980;46566672;35629.00;19180.00;54809.00;19180;35629;0.00;0.00;0;0
1421943843;eth0;49087624.00;24634504.00;73722128.00;24634503;49087624;37557.00;20223.00;57780.00;20223;37557;0.00;0.00;0;0
1421943843;total;49087624.00;24634504.00;73722128.00;24634503;49087624;37557.00;20223.00;57780.00;20223;37557;0.00;0.00;0;0
1421943844;eth0;45926468.00;23048480.00;68974952.00;23048481;45926468;35139.00;18921.00;54060.00;18921;35139;0.00;0.00;0;0
1421943844;total;45926468.00;23048480.00;68974952.00;23048481;45926468;35139.00;18921.00;54060.00;18921;35139;0.00;0.00;0;0
1421943845;eth0;49145544.00;24660084.00;73805632.00;24660084;49145546;37601.00;20244.00;57845.00;20244;37601;0.00;0.00;0;0
1421943845;total;49145544.00;24660084.00;73805632.00;24660084;49145546;37601.00;20244.00;57845.00;20244;37601;0.00;0.00;0;0
1421943846;eth0;48147864.00;24156992.00;72304856.00;24156991;48147866;36838.00;19831.00;56669.00;19831;36838;0.00;0.00;0;0
1421943846;total;48147864.00;24156992.00;72304856.00;24156991;48147866;36838.00;19831.00;56669.00;19831;36838;0.00;0.00;0;0
1421943847;eth0;45918584.00;23048480.00;68967064.00;23048481;45918584;35133.00;18921.00;54054.00;18921;35133;0.00;0.00;0;0
1421943847;total;45918584.00;23048480.00;68967064.00;23048481;45918584;35133.00;18921.00;54054.00;18921;35133;0.00;0.00;0;0
1421943848;eth0;46328784.00;23244602.00;69573384.00;23244602;46328784;35446.00;19082.00;54528.00;19082;35446;0.00;0.00;0;0
1421943848;total;46328784.00;23244602.00;69573384.00;23244602;46328784;35446.00;19082.00;54528.00;19082;35446;0.00;0.00;0;0
1421943849;eth0;46050904.00;23108170.00;69159072.00;23108170;46050904;35234.00;18970.00;54204.00;18970;35234;0.00;0.00;0;0
1421943849;total;46050904.00;23108170.00;69159072.00;23108170;46050904;35234.00;18970.00;54204.00;18970;35234;0.00;0.00;0;0
1421943850;eth0;45946496.00;23057008.00;69003504.00;23057008;45946496;35154.00;18928.00;54082.00;18928;35154;0.00;0.00;0;0
1421943850;total;45946496.00;23057008.00;69003504.00;23057008;45946496;35154.00;18928.00;54082.00;18928;35154;0.00;0.00;0;0
1421943851;eth0;45971080.00;23074062.00;69045136.00;23074062;45971078;35173.00;18942.00;54115.00;18942;35173;0.00;0.00;0;0
1421943851;total;45971080.00;23074062.00;69045136.00;23074062;45971078;35173.00;18942.00;54115.00;18942;35173;0.00;0.00;0;0
1421943852;eth0;45900948.00;23031428.00;68932376.00;23031427;45900948;35119.00;18907.00;54026.00;18907;35119;0.00;0.00;0;0
1421943852;total;45900948.00;23031428.00;68932376.00;23031427;45900948;35119.00;18907.00;54026.00;18907;35119;0.00;0.00;0;0
1421943853;eth0;45895520.00;23031428.00;68926944.00;23031427;45895520;35115.00;18907.00;54022.00;18907;35115;0.00;0.00;0;0
1421943853;total;45895520.00;23031428.00;68926944.00;23031427;45895520;35115.00;18907.00;54022.00;18907;35115;0.00;0.00;0;0
1421943854;eth0;45848520.00;23005846.00;68854368.00;23005846;45848518;35079.00;18886.00;53965.00;18886;35079;0.00;0.00;0;0
1421943854;total;45848520.00;23005846.00;68854368.00;23005846;45848518;35079.00;18886.00;53965.00;18886;35079;0.00;0.00;0;0
1421943855;eth0;45516204.00;22843832.00;68360040.00;22843833;45516204;34825.00;18753.00;53578.00;18753;34825;0.00;0.00;0;0
1421943855;total;45516204.00;22843832.00;68360040.00;22843833;45516204;34825.00;18753.00;53578.00;18753;34825;0.00;0.00;0;0
1421943856;eth0;45968980.00;23068572.00;69037552.00;23068571;45968980;35171.00;18937.00;54108.00;18937;35171;0.00;0.00;0;0
1421943856;total;45968980.00;23068572.00;69037552.00;23068571;45968980;35171.00;18937.00;54108.00;18937;35171;0.00;0.00;0;0
1421943857;eth0;45827552.00;22994284.00;68821832.00;22994283;45827552;35063.00;18877.00;53940.00;18877;35063;0.00;0.00;0;0
1421943857;total;45827552.00;22994284.00;68821832.00;22994283;45827552;35063.00;18877.00;53940.00;18877;35063;0.00;0.00;0;0
1421943858;eth0;45929504.00;23048480.00;68977984.00;23048481;45929504;35141.00;18921.00;54062.00;18921;35141;0.00;0.00;0;0
1421943858;total;45929504.00;23048480.00;68977984.00;23048481;45929504;35141.00;18921.00;54062.00;18921;35141;0.00;0.00;0;0
1421943859;eth0;45697688.00;22937630.00;68635320.00;22937630;45697688;34964.00;18830.00;53794.00;18830;34964;0.00;0.00;0;0
1421943859;total;45697688.00;22937630.00;68635320.00;22937630;45697688;34964.00;18830.00;53794.00;18830;34964;0.00;0.00;0;0
1421943860;eth0;46382216.00;23271700.00;69653920.00;23271701;46382216;35487.00;19104.00;54591.00;19104;35487;0.00;0.00;0;0
1421943860;total;46382216.00;23271700.00;69653920.00;23271701;46382216;35487.00;19104.00;54591.00;19104;35487;0.00;0.00;0;0
1421943861;eth0;46334856.00;23251612.00;69586464.00;23251611;46334856;35451.00;19088.00;54539.00;19088;35451;0.00;0.00;0;0
1421943861;total;46334856.00;23251612.00;69586464.00;23251611;46334856;35451.00;19088.00;54539.00;19088;35451;0.00;0.00;0;0
1421943862;eth0;45897976.00;23039016.00;68936992.00;23039017;45897976;35117.00;18912.00;54029.00;18912;35117;0.00;0.00;0;0
1421943862;total;45897976.00;23039016.00;68936992.00;23039017;45897976;35117.00;18912.00;54029.00;18912;35117;0.00;0.00;0;0
1421943863;eth0;46643168.00;23399024.00;70042192.00;23399025;46643168;35687.00;19210.00;54897.00;19210;35687;0.00;0.00;0;0
1421943863;total;46643168.00;23399024.00;70042192.00;23399025;46643168;35687.00;19210.00;54897.00;19210;35687;0.00;0.00;0;0
1421943864;eth0;46555752.00;23363980.00;69919728.00;23363980;46555752;35620.00;19180.00;54800.00;19180;35620;0.00;0.00;0;0
1421943864;total;46555752.00;23363980.00;69919728.00;23363980;46555752;35620.00;19180.00;54800.00;19180;35620;0.00;0.00;0;0
1421943865;eth0;47539192.00;23858546.00;71397736.00;23858546;47539190;36374.00;19586.00;55960.00;19586;36374;0.00;0.00;0;0
1421943865;total;47539192.00;23858546.00;71397736.00;23858546;47539190;36374.00;19586.00;55960.00;19586;36374;0.00;0.00;0;0
1421943866;eth0;47414816.00;23790330.00;71205152.00;23790330;47414818;36276.00;19530.00;55806.00;19530;36276;0.00;0.00;0;0
1421943866;total;47414816.00;23790330.00;71205152.00;23790330;47414818;36276.00;19530.00;55806.00;19530;36276;0.00;0.00;0;0
1421943867;eth0;49752704.00;24967056.00;74719760.00;24967056;49752704;38066.00;20496.00;58562.00;20496;38066;0.00;0.00;0;0
1421943867;total;49752704.00;24967056.00;74719760.00;24967056;49752704;38066.00;20496.00;58562.00;20496;38066;0.00;0.00;0;0
1421943868;eth0;47729720.00;23952344.00;71682064.00;23952343;47729718;36519.00;19663.00;56182.00;19663;36519;0.00;0.00;0;0
1421943868;total;47729720.00;23952344.00;71682064.00;23952343;47729718;36519.00;19663.00;56182.00;19663;36519;0.00;0.00;0;0
1421943869;eth0;47792552.00;23991004.00;71783560.00;23991005;47792552;36566.00;19694.00;56260.00;19694;36566;0.00;0.00;0;0
1421943869;total;47792552.00;23991004.00;71783560.00;23991005;47792552;36566.00;19694.00;56260.00;19694;36566;0.00;0.00;0;0
1421943870;eth0;47463336.00;23811356.00;71274696.00;23811357;47463338;36315.00;19548.00;55863.00;19548;36315;0.00;0.00;0;0
1421943870;total;47463336.00;23811356.00;71274696.00;23811357;47463338;36315.00;19548.00;55863.00;19548;36315;0.00;0.00;0;0
1421943871;eth0;45838472.00;23005846.00;68844320.00;23005846;45838472;35071.00;18886.00;53957.00;18886;35071;0.00;0.00;0;0
1421943871;total;45838472.00;23005846.00;68844320.00;23005846;45838472;35071.00;18886.00;53957.00;18886;35071;0.00;0.00;0;0
1421943872;eth0;46277872.00;23219020.00;69496896.00;23219021;46277872;35407.00;19061.00;54468.00;19061;35407;0.00;0.00;0;0
1421943872;total;46277872.00;23219020.00;69496896.00;23219021;46277872;35407.00;19061.00;54468.00;19061;35407;0.00;0.00;0;0
1421943873;eth0;47288864.00;23730640.00;71019504.00;23730641;47288864;36181.00;19481.00;55662.00;19481;36181;0.00;0.00;0;0
1421943873;total;47288864.00;23730640.00;71019504.00;23730641;47288864;36181.00;19481.00;55662.00;19481;36181;0.00;0.00;0;0
1421943874;eth0;47730656.00;23952344.00;71683000.00;23952343;47730656;36519.00;19663.00;56182.00;19663;36519;0.00;0.00;0;0
1421943874;total;47730656.00;23952344.00;71683000.00;23952343;47730656;36519.00;19663.00;56182.00;19663;36519;0.00;0.00;0;0
1421943875;eth0;46202896.00;23193440.00;69396336.00;23193440;46202894;35352.00;19040.00;54392.00;19040;35352;0.00;0.00;0;0
1421943875;total;46202896.00;23193440.00;69396336.00;23193440;46202894;35352.00;19040.00;54392.00;19040;35352;0.00;0.00;0;0
1421943876;eth0;46182864.00;23167860.00;69350728.00;23167859;46182866;35333.00;19019.00;54352.00;19019;35333;0.00;0.00;0;0
1421943876;total;46182864.00;23167860.00;69350728.00;23167859;46182866;35333.00;19019.00;54352.00;19019;35333;0.00;0.00;0;0
1421943877;eth0;45810560.00;22997320.00;68807880.00;22997319;45810560;35050.00;18879.00;53929.00;18879;35050;0.00;0.00;0;0
1421943877;total;45810560.00;22997320.00;68807880.00;22997319;45810560;35050.00;18879.00;53929.00;18879;35050;0.00;0.00;0;0
1421943878;eth0;46167392.00;23159332.00;69326720.00;23159332;46167392;35323.00;19012.00;54335.00;19012;35323;0.00;0.00;0;0
1421943878;total;46167392.00;23159332.00;69326720.00;23159332;46167392;35323.00;19012.00;54335.00;19012;35323;0.00;0.00;0;0
1421943879;eth0;46991472.00;23585682.00;70577152.00;23585682;46991472;35954.00;19362.00;55316.00;19362;35954;0.00;0.00;0;0
1421943879;total;46991472.00;23585682.00;70577152.00;23585682;46991472;35954.00;19362.00;55316.00;19362;35954;0.00;0.00;0;0
1421943880;eth0;46702672.00;23440660.00;70143328.00;23440659;46702672;35732.00;19243.00;54975.00;19243;35732;0.00;0.00;0;0
1421943880;total;46702672.00;23440660.00;70143328.00;23440659;46702672;35732.00;19243.00;54975.00;19243;35732;0.00;0.00;0;0
1421943881;eth0;46396752.00;23278774.00;69675528.00;23278774;46396752;35500.00;19110.00;54610.00;19110;35500;0.00;0.00;0;0
1421943881;total;46396752.00;23278774.00;69675528.00;23278774;46396752;35500.00;19110.00;54610.00;19110;35500;0.00;0.00;0;0
1421943882;eth0;46447792.00;23312818.00;69760608.00;23312818;46447792;35536.00;19138.00;54674.00;19138;35536;0.00;0.00;0;0
1421943882;total;46447792.00;23312818.00;69760608.00;23312818;46447792;35536.00;19138.00;54674.00;19138;35536;0.00;0.00;0;0
1421943883;eth0;46439264.00;23300318.00;69739584.00;23300318;46439264;35531.00;19127.00;54658.00;19127;35531;0.00;0.00;0;0
1421943883;total;46439264.00;23300318.00;69739584.00;23300318;46439264;35531.00;19127.00;54658.00;19127;35531;0.00;0.00;0;0
1421943884;eth0;46245344.00;23205940.00;69451280.00;23205940;46245342;35383.00;19051.00;54434.00;19051;35383;0.00;0.00;0;0
1421943884;total;46245344.00;23205940.00;69451280.00;23205940;46245342;35383.00;19051.00;54434.00;19051;35383;0.00;0.00;0;0
1421943885;eth0;46123424.00;23142278.00;69265704.00;23142278;46123426;35289.00;18998.00;54287.00;18998;35289;0.00;0.00;0;0
1421943885;total;46123424.00;23142278.00;69265704.00;23142278;46123426;35289.00;18998.00;54287.00;18998;35289;0.00;0.00;0;0
1421943886;eth0;46728128.00;23457712.00;70185840.00;23457713;46728128;35752.00;19256.00;55008.00;19256;35752;0.00;0.00;0;0
1421943886;total;46728128.00;23457712.00;70185840.00;23457713;46728128;35752.00;19256.00;55008.00;19256;35752;0.00;0.00;0;0
1421943887;eth0;46371296.00;23270248.00;69641544.00;23270247;46371296;35480.00;19104.00;54584.00;19104;35480;0.00;0.00;0;0
1421943887;total;46371296.00;23270248.00;69641544.00;23270247;46371296;35480.00;19104.00;54584.00;19104;35480;0.00;0.00;0;0
1421943888;eth0;46353368.00;23253128.00;69606496.00;23253129;46353366;35465.00;19089.00;54554.00;19089;35465;0.00;0.00;0;0
1421943888;total;46353368.00;23253128.00;69606496.00;23253129;46353366;35465.00;19089.00;54554.00;19089;35465;0.00;0.00;0;0
1421943889;eth0;46032392.00;23099644.00;69132040.00;23099643;46032394;35219.00;18963.00;54182.00;18963;35219;0.00;0.00;0;0
1421943889;total;46032392.00;23099644.00;69132040.00;23099643;46032394;35219.00;18963.00;54182.00;18963;35219;0.00;0.00;0;0
1421943890;eth0;48954080.00;24574750.00;73528832.00;24574750;48954080;37455.00;20173.00;57628.00;20173;37455;0.00;0.00;0;0
1421943890;total;48954080.00;24574750.00;73528832.00;24574750;48954080;37455.00;20173.00;57628.00;20173;37455;0.00;0.00;0;0
1421943891;eth0;47560736.00;23867136.00;71427872.00;23867137;47560736;36390.00;19594.00;55984.00;19594;36390;0.00;0.00;0;0
1421943891;total;47560736.00;23867136.00;71427872.00;23867137;47560736;36390.00;19594.00;55984.00;19594;36390;0.00;0.00;0;0
1421943892;eth0;47434784.00;23798856.00;71233640.00;23798857;47434782;36292.00;19537.00;55829.00;19537;36292;0.00;0.00;0;0
1421943892;total;47434784.00;23798856.00;71233640.00;23798857;47434782;36292.00;19537.00;55829.00;19537;36292;0.00;0.00;0;0
1421943893;eth0;48502304.00;24344584.00;72846888.00;24344585;48502306;37111.00;19985.00;57096.00;19985;37111;0.00;0.00;0;0
1421943893;total;48502304.00;24344584.00;72846888.00;24344585;48502306;37111.00;19985.00;57096.00;19985;37111;0.00;0.00;0;0
1421943894;eth0;46422208.00;23287236.00;69709448.00;23287237;46422208;35516.00;19117.00;54633.00;19117;35516;0.00;0.00;0;0
1421943894;total;46422208.00;23287236.00;69709448.00;23287237;46422208;35516.00;19117.00;54633.00;19117;35516;0.00;0.00;0;0
1421943895;eth0;46408380.00;23295764.00;69704144.00;23295764;46408380;35508.00;19124.00;54632.00;19124;35508;0.00;0.00;0;0
1421943895;total;46408380.00;23295764.00;69704144.00;23295764;46408380;35508.00;19124.00;54632.00;19124;35508;0.00;0.00;0;0
1421943896;eth0;46521188.00;23338400.00;69859584.00;23338399;46521188;35593.00;19159.00;54752.00;19159;35593;0.00;0.00;0;0
1421943896;total;46521188.00;23338400.00;69859584.00;23338399;46521188;35593.00;19159.00;54752.00;19159;35593;0.00;0.00;0;0
1421943897;eth0;46473248.00;23321344.00;69794592.00;23321345;46473248;35557.00;19145.00;54702.00;19145;35557;0.00;0.00;0;0
1421943897;total;46473248.00;23321344.00;69794592.00;23321345;46473248;35557.00;19145.00;54702.00;19145;35557;0.00;0.00;0;0
1421943898;eth0;48485896.00;24336058.00;72821952.00;24336058;48485894;37097.00;19978.00;57075.00;19978;37097;0.00;0.00;0;0
1421943898;total;48485896.00;24336058.00;72821952.00;24336058;48485894;37097.00;19978.00;57075.00;19978;37097;0.00;0.00;0;0
1421943899;eth0;46023800.00;23091116.00;69114920.00;23091116;46023802;35212.00;18956.00;54168.00;18956;35212;0.00;0.00;0;0
1421943899;total;46023800.00;23091116.00;69114920.00;23091116;46023802;35212.00;18956.00;54168.00;18956;35212;0.00;0.00;0;0
1421943900;eth0;46165000.00;23167860.00;69332856.00;23167859;46165000;35322.00;19019.00;54341.00;19019;35322;0.00;0.00;0;0
1421943900;total;46165000.00;23167860.00;69332856.00;23167859;46165000;35322.00;19019.00;54341.00;19019;35322;0.00;0.00;0;0
1421943901;eth0;46298776.00;23236076.00;69534848.00;23236075;46298774;35424.00;19075.00;54499.00;19075;35424;0.00;0.00;0;0
1421943901;total;46298776.00;23236076.00;69534848.00;23236075;46298774;35424.00;19075.00;54499.00;19075;35424;0.00;0.00;0;0
1421943902;eth0;46156472.00;23159332.00;69315808.00;23159332;46156472;35314.00;19012.00;54326.00;19012;35314;0.00;0.00;0;0
1421943902;total;46156472.00;23159332.00;69315808.00;23159332;46156472;35314.00;19012.00;54326.00;19012;35314;0.00;0.00;0;0
1421943903;eth0;45862472.00;23014372.00;68876848.00;23014373;45862474;35090.00;18893.00;53983.00;18893;35090;0.00;0.00;0;0
1421943903;total;45862472.00;23014372.00;68876848.00;23014373;45862474;35090.00;18893.00;53983.00;18893;35090;0.00;0.00;0;0
1421943904;eth0;46141872.00;23159332.00;69301200.00;23159332;46141872;35305.00;19012.00;54317.00;19012;35305;0.00;0.00;0;0
1421943904;total;46141872.00;23159332.00;69301200.00;23159332;46141872;35305.00;19012.00;54317.00;19012;35305;0.00;0.00;0;0
1421943905;eth0;46362832.00;23261656.00;69624488.00;23261656;46362832;35471.00;19096.00;54567.00;19096;35471;0.00;0.00;0;0
1421943905;total;46362832.00;23261656.00;69624488.00;23261656;46362832;35471.00;19096.00;54567.00;19096;35471;0.00;0.00;0;0
1421943906;eth0;46326392.00;23253128.00;69579520.00;23253129;46326392;35445.00;19089.00;54534.00;19089;35445;0.00;0.00;0;0
1421943906;total;46326392.00;23253128.00;69579520.00;23253129;46326392;35445.00;19089.00;54534.00;19089;35445;0.00;0.00;0;0
1421943907;eth0;46110344.00;23142278.00;69252624.00;23142278;46110344;35279.00;18998.00;54277.00;18998;35279;0.00;0.00;0;0
1421943907;total;46110344.00;23142278.00;69252624.00;23142278;46110344;35279.00;18998.00;54277.00;18998;35279;0.00;0.00;0;0
1421943908;eth0;45929504.00;23039954.00;68969456.00;23039954;45929504;35141.00;18914.00;54055.00;18914;35141;0.00;0.00;0;0
1421943908;total;45929504.00;23039954.00;68969456.00;23039954;45929504;35141.00;18914.00;54055.00;18914;35141;0.00;0.00;0;0
1421943909;eth0;46956616.00;23568628.00;70525240.00;23568628;46956614;35927.00;19348.00;55275.00;19348;35927;0.00;0.00;0;0
1421943909;total;46956616.00;23568628.00;70525240.00;23568628;46956614;35927.00;19348.00;55275.00;19348;35927;0.00;0.00;0;0
1421943910;eth0;45819960.00;22997320.00;68817280.00;22997319;45819962;35057.00;18879.00;53936.00;18879;35057;0.00;0.00;0;0
1421943910;total;45819960.00;22997320.00;68817280.00;22997319;45819962;35057.00;18879.00;53936.00;18879;35057;0.00;0.00;0;0
