1423154055;eth0;22537982.00;22869284.00;45407264.00;22869283;22537982;15991.00;21302.00;37293.00;21302;15991;0.00;0.00;0;0
1423154055;total;22537982.00;22869284.00;45407264.00;22869283;22537982;15991.00;21302.00;37293.00;21302;15991;0.00;0.00;0;0
1423154056;eth0;50919596.00;51726832.00;102646432.00;51726833;50919597;36126.00;48175.00;84301.00;48175;36126;0.00;0.00;0;0
1423154056;total;50919596.00;51726832.00;102646432.00;51726833;50919597;36126.00;48175.00;84301.00;48175;36126;0.00;0.00;0;0
1423154057;eth0;51118664.00;51933400.00;103052064.00;51933400;51118662;36268.00;48363.00;84631.00;48363;36268;0.00;0.00;0;0
1423154057;total;51118664.00;51933400.00;103052064.00;51933400;51118662;36268.00;48363.00;84631.00;48363;36268;0.00;0.00;0;0
1423154058;eth0;50695160.00;51495452.00;102190608.00;51495451;50695161;35966.00;47959.00;83925.00;47959;35966;0.00;0.00;0;0
1423154058;total;50695160.00;51495452.00;102190608.00;51495451;50695161;35966.00;47959.00;83925.00;47959;35966;0.00;0.00;0;0
1423154059;eth0;51097192.00;51907116.00;103004312.00;51907116;51097194;36252.00;48340.00;84592.00;48340;36252;0.00;0.00;0;0
1423154059;total;51097192.00;51907116.00;103004312.00;51907116;51097194;36252.00;48340.00;84592.00;48340;36252;0.00;0.00;0;0
1423154060;eth0;51074860.00;51890956.00;102965816.00;51890956;51074859;36238.00;48324.00;84562.00;48324;36238;0.00;0.00;0;0
1423154060;total;51074860.00;51890956.00;102965816.00;51890956;51074859;36238.00;48324.00;84562.00;48324;36238;0.00;0.00;0;0
1423154061;eth0;50747420.00;51552560.00;102299976.00;51552558;50747421;36003.00;48012.00;84015.00;48012;36003;0.00;0.00;0;0
1423154061;total;50747420.00;51552560.00;102299976.00;51552558;50747421;36003.00;48012.00;84015.00;48012;36003;0.00;0.00;0;0
1423154062;eth0;51054908.00;51867640.00;102922544.00;51867638;51054909;36222.00;48302.00;84524.00;48302;36222;0.00;0.00;0;0
1423154062;total;51054908.00;51867640.00;102922544.00;51867638;51054909;36222.00;48302.00;84524.00;48302;36222;0.00;0.00;0;0
1423154063;eth0;50860400.00;51658168.00;102518568.00;51658169;50860398;36083.00;48111.00;84194.00;48111;36083;0.00;0.00;0;0
1423154063;total;50860400.00;51658168.00;102518568.00;51658169;50860398;36083.00;48111.00;84194.00;48111;36083;0.00;0.00;0;0
1423154064;eth0;50911140.00;51721724.00;102632864.00;51721725;50911140;36120.00;48167.00;84287.00;48167;36120;0.00;0.00;0;0
1423154064;total;50911140.00;51721724.00;102632864.00;51721725;50911140;36120.00;48167.00;84287.00;48167;36120;0.00;0.00;0;0
1423154065;eth0;50632060.00;51437216.00;102069272.00;51437215;50632059;35923.00;47903.00;83826.00;47903;35923;0.00;0.00;0;0
1423154065;total;50632060.00;51437216.00;102069272.00;51437215;50632059;35923.00;47903.00;83826.00;47903;35923;0.00;0.00;0;0
1423154066;eth0;51587700.00;52420408.00;104008112.00;52420409;51587700;36599.00;48811.00;85410.00;48811;36599;0.00;0.00;0;0
1423154066;total;51587700.00;52420408.00;104008112.00;52420409;51587700;36599.00;48811.00;85410.00;48811;36599;0.00;0.00;0;0
1423154067;eth0;53287556.00;54139296.00;107426856.00;54139298;53287557;37808.00;50408.00;88216.00;50408;37808;0.00;0.00;0;0
1423154067;total;53287556.00;54139296.00;107426856.00;54139298;53287557;37808.00;50408.00;88216.00;50408;37808;0.00;0.00;0;0
1423154068;eth0;50750456.00;51567464.00;102317920.00;51567464;50750457;36006.00;48012.00;84018.00;48012;36006;0.00;0.00;0;0
1423154068;total;50750456.00;51567464.00;102317920.00;51567464;50750457;36006.00;48012.00;84018.00;48012;36006;0.00;0.00;0;0
1423154069;eth0;50598232.00;51406080.00;102004312.00;51406081;50598231;35896.00;47863.00;83759.00;47863;35896;0.00;0.00;0;0
1423154069;total;50598232.00;51406080.00;102004312.00;51406081;50598231;35896.00;47863.00;83759.00;47863;35896;0.00;0.00;0;0
1423154070;eth0;50572860.00;51386504.00;101959360.00;51386502;50572860;35880.00;47845.00;83725.00;47845;35880;0.00;0.00;0;0
1423154070;total;50572860.00;51386504.00;101959360.00;51386502;50572860;35880.00;47845.00;83725.00;47845;35880;0.00;0.00;0;0
1423154071;eth0;50904200.00;51735412.00;102639616.00;51735413;50904201;36116.00;48171.00;84287.00;48171;36116;0.00;0.00;0;0
1423154071;total;50904200.00;51735412.00;102639616.00;51735413;50904201;36116.00;48171.00;84287.00;48171;36116;0.00;0.00;0;0
1423154072;eth0;51899092.00;52725492.00;104624584.00;52725492;51899091;36820.00;49092.00;85912.00;49092;36820;0.00;0.00;0;0
1423154072;total;51899092.00;52725492.00;104624584.00;52725492;51899091;36820.00;49092.00;85912.00;49092;36820;0.00;0.00;0;0
1423154073;eth0;51147936.00;51968300.00;103116232.00;51968299;51147936;36288.00;48386.00;84674.00;48386;36288;0.00;0.00;0;0
1423154073;total;51147936.00;51968300.00;103116232.00;51968299;51147936;36288.00;48386.00;84674.00;48386;36288;0.00;0.00;0;0
1423154074;eth0;50948004.00;51773060.00;102721064.00;51773059;50948004;36147.00;48203.00;84350.00;48203;36147;0.00;0.00;0;0
1423154074;total;50948004.00;51773060.00;102721064.00;51773059;50948004;36147.00;48203.00;84350.00;48203;36147;0.00;0.00;0;0
1423154075;eth0;51136444.00;51954720.00;103091168.00;51954722;51136443;36279.00;48374.00;84653.00;48374;36279;0.00;0.00;0;0
1423154075;total;51136444.00;51954720.00;103091168.00;51954722;51136443;36279.00;48374.00;84653.00;48374;36279;0.00;0.00;0;0
1423154076;eth0;50589776.00;51410840.00;102000616.00;51410842;50589774;35893.00;47866.00;83759.00;47866;35893;0.00;0.00;0;0
1423154076;total;50589776.00;51410840.00;102000616.00;51410842;50589774;35893.00;47866.00;83759.00;47866;35893;0.00;0.00;0;0
1423154077;eth0;50725088.00;51535484.00;102260568.00;51535485;50725086;35987.00;47983.00;83970.00;47983;35987;0.00;0.00;0;0
1423154077;total;50725088.00;51535484.00;102260568.00;51535485;50725086;35987.00;47983.00;83970.00;47983;35987;0.00;0.00;0;0
1423154078;eth0;51080280.00;51902592.00;102982872.00;51902591;51080280;36240.00;48325.00;84565.00;48325;36240;0.00;0.00;0;0
1423154078;total;51080280.00;51902592.00;102982872.00;51902591;51080280;36240.00;48325.00;84565.00;48325;36240;0.00;0.00;0;0
1423154079;eth0;50843484.00;51661480.00;102504960.00;51661478;50843484;36072.00;48101.00;84173.00;48101;36072;0.00;0.00;0;0
1423154079;total;50843484.00;51661480.00;102504960.00;51661478;50843484;36072.00;48101.00;84173.00;48101;36072;0.00;0.00;0;0
1423154080;eth0;50699716.00;51515968.00;102215688.00;51515970;50699715;35970.00;47966.00;83936.00;47966;35970;0.00;0.00;0;0
1423154080;total;50699716.00;51515968.00;102215688.00;51515970;50699715;35970.00;47966.00;83936.00;47966;35970;0.00;0.00;0;0
1423154081;eth0;51238576.00;52066304.00;103304880.00;52066303;51238578;36354.00;48476.00;84830.00;48476;36354;0.00;0.00;0;0
1423154081;total;51238576.00;52066304.00;103304880.00;52066303;51238578;36354.00;48476.00;84830.00;48476;36354;0.00;0.00;0;0
1423154082;eth0;51031924.00;51851032.00;102882960.00;51851033;51031923;36204.00;48277.00;84481.00;48277;36204;0.00;0.00;0;0
1423154082;total;51031924.00;51851032.00;102882960.00;51851033;51031923;36204.00;48277.00;84481.00;48277;36204;0.00;0.00;0;0
1423154083;eth0;50953424.00;51773188.00;102726608.00;51773187;50953425;36150.00;48205.00;84355.00;48205;36150;0.00;0.00;0;0
1423154083;total;50953424.00;51773188.00;102726608.00;51773187;50953425;36150.00;48205.00;84355.00;48205;36150;0.00;0.00;0;0
1423154084;eth0;51156392.00;51989656.00;103146048.00;51989658;51156393;36295.00;48408.00;84703.00;48408;36295;0.00;0.00;0;0
1423154084;total;51156392.00;51989656.00;103146048.00;51989658;51156393;36295.00;48408.00;84703.00;48408;36295;0.00;0.00;0;0
1423154085;eth0;51122564.00;51932924.00;103055488.00;51932924;51122565;36269.00;48352.00;84621.00;48352;36269;0.00;0.00;0;0
1423154085;total;51122564.00;51932924.00;103055488.00;51932924;51122565;36269.00;48352.00;84621.00;48352;36269;0.00;0.00;0;0
1423154086;eth0;50861916.00;51689284.00;102551200.00;51689284;50861916;36086.00;48127.00;84213.00;48127;36086;0.00;0.00;0;0
1423154086;total;50861916.00;51689284.00;102551200.00;51689284;50861916;36086.00;48127.00;84213.00;48127;36086;0.00;0.00;0;0
1423154087;eth0;51104132.00;51920652.00;103024784.00;51920652;51104133;36256.00;48341.00;84597.00;48341;36256;0.00;0.00;0;0
1423154087;total;51104132.00;51920652.00;103024784.00;51920652;51104133;36256.00;48341.00;84597.00;48341;36256;0.00;0.00;0;0
1423154088;eth0;50802716.00;51633304.00;102436024.00;51633306;50802717;36044.00;48075.00;84119.00;48075;36044;0.00;0.00;0;0
1423154088;total;50802716.00;51633304.00;102436024.00;51633306;50802717;36044.00;48075.00;84119.00;48075;36044;0.00;0.00;0;0
1423154089;eth0;50672824.00;51474888.00;102147712.00;51474889;50672826;35950.00;47928.00;83878.00;47928;35950;0.00;0.00;0;0
1423154089;total;50672824.00;51474888.00;102147712.00;51474889;50672826;35950.00;47928.00;83878.00;47928;35950;0.00;0.00;0;0
1423154090;eth0;50599748.00;51421828.00;102021576.00;51421828;50599749;35899.00;47876.00;83775.00;47876;35899;0.00;0.00;0;0
1423154090;total;50599748.00;51421828.00;102021576.00;51421828;50599749;35899.00;47876.00;83775.00;47876;35899;0.00;0.00;0;0
1423154091;eth0;50266024.00;51069072.00;101335096.00;51069070;50266023;35663.00;47549.00;83212.00;47549;35663;0.00;0.00;0;0
1423154091;total;50266024.00;51069072.00;101335096.00;51069070;50266023;35663.00;47549.00;83212.00;47549;35663;0.00;0.00;0;0
1423154092;eth0;50514528.00;51326860.00;101841392.00;51326860;50514528;35838.00;47789.00;83627.00;47789;35838;0.00;0.00;0;0
1423154092;total;50514528.00;51326860.00;101841392.00;51326860;50514528;35838.00;47789.00;83627.00;47789;35838;0.00;0.00;0;0
1423154093;eth0;50615144.00;51430484.00;102045632.00;51430485;50615145;35910.00;47885.00;83795.00;47885;35910;0.00;0.00;0;0
1423154093;total;50615144.00;51430484.00;102045632.00;51430485;50615145;35910.00;47885.00;83795.00;47885;35910;0.00;0.00;0;0
1423154094;eth0;50648972.00;51464984.00;102113960.00;51464985;50648973;35934.00;47920.00;83854.00;47920;35934;0.00;0.00;0;0
1423154094;total;50648972.00;51464984.00;102113960.00;51464985;50648973;35934.00;47920.00;83854.00;47920;35934;0.00;0.00;0;0
1423154095;eth0;50792744.00;51610364.00;102403104.00;51610365;50792742;36036.00;48051.00;84087.00;48051;36036;0.00;0.00;0;0
1423154095;total;50792744.00;51610364.00;102403104.00;51610365;50792742;36036.00;48051.00;84087.00;48051;36036;0.00;0.00;0;0
1423154096;eth0;50805752.00;51629196.00;102434952.00;51629197;50805753;36046.00;48071.00;84117.00;48071;36046;0.00;0.00;0;0
1423154096;total;50805752.00;51629196.00;102434952.00;51629197;50805753;36046.00;48071.00;84117.00;48071;36046;0.00;0.00;0;0
1423154097;eth0;50703616.00;51519452.00;102223072.00;51519451;50703618;35972.00;47967.00;83939.00;47967;35972;0.00;0.00;0;0
1423154097;total;50703616.00;51519452.00;102223072.00;51519451;50703618;35972.00;47967.00;83939.00;47967;35972;0.00;0.00;0;0
1423154098;eth0;50251496.00;51060476.00;101311968.00;51060477;50251494;35654.00;47542.00;83196.00;47542;35654;0.00;0.00;0;0
1423154098;total;50251496.00;51060476.00;101311968.00;51060477;50251494;35654.00;47542.00;83196.00;47542;35654;0.00;0.00;0;0
1423154099;eth0;50944968.00;51759912.00;102704880.00;51759912;50944968;36142.00;48191.00;84333.00;48191;36142;0.00;0.00;0;0
1423154099;total;50944968.00;51759912.00;102704880.00;51759912;50944968;36142.00;48191.00;84333.00;48191;36142;0.00;0.00;0;0
1423154100;eth0;50699716.00;51515396.00;102215112.00;51515397;50699715;35970.00;47965.00;83935.00;47965;35970;0.00;0.00;0;0
1423154100;total;50699716.00;51515396.00;102215112.00;51515397;50699715;35970.00;47965.00;83935.00;47965;35970;0.00;0.00;0;0
1423154101;eth0;51004168.00;51834356.00;102838520.00;51834356;51004167;36187.00;48261.00;84448.00;48261;36187;0.00;0.00;0;0
1423154101;total;51004168.00;51834356.00;102838520.00;51834356;51004167;36187.00;48261.00;84448.00;48261;36187;0.00;0.00;0;0
1423154102;eth0;51080280.00;51894064.00;102974344.00;51894062;51080280;36239.00;48319.00;84558.00;48319;36239;0.00;0.00;0;0
1423154102;total;51080280.00;51894064.00;102974344.00;51894062;51080280;36239.00;48319.00;84558.00;48319;36239;0.00;0.00;0;0
1423154103;eth0;51021080.00;51841996.00;102863072.00;51841995;51021081;36198.00;48269.00;84467.00;48269;36198;0.00;0.00;0;0
1423154103;total;51021080.00;51841996.00;102863072.00;51841995;51021081;36198.00;48269.00;84467.00;48269;36198;0.00;0.00;0;0
1423154104;eth0;50809656.00;51626976.00;102436632.00;51626978;50809656;36048.00;48067.00;84115.00;48067;36048;0.00;0.00;0;0
1423154104;total;50809656.00;51626976.00;102436632.00;51626978;50809656;36048.00;48067.00;84115.00;48067;36048;0.00;0.00;0;0
1423154105;eth0;50809656.00;51627616.00;102437272.00;51627615;50809656;36048.00;48069.00;84117.00;48069;36048;0.00;0.00;0;0
1423154105;total;50809656.00;51627616.00;102437272.00;51627615;50809656;36048.00;48069.00;84117.00;48069;36048;0.00;0.00;0;0
1423154106;eth0;50716628.00;51534736.00;102251368.00;51534738;50716629;35983.00;47984.00;83967.00;47984;35983;0.00;0.00;0;0
1423154106;total;50716628.00;51534736.00;102251368.00;51534738;50716629;35983.00;47984.00;83967.00;47984;35983;0.00;0.00;0;0
1423154107;eth0;51274792.00;52106812.00;103381600.00;52106811;51274791;36378.00;48513.00;84891.00;48513;36378;0.00;0.00;0;0
1423154107;total;51274792.00;52106812.00;103381600.00;52106811;51274791;36378.00;48513.00;84891.00;48513;36378;0.00;0.00;0;0
1423154108;eth0;51071824.00;51886916.00;102958736.00;51886917;51071823;36233.00;48313.00;84546.00;48313;36233;0.00;0.00;0;0
1423154108;total;51071824.00;51886916.00;102958736.00;51886917;51071823;36233.00;48313.00;84546.00;48313;36233;0.00;0.00;0;0
1423154109;eth0;50699716.00;51515396.00;102215112.00;51515397;50699715;35970.00;47964.00;83934.00;47964;35970;0.00;0.00;0;0
1423154109;total;50699716.00;51515396.00;102215112.00;51515397;50699715;35970.00;47964.00;83934.00;47964;35970;0.00;0.00;0;0
1423154110;eth0;50902684.00;51730224.00;102632904.00;51730222;50902683;36114.00;48165.00;84279.00;48165;36114;0.00;0.00;0;0
1423154110;total;50902684.00;51730224.00;102632904.00;51730222;50902683;36114.00;48165.00;84279.00;48165;36114;0.00;0.00;0;0
1423154111;eth0;50997228.00;51817040.00;102814272.00;51817042;50997228;36182.00;48243.00;84425.00;48243;36182;0.00;0.00;0;0
1423154111;total;50997228.00;51817040.00;102814272.00;51817042;50997228;36182.00;48243.00;84425.00;48243;36182;0.00;0.00;0;0
1423154112;eth0;51070304.00;51886040.00;102956344.00;51886042;51070305;36232.00;48311.00;84543.00;48311;36232;0.00;0.00;0;0
1423154112;total;51070304.00;51886040.00;102956344.00;51886042;51070305;36232.00;48311.00;84543.00;48311;36232;0.00;0.00;0;0
1423154113;eth0;51037996.00;51859496.00;102897496.00;51859498;51037995;36210.00;48283.00;84493.00;48283;36210;0.00;0.00;0;0
1423154113;total;51037996.00;51859496.00;102897496.00;51859498;51037995;36210.00;48283.00;84493.00;48283;36210;0.00;0.00;0;0
1423154114;eth0;51181764.00;52007864.00;103189624.00;52007862;51181764;36312.00;48424.00;84736.00;48424;36312;0.00;0.00;0;0
1423154114;total;51181764.00;52007864.00;103189624.00;52007862;51181764;36312.00;48424.00;84736.00;48424;36312;0.00;0.00;0;0
1423154115;eth0;50851940.00;51673616.00;102525560.00;51673616;50851941;36078.00;48111.00;84189.00;48111;36078;0.00;0.00;0;0
1423154115;total;50851940.00;51673616.00;102525560.00;51673616;50851941;36078.00;48111.00;84189.00;48111;36078;0.00;0.00;0;0
1423154116;eth0;51131024.00;51949596.00;103080616.00;51949595;51131022;36276.00;48370.00;84646.00;48370;36276;0.00;0.00;0;0
1423154116;total;51131024.00;51949596.00;103080616.00;51949595;51131022;36276.00;48370.00;84646.00;48370;36276;0.00;0.00;0;0
1423154117;eth0;50936512.00;51755872.00;102692384.00;51755873;50936511;36138.00;48187.00;84325.00;48187;36138;0.00;0.00;0;0
1423154117;total;50936512.00;51755872.00;102692384.00;51755873;50936511;36138.00;48187.00;84325.00;48187;36138;0.00;0.00;0;0
1423154118;eth0;50978796.00;51800048.00;102778848.00;51800048;50978796;36168.00;48230.00;84398.00;48230;36168;0.00;0.00;0;0
1423154118;total;50978796.00;51800048.00;102778848.00;51800048;50978796;36168.00;48230.00;84398.00;48230;36168;0.00;0.00;0;0
1423154119;eth0;51000264.00;51825764.00;102826024.00;51825763;51000264;36184.00;48253.00;84437.00;48253;36184;0.00;0.00;0;0
1423154119;total;51000264.00;51825764.00;102826024.00;51825763;51000264;36184.00;48253.00;84437.00;48253;36184;0.00;0.00;0;0
1423154120;eth0;50703616.00;51520524.00;102224144.00;51520524;50703618;35972.00;47969.00;83941.00;47969;35972;0.00;0.00;0;0
1423154120;total;50703616.00;51520524.00;102224144.00;51520524;50703618;35972.00;47969.00;83941.00;47969;35972;0.00;0.00;0;0
1423154121;eth0;50995712.00;51821080.00;102816792.00;51821081;50995710;36180.00;48248.00;84428.00;48248;36180;0.00;0.00;0;0
1423154121;total;50995712.00;51821080.00;102816792.00;51821081;50995710;36180.00;48248.00;84428.00;48248;36180;0.00;0.00;0;0
1423154122;eth0;50742000.00;51546432.00;102288432.00;51546431;50742000;36000.00;47995.00;83995.00;47995;36000;0.00;0.00;0;0
1423154122;total;50742000.00;51546432.00;102288432.00;51546431;50742000;36000.00;47995.00;83995.00;47995;36000;0.00;0.00;0;0
1423154123;eth0;50716628.00;51543648.00;102260280.00;51543648;50716629;35982.00;47989.00;83971.00;47989;35982;0.00;0.00;0;0
1423154123;total;50716628.00;51543648.00;102260280.00;51543648;50716629;35982.00;47989.00;83971.00;47989;35982;0.00;0.00;0;0
1423154124;eth0;52292668.00;53133912.00;105426576.00;53133911;52292667;37102.00;49473.00;86575.00;49473;37102;0.00;0.00;0;0
1423154124;total;52292668.00;53133912.00;105426576.00;53133911;52292667;37102.00;49473.00;86575.00;49473;37102;0.00;0.00;0;0
1423154125;eth0;52151284.00;52983296.00;105134576.00;52983297;52151283;36998.00;49329.00;86327.00;49329;36998;0.00;0.00;0;0
1423154125;total;52151284.00;52983296.00;105134576.00;52983297;52151283;36998.00;49329.00;86327.00;49329;36998;0.00;0.00;0;0
1423154126;eth0;51952868.00;52798656.00;104751528.00;52798656;51952869;36861.00;49159.00;86020.00;49159;36861;0.00;0.00;0;0
1423154126;total;51952868.00;52798656.00;104751528.00;52798656;51952869;36861.00;49159.00;86020.00;49159;36861;0.00;0.00;0;0
1423154127;eth0;50943448.00;51760684.00;102704136.00;51760683;50943450;36141.00;48194.00;84335.00;48194;36141;0.00;0.00;0;0
1423154127;total;50943448.00;51760684.00;102704136.00;51760683;50943450;36141.00;48194.00;84335.00;48194;36141;0.00;0.00;0;0
1423154128;eth0;51985180.00;52817932.00;104803112.00;52817933;51985179;36882.00;49177.00;86059.00;49177;36882;0.00;0.00;0;0
1423154128;total;51985180.00;52817932.00;104803112.00;52817933;51985179;36882.00;49177.00;86059.00;49177;36882;0.00;0.00;0;0
1423154129;eth0;53219900.00;54084704.00;107304608.00;54084704;53219901;37758.00;50357.00;88115.00;50357;37758;0.00;0.00;0;0
1423154129;total;53219900.00;54084704.00;107304608.00;54084704;53219901;37758.00;50357.00;88115.00;50357;37758;0.00;0.00;0;0
