1423154055;eth0;22537982.00;22869284.00;45407264.00;22869283;22537982;15991.00;21302.00;37293.00;21302;15991;0.00;0.00;0;0
1423154130;eth0;50743520.00;51558424.00;102301944.00;51558426;50743518;36003.00;48006.00;84009.00;48006;36003;0.00;0.00;0;0
1423154130;total;50743520.00;51558424.00;102301944.00;51558426;50743518;36003.00;48006.00;84009.00;48006;36003;0.00;0.00;0;0
1423154131;eth0;50461400.00;51271772.00;101733176.00;51271772;50461401;35799.00;47736.00;83535.00;47736;35799;0.00;0.00;0;0
1423154131;total;50461400.00;51271772.00;101733176.00;51271772;50461401;35799.00;47736.00;83535.00;47736;35799;0.00;0.00;0;0
1423154132;eth0;50285320.00;51090168.00;101375488.00;51090167;50285322;35676.00;47568.00;83244.00;47568;35676;0.00;0.00;0;0
1423154132;total;50285320.00;51090168.00;101375488.00;51090167;50285322;35676.00;47568.00;83244.00;47568;35676;0.00;0.00;0;0
1423154133;eth0;50750456.00;51566956.00;102317408.00;51566955;50750457;36006.00;48013.00;84019.00;48013;36006;0.00;0.00;0;0
1423154133;total;50750456.00;51566956.00;102317408.00;51566955;50750457;36006.00;48013.00;84019.00;48013;36006;0.00;0.00;0;0
1423154134;eth0;50699716.00;51518060.00;102217776.00;51518061;50699715;35970.00;47968.00;83938.00;47968;35970;0.00;0.00;0;0
1423154134;total;50699716.00;51518060.00;102217776.00;51518061;50699715;35970.00;47968.00;83938.00;47968;35970;0.00;0.00;0;0
1423154135;eth0;50919596.00;51737680.00;102657272.00;51737678;50919597;36126.00;48170.00;84296.00;48170;36126;0.00;0.00;0;0
1423154135;total;50919596.00;51737680.00;102657272.00;51737678;50919597;36126.00;48170.00;84296.00;48170;36126;0.00;0.00;0;0
1423154136;eth0;50733544.00;51550344.00;102283888.00;51550342;50733543;35994.00;47999.00;83993.00;47999;35994;0.00;0.00;0;0
1423154136;total;50733544.00;51550344.00;102283888.00;51550342;50733543;35994.00;47999.00;83993.00;47999;35994;0.00;0.00;0;0
1423154137;eth0;50775828.00;51593180.00;102369008.00;51593179;50775828;36024.00;48035.00;84059.00;48035;36024;0.00;0.00;0;0
1423154137;total;50775828.00;51593180.00;102369008.00;51593179;50775828;36024.00;48035.00;84059.00;48035;36024;0.00;0.00;0;0
1423154138;eth0;50716628.00;51533092.00;102249720.00;51533092;50716629;35982.00;47981.00;83963.00;47981;35982;0.00;0.00;0;0
1423154138;total;50716628.00;51533092.00;102249720.00;51533092;50716629;35982.00;47981.00;83963.00;47981;35982;0.00;0.00;0;0
1423154139;eth0;50768888.00;51592876.00;102361768.00;51592877;50768889;36020.00;48036.00;84056.00;48036;36020;0.00;0.00;0;0
1423154139;total;50768888.00;51592876.00;102361768.00;51592877;50768889;36020.00;48036.00;84056.00;48036;36020;0.00;0.00;0;0
1423154140;eth0;50668924.00;51482408.00;102151328.00;51482409;50668923;35948.00;47934.00;83882.00;47934;35948;0.00;0.00;0;0
1423154140;total;50668924.00;51482408.00;102151328.00;51482409;50668923;35948.00;47934.00;83882.00;47934;35948;0.00;0.00;0;0
1423154141;eth0;50679764.00;51498352.00;102178120.00;51498354;50679765;35957.00;47949.00;83906.00;47949;35957;0.00;0.00;0;0
1423154141;total;50679764.00;51498352.00;102178120.00;51498354;50679765;35957.00;47949.00;83906.00;47949;35957;0.00;0.00;0;0
1423154142;eth0;50359916.00;51164596.00;101524512.00;51164596;50359917;35727.00;47639.00;83366.00;47639;35727;0.00;0.00;0;0
1423154142;total;50359916.00;51164596.00;101524512.00;51164596;50359917;35727.00;47639.00;83366.00;47639;35727;0.00;0.00;0;0
1423154143;eth0;50065440.00;50879896.00;100945336.00;50879896;50065440;35521.00;47371.00;82892.00;47371;35521;0.00;0.00;0;0
1423154143;total;50065440.00;50879896.00;100945336.00;50879896;50065440;35521.00;47371.00;82892.00;47371;35521;0.00;0.00;0;0
1423154144;eth0;50198368.00;50999816.00;101198184.00;50999817;50198367;35615.00;47485.00;83100.00;47485;35615;0.00;0.00;0;0
1423154144;total;50198368.00;50999816.00;101198184.00;50999817;50198367;35615.00;47485.00;83100.00;47485;35615;0.00;0.00;0;0
1423154145;eth0;50127024.00;50931712.00;101058736.00;50931710;50127024;35562.00;47423.00;82985.00;47423;35562;0.00;0.00;0;0
1423154145;total;50127024.00;50931712.00;101058736.00;50931710;50127024;35562.00;47423.00;82985.00;47423;35562;0.00;0.00;0;0
1423154146;eth0;50615144.00;51429848.00;102044992.00;51429848;50615145;35910.00;47884.00;83794.00;47884;35910;0.00;0.00;0;0
1423154146;total;50615144.00;51429848.00;102044992.00;51429848;50615145;35910.00;47884.00;83794.00;47884;35910;0.00;0.00;0;0
1423154147;eth0;50822668.00;51645312.00;102467976.00;51645310;50822667;36058.00;48084.00;84142.00;48084;36058;0.00;0.00;0;0
1423154147;total;50822668.00;51645312.00;102467976.00;51645310;50822667;36058.00;48084.00;84142.00;48084;36058;0.00;0.00;0;0
1423154148;eth0;50740480.00;51556988.00;102297472.00;51556987;50740482;35999.00;48003.00;84002.00;48003;35999;0.00;0.00;0;0
1423154148;total;50740480.00;51556988.00;102297472.00;51556987;50740482;35999.00;48003.00;84002.00;48003;35999;0.00;0.00;0;0
1423154149;eth0;50865820.00;51681696.00;102547512.00;51681694;50865819;36087.00;48121.00;84208.00;48121;36087;0.00;0.00;0;0
1423154149;total;50865820.00;51681696.00;102547512.00;51681694;50865819;36087.00;48121.00;84208.00;48121;36087;0.00;0.00;0;0
1423154150;eth0;50552044.00;51370208.00;101922248.00;51370206;50552043;35866.00;47827.00;83693.00;47827;35866;0.00;0.00;0;0
1423154150;total;50552044.00;51370208.00;101922248.00;51370206;50552043;35866.00;47827.00;83693.00;47827;35866;0.00;0.00;0;0
1423154151;eth0;50331512.00;51137816.00;101469328.00;51137814;50331510;35708.00;47613.00;83321.00;47613;35708;0.00;0.00;0;0
1423154151;total;50331512.00;51137816.00;101469328.00;51137814;50331510;35708.00;47613.00;83321.00;47613;35708;0.00;0.00;0;0
1423154152;eth0;50738096.00;51559380.00;102297480.00;51559380;50738097;35998.00;48005.00;84003.00;48005;35998;0.00;0.00;0;0
1423154152;total;50738096.00;51559380.00;102297480.00;51559380;50738097;35998.00;48005.00;84003.00;48005;35998;0.00;0.00;0;0
1423154153;eth0;50788188.00;51601900.00;102390088.00;51601900;50788188;36032.00;48046.00;84078.00;48046;36032;0.00;0.00;0;0
1423154153;total;50788188.00;51601900.00;102390088.00;51601900;50788188;36032.00;48046.00;84078.00;48046;36032;0.00;0.00;0;0
1423154154;eth0;51680728.00;52516304.00;104197032.00;52516303;51680727;36666.00;48896.00;85562.00;48896;36666;0.00;0.00;0;0
1423154154;total;51680728.00;52516304.00;104197032.00;52516303;51680727;36666.00;48896.00;85562.00;48896;36666;0.00;0.00;0;0
1423154155;eth0;50615144.00;51435532.00;102050680.00;51435533;50615145;35910.00;47891.00;83801.00;47891;35910;0.00;0.00;0;0
1423154155;total;50615144.00;51435532.00;102050680.00;51435533;50615145;35910.00;47891.00;83801.00;47891;35910;0.00;0.00;0;0
1423154156;eth0;50388324.00;51197328.00;101585648.00;51197328;50388324;35750.00;47667.00;83417.00;47667;35750;0.00;0.00;0;0
1423154156;total;50388324.00;51197328.00;101585648.00;51197328;50388324;35750.00;47667.00;83417.00;47667;35750;0.00;0.00;0;0
1423154157;eth0;50207692.00;51008984.00;101216672.00;51008983;50207691;35620.00;47494.00;83114.00;47494;35620;0.00;0.00;0;0
1423154157;total;50207692.00;51008984.00;101216672.00;51008983;50207691;35620.00;47494.00;83114.00;47494;35620;0.00;0.00;0;0
1423154158;eth0;50327608.00;51137368.00;101464976.00;51137369;50327607;35706.00;47614.00;83320.00;47614;35706;0.00;0.00;0;0
1423154158;total;50327608.00;51137368.00;101464976.00;51137369;50327607;35706.00;47614.00;83320.00;47614;35706;0.00;0.00;0;0
1423154159;eth0;50429092.00;51247000.00;101676096.00;51247002;50429091;35779.00;47714.00;83493.00;47714;35779;0.00;0.00;0;0
1423154159;total;50429092.00;51247000.00;101676096.00;51247002;50429091;35779.00;47714.00;83493.00;47714;35779;0.00;0.00;0;0
1423154160;eth0;50361436.00;51166048.00;101527488.00;51166050;50361435;35729.00;47640.00;83369.00;47640;35729;0.00;0.00;0;0
1423154160;total;50361436.00;51166048.00;101527488.00;51166050;50361435;35729.00;47640.00;83369.00;47640;35729;0.00;0.00;0;0
1423154161;eth0;50369892.00;51181224.00;101551120.00;51181224;50369892;35736.00;47651.00;83387.00;47651;35736;0.00;0.00;0;0
1423154161;total;50369892.00;51181224.00;101551120.00;51181224;50369892;35736.00;47651.00;83387.00;47651;35736;0.00;0.00;0;0
1423154162;eth0;50312212.00;51129728.00;101441944.00;51129730;50312211;35697.00;47605.00;83302.00;47605;35697;0.00;0.00;0;0
1423154162;total;50312212.00;51129728.00;101441944.00;51129730;50312211;35697.00;47605.00;83302.00;47605;35697;0.00;0.00;0;0
1423154163;eth0;50156948.00;50965444.00;101122392.00;50965445;50156949;35584.00;47453.00;83037.00;47453;35584;0.00;0.00;0;0
1423154163;total;50156948.00;50965444.00;101122392.00;50965445;50156949;35584.00;47453.00;83037.00;47453;35584;0.00;0.00;0;0
1423154164;eth0;50217664.00;51017640.00;101235304.00;51017640;50217666;35627.00;47503.00;83130.00;47503;35627;0.00;0.00;0;0
1423154164;total;50217664.00;51017640.00;101235304.00;51017640;50217666;35627.00;47503.00;83130.00;47503;35627;0.00;0.00;0;0
1423154165;eth0;50403720.00;51219704.00;101623424.00;51219705;50403720;35760.00;47689.00;83449.00;47689;35760;0.00;0.00;0;0
1423154165;total;50403720.00;51219704.00;101623424.00;51219705;50403720;35760.00;47689.00;83449.00;47689;35760;0.00;0.00;0;0
1423154166;eth0;50361436.00;51173704.00;101535136.00;51173704;50361435;35731.00;47645.00;83376.00;47645;35731;0.00;0.00;0;0
1423154166;total;50361436.00;51173704.00;101535136.00;51173704;50361435;35731.00;47645.00;83376.00;47645;35731;0.00;0.00;0;0
1423154167;eth0;50477448.00;51285780.00;101763224.00;51285779;50477448;35813.00;47751.00;83564.00;47751;35813;0.00;0.00;0;0
1423154167;total;50477448.00;51285780.00;101763224.00;51285779;50477448;35813.00;47751.00;83564.00;47751;35813;0.00;0.00;0;0
1423154168;eth0;50406104.00;51209656.00;101615760.00;51209658;50406105;35760.00;47680.00;83440.00;47680;35760;0.00;0.00;0;0
1423154168;total;50406104.00;51209656.00;101615760.00;51209658;50406105;35760.00;47680.00;83440.00;47680;35760;0.00;0.00;0;0
1423154169;eth0;50511276.00;51332352.00;101843632.00;51332353;50511276;35838.00;47794.00;83632.00;47794;35838;0.00;0.00;0;0
1423154169;total;50511276.00;51332352.00;101843632.00;51332353;50511276;35838.00;47794.00;83632.00;47794;35838;0.00;0.00;0;0
1423154170;eth0;50617528.00;51438696.00;102056224.00;51438697;50617530;35912.00;47895.00;83807.00;47895;35912;0.00;0.00;0;0
1423154170;total;50617528.00;51438696.00;102056224.00;51438697;50617530;35912.00;47895.00;83807.00;47895;35912;0.00;0.00;0;0
1423154171;eth0;50446004.00;51249460.00;101695464.00;51249459;50446005;35788.00;47716.00;83504.00;47716;35788;0.00;0.00;0;0
1423154171;total;50446004.00;51249460.00;101695464.00;51249459;50446005;35788.00;47716.00;83504.00;47716;35788;0.00;0.00;0;0
1423154172;eth0;50364472.00;51178320.00;101542792.00;51178322;50364471;35734.00;47650.00;83384.00;47650;35734;0.00;0.00;0;0
1423154172;total;50364472.00;51178320.00;101542792.00;51178322;50364471;35734.00;47650.00;83384.00;47650;35734;0.00;0.00;0;0
1423154173;eth0;50596712.00;51409752.00;102006464.00;51409754;50596713;35897.00;47867.00;83764.00;47867;35897;0.00;0.00;0;0
1423154173;total;50596712.00;51409752.00;102006464.00;51409754;50596713;35897.00;47867.00;83764.00;47867;35897;0.00;0.00;0;0
1423154174;eth0;50293780.00;51100408.00;101394184.00;51100406;50293779;35681.00;47579.00;83260.00;47579;35681;0.00;0.00;0;0
1423154174;total;50293780.00;51100408.00;101394184.00;51100406;50293779;35681.00;47579.00;83260.00;47579;35681;0.00;0.00;0;0
1423154175;eth0;50419116.00;51232208.00;101651328.00;51232209;50419116;35770.00;47699.00;83469.00;47699;35770;0.00;0.00;0;0
1423154175;total;50419116.00;51232208.00;101651328.00;51232209;50419116;35770.00;47699.00;83469.00;47699;35770;0.00;0.00;0;0
1423154176;eth0;50450560.00;51266708.00;101717264.00;51266709;50450559;35794.00;47733.00;83527.00;47733;35794;0.00;0.00;0;0
1423154176;total;50450560.00;51266708.00;101717264.00;51266709;50450559;35794.00;47733.00;83527.00;47733;35794;0.00;0.00;0;0
1423154177;eth0;50585220.00;51401804.00;101987024.00;51401804;50585220;35889.00;47860.00;83749.00;47860;35889;0.00;0.00;0;0
1423154177;total;50585220.00;51401804.00;101987024.00;51401804;50585220;35889.00;47860.00;83749.00;47860;35889;0.00;0.00;0;0
1423154178;eth0;50446004.00;51251980.00;101697984.00;51251980;50446005;35789.00;47719.00;83508.00;47719;35789;0.00;0.00;0;0
1423154178;total;50446004.00;51251980.00;101697984.00;51251980;50446005;35789.00;47719.00;83508.00;47719;35789;0.00;0.00;0;0
1423154179;eth0;50533612.00;51345564.00;101879176.00;51345564;50533611;35853.00;47806.00;83659.00;47806;35853;0.00;0.00;0;0
1423154179;total;50533612.00;51345564.00;101879176.00;51345564;50533611;35853.00;47806.00;83659.00;47806;35853;0.00;0.00;0;0
1423154180;eth0;50485256.00;51299564.00;101784816.00;51299563;50485254;35817.00;47764.00;83581.00;47764;35817;0.00;0.00;0;0
1423154180;total;50485256.00;51299564.00;101784816.00;51299563;50485254;35817.00;47764.00;83581.00;47764;35817;0.00;0.00;0;0
1423154181;eth0;50293780.00;51104516.00;101398296.00;51104515;50293779;35682.00;47584.00;83266.00;47584;35682;0.00;0.00;0;0
1423154181;total;50293780.00;51104516.00;101398296.00;51104515;50293779;35682.00;47584.00;83266.00;47584;35682;0.00;0.00;0;0
1423154182;eth0;50327608.00;51136296.00;101463904.00;51136296;50327607;35706.00;47611.00;83317.00;47611;35706;0.00;0.00;0;0
1423154182;total;50327608.00;51136296.00;101463904.00;51136296;50327607;35706.00;47611.00;83317.00;47611;35706;0.00;0.00;0;0
1423154183;eth0;50243036.00;51052264.00;101295304.00;51052265;50243037;35646.00;47531.00;83177.00;47531;35646;0.00;0.00;0;0
1423154183;total;50243036.00;51052264.00;101295304.00;51052265;50243037;35646.00;47531.00;83177.00;47531;35646;0.00;0.00;0;0
1423154184;eth0;50268408.00;51069708.00;101338112.00;51069707;50268408;35664.00;47551.00;83215.00;47551;35664;0.00;0.00;0;0
1423154184;total;50268408.00;51069708.00;101338112.00;51069707;50268408;35664.00;47551.00;83215.00;47551;35664;0.00;0.00;0;0
1423154185;eth0;50606688.00;51443124.00;102049808.00;51443123;50606688;35904.00;47896.00;83800.00;47896;35904;0.00;0.00;0;0
1423154185;total;50606688.00;51443124.00;102049808.00;51443123;50606688;35904.00;47896.00;83800.00;47896;35904;0.00;0.00;0;0
1423154186;eth0;50657432.00;51459664.00;102117096.00;51459666;50657430;35940.00;47912.00;83852.00;47912;35940;0.00;0.00;0;0
1423154186;total;50657432.00;51459664.00;102117096.00;51459666;50657430;35940.00;47912.00;83852.00;47912;35940;0.00;0.00;0;0
1423154187;eth0;50479832.00;51292616.00;101772448.00;51292616;50479833;35814.00;47759.00;83573.00;47759;35814;0.00;0.00;0;0
1423154187;total;50479832.00;51292616.00;101772448.00;51292616;50479833;35814.00;47759.00;83573.00;47759;35814;0.00;0.00;0;0
1423154188;eth0;50636612.00;51455628.00;102092240.00;51455627;50636613;35926.00;47907.00;83833.00;47907;35926;0.00;0.00;0;0
1423154188;total;50636612.00;51455628.00;102092240.00;51455627;50636613;35926.00;47907.00;83833.00;47907;35926;0.00;0.00;0;0
1423154189;eth0;50302236.00;51106608.00;101408840.00;51106606;50302236;35689.00;47585.00;83274.00;47585;35689;0.00;0.00;0;0
1423154189;total;50302236.00;51106608.00;101408840.00;51106606;50302236;35689.00;47585.00;83274.00;47585;35689;0.00;0.00;0;0
1423154190;eth0;50486772.00;51307020.00;101793792.00;51307019;50486772;35818.00;47769.00;83587.00;47769;35818;0.00;0.00;0;0
1423154190;total;50486772.00;51307020.00;101793792.00;51307019;50486772;35818.00;47769.00;83587.00;47769;35818;0.00;0.00;0;0
1423154191;eth0;50392228.00;51197964.00;101590192.00;51197965;50392227;35751.00;47669.00;83420.00;47669;35751;0.00;0.00;0;0
1423154191;total;50392228.00;51197964.00;101590192.00;51197965;50392227;35751.00;47669.00;83420.00;47669;35751;0.00;0.00;0;0
1423154192;eth0;50361436.00;51172248.00;101533688.00;51172250;50361435;35730.00;47648.00;83378.00;47648;35730;0.00;0.00;0;0
1423154192;total;50361436.00;51172248.00;101533688.00;51172250;50361435;35730.00;47648.00;83378.00;47648;35730;0.00;0.00;0;0
1423154193;eth0;50665888.00;51487672.00;102153560.00;51487670;50665887;35947.00;47936.00;83883.00;47936;35947;0.00;0.00;0;0
1423154193;total;50665888.00;51487672.00;102153560.00;51487670;50665887;35947.00;47936.00;83883.00;47936;35947;0.00;0.00;0;0
1423154194;eth0;50412176.00;51212116.00;101624288.00;51212115;50412177;35765.00;47683.00;83448.00;47683;35765;0.00;0.00;0;0
1423154194;total;50412176.00;51212116.00;101624288.00;51212115;50412177;35765.00;47683.00;83448.00;47683;35765;0.00;0.00;0;0
1423154195;eth0;50575896.00;51404196.00;101980096.00;51404197;50575896;35883.00;47861.00;83744.00;47861;35883;0.00;0.00;0;0
1423154195;total;50575896.00;51404196.00;101980096.00;51404197;50575896;35883.00;47861.00;83744.00;47861;35883;0.00;0.00;0;0
1423154196;eth0;50349944.00;51155000.00;101504944.00;51155000;50349942;35721.00;47629.00;83350.00;47629;35721;0.00;0.00;0;0
1423154196;total;50349944.00;51155000.00;101504944.00;51155000;50349942;35721.00;47629.00;83350.00;47629;35721;0.00;0.00;0;0
1423154197;eth0;50488288.00;51297916.00;101786208.00;51297917;50488290;35820.00;47761.00;83581.00;47761;35820;0.00;0.00;0;0
1423154197;total;50488288.00;51297916.00;101786208.00;51297917;50488290;35820.00;47761.00;83581.00;47761;35820;0.00;0.00;0;0
1423154198;eth0;50217664.00;51033824.00;101251488.00;51033823;50217666;35629.00;47517.00;83146.00;47517;35629;0.00;0.00;0;0
1423154198;total;50217664.00;51033824.00;101251488.00;51033823;50217666;35629.00;47517.00;83146.00;47517;35629;0.00;0.00;0;0
1423154199;eth0;50329124.00;51138324.00;101467448.00;51138323;50329125;35707.00;47613.00;83320.00;47613;35707;0.00;0.00;0;0
1423154199;total;50329124.00;51138324.00;101467448.00;51138323;50329125;35707.00;47613.00;83320.00;47613;35707;0.00;0.00;0;0
1423154200;eth0;50148492.00;50951288.00;101099784.00;50951289;50148492;35578.00;47440.00;83018.00;47440;35578;0.00;0.00;0;0
1423154200;total;50148492.00;50951288.00;101099784.00;50951289;50148492;35578.00;47440.00;83018.00;47440;35578;0.00;0.00;0;0
1423154201;eth0;50109244.00;50921344.00;101030584.00;50921343;50109243;35553.00;47410.00;82963.00;47410;35553;0.00;0.00;0;0
1423154201;total;50109244.00;50921344.00;101030584.00;50921343;50109243;35553.00;47410.00;82963.00;47410;35553;0.00;0.00;0;0
1423154202;eth0;50305272.00;51103568.00;101408840.00;51103570;50305272;35689.00;47584.00;83273.00;47584;35689;0.00;0.00;0;0
1423154202;total;50305272.00;51103568.00;101408840.00;51103570;50305272;35689.00;47584.00;83273.00;47584;35689;0.00;0.00;0;0
1423154203;eth0;50272312.00;51092836.00;101365152.00;51092837;50272311;35666.00;47568.00;83234.00;47568;35666;0.00;0.00;0;0
1423154203;total;50272312.00;51092836.00;101365152.00;51092837;50272311;35666.00;47568.00;83234.00;47568;35666;0.00;0.00;0;0
1423154204;eth0;50437548.00;51243324.00;101680872.00;51243323;50437548;35784.00;47712.00;83496.00;47712;35784;0.00;0.00;0;0
1423154204;total;50437548.00;51243324.00;101680872.00;51243323;50437548;35784.00;47712.00;83496.00;47712;35784;0.00;0.00;0;0
