1421943686;eth0;4626824.00;14054382.00;18681206.00;14054382;4626824;3295.00;9969.00;13264.00;9969;3295;0.00;0.00;0;0
1421943686;total;4626824.00;14054382.00;18681206.00;14054382;4626824;3295.00;9969.00;13264.00;9969;3295;0.00;0.00;0;0
1421943687;eth0;23019954.00;69115408.00;92135368.00;69115412;23019954;16332.00;49009.00;65341.00;49009;16332;0.00;0.00;0;0
1421943687;total;23019954.00;69115408.00;92135368.00;69115412;23019954;16332.00;49009.00;65341.00;49009;16332;0.00;0.00;0;0
1421943688;eth0;23721884.00;71184056.00;94905936.00;71184054;23721885;16830.00;50477.00;67307.00;50477;16830;0.00;0.00;0;0
1421943688;total;23721884.00;71184056.00;94905936.00;71184054;23721885;16830.00;50477.00;67307.00;50477;16830;0.00;0.00;0;0
1421943689;eth0;23620400.00;70938008.00;94558408.00;70938010;23620401;16758.00;50301.00;67059.00;50301;16758;0.00;0.00;0;0
1421943689;total;23620400.00;70938008.00;94558408.00;70938010;23620401;16758.00;50301.00;67059.00;50301;16758;0.00;0.00;0;0
1421943690;eth0;22994584.00;69024728.00;92019312.00;69024726;22994583;16314.00;48945.00;65259.00;48945;16314;0.00;0.00;0;0
1421943690;total;22994584.00;69024728.00;92019312.00;69024726;22994583;16314.00;48945.00;65259.00;48945;16314;0.00;0.00;0;0
1421943691;eth0;23296650.00;69906288.00;93202944.00;69906292;23296650;16530.00;49570.00;66100.00;49570;16530;0.00;0.00;0;0
1421943691;total;23296650.00;69906288.00;93202944.00;69906292;23296650;16530.00;49570.00;66100.00;49570;16530;0.00;0.00;0;0
1421943692;eth0;23343704.00;70075536.00;93419240.00;70075532;23343705;16560.00;49690.00;66250.00;49690;16560;0.00;0.00;0;0
1421943692;total;23343704.00;70075536.00;93419240.00;70075532;23343705;16560.00;49690.00;66250.00;49690;16560;0.00;0.00;0;0
1421943693;eth0;23282120.00;69884816.00;93166936.00;69884814;23282121;16518.00;49555.00;66073.00;49555;16518;0.00;0.00;0;0
1421943693;total;23282120.00;69884816.00;93166936.00;69884814;23282121;16518.00;49555.00;66073.00;49555;16518;0.00;0.00;0;0
1421943694;eth0;23569660.00;70776360.00;94346016.00;70776360;23569659;16722.00;50187.00;66909.00;50187;16722;0.00;0.00;0;0
1421943694;total;23569660.00;70776360.00;94346016.00;70776360;23569659;16722.00;50187.00;66909.00;50187;16722;0.00;0.00;0;0
1421943695;eth0;23087610.00;69281624.00;92369232.00;69281622;23087610;16380.00;49127.00;65507.00;49127;16380;0.00;0.00;0;0
1421943695;total;23087610.00;69281624.00;92369232.00;69281622;23087610;16380.00;49127.00;65507.00;49127;16380;0.00;0.00;0;0
1421943696;eth0;23239836.00;69783272.00;93023104.00;69783270;23239836;16488.00;49483.00;65971.00;49483;16488;0.00;0.00;0;0
1421943696;total;23239836.00;69783272.00;93023104.00;69783270;23239836;16488.00;49483.00;65971.00;49483;16488;0.00;0.00;0;0
1421943697;eth0;22893100.00;68720096.00;91613192.00;68720094;22893099;16242.00;48729.00;64971.00;48729;16242;0.00;0.00;0;0
1421943697;total;22893100.00;68720096.00;91613192.00;68720094;22893099;16242.00;48729.00;64971.00;48729;16242;0.00;0.00;0;0
1421943698;eth0;23206008.00;69643968.00;92849976.00;69643970;23206008;16464.00;49384.00;65848.00;49384;16464;0.00;0.00;0;0
1421943698;total;23206008.00;69643968.00;92849976.00;69643970;23206008;16464.00;49384.00;65848.00;49384;16464;0.00;0.00;0;0
1421943699;eth0;22865344.00;68621584.00;91486928.00;68621586;22865343;16224.00;48660.00;64884.00;48660;16224;0.00;0.00;0;0
1421943699;total;22865344.00;68621584.00;91486928.00;68621586;22865343;16224.00;48660.00;64884.00;48660;16224;0.00;0.00;0;0
1421943700;eth0;22878570.00;68698616.00;91577184.00;68698616;22878570;16230.00;48714.00;64944.00;48714;16230;0.00;0.00;0;0
1421943700;total;22878570.00;68698616.00;91577184.00;68698616;22878570;16230.00;48714.00;64944.00;48714;16230;0.00;0.00;0;0
1421943701;eth0;23172180.00;69557832.00;92730016.00;69557832;23172180;16440.00;49322.00;65762.00;49322;16440;0.00;0.00;0;0
1421943701;total;23172180.00;69557832.00;92730016.00;69557832;23172180;16440.00;49322.00;65762.00;49322;16440;0.00;0.00;0;0
1421943702;eth0;23146808.00;69477768.00;92624576.00;69477766;23146809;16422.00;49266.00;65688.00;49266;16422;0.00;0.00;0;0
1421943702;total;23146808.00;69477768.00;92624576.00;69477766;23146809;16422.00;49266.00;65688.00;49266;16422;0.00;0.00;0;0
1421943703;eth0;23290578.00;69925608.00;93216184.00;69925606;23290578;16524.00;49584.00;66108.00;49584;16524;0.00;0.00;0;0
1421943703;total;23290578.00;69925608.00;93216184.00;69925606;23290578;16524.00;49584.00;66108.00;49584;16524;0.00;0.00;0;0
1421943704;eth0;23189094.00;69596232.00;92785328.00;69596234;23189094;16452.00;49350.00;65802.00;49350;16452;0.00;0.00;0;0
1421943704;total;23189094.00;69596232.00;92785328.00;69596234;23189094;16452.00;49350.00;65802.00;49350;16452;0.00;0.00;0;0
1421943705;eth0;24229304.00;72743456.00;96972760.00;72743452;24229305;17190.00;51582.00;68772.00;51582;17190;0.00;0.00;0;0
1421943705;total;24229304.00;72743456.00;96972760.00;72743452;24229305;17190.00;51582.00;68772.00;51582;17190;0.00;0.00;0;0
1421943706;eth0;22943840.00;68855488.00;91799328.00;68855486;22943841;16278.00;48825.00;65103.00;48825;16278;0.00;0.00;0;0
1421943706;total;22943840.00;68855488.00;91799328.00;68855486;22943841;16278.00;48825.00;65103.00;48825;16278;0.00;0.00;0;0
1421943707;eth0;22969212.00;68954640.00;91923856.00;68954640;22969212;16296.00;48895.00;65191.00;48895;16296;0.00;0.00;0;0
1421943707;total;22969212.00;68954640.00;91923856.00;68954640;22969212;16296.00;48895.00;65191.00;48895;16296;0.00;0.00;0;0
1421943708;eth0;22876184.00;68670840.00;91547024.00;68670840;22876185;16230.00;48694.00;64924.00;48694;16230;0.00;0.00;0;0
1421943708;total;22876184.00;68670840.00;91547024.00;68670840;22876185;16230.00;48694.00;64924.00;48694;16230;0.00;0.00;0;0
1421943709;eth0;23087610.00;69278584.00;92366192.00;69278586;23087610;16380.00;49125.00;65505.00;49125;16380;0.00;0.00;0;0
1421943709;total;23087610.00;69278584.00;92366192.00;69278586;23087610;16380.00;49125.00;65505.00;49125;16380;0.00;0.00;0;0
1421943710;eth0;23161338.00;69538616.00;92699952.00;69538614;23161338;16434.00;49306.00;65740.00;49306;16434;0.00;0.00;0;0
1421943710;total;23161338.00;69538616.00;92699952.00;69538614;23161338;16434.00;49306.00;65740.00;49306;16434;0.00;0.00;0;0
1421943711;eth0;23070696.00;69254160.00;92324856.00;69254158;23070696;16367.00;49096.00;65463.00;49096;16367;0.00;0.00;0;0
1421943711;total;23070696.00;69254160.00;92324856.00;69254158;23070696;16367.00;49096.00;65463.00;49096;16367;0.00;0.00;0;0
1421943712;eth0;23073080.00;69318832.00;92391912.00;69318834;23073081;16369.00;49142.00;65511.00;49142;16369;0.00;0.00;0;0
1421943712;total;23073080.00;69318832.00;92391912.00;69318834;23073081;16369.00;49142.00;65511.00;49142;16369;0.00;0.00;0;0
1421943713;eth0;23087610.00;69285624.00;92373232.00;69285622;23087610;16380.00;49119.00;65499.00;49119;16380;0.00;0.00;0;0
1421943713;total;23087610.00;69285624.00;92373232.00;69285622;23087610;16380.00;49119.00;65499.00;49119;16380;0.00;0.00;0;0
1421943714;eth0;23112980.00;69398920.00;92511904.00;69398920;23112981;16398.00;49198.00;65596.00;49198;16398;0.00;0.00;0;0
1421943714;total;23112980.00;69398920.00;92511904.00;69398920;23112981;16398.00;49198.00;65596.00;49198;16398;0.00;0.00;0;0
1421943715;eth0;23730342.00;71282480.00;95012824.00;71282482;23730342;16836.00;50534.00;67370.00;50534;16836;0.00;0.00;0;0
1421943715;total;23730342.00;71282480.00;95012824.00;71282482;23730342;16836.00;50534.00;67370.00;50534;16836;0.00;0.00;0;0
1421943716;eth0;24127820.00;72422728.00;96550552.00;72422730;24127821;17118.00;51342.00;68460.00;51342;17118;0.00;0.00;0;0
1421943716;total;24127820.00;72422728.00;96550552.00;72422730;24127821;17118.00;51342.00;68460.00;51342;17118;0.00;0.00;0;0
1421943717;eth0;23468176.00;70458440.00;93926616.00;70458438;23468175;16650.00;49950.00;66600.00;49950;16650;0.00;0.00;0;0
1421943717;total;23468176.00;70458440.00;93926616.00;70458438;23468175;16650.00;49950.00;66600.00;49950;16650;0.00;0.00;0;0
1421943718;eth0;23079152.00;69299512.00;92378664.00;69299514;23079153;16374.00;49128.00;65502.00;49128;16374;0.00;0.00;0;0
1421943718;total;23079152.00;69299512.00;92378664.00;69299514;23079153;16374.00;49128.00;65502.00;49128;16374;0.00;0.00;0;0
1421943719;eth0;22833900.00;68554040.00;91387936.00;68554038;22833900;16200.00;48600.00;64800.00;48600;16200;0.00;0.00;0;0
1421943719;total;22833900.00;68554040.00;91387936.00;68554038;22833900;16200.00;48600.00;64800.00;48600;16200;0.00;0.00;0;0
1421943720;eth0;22757788.00;68330064.00;91087848.00;68330064;22757787;16146.00;48441.00;64587.00;48441;16146;0.00;0.00;0;0
1421943720;total;22757788.00;68330064.00;91087848.00;68330064;22757787;16146.00;48441.00;64587.00;48441;16146;0.00;0.00;0;0
1421943721;eth0;23045324.00;69218784.00;92264112.00;69218784;23045325;16350.00;49071.00;65421.00;49071;16350;0.00;0.00;0;0
1421943721;total;23045324.00;69218784.00;92264112.00;69218784;23045325;16350.00;49071.00;65421.00;49071;16350;0.00;0.00;0;0
1421943722;eth0;23070696.00;69235712.00;92306408.00;69235712;23070696;16368.00;49083.00;65451.00;49083;16368;0.00;0.00;0;0
1421943722;total;23070696.00;69235712.00;92306408.00;69235712;23070696;16368.00;49083.00;65451.00;49083;16368;0.00;0.00;0;0
1421943723;eth0;22867728.00;68694016.00;91561744.00;68694016;22867728;16224.00;48699.00;64923.00;48699;16224;0.00;0.00;0;0
1421943723;total;22867728.00;68694016.00;91561744.00;68694016;22867728;16224.00;48699.00;64923.00;48699;16224;0.00;0.00;0;0
1421943724;eth0;22842356.00;68570096.00;91412448.00;68570092;22842357;16206.00;48611.00;64817.00;48611;16206;0.00;0.00;0;0
1421943724;total;22842356.00;68570096.00;91412448.00;68570092;22842357;16206.00;48611.00;64817.00;48611;16206;0.00;0.00;0;0
1421943725;eth0;23028412.00;69156496.00;92184912.00;69156500;23028411;16338.00;49027.00;65365.00;49027;16338;0.00;0.00;0;0
1421943725;total;23028412.00;69156496.00;92184912.00;69156500;23028411;16338.00;49027.00;65365.00;49027;16338;0.00;0.00;0;0
1421943726;eth0;23189094.00;69577312.00;92766400.00;69577308;23189094;16452.00;49325.00;65777.00;49325;16452;0.00;0.00;0;0
1421943726;total;23189094.00;69577312.00;92766400.00;69577308;23189094;16452.00;49325.00;65777.00;49325;16452;0.00;0.00;0;0
1421943727;eth0;23070696.00;69317312.00;92388016.00;69317316;23070696;16368.00;49141.00;65509.00;49141;16368;0.00;0.00;0;0
1421943727;total;23070696.00;69317312.00;92388016.00;69317316;23070696;16368.00;49141.00;65509.00;49141;16368;0.00;0.00;0;0
1421943728;eth0;23104524.00;69371136.00;92475664.00;69371136;23104524;16392.00;49179.00;65571.00;49179;16392;0.00;0.00;0;0
1421943728;total;23104524.00;69371136.00;92475664.00;69371136;23104524;16392.00;49179.00;65571.00;49179;16392;0.00;0.00;0;0
1421943729;eth0;23375148.00;70179768.00;93554920.00;70179770;23375148;16584.00;49752.00;66336.00;49752;16584;0.00;0.00;0;0
1421943729;total;23375148.00;70179768.00;93554920.00;70179770;23375148;16584.00;49752.00;66336.00;49752;16584;0.00;0.00;0;0
1421943730;eth0;23239836.00;69758960.00;92998800.00;69758962;23239836;16488.00;49454.00;65942.00;49454;16488;0.00;0.00;0;0
1421943730;total;23239836.00;69758960.00;92998800.00;69758962;23239836;16488.00;49454.00;65942.00;49454;16488;0.00;0.00;0;0
1421943731;eth0;22859272.00;68616320.00;91475592.00;68616322;22859271;16218.00;48645.00;64863.00;48645;16218;0.00;0.00;0;0
1421943731;total;22859272.00;68616320.00;91475592.00;68616322;22859271;16218.00;48645.00;64863.00;48645;16218;0.00;0.00;0;0
1421943732;eth0;23070696.00;69264144.00;92334832.00;69264140;23070696;16368.00;49102.00;65470.00;49102;16368;0.00;0.00;0;0
1421943732;total;23070696.00;69264144.00;92334832.00;69264140;23070696;16368.00;49102.00;65470.00;49102;16368;0.00;0.00;0;0
1421943733;eth0;23045324.00;69239624.00;92284944.00;69239622;23045325;16350.00;49086.00;65436.00;49086;16350;0.00;0.00;0;0
1421943733;total;23045324.00;69239624.00;92284944.00;69239622;23045325;16350.00;49086.00;65436.00;49086;16350;0.00;0.00;0;0
1421943734;eth0;23087610.00;69294960.00;92382568.00;69294960;23087610;16380.00;49125.00;65505.00;49125;16380;0.00;0.00;0;0
1421943734;total;23087610.00;69294960.00;92382568.00;69294960;23087610;16380.00;49125.00;65505.00;49125;16380;0.00;0.00;0;0
1421943735;eth0;22867728.00;68685552.00;91553280.00;68685552;22867728;16224.00;48693.00;64917.00;48693;16224;0.00;0.00;0;0
1421943735;total;22867728.00;68685552.00;91553280.00;68685552;22867728;16224.00;48693.00;64917.00;48693;16224;0.00;0.00;0;0
1421943736;eth0;22960756.00;68934048.00;91894800.00;68934044;22960755;16290.00;48870.00;65160.00;48870;16290;0.00;0.00;0;0
1421943736;total;22960756.00;68934048.00;91894800.00;68934044;22960755;16290.00;48870.00;65160.00;48870;16290;0.00;0.00;0;0
1421943737;eth0;23011496.00;69073376.00;92084872.00;69073378;23011497;16326.00;48967.00;65293.00;48967;16326;0.00;0.00;0;0
1421943737;total;23011496.00;69073376.00;92084872.00;69073378;23011497;16326.00;48967.00;65293.00;48967;16326;0.00;0.00;0;0
1421943738;eth0;22935384.00;68880224.00;91815608.00;68880224;22935384;16272.00;48831.00;65103.00;48831;16272;0.00;0.00;0;0
1421943738;total;22935384.00;68880224.00;91815608.00;68880224;22935384;16272.00;48831.00;65103.00;48831;16272;0.00;0.00;0;0
1421943739;eth0;23096068.00;69330336.00;92426400.00;69330334;23096067;16386.00;49150.00;65536.00;49150;16386;0.00;0.00;0;0
1421943739;total;23096068.00;69330336.00;92426400.00;69330334;23096067;16386.00;49150.00;65536.00;49150;16386;0.00;0.00;0;0
1421943740;eth0;23003040.00;69080320.00;92083360.00;69080324;23003040;16320.00;48973.00;65293.00;48973;16320;0.00;0.00;0;0
1421943740;total;23003040.00;69080320.00;92083360.00;69080324;23003040;16320.00;48973.00;65293.00;48973;16320;0.00;0.00;0;0
1421943741;eth0;22732416.00;68256928.00;90989344.00;68256924;22732416;16128.00;48389.00;64517.00;48389;16128;0.00;0.00;0;0
1421943741;total;22732416.00;68256928.00;90989344.00;68256924;22732416;16128.00;48389.00;64517.00;48389;16128;0.00;0.00;0;0
1421943742;eth0;22842356.00;68558592.00;91400952.00;68558592;22842357;16206.00;48604.00;64810.00;48604;16206;0.00;0.00;0;0
1421943742;total;22842356.00;68558592.00;91400952.00;68558592;22842357;16206.00;48604.00;64810.00;48604;16206;0.00;0.00;0;0
1421943743;eth0;23138352.00;69494184.00;92632536.00;69494186;23138352;16416.00;49265.00;65681.00;49265;16416;0.00;0.00;0;0
1421943743;total;23138352.00;69494184.00;92632536.00;69494186;23138352;16416.00;49265.00;65681.00;49265;16416;0.00;0.00;0;0
1421943744;eth0;22842356.00;68584856.00;91427216.00;68584858;22842357;16206.00;48622.00;64828.00;48622;16206;0.00;0.00;0;0
1421943744;total;22842356.00;68584856.00;91427216.00;68584858;22842357;16206.00;48622.00;64828.00;48622;16206;0.00;0.00;0;0
1421943745;eth0;22867728.00;68660160.00;91527888.00;68660160;22867728;16224.00;48676.00;64900.00;48676;16224;0.00;0.00;0;0
1421943745;total;22867728.00;68660160.00;91527888.00;68660160;22867728;16224.00;48676.00;64900.00;48676;16224;0.00;0.00;0;0
1421943746;eth0;23086744.00;69286496.00;92373240.00;69286496;23086743;16380.00;49118.00;65498.00;49118;16380;0.00;0.00;0;0
1421943746;total;23086744.00;69286496.00;92373240.00;69286496;23086743;16380.00;49118.00;65498.00;49118;16380;0.00;0.00;0;0
1421943747;eth0;22843224.00;68602432.00;91445656.00;68602430;22843224;16206.00;48634.00;64840.00;48634;16206;0.00;0.00;0;0
1421943747;total;22843224.00;68602432.00;91445656.00;68602430;22843224;16206.00;48634.00;64840.00;48634;16206;0.00;0.00;0;0
1421943748;eth0;22774700.00;68389312.00;91164016.00;68389312;22774701;16158.00;48483.00;64641.00;48483;16158;0.00;0.00;0;0
1421943748;total;22774700.00;68389312.00;91164016.00;68389312;22774701;16158.00;48483.00;64641.00;48483;16158;0.00;0.00;0;0
1421943749;eth0;23104524.00;69335760.00;92440288.00;69335762;23104524;16392.00;49154.00;65546.00;49154;16392;0.00;0.00;0;0
1421943749;total;23104524.00;69335760.00;92440288.00;69335762;23104524;16392.00;49154.00;65546.00;49154;16392;0.00;0.00;0;0
1421943750;eth0;23611944.00;70926120.00;94538064.00;70926120;23611944;16752.00;50281.00;67033.00;50281;16752;0.00;0.00;0;0
1421943750;total;23611944.00;70926120.00;94538064.00;70926120;23611944;16752.00;50281.00;67033.00;50281;16752;0.00;0.00;0;0
1421943751;eth0;23561202.00;70747728.00;94308936.00;70747732;23561202;16716.00;50155.00;66871.00;50155;16716;0.00;0.00;0;0
1421943751;total;23561202.00;70747728.00;94308936.00;70747732;23561202;16716.00;50155.00;66871.00;50155;16716;0.00;0.00;0;0
1421943752;eth0;24483016.00;73520016.00;98003032.00;73520014;24483015;17370.00;52121.00;69491.00;52121;17370;0.00;0.00;0;0
1421943752;total;24483016.00;73520016.00;98003032.00;73520014;24483015;17370.00;52121.00;69491.00;52121;17370;0.00;0.00;0;0
1421943753;eth0;23112980.00;69393488.00;92506472.00;69393492;23112981;16398.00;49194.00;65592.00;49194;16398;0.00;0.00;0;0
1421943753;total;23112980.00;69393488.00;92506472.00;69393492;23112981;16398.00;49194.00;65592.00;49194;16398;0.00;0.00;0;0
1421943754;eth0;23070696.00;69257192.00;92327888.00;69257194;23070696;16368.00;49098.00;65466.00;49098;16368;0.00;0.00;0;0
1421943754;total;23070696.00;69257192.00;92327888.00;69257194;23070696;16368.00;49098.00;65466.00;49098;16368;0.00;0.00;0;0
1421943755;eth0;23087610.00;69328816.00;92416424.00;69328816;23087610;16380.00;49150.00;65530.00;49150;16380;0.00;0.00;0;0
1421943755;total;23087610.00;69328816.00;92416424.00;69328816;23087610;16380.00;49150.00;65530.00;49150;16380;0.00;0.00;0;0
1421943756;eth0;23028412.00;69153464.00;92181872.00;69153464;23028411;16338.00;49024.00;65362.00;49024;16338;0.00;0.00;0;0
1421943756;total;23028412.00;69153464.00;92181872.00;69153464;23028411;16338.00;49024.00;65362.00;49024;16338;0.00;0.00;0;0
1421943757;eth0;22986126.00;69004792.00;91990920.00;69004792;22986126;16308.00;48919.00;65227.00;48919;16308;0.00;0.00;0;0
1421943757;total;22986126.00;69004792.00;91990920.00;69004792;22986126;16308.00;48919.00;65227.00;48919;16308;0.00;0.00;0;0
1421943758;eth0;22986126.00;69018040.00;92004168.00;69018040;22986126;16308.00;48930.00;65238.00;48930;16308;0.00;0.00;0;0
1421943758;total;22986126.00;69018040.00;92004168.00;69018040;22986126;16308.00;48930.00;65238.00;48930;16308;0.00;0.00;0;0
1421943759;eth0;23011496.00;69093344.00;92104840.00;69093342;23011497;16326.00;48981.00;65307.00;48981;16326;0.00;0.00;0;0
1421943759;total;23011496.00;69093344.00;92104840.00;69093342;23011497;16326.00;48981.00;65307.00;48981;16326;0.00;0.00;0;0
1421943760;eth0;23119052.00;69411936.00;92530992.00;69411938;23119053;16404.00;49208.00;65612.00;49208;16404;0.00;0.00;0;0
