1421943686;eth0;4626824.00;14054382.00;18681206.00;14054382;4626824;3295.00;9969.00;13264.00;9969;3295;0.00;0.00;0;0
1421943760;total;23119052.00;69411936.00;92530992.00;69411938;23119053;16404.00;49208.00;65612.00;49208;16404;0.00;0.00;0;0
1421943761;eth0;22903940.00;68763248.00;91667184.00;68763246;22903941;16248.00;48748.00;64996.00;48748;16248;0.00;0.00;0;0
1421943761;total;22903940.00;68763248.00;91667184.00;68763246;22903941;16248.00;48748.00;64996.00;48748;16248;0.00;0.00;0;0
1421943762;eth0;22986126.00;69031056.00;92017184.00;69031058;22986126;16308.00;48938.00;65246.00;48938;16308;0.00;0.00;0;0
1421943762;total;22986126.00;69031056.00;92017184.00;69031058;22986126;16308.00;48938.00;65246.00;48938;16308;0.00;0.00;0;0
1421943763;eth0;22808528.00;68482416.00;91290944.00;68482416;22808529;16182.00;48549.00;64731.00;48549;16182;0.00;0.00;0;0
1421943763;total;22808528.00;68482416.00;91290944.00;68482416;22808529;16182.00;48549.00;64731.00;48549;16182;0.00;0.00;0;0
1421943764;eth0;23112980.00;69364192.00;92477168.00;69364190;23112981;16398.00;49174.00;65572.00;49174;16398;0.00;0.00;0;0
1421943764;total;23112980.00;69364192.00;92477168.00;69364190;23112981;16398.00;49174.00;65572.00;49174;16398;0.00;0.00;0;0
1421943765;eth0;23146808.00;69499616.00;92646424.00;69499614;23146809;16422.00;49270.00;65692.00;49270;16422;0.00;0.00;0;0
1421943765;total;23146808.00;69499616.00;92646424.00;69499614;23146809;16422.00;49270.00;65692.00;49270;16422;0.00;0.00;0;0
1421943766;eth0;22986126.00;69027152.00;92013272.00;69027148;22986126;16308.00;48935.00;65243.00;48935;16308;0.00;0.00;0;0
1421943766;total;22986126.00;69027152.00;92013272.00;69027148;22986126;16308.00;48935.00;65243.00;48935;16308;0.00;0.00;0;0
1421943767;eth0;22774700.00;68387792.00;91162496.00;68387794;22774701;16158.00;48482.00;64640.00;48482;16158;0.00;0.00;0;0
1421943767;total;22774700.00;68387792.00;91162496.00;68387794;22774701;16158.00;48482.00;64640.00;48482;16158;0.00;0.00;0;0
1421943768;eth0;23019954.00;69129592.00;92149544.00;69129590;23019954;16332.00;49008.00;65340.00;49008;16332;0.00;0.00;0;0
1421943768;total;23019954.00;69129592.00;92149544.00;69129590;23019954;16332.00;49008.00;65340.00;49008;16332;0.00;0.00;0;0
1421943769;eth0;22774700.00;68380848.00;91155552.00;68380848;22774701;16158.00;48477.00;64635.00;48477;16158;0.00;0.00;0;0
1421943769;total;22774700.00;68380848.00;91155552.00;68380848;22774701;16158.00;48477.00;64635.00;48477;16158;0.00;0.00;0;0
1421943770;eth0;22732416.00;68246064.00;90978480.00;68246068;22732416;16128.00;48382.00;64510.00;48382;16128;0.00;0.00;0;0
1421943770;total;22732416.00;68246064.00;90978480.00;68246068;22732416;16128.00;48382.00;64510.00;48382;16128;0.00;0.00;0;0
1421943771;eth0;22842356.00;68591808.00;91434160.00;68591804;22842357;16206.00;48626.00;64832.00;48626;16206;0.00;0.00;0;0
1421943771;total;22842356.00;68591808.00;91434160.00;68591804;22842357;16206.00;48626.00;64832.00;48626;16206;0.00;0.00;0;0
1421943772;eth0;22850814.00;68600912.00;91451728.00;68600912;22850814;16212.00;48633.00;64845.00;48633;16212;0.00;0.00;0;0
1421943772;total;22850814.00;68600912.00;91451728.00;68600912;22850814;16212.00;48633.00;64845.00;48633;16212;0.00;0.00;0;0
1421943773;eth0;22800072.00;68448560.00;91248632.00;68448560;22800072;16176.00;48525.00;64701.00;48525;16176;0.00;0.00;0;0
1421943773;total;22800072.00;68448560.00;91248632.00;68448560;22800072;16176.00;48525.00;64701.00;48525;16176;0.00;0.00;0;0
1421943774;eth0;22749330.00;68307712.00;91057040.00;68307708;22749330;16140.00;48425.00;64565.00;48425;16140;0.00;0.00;0;0
1421943774;total;22749330.00;68307712.00;91057040.00;68307708;22749330;16140.00;48425.00;64565.00;48425;16140;0.00;0.00;0;0
1421943775;eth0;22723960.00;68220032.00;90943992.00;68220032;22723959;16122.00;48364.00;64486.00;48364;16122;0.00;0.00;0;0
1421943775;total;22723960.00;68220032.00;90943992.00;68220032;22723959;16122.00;48364.00;64486.00;48364;16122;0.00;0.00;0;0
1421943776;eth0;22783158.00;68428592.00;91211752.00;68428596;22783158;16164.00;48510.00;64674.00;48510;16164;0.00;0.00;0;0
1421943776;total;22783158.00;68428592.00;91211752.00;68428596;22783158;16164.00;48510.00;64674.00;48510;16164;0.00;0.00;0;0
1421943777;eth0;22825444.00;68533200.00;91358640.00;68533200;22825443;16194.00;48585.00;64779.00;48585;16194;0.00;0.00;0;0
1421943777;total;22825444.00;68533200.00;91358640.00;68533200;22825443;16194.00;48585.00;64779.00;48585;16194;0.00;0.00;0;0
1421943778;eth0;22791616.00;68426208.00;91217816.00;68426204;22791615;16170.00;48509.00;64679.00;48509;16170;0.00;0.00;0;0
1421943778;total;22791616.00;68426208.00;91217816.00;68426204;22791615;16170.00;48509.00;64679.00;48509;16170;0.00;0.00;0;0
1421943779;eth0;22749330.00;68310096.00;91059432.00;68310100;22749330;16140.00;48427.00;64567.00;48427;16140;0.00;0.00;0;0
1421943779;total;22749330.00;68310096.00;91059432.00;68310100;22749330;16140.00;48427.00;64567.00;48427;16140;0.00;0.00;0;0
1421943780;eth0;22952298.00;68903224.00;91855520.00;68903224;22952298;16284.00;48847.00;65131.00;48847;16284;0.00;0.00;0;0
1421943780;total;22952298.00;68903224.00;91855520.00;68903224;22952298;16284.00;48847.00;65131.00;48847;16284;0.00;0.00;0;0
1421943781;eth0;22842356.00;68594840.00;91437200.00;68594840;22842357;16206.00;48629.00;64835.00;48629;16206;0.00;0.00;0;0
1421943781;total;22842356.00;68594840.00;91437200.00;68594840;22842357;16206.00;48629.00;64835.00;48629;16206;0.00;0.00;0;0
1421943782;eth0;22825444.00;68522344.00;91347784.00;68522344;22825443;16194.00;48577.00;64771.00;48577;16194;0.00;0.00;0;0
1421943782;total;22825444.00;68522344.00;91347784.00;68522344;22825443;16194.00;48577.00;64771.00;48577;16194;0.00;0.00;0;0
1421943783;eth0;22732416.00;68247816.00;90980232.00;68247816;22732416;16128.00;48383.00;64511.00;48383;16128;0.00;0.00;0;0
1421943783;total;22732416.00;68247816.00;90980232.00;68247816;22732416;16128.00;48383.00;64511.00;48383;16128;0.00;0.00;0;0
1421943784;eth0;22723960.00;68228496.00;90952456.00;68228496;22723959;16122.00;48369.00;64491.00;48369;16122;0.00;0.00;0;0
1421943784;total;22723960.00;68228496.00;90952456.00;68228496;22723959;16122.00;48369.00;64491.00;48369;16122;0.00;0.00;0;0
1421943785;eth0;22808528.00;68490880.00;91299408.00;68490880;22808529;16182.00;48555.00;64737.00;48555;16182;0.00;0.00;0;0
1421943785;total;22808528.00;68490880.00;91299408.00;68490880;22808529;16182.00;48555.00;64737.00;48555;16182;0.00;0.00;0;0
1421943786;eth0;22766244.00;68310744.00;91076992.00;68310744;22766244;16152.00;48428.00;64580.00;48428;16152;0.00;0.00;0;0
1421943786;total;22766244.00;68310744.00;91076992.00;68310744;22766244;16152.00;48428.00;64580.00;48428;16152;0.00;0.00;0;0
1421943787;eth0;22714636.00;68239352.00;90953984.00;68239352;22714635;16116.00;48376.00;64492.00;48376;16116;0.00;0.00;0;0
1421943787;total;22714636.00;68239352.00;90953984.00;68239352;22714635;16116.00;48376.00;64492.00;48376;16116;0.00;0.00;0;0
1421943788;eth0;22741740.00;68270816.00;91012560.00;68270816;22741740;16134.00;48399.00;64533.00;48399;16134;0.00;0.00;0;0
1421943788;total;22741740.00;68270816.00;91012560.00;68270816;22741740;16134.00;48399.00;64533.00;48399;16134;0.00;0.00;0;0
1421943789;eth0;22656304.00;68050752.00;90707056.00;68050752;22656303;16074.00;48243.00;64317.00;48243;16074;0.00;0.00;0;0
1421943789;total;22656304.00;68050752.00;90707056.00;68050752;22656303;16074.00;48243.00;64317.00;48243;16074;0.00;0.00;0;0
1421943790;eth0;23172180.00;69557344.00;92729520.00;69557344;23172180;16440.00;49311.00;65751.00;49311;16440;0.00;0.00;0;0
1421943790;total;23172180.00;69557344.00;92729520.00;69557344;23172180;16440.00;49311.00;65751.00;49311;16440;0.00;0.00;0;0
1421943791;eth0;22723960.00;68245424.00;90969384.00;68245424;22723959;16122.00;48381.00;64503.00;48381;16122;0.00;0.00;0;0
1421943791;total;22723960.00;68245424.00;90969384.00;68245424;22723959;16122.00;48381.00;64503.00;48381;16122;0.00;0.00;0;0
1421943792;eth0;22774700.00;68380848.00;91155552.00;68380848;22774701;16158.00;48477.00;64635.00;48477;16158;0.00;0.00;0;0
1421943792;total;22774700.00;68380848.00;91155552.00;68380848;22774701;16158.00;48477.00;64635.00;48477;16158;0.00;0.00;0;0
1421943793;eth0;22783158.00;68395384.00;91178544.00;68395384;22783158;16164.00;48487.00;64651.00;48487;16164;0.00;0.00;0;0
1421943793;total;22783158.00;68395384.00;91178544.00;68395384;22783158;16164.00;48487.00;64651.00;48487;16164;0.00;0.00;0;0
1421943794;eth0;22757788.00;68315528.00;91073312.00;68315528;22757787;16146.00;48431.00;64577.00;48431;16146;0.00;0.00;0;0
1421943794;total;22757788.00;68315528.00;91073312.00;68315528;22757787;16146.00;48431.00;64577.00;48431;16146;0.00;0.00;0;0
1421943795;eth0;22842356.00;68598520.00;91440880.00;68598520;22842357;16206.00;48631.00;64837.00;48631;16206;0.00;0.00;0;0
1421943795;total;22842356.00;68598520.00;91440880.00;68598520;22842357;16206.00;48631.00;64837.00;48631;16206;0.00;0.00;0;0
1421943796;eth0;22833900.00;68558592.00;91392496.00;68558592;22833900;16200.00;48603.00;64803.00;48603;16200;0.00;0.00;0;0
1421943796;total;22833900.00;68558592.00;91392496.00;68558592;22833900;16200.00;48603.00;64803.00;48603;16200;0.00;0.00;0;0
1421943797;eth0;22850814.00;68620232.00;91471048.00;68620232;22850814;16212.00;48647.00;64859.00;48647;16212;0.00;0.00;0;0
1421943797;total;22850814.00;68620232.00;91471048.00;68620232;22850814;16212.00;48647.00;64859.00;48647;16212;0.00;0.00;0;0
1421943798;eth0;22766244.00;68336136.00;91102384.00;68336136;22766244;16152.00;48445.00;64597.00;48445;16152;0.00;0.00;0;0
1421943798;total;22766244.00;68336136.00;91102384.00;68336136;22766244;16152.00;48445.00;64597.00;48445;16152;0.00;0.00;0;0
1421943799;eth0;22740872.00;68267776.00;91008656.00;68267780;22740873;16134.00;48397.00;64531.00;48397;16134;0.00;0.00;0;0
1421943799;total;22740872.00;68267776.00;91008656.00;68267780;22740873;16134.00;48397.00;64531.00;48397;16134;0.00;0.00;0;0
1421943800;eth0;22698588.00;68145376.00;90843960.00;68145374;22698588;16104.00;48310.00;64414.00;48310;16104;0.00;0.00;0;0
1421943800;total;22698588.00;68145376.00;90843960.00;68145374;22698588;16104.00;48310.00;64414.00;48310;16104;0.00;0.00;0;0
1421943801;eth0;22738488.00;68267776.00;91006272.00;68267780;22738488;16134.00;48397.00;64531.00;48397;16134;0.00;0.00;0;0
1421943801;total;22738488.00;68267776.00;91006272.00;68267780;22738488;16134.00;48397.00;64531.00;48397;16134;0.00;0.00;0;0
1421943802;eth0;22853200.00;68656248.00;91509448.00;68656250;22853199;16212.00;48672.00;64884.00;48672;16212;0.00;0.00;0;0
1421943802;total;22853200.00;68656248.00;91509448.00;68656250;22853199;16212.00;48672.00;64884.00;48672;16212;0.00;0.00;0;0
1421943803;eth0;22740872.00;68281672.00;91022544.00;68281672;22740873;16134.00;48407.00;64541.00;48407;16134;0.00;0.00;0;0
1421943803;total;22740872.00;68281672.00;91022544.00;68281672;22740873;16134.00;48407.00;64541.00;48407;16134;0.00;0.00;0;0
1421943804;eth0;23036868.00;69148680.00;92185552.00;69148680;23036868;16344.00;49021.00;65365.00;49021;16344;0.00;0.00;0;0
1421943804;total;23036868.00;69148680.00;92185552.00;69148680;23036868;16344.00;49021.00;65365.00;49021;16344;0.00;0.00;0;0
1421943805;eth0;23654228.00;71040936.00;94695168.00;71040936;23654229;16782.00;50363.00;67145.00;50363;16782;0.00;0.00;0;0
1421943805;total;23654228.00;71040936.00;94695168.00;71040936;23654229;16782.00;50363.00;67145.00;50363;16782;0.00;0.00;0;0
1421943806;eth0;23172180.00;69565808.00;92737984.00;69565808;23172180;16440.00;49317.00;65757.00;49317;16440;0.00;0.00;0;0
1421943806;total;23172180.00;69565808.00;92737984.00;69565808;23172180;16440.00;49317.00;65757.00;49317;16440;0.00;0.00;0;0
1421943807;eth0;23848740.00;71610184.00;95458928.00;71610186;23848740;16920.00;50767.00;67687.00;50767;16920;0.00;0.00;0;0
1421943807;total;23848740.00;71610184.00;95458928.00;71610186;23848740;16920.00;50767.00;67687.00;50767;16920;0.00;0.00;0;0
1421943808;eth0;24246220.00;72802968.00;97049184.00;72802966;24246219;17202.00;51611.00;68813.00;51611;17202;0.00;0.00;0;0
1421943808;total;24246220.00;72802968.00;97049184.00;72802966;24246219;17202.00;51611.00;68813.00;51611;17202;0.00;0.00;0;0
1421943809;eth0;23366692.00;70154376.00;93521072.00;70154378;23366691;16578.00;49734.00;66312.00;49734;16578;0.00;0.00;0;0
1421943809;total;23366692.00;70154376.00;93521072.00;70154378;23366691;16578.00;49734.00;66312.00;49734;16578;0.00;0.00;0;0
1421943810;eth0;22935384.00;68850280.00;91785664.00;68850278;22935384;16272.00;48810.00;65082.00;48810;16272;0.00;0.00;0;0
1421943810;total;22935384.00;68850280.00;91785664.00;68850278;22935384;16272.00;48810.00;65082.00;48810;16272;0.00;0.00;0;0
1421943811;eth0;23053782.00;69218784.00;92272568.00;69218784;23053782;16356.00;49071.00;65427.00;49071;16356;0.00;0.00;0;0
1421943811;total;23053782.00;69218784.00;92272568.00;69218784;23053782;16356.00;49071.00;65427.00;49071;16356;0.00;0.00;0;0
1421943812;eth0;23053782.00;69231800.00;92285584.00;69231802;23053782;16356.00;49080.00;65436.00;49080;16356;0.00;0.00;0;0
1421943812;total;23053782.00;69231800.00;92285584.00;69231802;23053782;16356.00;49080.00;65436.00;49080;16356;0.00;0.00;0;0
1421943813;eth0;23028412.00;69146520.00;92174928.00;69146518;23028411;16338.00;49020.00;65358.00;49020;16338;0.00;0.00;0;0
1421943813;total;23028412.00;69146520.00;92174928.00;69146518;23028411;16338.00;49020.00;65358.00;49020;16338;0.00;0.00;0;0
1421943814;eth0;23017568.00;69070984.00;92088552.00;69070986;23017569;16330.00;48967.00;65297.00;48967;16330;0.00;0.00;0;0
1421943814;total;23017568.00;69070984.00;92088552.00;69070986;23017569;16330.00;48967.00;65297.00;48967;16330;0.00;0.00;0;0
1421943815;eth0;22810914.00;68503256.00;91314168.00;68503254;22810914;16184.00;48563.00;64747.00;48563;16184;0.00;0.00;0;0
1421943815;total;22810914.00;68503256.00;91314168.00;68503254;22810914;16184.00;48563.00;64747.00;48563;16184;0.00;0.00;0;0
1421943816;eth0;22876184.00;68697056.00;91573240.00;68697052;22876185;16230.00;48701.00;64931.00;48701;16230;0.00;0.00;0;0
1421943816;total;22876184.00;68697056.00;91573240.00;68697052;22876185;16230.00;48701.00;64931.00;48701;16230;0.00;0.00;0;0
1421943817;eth0;23197552.00;69625056.00;92822608.00;69625056;23197551;16458.00;49359.00;65817.00;49359;16458;0.00;0.00;0;0
1421943817;total;23197552.00;69625056.00;92822608.00;69625056;23197551;16458.00;49359.00;65817.00;49359;16458;0.00;0.00;0;0
1421943818;eth0;23129896.00;69471184.00;92601080.00;69471186;23129895;16410.00;49250.00;65660.00;49250;16410;0.00;0.00;0;0
1421943818;total;23129896.00;69471184.00;92601080.00;69471186;23129895;16410.00;49250.00;65660.00;49250;16410;0.00;0.00;0;0
1421943819;eth0;22842356.00;68599392.00;91441752.00;68599394;22842357;16206.00;48632.00;64838.00;48632;16206;0.00;0.00;0;0
1421943819;total;22842356.00;68599392.00;91441752.00;68599394;22842357;16206.00;48632.00;64838.00;48632;16206;0.00;0.00;0;0
1421943820;eth0;23197552.00;69626576.00;92824128.00;69626574;23197551;16458.00;49360.00;65818.00;49360;16458;0.00;0.00;0;0
1421943820;total;23197552.00;69626576.00;92824128.00;69626574;23197551;16458.00;49360.00;65818.00;49360;16458;0.00;0.00;0;0
1421943821;eth0;23163724.00;69572752.00;92736480.00;69572754;23163723;16434.00;49322.00;65756.00;49322;16434;0.00;0.00;0;0
1421943821;total;23163724.00;69572752.00;92736480.00;69572754;23163723;16434.00;49322.00;65756.00;49322;16434;0.00;0.00;0;0
1421943822;eth0;23087610.00;69320352.00;92407960.00;69320352;23087610;16380.00;49143.00;65523.00;49143;16380;0.00;0.00;0;0
1421943822;total;23087610.00;69320352.00;92407960.00;69320352;23087610;16380.00;49143.00;65523.00;49143;16380;0.00;0.00;0;0
1421943823;eth0;23036868.00;69157144.00;92194016.00;69157144;23036868;16344.00;49027.00;65371.00;49027;16344;0.00;0.00;0;0
1421943823;total;23036868.00;69157144.00;92194016.00;69157144;23036868;16344.00;49027.00;65371.00;49027;16344;0.00;0.00;0;0
1421943824;eth0;23112980.00;69388064.00;92501048.00;69388064;23112981;16398.00;49191.00;65589.00;49191;16398;0.00;0.00;0;0
1421943824;total;23112980.00;69388064.00;92501048.00;69388064;23112981;16398.00;49191.00;65589.00;49191;16398;0.00;0.00;0;0
1421943825;eth0;23036868.00;69138056.00;92174920.00;69138054;23036868;16344.00;49015.00;65359.00;49015;16344;0.00;0.00;0;0
1421943825;total;23036868.00;69138056.00;92174920.00;69138054;23036868;16344.00;49015.00;65359.00;49015;16344;0.00;0.00;0;0
1421943826;eth0;23070696.00;69313408.00;92384104.00;69313406;23070696;16368.00;49137.00;65505.00;49137;16368;0.00;0.00;0;0
1421943826;total;23070696.00;69313408.00;92384104.00;69313406;23070696;16368.00;49137.00;65505.00;49137;16368;0.00;0.00;0;0
1421943827;eth0;23197552.00;69655872.00;92853424.00;69655876;23197551;16458.00;49381.00;65839.00;49381;16458;0.00;0.00;0;0
1421943827;total;23197552.00;69655872.00;92853424.00;69655876;23197551;16458.00;49381.00;65839.00;49381;16458;0.00;0.00;0;0
1421943828;eth0;22707044.00;68159912.00;90866952.00;68159910;22707045;16110.00;48320.00;64430.00;48320;16110;0.00;0.00;0;0
1421943828;total;22707044.00;68159912.00;90866952.00;68159910;22707045;16110.00;48320.00;64430.00;48320;16110;0.00;0.00;0;0
1421943829;eth0;22791616.00;68415576.00;91207192.00;68415578;22791615;16170.00;48502.00;64672.00;48502;16170;0.00;0.00;0;0
1421943829;total;22791616.00;68415576.00;91207192.00;68415578;22791615;16170.00;48502.00;64672.00;48502;16170;0.00;0.00;0;0
1421943830;eth0;23053782.00;69252640.00;92306424.00;69252640;23053782;16356.00;49095.00;65451.00;49095;16356;0.00;0.00;0;0
1421943830;total;23053782.00;69252640.00;92306424.00;69252640;23053782;16356.00;49095.00;65451.00;49095;16356;0.00;0.00;0;0
1421943831;eth0;22823058.00;68490880.00;91313936.00;68490880;22823058;16193.00;48555.00;64748.00;48555;16193;0.00;0.00;0;0
1421943831;total;22823058.00;68490880.00;91313936.00;68490880;22823058;16193.00;48555.00;64748.00;48555;16193;0.00;0.00;0;0
1421943832;eth0;23233764.00;69780448.00;93014208.00;69780444;23233764;16483.00;49469.00;65952.00;49469;16483;0.00;0.00;0;0
1421943832;total;23233764.00;69780448.00;93014208.00;69780444;23233764;16483.00;49469.00;65952.00;49469;16483;0.00;0.00;0;0
1421943833;eth0;23096068.00;69350296.00;92446368.00;69350298;23096067;16386.00;49165.00;65551.00;49165;16386;0.00;0.00;0;0
1421943833;total;23096068.00;69350296.00;92446368.00;69350298;23096067;16386.00;49165.00;65551.00;49165;16386;0.00;0.00;0;0
1421943834;eth0;22749330.00;68314008.00;91063344.00;68314010;22749330;16140.00;48429.00;64569.00;48429;16140;0.00;0.00;0;0
1421943834;total;22749330.00;68314008.00;91063344.00;68314010;22749330;16140.00;48429.00;64569.00;48429;16140;0.00;0.00;0;0
1421943835;eth0;22681674.00;68101536.00;90783208.00;68101536;22681674;16092.00;48279.00;64371.00;48279;16092;0.00;0.00;0;0
