1421943686;eth0;4626824.00;14054382.00;18681206.00;14054382;4626824;3295.00;9969.00;13264.00;9969;3295;0.00;0.00;0;0
1421943835;total;22681674.00;68101536.00;90783208.00;68101536;22681674;16092.00;48279.00;64371.00;48279;16092;0.00;0.00;0;0
1421943836;eth0;22783158.00;68406240.00;91189400.00;68406240;22783158;16164.00;48495.00;64659.00;48495;16164;0.00;0.00;0;0
1421943836;total;22783158.00;68406240.00;91189400.00;68406240;22783158;16164.00;48495.00;64659.00;48495;16164;0.00;0.00;0;0
1421943837;eth0;22628548.00;67932256.00;90560800.00;67932256;22628547;16056.00;48159.00;64215.00;48159;16056;0.00;0.00;0;0
1421943837;total;22628548.00;67932256.00;90560800.00;67932256;22628547;16056.00;48159.00;64215.00;48159;16056;0.00;0.00;0;0
1421943838;eth0;22996968.00;69066432.00;92063400.00;69066432;22996968;16314.00;48963.00;65277.00;48963;16314;0.00;0.00;0;0
1421943838;total;22996968.00;69066432.00;92063400.00;69066432;22996968;16314.00;48963.00;65277.00;48963;16314;0.00;0.00;0;0
1421943839;eth0;23070696.00;69261104.00;92331800.00;69261104;23070696;16368.00;49101.00;65469.00;49101;16368;0.00;0.00;0;0
1421943839;total;23070696.00;69261104.00;92331800.00;69261104;23070696;16368.00;49101.00;65469.00;49101;16368;0.00;0.00;0;0
1421943840;eth0;23206008.00;69650448.00;92856456.00;69650448;23206008;16464.00;49377.00;65841.00;49377;16464;0.00;0.00;0;0
1421943840;total;23206008.00;69650448.00;92856456.00;69650448;23206008;16464.00;49377.00;65841.00;49377;16464;0.00;0.00;0;0
1421943841;eth0;22893100.00;68736336.00;91629432.00;68736336;22893099;16242.00;48729.00;64971.00;48729;16242;0.00;0.00;0;0
1421943841;total;22893100.00;68736336.00;91629432.00;68736336;22893099;16242.00;48729.00;64971.00;48729;16242;0.00;0.00;0;0
1421943842;eth0;24322332.00;73052976.00;97375312.00;73052976;24322332;17256.00;51789.00;69045.00;51789;17256;0.00;0.00;0;0
1421943842;total;24322332.00;73052976.00;97375312.00;73052976;24322332;17256.00;51789.00;69045.00;51789;17256;0.00;0.00;0;0
1421943843;eth0;23261304.00;69832744.00;93094048.00;69832746;23261304;16503.00;49506.00;66009.00;49506;16503;0.00;0.00;0;0
1421943843;total;23261304.00;69832744.00;93094048.00;69832746;23261304;16503.00;49506.00;66009.00;49506;16503;0.00;0.00;0;0
1421943844;eth0;24064068.00;72261272.00;96325336.00;72261270;24064068;17073.00;51228.00;68301.00;51228;17073;0.00;0.00;0;0
1421943844;total;24064068.00;72261272.00;96325336.00;72261270;24064068;17073.00;51228.00;68301.00;51228;17073;0.00;0.00;0;0
1421943845;eth0;24263132.00;72849840.00;97112976.00;72849840;24263133;17214.00;51645.00;68859.00;51645;17214;0.00;0.00;0;0
1421943845;total;24263132.00;72849840.00;97112976.00;72849840;24263133;17214.00;51645.00;68859.00;51645;17214;0.00;0.00;0;0
1421943846;eth0;22918470.00;68812512.00;91730984.00;68812512;22918470;16260.00;48783.00;65043.00;48783;16260;0.00;0.00;0;0
1421943846;total;22918470.00;68812512.00;91730984.00;68812512;22918470;16260.00;48783.00;65043.00;48783;16260;0.00;0.00;0;0
1421943847;eth0;23011496.00;69082488.00;92093984.00;69082486;23011497;16326.00;48974.00;65300.00;48974;16326;0.00;0.00;0;0
1421943847;total;23011496.00;69082488.00;92093984.00;69082486;23011497;16326.00;48974.00;65300.00;48974;16326;0.00;0.00;0;0
1421943848;eth0;22876184.00;68675568.00;91551752.00;68675570;22876185;16230.00;48686.00;64916.00;48686;16230;0.00;0.00;0;0
1421943848;total;22876184.00;68675568.00;91551752.00;68675570;22876185;16230.00;48686.00;64916.00;48686;16230;0.00;0.00;0;0
1421943849;eth0;22977668.00;68992648.00;91970320.00;68992648;22977669;16302.00;48911.00;65213.00;48911;16302;0.00;0.00;0;0
1421943849;total;22977668.00;68992648.00;91970320.00;68992648;22977669;16302.00;48911.00;65213.00;48911;16302;0.00;0.00;0;0
1421943850;eth0;22893100.00;68753264.00;91646360.00;68753264;22893099;16242.00;48741.00;64983.00;48741;16242;0.00;0.00;0;0
1421943850;total;22893100.00;68753264.00;91646360.00;68753264;22893099;16242.00;48741.00;64983.00;48741;16242;0.00;0.00;0;0
1421943851;eth0;22749330.00;68266904.00;91016240.00;68266906;22749330;16140.00;48396.00;64536.00;48396;16140;0.00;0.00;0;0
1421943851;total;22749330.00;68266904.00;91016240.00;68266906;22749330;16140.00;48396.00;64536.00;48396;16140;0.00;0.00;0;0
1421943852;eth0;22969212.00;68993296.00;91962504.00;68993292;22969212;16296.00;48911.00;65207.00;48911;16296;0.00;0.00;0;0
1421943852;total;22969212.00;68993296.00;91962504.00;68993292;22969212;16296.00;48911.00;65207.00;48911;16296;0.00;0.00;0;0
1421943853;eth0;22766244.00;68330064.00;91096304.00;68330064;22766244;16152.00;48441.00;64593.00;48441;16152;0.00;0.00;0;0
1421943853;total;22766244.00;68330064.00;91096304.00;68330064;22766244;16152.00;48441.00;64593.00;48441;16152;0.00;0.00;0;0
1421943854;eth0;22674736.00;68116944.00;90791680.00;68116946;22674735;16087.00;48290.00;64377.00;48290;16087;0.00;0.00;0;0
1421943854;total;22674736.00;68116944.00;90791680.00;68116946;22674735;16087.00;48290.00;64377.00;48290;16087;0.00;0.00;0;0
1421943855;eth0;22840840.00;68555616.00;91396456.00;68555620;22840839;16205.00;48603.00;64808.00;48603;16205;0.00;0.00;0;0
1421943855;total;22840840.00;68555616.00;91396456.00;68555620;22840839;16205.00;48603.00;64808.00;48603;16205;0.00;0.00;0;0
1421943856;eth0;22842356.00;68592448.00;91434808.00;68592448;22842357;16206.00;48626.00;64832.00;48626;16206;0.00;0.00;0;0
1421943856;total;22842356.00;68592448.00;91434808.00;68592448;22842357;16206.00;48626.00;64832.00;48626;16206;0.00;0.00;0;0
1421943857;eth0;22850814.00;68623264.00;91474080.00;68623268;22850814;16212.00;48649.00;64861.00;48649;16212;0.00;0.00;0;0
1421943857;total;22850814.00;68623264.00;91474080.00;68623268;22850814;16212.00;48649.00;64861.00;48649;16212;0.00;0.00;0;0
1421943858;eth0;22749330.00;68304672.00;91054000.00;68304672;22749330;16140.00;48423.00;64563.00;48423;16140;0.00;0.00;0;0
1421943858;total;22749330.00;68304672.00;91054000.00;68304672;22749330;16140.00;48423.00;64563.00;48423;16140;0.00;0.00;0;0
1421943859;eth0;22969212.00;68964864.00;91934080.00;68964864;22969212;16296.00;48891.00;65187.00;48891;16296;0.00;0.00;0;0
1421943859;total;22969212.00;68964864.00;91934080.00;68964864;22969212;16296.00;48891.00;65187.00;48891;16296;0.00;0.00;0;0
1421943860;eth0;23180636.00;69575792.00;92756424.00;69575790;23180637;16446.00;49324.00;65770.00;49324;16446;0.00;0.00;0;0
1421943860;total;23180636.00;69575792.00;92756424.00;69575790;23180637;16446.00;49324.00;65770.00;49324;16446;0.00;0.00;0;0
1421943861;eth0;22872282.00;68688592.00;91560872.00;68688588;22872282;16228.00;48696.00;64924.00;48696;16228;0.00;0.00;0;0
1421943861;total;22872282.00;68688592.00;91560872.00;68688588;22872282;16228.00;48696.00;64924.00;48696;16228;0.00;0.00;0;0
1421943862;eth0;23049228.00;69184928.00;92234160.00;69184928;23049228;16352.00;49046.00;65398.00;49046;16352;0.00;0.00;0;0
1421943862;total;23049228.00;69184928.00;92234160.00;69184928;23049228;16352.00;49046.00;65398.00;49046;16352;0.00;0.00;0;0
1421943863;eth0;23189094.00;69612040.00;92801136.00;69612038;23189094;16452.00;49350.00;65802.00;49350;16452;0.00;0.00;0;0
1421943863;total;23189094.00;69612040.00;92801136.00;69612038;23189094;16452.00;49350.00;65802.00;49350;16452;0.00;0.00;0;0
1421943864;eth0;23349776.00;70147432.00;93497208.00;70147432;23349777;16566.00;49729.00;66295.00;49729;16566;0.00;0.00;0;0
1421943864;total;23349776.00;70147432.00;93497208.00;70147432;23349777;16566.00;49729.00;66295.00;49729;16566;0.00;0.00;0;0
1421943865;eth0;23586572.00;70811536.00;94398104.00;70811534;23586573;16734.00;50201.00;66935.00;50201;16734;0.00;0.00;0;0
1421943865;total;23586572.00;70811536.00;94398104.00;70811534;23586573;16734.00;50201.00;66935.00;50201;16734;0.00;0.00;0;0
1421943866;eth0;24694440.00;74154168.00;98848608.00;74154170;24694440;17520.00;52569.00;70089.00;52569;17520;0.00;0.00;0;0
1421943866;total;24694440.00;74154168.00;98848608.00;74154170;24694440;17520.00;52569.00;70089.00;52569;17520;0.00;0.00;0;0
1421943867;eth0;24187020.00;72621312.00;96808336.00;72621312;24187020;17160.00;51483.00;68643.00;51483;17160;0.00;0.00;0;0
1421943867;total;24187020.00;72621312.00;96808336.00;72621312;24187020;17160.00;51483.00;68643.00;51483;17160;0.00;0.00;0;0
1421943868;eth0;23468176.00;70462992.00;93931168.00;70462992;23468175;16650.00;49953.00;66603.00;49953;16650;0.00;0.00;0;0
1421943868;total;23468176.00;70462992.00;93931168.00;70462992;23468175;16650.00;49953.00;66603.00;49953;16650;0.00;0.00;0;0
1421943869;eth0;23992508.00;71996496.00;95989000.00;71996494;23992509;17022.00;51040.00;68062.00;51040;17022;0.00;0.00;0;0
1421943869;total;23992508.00;71996496.00;95989000.00;71996494;23992509;17022.00;51040.00;68062.00;51040;17022;0.00;0.00;0;0
1421943870;eth0;22749330.00;68345472.00;91094800.00;68345474;22749330;16140.00;48452.00;64592.00;48452;16140;0.00;0.00;0;0
1421943870;total;22749330.00;68345472.00;91094800.00;68345474;22749330;16140.00;48452.00;64592.00;48452;16140;0.00;0.00;0;0
1421943871;eth0;23068312.00;69252640.00;92320952.00;69252640;23068311;16367.00;49095.00;65462.00;49095;16367;0.00;0.00;0;0
1421943871;total;23068312.00;69252640.00;92320952.00;69252640;23068311;16367.00;49095.00;65462.00;49095;16367;0.00;0.00;0;0
1421943872;eth0;23165240.00;69525008.00;92690248.00;69525006;23165241;16435.00;49288.00;65723.00;49288;16435;0.00;0.00;0;0
1421943872;total;23165240.00;69525008.00;92690248.00;69525006;23165241;16435.00;49288.00;65723.00;49288;16435;0.00;0.00;0;0
1421943873;eth0;24094860.00;72358928.00;96453792.00;72358928;24094860;17094.00;51297.00;68391.00;51297;17094;0.00;0.00;0;0
1421943873;total;24094860.00;72358928.00;96453792.00;72358928;24094860;17094.00;51297.00;68391.00;51297;17094;0.00;0.00;0;0
1421943874;eth0;23028412.00;69154112.00;92182520.00;69154108;23028411;16338.00;49025.00;65363.00;49025;16338;0.00;0.00;0;0
1421943874;total;23028412.00;69154112.00;92182520.00;69154108;23028411;16338.00;49025.00;65363.00;49025;16338;0.00;0.00;0;0
1421943875;eth0;22994584.00;69027152.00;92021728.00;69027148;22994583;16314.00;48936.00;65250.00;48936;16314;0.00;0.00;0;0
1421943875;total;22994584.00;69027152.00;92021728.00;69027148;22994583;16314.00;48936.00;65250.00;48936;16314;0.00;0.00;0;0
1421943876;eth0;22808528.00;68514752.00;91323280.00;68514754;22808529;16182.00;48571.00;64753.00;48571;16182;0.00;0.00;0;0
1421943876;total;22808528.00;68514752.00;91323280.00;68514754;22808529;16182.00;48571.00;64753.00;48571;16182;0.00;0.00;0;0
1421943877;eth0;22994584.00;69014128.00;92008712.00;69014130;22994583;16314.00;48927.00;65241.00;48927;16314;0.00;0.00;0;0
1421943877;total;22994584.00;69014128.00;92008712.00;69014130;22994583;16314.00;48927.00;65241.00;48927;16314;0.00;0.00;0;0
1421943878;eth0;22959888.00;68915600.00;91875488.00;68915598;22959888;16290.00;48856.00;65146.00;48856;16290;0.00;0.00;0;0
1421943878;total;22959888.00;68915600.00;91875488.00;68915598;22959888;16290.00;48856.00;65146.00;48856;16290;0.00;0.00;0;0
1421943879;eth0;23612812.00;70939368.00;94552176.00;70939368;23612811;16752.00;50290.00;67042.00;50290;16752;0.00;0.00;0;0
1421943879;total;23612812.00;70939368.00;94552176.00;70939368;23612811;16752.00;50290.00;67042.00;50290;16752;0.00;0.00;0;0
1421943880;eth0;23096068.00;69311016.00;92407080.00;69311014;23096067;16386.00;49136.00;65522.00;49136;16386;0.00;0.00;0;0
1421943880;total;23096068.00;69311016.00;92407080.00;69311014;23096067;16386.00;49136.00;65522.00;49136;16386;0.00;0.00;0;0
1421943881;eth0;23096068.00;69339672.00;92435736.00;69339672;23096067;16386.00;49158.00;65544.00;49158;16386;0.00;0.00;0;0
1421943881;total;23096068.00;69339672.00;92435736.00;69339672;23096067;16386.00;49158.00;65544.00;49158;16386;0.00;0.00;0;0
1421943882;eth0;23104524.00;69392616.00;92497144.00;69392618;23104524;16392.00;49193.00;65585.00;49193;16392;0.00;0.00;0;0
1421943882;total;23104524.00;69392616.00;92497144.00;69392618;23104524;16392.00;49193.00;65585.00;49193;16392;0.00;0.00;0;0
1421943883;eth0;23100620.00;69373528.00;92474152.00;69373528;23100621;16390.00;49181.00;65571.00;49181;16390;0.00;0.00;0;0
1421943883;total;23100620.00;69373528.00;92474152.00;69373528;23100621;16390.00;49181.00;65571.00;49181;16390;0.00;0.00;0;0
1421943884;eth0;22930830.00;68835512.00;91766344.00;68835512;22930830;16268.00;48799.00;65067.00;48799;16268;0.00;0.00;0;0
1421943884;total;22930830.00;68835512.00;91766344.00;68835512;22930830;16268.00;48799.00;65067.00;48799;16268;0.00;0.00;0;0
1421943885;eth0;23197552.00;69661304.00;92858856.00;69661304;23197551;16458.00;49385.00;65843.00;49385;16458;0.00;0.00;0;0
1421943885;total;23197552.00;69661304.00;92858856.00;69661304;23197551;16458.00;49385.00;65843.00;49385;16458;0.00;0.00;0;0
1421943886;eth0;23129896.00;69434936.00;92564832.00;69434938;23129895;16410.00;49224.00;65634.00;49224;16410;0.00;0.00;0;0
1421943886;total;23129896.00;69434936.00;92564832.00;69434938;23129895;16410.00;49224.00;65634.00;49224;16410;0.00;0.00;0;0
1421943887;eth0;23036868.00;69188840.00;92225704.00;69188838;23036868;16344.00;49050.00;65394.00;49050;16344;0.00;0.00;0;0
1421943887;total;23036868.00;69188840.00;92225704.00;69188838;23036868;16344.00;49050.00;65394.00;49050;16344;0.00;0.00;0;0
1421943888;eth0;22952298.00;68914080.00;91866376.00;68914080;22952298;16284.00;48855.00;65139.00;48855;16284;0.00;0.00;0;0
1421943888;total;22952298.00;68914080.00;91866376.00;68914080;22952298;16284.00;48855.00;65139.00;48855;16284;0.00;0.00;0;0
1421943889;eth0;24068622.00;72253448.00;96322072.00;72253450;24068622;17076.00;51222.00;68298.00;51222;17076;0.00;0.00;0;0
1421943889;total;24068622.00;72253448.00;96322072.00;72253450;24068622;17076.00;51222.00;68298.00;51222;17076;0.00;0.00;0;0
1421943890;eth0;23941768.00;71884944.00;95826712.00;71884944;23941767;16986.00;50962.00;67948.00;50962;16986;0.00;0.00;0;0
1421943890;total;23941768.00;71884944.00;95826712.00;71884944;23941767;16986.00;50962.00;67948.00;50962;16986;0.00;0.00;0;0
1421943891;eth0;23408976.00;70271360.00;93680336.00;70271356;23408976;16608.00;49817.00;66425.00;49817;16608;0.00;0.00;0;0
1421943891;total;23408976.00;70271360.00;93680336.00;70271356;23408976;16608.00;49817.00;66425.00;49817;16608;0.00;0.00;0;0
1421943892;eth0;24043252.00;72215912.00;96259168.00;72215914;24043251;17058.00;51195.00;68253.00;51195;17058;0.00;0.00;0;0
1421943892;total;24043252.00;72215912.00;96259168.00;72215914;24043251;17058.00;51195.00;68253.00;51195;17058;0.00;0.00;0;0
1421943893;eth0;23383604.00;70183680.00;93567288.00;70183680;23383605;16590.00;49755.00;66345.00;49755;16590;0.00;0.00;0;0
1421943893;total;23383604.00;70183680.00;93567288.00;70183680;23383605;16590.00;49755.00;66345.00;49755;16590;0.00;0.00;0;0
1421943894;eth0;23112980.00;69413456.00;92526440.00;69413456;23112981;16398.00;49209.00;65607.00;49209;16398;0.00;0.00;0;0
1421943894;total;23112980.00;69413456.00;92526440.00;69413456;23112981;16398.00;49209.00;65607.00;49209;16398;0.00;0.00;0;0
1421943895;eth0;23172180.00;69568848.00;92741024.00;69568844;23172180;16440.00;49319.00;65759.00;49319;16440;0.00;0.00;0;0
1421943895;total;23172180.00;69568848.00;92741024.00;69568844;23172180;16440.00;49319.00;65759.00;49319;16440;0.00;0.00;0;0
1421943896;eth0;23112980.00;69404992.00;92517976.00;69404992;23112981;16398.00;49203.00;65601.00;49203;16398;0.00;0.00;0;0
1421943896;total;23112980.00;69404992.00;92517976.00;69404992;23112981;16398.00;49203.00;65601.00;49203;16398;0.00;0.00;0;0
1421943897;eth0;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1421943897;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1421943898;eth0;23840284.00;71583280.00;95423560.00;71583276;23840283;16914.00;50747.00;67661.00;50747;16914;0.00;0.00;0;0
1421943898;total;23840284.00;71583280.00;95423560.00;71583276;23840283;16914.00;50747.00;67661.00;50747;16914;0.00;0.00;0;0
1421943899;eth0;23256750.00;69787392.00;93044144.00;69787390;23256750;16500.00;49474.00;65974.00;49474;16500;0.00;0.00;0;0
1421943899;total;23256750.00;69787392.00;93044144.00;69787390;23256750;16500.00;49474.00;65974.00;49474;16500;0.00;0.00;0;0
1421943900;eth0;22918470.00;68830312.00;91748784.00;68830314;22918470;16260.00;48796.00;65056.00;48796;16260;0.00;0.00;0;0
1421943900;total;22918470.00;68830312.00;91748784.00;68830314;22918470;16260.00;48796.00;65056.00;48796;16260;0.00;0.00;0;0
1421943901;eth0;23019954.00;69142608.00;92162560.00;69142608;23019954;16332.00;49017.00;65349.00;49017;16332;0.00;0.00;0;0
1421943901;total;23019954.00;69142608.00;92162560.00;69142608;23019954;16332.00;49017.00;65349.00;49017;16332;0.00;0.00;0;0
1421943902;eth0;23011496.00;69041040.00;92052536.00;69041040;23011497;16326.00;48946.00;65272.00;48946;16326;0.00;0.00;0;0
1421943902;total;23011496.00;69041040.00;92052536.00;69041040;23011497;16326.00;48946.00;65272.00;48946;16326;0.00;0.00;0;0
1421943903;eth0;22867728.00;68694016.00;91561744.00;68694016;22867728;16224.00;48698.00;64922.00;48698;16224;0.00;0.00;0;0
1421943903;total;22867728.00;68694016.00;91561744.00;68694016;22867728;16224.00;48698.00;64922.00;48698;16224;0.00;0.00;0;0
1421943904;eth0;22880740.00;68677088.00;91557824.00;68677088;22880739;16234.00;48688.00;64922.00;48688;16234;0.00;0.00;0;0
1421943904;total;22880740.00;68677088.00;91557824.00;68677088;22880739;16234.00;48688.00;64922.00;48688;16234;0.00;0.00;0;0
1421943905;eth0;23091512.00;69358760.00;92450272.00;69358762;23091513;16382.00;49169.00;65551.00;49169;16382;0.00;0.00;0;0
1421943905;total;23091512.00;69358760.00;92450272.00;69358762;23091513;16382.00;49169.00;65551.00;49169;16382;0.00;0.00;0;0
1421943906;eth0;23062240.00;69256552.00;92318792.00;69256550;23062239;16362.00;49098.00;65460.00;49098;16362;0.00;0.00;0;0
1421943906;total;23062240.00;69256552.00;92318792.00;69256550;23062239;16362.00;49098.00;65460.00;49098;16362;0.00;0.00;0;0
1421943907;eth0;23003040.00;69066432.00;92069472.00;69066432;23003040;16320.00;48963.00;65283.00;48963;16320;0.00;0.00;0;0
1421943907;total;23003040.00;69066432.00;92069472.00;69066432;23003040;16320.00;48963.00;65283.00;48963;16320;0.00;0.00;0;0
1421943908;eth0;22800072.00;68457024.00;91257096.00;68457024;22800072;16176.00;48531.00;64707.00;48531;16176;0.00;0.00;0;0
1421943908;total;22800072.00;68457024.00;91257096.00;68457024;22800072;16176.00;48531.00;64707.00;48531;16176;0.00;0.00;0;0
1421943909;eth0;23451260.00;70412208.00;93863472.00;70412208;23451261;16638.00;49917.00;66555.00;49917;16638;0.00;0.00;0;0
1421943909;total;23451260.00;70412208.00;93863472.00;70412208;23451261;16638.00;49917.00;66555.00;49917;16638;0.00;0.00;0;0
1421943910;eth0;22800072.00;68434672.00;91234736.00;68434668;22800072;16176.00;48515.00;64691.00;48515;16176;0.00;0.00;0;0
