1421249148;eth0;64965.00;61351.00;126316.00;61351;64965;352.00;349.00;701.00;349;352;0.00;0.00;0;0
1421249148;total;64965.00;61351.00;126316.00;61351;64965;352.00;349.00;701.00;349;352;0.00;0.00;0;0
1421249149;eth0;13649182.00;38953992.00;52603172.00;38953991;13649182;18650.00;29764.00;48414.00;29764;18650;0.00;0.00;0;0
1421249149;total;13649182.00;38953992.00;52603172.00;38953991;13649182;18650.00;29764.00;48414.00;29764;18650;0.00;0.00;0;0
1421249150;eth0;18057008.00;52287400.00;70344408.00;52287401;18057008;22131.00;39051.00;61182.00;39051;22131;0.00;0.00;0;0
1421249150;total;18057008.00;52287400.00;70344408.00;52287401;18057008;22131.00;39051.00;61182.00;39051;22131;0.00;0.00;0;0
1421249151;eth0;18277756.00;52739540.00;71017296.00;52739541;18277755;23289.00;39418.00;62707.00;39418;23289;0.00;0.00;0;0
1421249151;total;18277756.00;52739540.00;71017296.00;52739541;18277755;23289.00;39418.00;62707.00;39418;23289;0.00;0.00;0;0
1421249152;eth0;18408618.00;53023548.00;71432168.00;53023547;18408618;24097.00;39935.00;64032.00;39935;24097;0.00;0.00;0;0
1421249152;total;18408618.00;53023548.00;71432168.00;53023547;18408618;24097.00;39935.00;64032.00;39935;24097;0.00;0.00;0;0
1421249153;eth0;18424474.00;53007844.00;71432320.00;53007845;18424474;24328.00;39954.00;64282.00;39954;24328;0.00;0.00;0;0
1421249153;total;18424474.00;53007844.00;71432320.00;53007845;18424474;24328.00;39954.00;64282.00;39954;24328;0.00;0.00;0;0
1421249154;eth0;18325548.00;52991368.00;71316920.00;52991369;18325549;23028.00;40293.00;63321.00;40293;23028;0.00;0.00;0;0
1421249154;total;18325548.00;52991368.00;71316920.00;52991369;18325549;23028.00;40293.00;63321.00;40293;23028;0.00;0.00;0;0
1421249155;eth0;18297532.00;53007548.00;71305080.00;53007547;18297533;22633.00;40406.00;63039.00;40406;22633;0.00;0.00;0;0
1421249155;total;18297532.00;53007548.00;71305080.00;53007547;18297533;22633.00;40406.00;63039.00;40406;22633;0.00;0.00;0;0
1421249156;eth0;18409516.00;53001944.00;71411456.00;53001943;18409515;24149.00;40230.00;64379.00;40230;24149;0.00;0.00;0;0
1421249156;total;18409516.00;53001944.00;71411456.00;53001943;18409515;24149.00;40230.00;64379.00;40230;24149;0.00;0.00;0;0
1421249157;eth0;18415532.00;53003176.00;71418712.00;53003177;18415532;24282.00;40219.00;64501.00;40219;24282;0.00;0.00;0;0
1421249157;total;18415532.00;53003176.00;71418712.00;53003177;18415532;24282.00;40219.00;64501.00;40219;24282;0.00;0.00;0;0
1421249158;eth0;18459824.00;52992316.00;71452136.00;52992315;18459824;24833.00;40092.00;64925.00;40092;24833;0.00;0.00;0;0
1421249158;total;18459824.00;52992316.00;71452136.00;52992315;18459824;24833.00;40092.00;64925.00;40092;24833;0.00;0.00;0;0
1421249159;eth0;18348664.00;53030576.00;71379240.00;53030577;18348664;23245.00;40507.00;63752.00;40507;23245;0.00;0.00;0;0
1421249159;total;18348664.00;53030576.00;71379240.00;53030577;18348664;23245.00;40507.00;63752.00;40507;23245;0.00;0.00;0;0
1421249160;eth0;18330784.00;53023084.00;71353872.00;53023085;18330783;23107.00;40635.00;63742.00;40635;23107;0.00;0.00;0;0
1421249160;total;18330784.00;53023084.00;71353872.00;53023085;18330783;23107.00;40635.00;63742.00;40635;23107;0.00;0.00;0;0
1421249161;eth0;18301384.00;52960860.00;71262240.00;52960859;18301383;22687.00;40092.00;62779.00;40092;22687;0.00;0.00;0;0
1421249161;total;18301384.00;52960860.00;71262240.00;52960859;18301383;22687.00;40092.00;62779.00;40092;22687;0.00;0.00;0;0
1421249162;eth0;18309038.00;53026120.00;71335160.00;53026120;18309038;22679.00;40450.00;63129.00;40450;22679;0.00;0.00;0;0
1421249162;total;18309038.00;53026120.00;71335160.00;53026120;18309038;22679.00;40450.00;63129.00;40450;22679;0.00;0.00;0;0
1421249163;eth0;18272364.00;53041984.00;71314352.00;53041985;18272364;22155.00;40679.00;62834.00;40679;22155;0.00;0.00;0;0
1421249163;total;18272364.00;53041984.00;71314352.00;53041985;18272364;22155.00;40679.00;62834.00;40679;22155;0.00;0.00;0;0
1421249164;eth0;18354382.00;52933748.00;71288128.00;52933749;18354382;23792.00;40355.00;64147.00;40355;23792;0.00;0.00;0;0
1421249164;total;18354382.00;52933748.00;71288128.00;52933749;18354382;23792.00;40355.00;64147.00;40355;23792;0.00;0.00;0;0
1421249165;eth0;18489824.00;52984180.00;71474000.00;52984181;18489823;25379.00;40086.00;65465.00;40086;25379;0.00;0.00;0;0
1421249165;total;18489824.00;52984180.00;71474000.00;52984181;18489823;25379.00;40086.00;65465.00;40086;25379;0.00;0.00;0;0
1421249166;eth0;18474144.00;52995428.00;71469568.00;52995429;18474143;25155.00;40226.00;65381.00;40226;25155;0.00;0.00;0;0
1421249166;total;18474144.00;52995428.00;71469568.00;52995429;18474143;25155.00;40226.00;65381.00;40226;25155;0.00;0.00;0;0
1421249167;eth0;18532554.00;53023984.00;71556536.00;53023985;18532554;25872.00;40413.00;66285.00;40413;25872;0.00;0.00;0;0
1421249167;total;18532554.00;53023984.00;71556536.00;53023985;18532554;25872.00;40413.00;66285.00;40413;25872;0.00;0.00;0;0
1421249168;eth0;18450432.00;53020840.00;71471272.00;53020841;18450432;24698.00;40368.00;65066.00;40368;24698;0.00;0.00;0;0
1421249168;total;18450432.00;53020840.00;71471272.00;53020841;18450432;24698.00;40368.00;65066.00;40368;24698;0.00;0.00;0;0
1421249169;eth0;18467980.00;53000740.00;71468720.00;53000741;18467980;24948.00;40234.00;65182.00;40234;24948;0.00;0.00;0;0
1421249169;total;18467980.00;53000740.00;71468720.00;53000741;18467980;24948.00;40234.00;65182.00;40234;24948;0.00;0.00;0;0
1421249170;eth0;18415968.00;52994644.00;71410608.00;52994643;18415967;24323.00;40207.00;64530.00;40207;24323;0.00;0.00;0;0
1421249170;total;18415968.00;52994644.00;71410608.00;52994643;18415967;24323.00;40207.00;64530.00;40207;24323;0.00;0.00;0;0
1421249171;eth0;18345172.00;52897584.00;71242752.00;52897583;18345172;23430.00;39901.00;63331.00;39901;23430;0.00;0.00;0;0
1421249171;total;18345172.00;52897584.00;71242752.00;52897583;18345172;23430.00;39901.00;63331.00;39901;23430;0.00;0.00;0;0
1421249172;eth0;18362564.00;53017636.00;71380200.00;53017637;18362564;23439.00;40080.00;63519.00;40080;23439;0.00;0.00;0;0
1421249172;total;18362564.00;53017636.00;71380200.00;53017637;18362564;23439.00;40080.00;63519.00;40080;23439;0.00;0.00;0;0
1421249173;eth0;18359188.00;52981880.00;71341064.00;52981879;18359188;23395.00;39943.00;63338.00;39943;23395;0.00;0.00;0;0
1421249173;total;18359188.00;52981880.00;71341064.00;52981879;18359188;23395.00;39943.00;63338.00;39943;23395;0.00;0.00;0;0
1421249174;eth0;18263024.00;53003684.00;71266704.00;53003683;18263023;22134.00;40344.00;62478.00;40344;22134;0.00;0.00;0;0
1421249174;total;18263024.00;53003684.00;71266704.00;53003683;18263023;22134.00;40344.00;62478.00;40344;22134;0.00;0.00;0;0
1421249175;eth0;18277724.00;53022268.00;71299992.00;53022267;18277723;22349.00;40741.00;63090.00;40741;22349;0.00;0.00;0;0
1421249175;total;18277724.00;53022268.00;71299992.00;53022267;18277723;22349.00;40741.00;63090.00;40741;22349;0.00;0.00;0;0
1421249176;eth0;18284054.00;53035564.00;71319616.00;53035563;18284054;22322.00;40585.00;62907.00;40585;22322;0.00;0.00;0;0
1421249176;total;18284054.00;53035564.00;71319616.00;53035563;18284054;22322.00;40585.00;62907.00;40585;22322;0.00;0.00;0;0
1421249177;eth0;18259904.00;53032008.00;71291912.00;53032009;18259904;21977.00;40583.00;62560.00;40583;21977;0.00;0.00;0;0
1421249177;total;18259904.00;53032008.00;71291912.00;53032009;18259904;21977.00;40583.00;62560.00;40583;21977;0.00;0.00;0;0
1421249178;eth0;18241392.00;53023136.00;71264528.00;53023137;18241393;21830.00;40540.00;62370.00;40540;21830;0.00;0.00;0;0
1421249178;total;18241392.00;53023136.00;71264528.00;53023137;18241393;21830.00;40540.00;62370.00;40540;21830;0.00;0.00;0;0
1421249179;eth0;18281954.00;53037140.00;71319096.00;53037139;18281954;22292.00;40759.00;63051.00;40759;22292;0.00;0.00;0;0
1421249179;total;18281954.00;53037140.00;71319096.00;53037139;18281954;22292.00;40759.00;63051.00;40759;22292;0.00;0.00;0;0
1421249180;eth0;18353564.00;53052292.00;71405856.00;53052293;18353564;23315.00;40811.00;64126.00;40811;23315;0.00;0.00;0;0
1421249180;total;18353564.00;53052292.00;71405856.00;53052293;18353564;23315.00;40811.00;64126.00;40811;23315;0.00;0.00;0;0
1421249181;eth0;18361008.00;52816768.00;71177776.00;52816767;18361008;24126.00;39719.00;63845.00;39719;24126;0.00;0.00;0;0
1421249181;total;18361008.00;52816768.00;71177776.00;52816767;18361008;24126.00;39719.00;63845.00;39719;24126;0.00;0.00;0;0
1421249182;eth0;19385012.00;53029080.00;72414088.00;53029079;19385011;24112.00;40768.00;64880.00;40768;24112;0.00;0.00;0;0
1421249182;total;19385012.00;53029080.00;72414088.00;53029079;19385011;24112.00;40768.00;64880.00;40768;24112;0.00;0.00;0;0
1421249183;eth0;18335272.00;52929212.00;71264480.00;52929211;18335271;23406.00;40060.00;63466.00;40060;23406;0.00;0.00;0;0
1421249183;total;18335272.00;52929212.00;71264480.00;52929211;18335271;23406.00;40060.00;63466.00;40060;23406;0.00;0.00;0;0
1421249184;eth0;18355844.00;53007132.00;71362976.00;53007133;18355843;23465.00;40358.00;63823.00;40358;23465;0.00;0.00;0;0
1421249184;total;18355844.00;53007132.00;71362976.00;53007133;18355843;23465.00;40358.00;63823.00;40358;23465;0.00;0.00;0;0
1421249185;eth0;18152946.00;52493004.00;70645952.00;52493003;18152946;22563.00;39560.00;62123.00;39560;22563;0.00;0.00;0;0
1421249185;total;18152946.00;52493004.00;70645952.00;52493003;18152946;22563.00;39560.00;62123.00;39560;22563;0.00;0.00;0;0
1421249186;eth0;18402704.00;53017252.00;71419960.00;53017253;18402704;24017.00;39977.00;63994.00;39977;24017;0.00;0.00;0;0
1421249186;total;18402704.00;53017252.00;71419960.00;53017253;18402704;24017.00;39977.00;63994.00;39977;24017;0.00;0.00;0;0
1421249187;eth0;18499692.00;53011332.00;71511024.00;53011333;18499693;25520.00;40018.00;65538.00;40018;25520;0.00;0.00;0;0
1421249187;total;18499692.00;53011332.00;71511024.00;53011333;18499693;25520.00;40018.00;65538.00;40018;25520;0.00;0.00;0;0
1421249188;eth0;18447100.00;52901584.00;71348688.00;52901585;18447100;25121.00;39963.00;65084.00;39963;25121;0.00;0.00;0;0
1421249188;total;18447100.00;52901584.00;71348688.00;52901585;18447100;25121.00;39963.00;65084.00;39963;25121;0.00;0.00;0;0
1421249189;eth0;18329612.00;52985552.00;71315168.00;52985553;18329611;23090.00;39986.00;63076.00;39986;23090;0.00;0.00;0;0
1421249189;total;18329612.00;52985552.00;71315168.00;52985553;18329611;23090.00;39986.00;63076.00;39986;23090;0.00;0.00;0;0
1421249190;eth0;18309300.00;52936640.00;71245936.00;52936639;18309301;23035.00;40042.00;63077.00;40042;23035;0.00;0.00;0;0
1421249190;total;18309300.00;52936640.00;71245936.00;52936639;18309301;23035.00;40042.00;63077.00;40042;23035;0.00;0.00;0;0
1421249191;eth0;18278284.00;53006156.00;71284440.00;53006157;18278283;22357.00;40343.00;62700.00;40343;22357;0.00;0.00;0;0
1421249191;total;18278284.00;53006156.00;71284440.00;53006157;18278283;22357.00;40343.00;62700.00;40343;22357;0.00;0.00;0;0
1421249192;eth0;18324384.00;52992696.00;71317080.00;52992695;18324383;23011.00;40130.00;63141.00;40130;23011;0.00;0.00;0;0
1421249192;total;18324384.00;52992696.00;71317080.00;52992695;18324383;23011.00;40130.00;63141.00;40130;23011;0.00;0.00;0;0
1421249193;eth0;18326652.00;52998744.00;71325400.00;52998744;18326653;23050.00;40127.00;63177.00;40127;23050;0.00;0.00;0;0
1421249193;total;18326652.00;52998744.00;71325400.00;52998744;18326653;23050.00;40127.00;63177.00;40127;23050;0.00;0.00;0;0
1421249194;eth0;18341846.00;52999052.00;71340896.00;52999051;18341846;23139.00;40125.00;63264.00;40125;23139;0.00;0.00;0;0
1421249194;total;18341846.00;52999052.00;71340896.00;52999051;18341846;23139.00;40125.00;63264.00;40125;23139;0.00;0.00;0;0
1421249195;eth0;18326444.00;53001892.00;71328336.00;53001893;18326443;23045.00;40165.00;63210.00;40165;23045;0.00;0.00;0;0
1421249195;total;18326444.00;53001892.00;71328336.00;53001893;18326443;23045.00;40165.00;63210.00;40165;23045;0.00;0.00;0;0
1421249196;eth0;18328256.00;52990620.00;71318880.00;52990621;18328257;23071.00;40101.00;63172.00;40101;23071;0.00;0.00;0;0
1421249196;total;18328256.00;52990620.00;71318880.00;52990621;18328257;23071.00;40101.00;63172.00;40101;23071;0.00;0.00;0;0
1421249197;eth0;18330712.00;52996176.00;71326888.00;52996175;18330713;23106.00;40194.00;63300.00;40194;23106;0.00;0.00;0;0
1421249197;total;18330712.00;52996176.00;71326888.00;52996175;18330713;23106.00;40194.00;63300.00;40194;23106;0.00;0.00;0;0
1421249198;eth0;18328608.00;52997408.00;71326016.00;52997407;18328607;23076.00;40191.00;63267.00;40191;23076;0.00;0.00;0;0
1421249198;total;18328608.00;52997408.00;71326016.00;52997407;18328607;23076.00;40191.00;63267.00;40191;23076;0.00;0.00;0;0
1421249199;eth0;18257284.00;53018916.00;71276200.00;53018917;18257283;22057.00;40533.00;62590.00;40533;22057;0.00;0.00;0;0
1421249199;total;18257284.00;53018916.00;71276200.00;53018917;18257283;22057.00;40533.00;62590.00;40533;22057;0.00;0.00;0;0
1421249200;eth0;18249164.00;53037692.00;71286856.00;53037691;18249163;21941.00;40662.00;62603.00;40662;21941;0.00;0.00;0;0
1421249200;total;18249164.00;53037692.00;71286856.00;53037691;18249163;21941.00;40662.00;62603.00;40662;21941;0.00;0.00;0;0
1421249201;eth0;18318112.00;53028160.00;71346272.00;53028159;18318113;22927.00;40568.00;63495.00;40568;22927;0.00;0.00;0;0
1421249201;total;18318112.00;53028160.00;71346272.00;53028159;18318113;22927.00;40568.00;63495.00;40568;22927;0.00;0.00;0;0
1421249202;eth0;18350244.00;53009292.00;71359536.00;53009293;18350244;23262.00;40243.00;63505.00;40243;23262;0.00;0.00;0;0
1421249202;total;18350244.00;53009292.00;71359536.00;53009293;18350244;23262.00;40243.00;63505.00;40243;23262;0.00;0.00;0;0
1421249203;eth0;18326232.00;53030432.00;71356664.00;53030431;18326233;23042.00;40677.00;63719.00;40677;23042;0.00;0.00;0;0
1421249203;total;18326232.00;53030432.00;71356664.00;53030431;18326233;23042.00;40677.00;63719.00;40677;23042;0.00;0.00;0;0
1421249204;eth0;18313004.00;53043232.00;71356232.00;53043231;18313003;22853.00;40873.00;63726.00;40873;22853;0.00;0.00;0;0
1421249204;total;18313004.00;53043232.00;71356232.00;53043231;18313003;22853.00;40873.00;63726.00;40873;22853;0.00;0.00;0;0
1421249205;eth0;18377824.00;53032176.00;71410000.00;53032175;18377823;23779.00;40694.00;64473.00;40694;23779;0.00;0.00;0;0
1421249205;total;18377824.00;53032176.00;71410000.00;53032175;18377823;23779.00;40694.00;64473.00;40694;23779;0.00;0.00;0;0
1421249206;eth0;18370932.00;52869112.00;71240048.00;52869113;18370932;23798.00;40108.00;63906.00;40108;23798;0.00;0.00;0;0
1421249206;total;18370932.00;52869112.00;71240048.00;52869113;18370932;23798.00;40108.00;63906.00;40108;23798;0.00;0.00;0;0
1421249207;eth0;18378052.00;53000240.00;71378288.00;53000241;18378051;24015.00;39910.00;63925.00;39910;24015;0.00;0.00;0;0
1421249207;total;18378052.00;53000240.00;71378288.00;53000241;18378051;24015.00;39910.00;63925.00;39910;24015;0.00;0.00;0;0
1421249208;eth0;18391892.00;53003076.00;71394968.00;53003075;18391893;23980.00;39941.00;63921.00;39941;23980;0.00;0.00;0;0
1421249208;total;18391892.00;53003076.00;71394968.00;53003075;18391893;23980.00;39941.00;63921.00;39941;23980;0.00;0.00;0;0
1421249209;eth0;18370816.00;52984860.00;71355680.00;52984861;18370815;23638.00;39928.00;63566.00;39928;23638;0.00;0.00;0;0
1421249209;total;18370816.00;52984860.00;71355680.00;52984861;18370815;23638.00;39928.00;63566.00;39928;23638;0.00;0.00;0;0
1421249210;eth0;18345388.00;52993464.00;71338848.00;52993463;18345387;23356.00;40239.00;63595.00;40239;23356;0.00;0.00;0;0
1421249210;total;18345388.00;52993464.00;71338848.00;52993463;18345387;23356.00;40239.00;63595.00;40239;23356;0.00;0.00;0;0
1421249211;eth0;18325532.00;53019384.00;71344920.00;53019385;18325533;23033.00;40428.00;63461.00;40428;23033;0.00;0.00;0;0
1421249211;total;18325532.00;53019384.00;71344920.00;53019385;18325533;23033.00;40428.00;63461.00;40428;23033;0.00;0.00;0;0
1421249212;eth0;18352140.00;53013760.00;71365904.00;53013761;18352140;23170.00;40340.00;63510.00;40340;23170;0.00;0.00;0;0
1421249212;total;18352140.00;53013760.00;71365904.00;53013761;18352140;23170.00;40340.00;63510.00;40340;23170;0.00;0.00;0;0
1421249213;eth0;18369144.00;53011920.00;71381064.00;53011921;18369143;23655.00;40337.00;63992.00;40337;23655;0.00;0.00;0;0
1421249213;total;18369144.00;53011920.00;71381064.00;53011921;18369143;23655.00;40337.00;63992.00;40337;23655;0.00;0.00;0;0
1421249214;eth0;18327728.00;53030300.00;71358032.00;53030301;18327729;23062.00;40639.00;63701.00;40639;23062;0.00;0.00;0;0
1421249214;total;18327728.00;53030300.00;71358032.00;53030301;18327729;23062.00;40639.00;63701.00;40639;23062;0.00;0.00;0;0
1421249215;eth0;18333864.00;53021388.00;71355248.00;53021387;18333863;23151.00;40554.00;63705.00;40554;23151;0.00;0.00;0;0
1421249215;total;18333864.00;53021388.00;71355248.00;53021387;18333863;23151.00;40554.00;63705.00;40554;23151;0.00;0.00;0;0
1421249216;eth0;18279108.00;52510888.00;70790000.00;52510889;18279108;22956.00;39873.00;62829.00;39873;22956;0.00;0.00;0;0
1421249216;total;18279108.00;52510888.00;70790000.00;52510889;18279108;22956.00;39873.00;62829.00;39873;22956;0.00;0.00;0;0
1421249217;eth0;19202862.00;52591092.00;71793952.00;52591091;19202862;23136.00;39515.00;62651.00;39515;23136;0.00;0.00;0;0
1421249217;total;19202862.00;52591092.00;71793952.00;52591091;19202862;23136.00;39515.00;62651.00;39515;23136;0.00;0.00;0;0
1421249218;eth0;18319692.00;52972468.00;71292160.00;52972469;18319692;23066.00;39877.00;62943.00;39877;23066;0.00;0.00;0;0
1421249218;total;18319692.00;52972468.00;71292160.00;52972469;18319692;23066.00;39877.00;62943.00;39877;23066;0.00;0.00;0;0
1421249219;eth0;18303064.00;52997736.00;71300800.00;52997735;18303063;22711.00;39801.00;62512.00;39801;22711;0.00;0.00;0;0
1421249219;total;18303064.00;52997736.00;71300800.00;52997735;18303063;22711.00;39801.00;62512.00;39801;22711;0.00;0.00;0;0
1421249220;eth0;18316724.00;52993728.00;71310456.00;52993729;18316725;23080.00;40451.00;63531.00;40451;23080;0.00;0.00;0;0
1421249220;total;18316724.00;52993728.00;71310456.00;52993729;18316725;23080.00;40451.00;63531.00;40451;23080;0.00;0.00;0;0
1421249221;eth0;18429720.00;53009144.00;71438864.00;53009143;18429720;24464.00;40303.00;64767.00;40303;24464;0.00;0.00;0;0
1421249221;total;18429720.00;53009144.00;71438864.00;53009143;18429720;24464.00;40303.00;64767.00;40303;24464;0.00;0.00;0;0
1421249222;eth0;18422804.00;53015376.00;71438176.00;53015377;18422803;24417.00;40329.00;64746.00;40329;24417;0.00;0.00;0;0
1421249222;total;18422804.00;53015376.00;71438176.00;53015377;18422803;24417.00;40329.00;64746.00;40329;24417;0.00;0.00;0;0
