1421240066;eth0;64033.00;59409.00;123442.00;59409;64033;346.00;325.00;671.00;325;346;0.00;0.00;0;0
1421240066;total;64033.00;59409.00;123442.00;59409;64033;346.00;325.00;671.00;325;346;0.00;0.00;0;0
1421240067;eth0;1211927.00;3433214.00;4645141.00;3433214;1211927;1149.00;2718.00;3867.00;2718;1149;0.00;0.00;0;0
1421240067;total;1211927.00;3433214.00;4645141.00;3433214;1211927;1149.00;2718.00;3867.00;2718;1149;0.00;0.00;0;0
1421240068;eth0;17514612.00;52574528.00;70089136.00;52574526;17514613;12427.00;37285.00;49712.00;37285;12427;0.00;0.00;0;0
1421240068;total;17514612.00;52574528.00;70089136.00;52574526;17514613;12427.00;37285.00;49712.00;37285;12427;0.00;0.00;0;0
1421240069;eth0;17573812.00;52744132.00;70317944.00;52744132;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240069;total;17573812.00;52744132.00;70317944.00;52744132;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240070;eth0;17574112.00;52743408.00;70317520.00;52743408;17574112;12472.00;37406.00;49878.00;37406;12472;0.00;0.00;0;0
1421240070;total;17574112.00;52743408.00;70317520.00;52743408;17574112;12472.00;37406.00;49878.00;37406;12472;0.00;0.00;0;0
1421240071;eth0;17565356.00;52697204.00;70262560.00;52697204;17565355;12463.00;37370.00;49833.00;37370;12463;0.00;0.00;0;0
1421240071;total;17565356.00;52697204.00;70262560.00;52697204;17565355;12463.00;37370.00;49833.00;37370;12463;0.00;0.00;0;0
1421240072;eth0;17575042.00;52749432.00;70324472.00;52749430;17575042;12482.00;37407.00;49889.00;37407;12482;0.00;0.00;0;0
1421240072;total;17575042.00;52749432.00;70324472.00;52749430;17575042;12482.00;37407.00;49889.00;37407;12482;0.00;0.00;0;0
1421240073;eth0;17531528.00;52663840.00;70195368.00;52663842;17531527;12439.00;37345.00;49784.00;37345;12439;0.00;0.00;0;0
1421240073;total;17531528.00;52663840.00;70195368.00;52663842;17531527;12439.00;37345.00;49784.00;37345;12439;0.00;0.00;0;0
1421240074;eth0;17568944.00;52745424.00;70314368.00;52745426;17568945;12488.00;37403.00;49891.00;37403;12488;0.00;0.00;0;0
1421240074;total;17568944.00;52745424.00;70314368.00;52745426;17568945;12488.00;37403.00;49891.00;37403;12488;0.00;0.00;0;0
1421240075;eth0;17572294.00;52749496.00;70321792.00;52749494;17572294;12466.00;37408.00;49874.00;37408;12466;0.00;0.00;0;0
1421240075;total;17572294.00;52749496.00;70321792.00;52749494;17572294;12466.00;37408.00;49874.00;37408;12466;0.00;0.00;0;0
1421240076;eth0;17573812.00;52749496.00;70323304.00;52749494;17573812;12469.00;37408.00;49877.00;37408;12469;0.00;0.00;0;0
1421240076;total;17573812.00;52749496.00;70323304.00;52749494;17573812;12469.00;37408.00;49877.00;37408;12469;0.00;0.00;0;0
1421240077;eth0;17573876.00;52744196.00;70318072.00;52744196;17573876;12470.00;37406.00;49876.00;37406;12470;0.00;0.00;0;0
1421240077;total;17573876.00;52744196.00;70318072.00;52744196;17573876;12470.00;37406.00;49876.00;37406;12470;0.00;0.00;0;0
1421240078;eth0;17573812.00;52751720.00;70325536.00;52751722;17573812;12469.00;37410.00;49879.00;37410;12469;0.00;0.00;0;0
1421240078;total;17573812.00;52751720.00;70325536.00;52751722;17573812;12469.00;37410.00;49879.00;37410;12469;0.00;0.00;0;0
1421240079;eth0;17573812.00;52745004.00;70318816.00;52745004;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240079;total;17573812.00;52745004.00;70318816.00;52745004;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240080;eth0;17565356.00;52727208.00;70292560.00;52727208;17565355;12463.00;37393.00;49856.00;37393;12463;0.00;0.00;0;0
1421240080;total;17565356.00;52727208.00;70292560.00;52727208;17565355;12463.00;37393.00;49856.00;37393;12463;0.00;0.00;0;0
1421240081;eth0;17573812.00;52752432.00;70326248.00;52752434;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240081;total;17573812.00;52752432.00;70326248.00;52752434;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240082;eth0;17573812.00;52748528.00;70322336.00;52748526;17573812;12469.00;37407.00;49876.00;37407;12469;0.00;0.00;0;0
1421240082;total;17573812.00;52748528.00;70322336.00;52748526;17573812;12469.00;37407.00;49876.00;37407;12469;0.00;0.00;0;0
1421240083;eth0;17573812.00;52745520.00;70319336.00;52745522;17573812;12469.00;37403.00;49872.00;37403;12469;0.00;0.00;0;0
1421240083;total;17573812.00;52745520.00;70319336.00;52745522;17573812;12469.00;37403.00;49872.00;37403;12469;0.00;0.00;0;0
1421240084;eth0;17565632.00;52742488.00;70308120.00;52742486;17565633;12467.00;37402.00;49869.00;37402;12467;0.00;0.00;0;0
1421240084;total;17565632.00;52742488.00;70308120.00;52742486;17565633;12467.00;37402.00;49869.00;37402;12467;0.00;0.00;0;0
1421240085;eth0;17573812.00;52747912.00;70321728.00;52747912;17573812;12468.00;37406.00;49874.00;37406;12468;0.00;0.00;0;0
1421240085;total;17573812.00;52747912.00;70321728.00;52747912;17573812;12468.00;37406.00;49874.00;37406;12468;0.00;0.00;0;0
1421240086;eth0;17573812.00;52752464.00;70326280.00;52752466;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240086;total;17573812.00;52752464.00;70326280.00;52752466;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240087;eth0;17573812.00;52752464.00;70326280.00;52752466;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240087;total;17573812.00;52752464.00;70326280.00;52752466;17573812;12469.00;37409.00;49878.00;37409;12469;0.00;0.00;0;0
1421240088;eth0;17573876.00;52744132.00;70318008.00;52744132;17573876;12470.00;37405.00;49875.00;37405;12470;0.00;0.00;0;0
1421240088;total;17573876.00;52744132.00;70318008.00;52744132;17573876;12470.00;37405.00;49875.00;37405;12470;0.00;0.00;0;0
1421240089;eth0;17569908.00;52750108.00;70320016.00;52750108;17569909;12468.00;37408.00;49876.00;37408;12468;0.00;0.00;0;0
1421240089;total;17569908.00;52750108.00;70320016.00;52750108;17569909;12468.00;37408.00;49876.00;37408;12468;0.00;0.00;0;0
1421240090;eth0;17569364.00;52742592.00;70311952.00;52742592;17569364;12465.00;37404.00;49869.00;37404;12465;0.00;0.00;0;0
1421240090;total;17569364.00;52742592.00;70311952.00;52742592;17569364;12465.00;37404.00;49869.00;37404;12465;0.00;0.00;0;0
1421240091;eth0;17573812.00;52748040.00;70321856.00;52748040;17573812;12469.00;37408.00;49877.00;37408;12469;0.00;0.00;0;0
1421240091;total;17573812.00;52748040.00;70321856.00;52748040;17573812;12469.00;37408.00;49877.00;37408;12469;0.00;0.00;0;0
1421240092;eth0;17575042.00;52752528.00;70327568.00;52752530;17575042;12482.00;37410.00;49892.00;37410;12482;0.00;0.00;0;0
1421240092;total;17575042.00;52752528.00;70327568.00;52752530;17575042;12482.00;37410.00;49892.00;37410;12482;0.00;0.00;0;0
1421240093;eth0;17573812.00;52747104.00;70320912.00;52747104;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240093;total;17573812.00;52747104.00;70320912.00;52747104;17573812;12469.00;37406.00;49875.00;37406;12469;0.00;0.00;0;0
1421240094;eth0;17574666.00;52749508.00;70324176.00;52749507;17574666;12478.00;37408.00;49886.00;37408;12478;0.00;0.00;0;0
1421240094;total;17574666.00;52749508.00;70324176.00;52749507;17574666;12478.00;37408.00;49886.00;37408;12478;0.00;0.00;0;0
1421240095;eth0;17566936.00;52745584.00;70312520.00;52745586;17566937;12466.00;37405.00;49871.00;37405;12466;0.00;0.00;0;0
1421240095;total;17566936.00;52745584.00;70312520.00;52745586;17566937;12466.00;37405.00;49871.00;37405;12466;0.00;0.00;0;0
1421240096;eth0;17572294.00;52747104.00;70319400.00;52747104;17572294;12467.00;37407.00;49874.00;37407;12467;0.00;0.00;0;0
1421240096;total;17572294.00;52747104.00;70319400.00;52747104;17572294;12467.00;37407.00;49874.00;37407;12467;0.00;0.00;0;0
1421240097;eth0;17573812.00;52747880.00;70321696.00;52747880;17573812;12469.00;37405.00;49874.00;37405;12469;0.00;0.00;0;0
1421240097;total;17573812.00;52747880.00;70321696.00;52747880;17573812;12469.00;37405.00;49874.00;37405;12469;0.00;0.00;0;0
1421240098;eth0;18565124.00;52774852.00;71339976.00;52774852;18565124;13174.00;37609.00;50783.00;37609;13174;0.00;0.00;0;0
1421240098;total;18565124.00;52774852.00;71339976.00;52774852;18565124;13174.00;37609.00;50783.00;37609;13174;0.00;0.00;0;0
1421240099;eth0;17565356.00;52749872.00;70315224.00;52749870;17565355;12463.00;37404.00;49867.00;37404;12463;0.00;0.00;0;0
1421240099;total;17565356.00;52749872.00;70315224.00;52749870;17565355;12463.00;37404.00;49867.00;37404;12463;0.00;0.00;0;0
1421240100;eth0;17573812.00;52739672.00;70313480.00;52739670;17573812;12469.00;37394.00;49863.00;37394;12469;0.00;0.00;0;0
1421240100;total;17573812.00;52739672.00;70313480.00;52739670;17573812;12469.00;37394.00;49863.00;37394;12469;0.00;0.00;0;0
1421240101;eth0;17556898.00;52681940.00;70238840.00;52681940;17556898;12457.00;37351.00;49808.00;37351;12457;0.00;0.00;0;0
1421240101;total;17556898.00;52681940.00;70238840.00;52681940;17556898;12457.00;37351.00;49808.00;37351;12457;0.00;0.00;0;0
1421240102;eth0;17565356.00;52746616.00;70311968.00;52746616;17565355;12463.00;37398.00;49861.00;37398;12463;0.00;0.00;0;0
1421240102;total;17565356.00;52746616.00;70311968.00;52746616;17565355;12463.00;37398.00;49861.00;37398;12463;0.00;0.00;0;0
1421240103;eth0;17565356.00;52739608.00;70304960.00;52739606;17565355;12464.00;37393.00;49857.00;37393;12464;0.00;0.00;0;0
1421240103;total;17565356.00;52739608.00;70304960.00;52739606;17565355;12464.00;37393.00;49857.00;37393;12464;0.00;0.00;0;0
1421240104;eth0;17525062.00;52659504.00;70184568.00;52659506;17525062;12456.00;37349.00;49805.00;37349;12456;0.00;0.00;0;0
1421240104;total;17525062.00;52659504.00;70184568.00;52659506;17525062;12456.00;37349.00;49805.00;37349;12456;0.00;0.00;0;0
1421240105;eth0;17531528.00;52654808.00;70186336.00;52654806;17531527;12439.00;37330.00;49769.00;37330;12439;0.00;0.00;0;0
1421240105;total;17531528.00;52654808.00;70186336.00;52654806;17531527;12439.00;37330.00;49769.00;37330;12439;0.00;0.00;0;0
1421240106;eth0;17565452.00;52739448.00;70304896.00;52739446;17565453;12464.00;37390.00;49854.00;37390;12464;0.00;0.00;0;0
1421240106;total;17565452.00;52739448.00;70304896.00;52739446;17565453;12464.00;37390.00;49854.00;37390;12464;0.00;0.00;0;0
1421240107;eth0;17573812.00;52748008.00;70321816.00;52748006;17573812;12469.00;37397.00;49866.00;37397;12469;0.00;0.00;0;0
1421240107;total;17573812.00;52748008.00;70321816.00;52748006;17573812;12469.00;37397.00;49866.00;37397;12469;0.00;0.00;0;0
1421240108;eth0;17565356.00;52755596.00;70320952.00;52755596;17565355;12463.00;37403.00;49866.00;37403;12463;0.00;0.00;0;0
1421240108;total;17565356.00;52755596.00;70320952.00;52755596;17565355;12463.00;37403.00;49866.00;37403;12463;0.00;0.00;0;0
1421240109;eth0;17523070.00;52613456.00;70136528.00;52613456;17523070;12433.00;37301.00;49734.00;37301;12433;0.00;0.00;0;0
1421240109;total;17523070.00;52613456.00;70136528.00;52613456;17523070;12433.00;37301.00;49734.00;37301;12433;0.00;0.00;0;0
1421240110;eth0;17573982.00;52748208.00;70322192.00;52748208;17573982;12471.00;37400.00;49871.00;37400;12471;0.00;0.00;0;0
1421240110;total;17573982.00;52748208.00;70322192.00;52748208;17573982;12471.00;37400.00;49871.00;37400;12471;0.00;0.00;0;0
1421240111;eth0;17565356.00;52738796.00;70304152.00;52738796;17565355;12463.00;37392.00;49855.00;37392;12463;0.00;0.00;0;0
1421240111;total;17565356.00;52738796.00;70304152.00;52738796;17565355;12463.00;37392.00;49855.00;37392;12463;0.00;0.00;0;0
1421240112;eth0;17566584.00;52749008.00;70315592.00;52749008;17566585;12476.00;37400.00;49876.00;37400;12476;0.00;0.00;0;0
1421240112;total;17566584.00;52749008.00;70315592.00;52749008;17566585;12476.00;37400.00;49876.00;37400;12476;0.00;0.00;0;0
1421240113;eth0;17565356.00;52739576.00;70304928.00;52739574;17565355;12463.00;37392.00;49855.00;37392;12463;0.00;0.00;0;0
1421240113;total;17565356.00;52739576.00;70304928.00;52739574;17565355;12463.00;37392.00;49855.00;37392;12463;0.00;0.00;0;0
1421240114;eth0;17566752.00;52728720.00;70295472.00;52728718;17566751;12478.00;37384.00;49862.00;37384;12478;0.00;0.00;0;0
1421240114;total;17566752.00;52728720.00;70295472.00;52728718;17566751;12478.00;37384.00;49862.00;37384;12478;0.00;0.00;0;0
1421240115;eth0;17548440.00;52708144.00;70256584.00;52708142;17548441;12451.00;37370.00;49821.00;37370;12451;0.00;0.00;0;0
1421240115;total;17548440.00;52708144.00;70256584.00;52708142;17548441;12451.00;37370.00;49821.00;37370;12451;0.00;0.00;0;0
1421240116;eth0;17568456.00;52679484.00;70247936.00;52679484;17568455;12467.00;37350.00;49817.00;37350;12467;0.00;0.00;0;0
1421240116;total;17568456.00;52679484.00;70247936.00;52679484;17568455;12467.00;37350.00;49817.00;37350;12467;0.00;0.00;0;0
1421240117;eth0;17570776.00;52751980.00;70322752.00;52751980;17570776;12466.00;37400.00;49866.00;37400;12466;0.00;0.00;0;0
1421240117;total;17570776.00;52751980.00;70322752.00;52751980;17570776;12466.00;37400.00;49866.00;37400;12466;0.00;0.00;0;0
1421240118;eth0;17565356.00;52745032.00;70310392.00;52745034;17565355;12463.00;37396.00;49859.00;37396;12463;0.00;0.00;0;0
1421240118;total;17565356.00;52745032.00;70310392.00;52745034;17565355;12463.00;37396.00;49859.00;37396;12463;0.00;0.00;0;0
1421240119;eth0;17568392.00;52748072.00;70316464.00;52748070;17568391;12467.00;37398.00;49865.00;37398;12467;0.00;0.00;0;0
1421240119;total;17568392.00;52748072.00;70316464.00;52748070;17568391;12467.00;37398.00;49865.00;37398;12467;0.00;0.00;0;0
1421240120;eth0;17570776.00;52751040.00;70321816.00;52751042;17570776;12465.00;37399.00;49864.00;37399;12465;0.00;0.00;0;0
1421240120;total;17570776.00;52751040.00;70321816.00;52751042;17570776;12465.00;37399.00;49864.00;37399;12465;0.00;0.00;0;0
1421240121;eth0;17514612.00;52660296.00;70174912.00;52660298;17514613;12427.00;37335.00;49762.00;37335;12427;0.00;0.00;0;0
1421240121;total;17514612.00;52660296.00;70174912.00;52660298;17514613;12427.00;37335.00;49762.00;37335;12427;0.00;0.00;0;0
1421240122;eth0;17575042.00;52742608.00;70317648.00;52742610;17575042;12482.00;37394.00;49876.00;37394;12482;0.00;0.00;0;0
1421240122;total;17575042.00;52742608.00;70317648.00;52742610;17575042;12482.00;37394.00;49876.00;37394;12482;0.00;0.00;0;0
1421240123;eth0;17565356.00;52752688.00;70318040.00;52752688;17565355;12463.00;37403.00;49866.00;37403;12463;0.00;0.00;0;0
1421240123;total;17565356.00;52752688.00;70318040.00;52752688;17565355;12463.00;37403.00;49866.00;37403;12463;0.00;0.00;0;0
1421240124;eth0;17565560.00;52749008.00;70314568.00;52749008;17565559;12465.00;37399.00;49864.00;37399;12465;0.00;0.00;0;0
1421240124;total;17565560.00;52749008.00;70314568.00;52749008;17565559;12465.00;37399.00;49864.00;37399;12465;0.00;0.00;0;0
1421240125;eth0;17573812.00;52742640.00;70316456.00;52742642;17573812;12469.00;37395.00;49864.00;37395;12469;0.00;0.00;0;0
1421240125;total;17573812.00;52742640.00;70316456.00;52742642;17573812;12469.00;37395.00;49864.00;37395;12469;0.00;0.00;0;0
1421240126;eth0;17565356.00;52751184.00;70316536.00;52751183;17565355;12463.00;37400.00;49863.00;37400;12463;0.00;0.00;0;0
1421240126;total;17565356.00;52751184.00;70316536.00;52751183;17565355;12463.00;37400.00;49863.00;37400;12463;0.00;0.00;0;0
1421240127;eth0;17565356.00;52750400.00;70315752.00;52750398;17565355;12463.00;37399.00;49862.00;37399;12463;0.00;0.00;0;0
1421240127;total;17565356.00;52750400.00;70315752.00;52750398;17565355;12463.00;37399.00;49862.00;37399;12463;0.00;0.00;0;0
1421240128;eth0;17573876.00;52744160.00;70318032.00;52744160;17573876;12470.00;37395.00;49865.00;37395;12470;0.00;0.00;0;0
1421240128;total;17573876.00;52744160.00;70318032.00;52744160;17573876;12470.00;37395.00;49865.00;37395;12470;0.00;0.00;0;0
1421240129;eth0;17565356.00;52747912.00;70313264.00;52747910;17565355;12463.00;37396.00;49859.00;37396;12463;0.00;0.00;0;0
1421240129;total;17565356.00;52747912.00;70313264.00;52747910;17565355;12463.00;37396.00;49859.00;37396;12463;0.00;0.00;0;0
1421240130;eth0;17565524.00;52751960.00;70317480.00;52751958;17565525;12467.00;37401.00;49868.00;37401;12467;0.00;0.00;0;0
1421240130;total;17565524.00;52751960.00;70317480.00;52751958;17565525;12467.00;37401.00;49868.00;37401;12467;0.00;0.00;0;0
1421240131;eth0;17548440.00;52578728.00;70127168.00;52578726;17548441;12449.00;37277.00;49726.00;37277;12449;0.00;0.00;0;0
1421240131;total;17548440.00;52578728.00;70127168.00;52578726;17548441;12449.00;37277.00;49726.00;37277;12449;0.00;0.00;0;0
1421240132;eth0;17575042.00;52744160.00;70319200.00;52744160;17575042;12482.00;37395.00;49877.00;37395;12482;0.00;0.00;0;0
1421240132;total;17575042.00;52744160.00;70319200.00;52744160;17575042;12482.00;37395.00;49877.00;37395;12482;0.00;0.00;0;0
1421240133;eth0;18732022.00;52762492.00;71494512.00;52762492;18732022;13287.00;37628.00;50915.00;37628;13287;0.00;0.00;0;0
1421240133;total;18732022.00;52762492.00;71494512.00;52762492;18732022;13287.00;37628.00;50915.00;37628;13287;0.00;0.00;0;0
1421240134;eth0;17413436.00;52392648.00;69806080.00;52392646;17413435;12358.00;37147.00;49505.00;37147;12358;0.00;0.00;0;0
1421240134;total;17413436.00;52392648.00;69806080.00;52392646;17413435;12358.00;37147.00;49505.00;37147;12358;0.00;0.00;0;0
1421240135;eth0;17565420.00;52744288.00;70309704.00;52744288;17565419;12464.00;37398.00;49862.00;37398;12464;0.00;0.00;0;0
1421240135;total;17565420.00;52744288.00;70309704.00;52744288;17565419;12464.00;37398.00;49862.00;37398;12464;0.00;0.00;0;0
1421240136;eth0;17573812.00;52748072.00;70321880.00;52748070;17573812;12469.00;37398.00;49867.00;37398;12469;0.00;0.00;0;0
1421240136;total;17573812.00;52748072.00;70321880.00;52748070;17573812;12469.00;37398.00;49867.00;37398;12469;0.00;0.00;0;0
1421240137;eth0;17558480.00;52735020.00;70293504.00;52735020;17558480;12460.00;37388.00;49848.00;37388;12460;0.00;0.00;0;0
1421240137;total;17558480.00;52735020.00;70293504.00;52735020;17558480;12460.00;37388.00;49848.00;37388;12460;0.00;0.00;0;0
1421240138;eth0;17739214.00;52757980.00;70497192.00;52757980;17739214;12587.00;37439.00;50026.00;37439;12587;0.00;0.00;0;0
1421240138;total;17739214.00;52757980.00;70497192.00;52757980;17739214;12587.00;37439.00;50026.00;37439;12587;0.00;0.00;0;0
1421240139;eth0;17565356.00;52749588.00;70314944.00;52749588;17565355;12463.00;37398.00;49861.00;37398;12463;0.00;0.00;0;0
1421240139;total;17565356.00;52749588.00;70314944.00;52749588;17565355;12463.00;37398.00;49861.00;37398;12463;0.00;0.00;0;0
1421240140;eth0;17565356.00;52733536.00;70298888.00;52733534;17565355;12463.00;37388.00;49851.00;37388;12463;0.00;0.00;0;0
1421240140;total;17565356.00;52733536.00;70298888.00;52733534;17565355;12463.00;37388.00;49851.00;37388;12463;0.00;0.00;0;0
