1421249209;eth0;24002.00;30265.00;54267.00;30265;24002;165.00;161.00;326.00;161;165;0.00;0.00;0;0
1421249209;total;24002.00;30265.00;54267.00;30265;24002;165.00;161.00;326.00;161;165;0.00;0.00;0;0
1421249210;eth0;669900.00;36728948.00;37398848.00;36728947;669900;9571.00;25235.00;34806.00;25235;9571;0.00;0.00;0;0
1421249210;total;669900.00;36728948.00;37398848.00;36728947;669900;9571.00;25235.00;34806.00;25235;9571;0.00;0.00;0;0
1421249211;eth0;832650.00;52009220.00;52841872.00;52009221;832650;11894.00;35502.00;47396.00;35502;11894;0.00;0.00;0;0
1421249211;total;832650.00;52009220.00;52841872.00;52009221;832650;11894.00;35502.00;47396.00;35502;11894;0.00;0.00;0;0
1421249212;eth0;865830.00;52526464.00;53392292.00;52526463;865830;12370.00;35907.00;48277.00;35907;12370;0.00;0.00;0;0
1421249212;total;865830.00;52526464.00;53392292.00;52526463;865830;12370.00;35907.00;48277.00;35907;12370;0.00;0.00;0;0
1421249213;eth0;877520.00;52744056.00;53621576.00;52744057;877520;12536.00;36171.00;48707.00;36171;12536;0.00;0.00;0;0
1421249213;total;877520.00;52744056.00;53621576.00;52744057;877520;12536.00;36171.00;48707.00;36171;12536;0.00;0.00;0;0
1421249214;eth0;889070.00;52747120.00;53636192.00;52747121;889070;12700.00;36306.00;49006.00;36306;12700;0.00;0.00;0;0
1421249214;total;889070.00;52747120.00;53636192.00;52747121;889070;12700.00;36306.00;49006.00;36306;12700;0.00;0.00;0;0
1421249215;eth0;838566.00;52729816.00;53568380.00;52729815;838566;11980.00;36584.00;48564.00;36584;11980;0.00;0.00;0;0
1421249215;total;838566.00;52729816.00;53568380.00;52729815;838566;11980.00;36584.00;48564.00;36584;11980;0.00;0.00;0;0
1421249216;eth0;918680.00;52740804.00;53659484.00;52740805;918680;13123.00;36602.00;49725.00;36602;13123;0.00;0.00;0;0
1421249216;total;918680.00;52740804.00;53659484.00;52740805;918680;13123.00;36602.00;49725.00;36602;13123;0.00;0.00;0;0
1421249217;eth0;911540.00;52756908.00;53668448.00;52756909;911540;13022.00;36612.00;49634.00;36612;13022;0.00;0.00;0;0
1421249217;total;911540.00;52756908.00;53668448.00;52756909;911540;13022.00;36612.00;49634.00;36612;13022;0.00;0.00;0;0
1421249218;eth0;910140.00;52750772.00;53660912.00;52750773;910140;13003.00;36607.00;49610.00;36607;13003;0.00;0.00;0;0
1421249218;total;910140.00;52750772.00;53660912.00;52750773;910140;13003.00;36607.00;49610.00;36607;13003;0.00;0.00;0;0
1421249219;eth0;1071910.00;52739552.00;53811464.00;52739553;1071910;15313.00;36599.00;51912.00;36599;15313;0.00;0.00;0;0
1421249219;total;1071910.00;52739552.00;53811464.00;52739553;1071910;15313.00;36599.00;51912.00;36599;15313;0.00;0.00;0;0
1421249220;eth0;851130.00;52749256.00;53600384.00;52749255;851130;12158.00;36606.00;48764.00;36606;12158;0.00;0.00;0;0
1421249220;total;851130.00;52749256.00;53600384.00;52749255;851130;12158.00;36606.00;48764.00;36606;12158;0.00;0.00;0;0
1421249221;eth0;890190.00;52748792.00;53638984.00;52748793;890190;12717.00;36607.00;49324.00;36607;12717;0.00;0.00;0;0
1421249221;total;890190.00;52748792.00;53638984.00;52748793;890190;12717.00;36607.00;49324.00;36607;12717;0.00;0.00;0;0
1421249222;eth0;879830.00;52680936.00;53560768.00;52680937;879830;12569.00;36210.00;48779.00;36210;12569;0.00;0.00;0;0
1421249222;total;879830.00;52680936.00;53560768.00;52680937;879830;12569.00;36210.00;48779.00;36210;12569;0.00;0.00;0;0
1421249223;eth0;915600.00;52755300.00;53670900.00;52755300;915600;13080.00;36478.00;49558.00;36478;13080;0.00;0.00;0;0
1421249223;total;915600.00;52755300.00;53670900.00;52755300;915600;13080.00;36478.00;49558.00;36478;13080;0.00;0.00;0;0
1421249224;eth0;866880.00;52748956.00;53615836.00;52748957;866880;12384.00;36491.00;48875.00;36491;12384;0.00;0.00;0;0
1421249224;total;866880.00;52748956.00;53615836.00;52748957;866880;12384.00;36491.00;48875.00;36491;12384;0.00;0.00;0;0
1421249225;eth0;860440.00;52646008.00;53506448.00;52646007;860440;12292.00;36500.00;48792.00;36500;12292;0.00;0.00;0;0
1421249225;total;860440.00;52646008.00;53506448.00;52646007;860440;12292.00;36500.00;48792.00;36500;12292;0.00;0.00;0;0
1421249226;eth0;1079470.00;52747864.00;53827336.00;52747865;1079470;15422.00;36607.00;52029.00;36607;15422;0.00;0.00;0;0
1421249226;total;1079470.00;52747864.00;53827336.00;52747865;1079470;15422.00;36607.00;52029.00;36607;15422;0.00;0.00;0;0
1421249227;eth0;968316.00;52745276.00;53713592.00;52745277;968316;13817.00;36620.00;50437.00;36620;13817;0.00;0.00;0;0
1421249227;total;968316.00;52745276.00;53713592.00;52745277;968316;13817.00;36620.00;50437.00;36620;13817;0.00;0.00;0;0
1421249228;eth0;854350.00;52759084.00;53613436.00;52759085;854350;12205.00;36616.00;48821.00;36616;12205;0.00;0.00;0;0
1421249228;total;854350.00;52759084.00;53613436.00;52759085;854350;12205.00;36616.00;48821.00;36616;12205;0.00;0.00;0;0
1421249229;eth0;865690.00;52755852.00;53621544.00;52755853;865690;12367.00;36610.00;48977.00;36610;12367;0.00;0.00;0;0
1421249229;total;865690.00;52755852.00;53621544.00;52755853;865690;12367.00;36610.00;48977.00;36610;12367;0.00;0.00;0;0
1421249230;eth0;874020.00;52733020.00;53607040.00;52733019;874020;12486.00;36595.00;49081.00;36595;12486;0.00;0.00;0;0
1421249230;total;874020.00;52733020.00;53607040.00;52733019;874020;12486.00;36595.00;49081.00;36595;12486;0.00;0.00;0;0
1421249231;eth0;1001280.00;52757900.00;53759180.00;52757901;1001280;14305.00;36612.00;50917.00;36612;14305;0.00;0.00;0;0
1421249231;total;1001280.00;52757900.00;53759180.00;52757901;1001280;14305.00;36612.00;50917.00;36612;14305;0.00;0.00;0;0
1421249232;eth0;865690.00;52632592.00;53498280.00;52632591;865690;12367.00;36122.00;48489.00;36122;12367;0.00;0.00;0;0
1421249232;total;865690.00;52632592.00;53498280.00;52632591;865690;12367.00;36122.00;48489.00;36122;12367;0.00;0.00;0;0
1421249233;eth0;905030.00;52739308.00;53644340.00;52739309;905030;12928.00;36353.00;49281.00;36353;12928;0.00;0.00;0;0
1421249233;total;905030.00;52739308.00;53644340.00;52739309;905030;12928.00;36353.00;49281.00;36353;12928;0.00;0.00;0;0
1421249234;eth0;1022000.00;52759256.00;53781256.00;52759255;1022000;14601.00;36528.00;51129.00;36528;14601;0.00;0.00;0;0
1421249234;total;1022000.00;52759256.00;53781256.00;52759255;1022000;14601.00;36528.00;51129.00;36528;14601;0.00;0.00;0;0
1421249235;eth0;900306.00;52739412.00;53639716.00;52739411;900306;12860.00;36583.00;49443.00;36583;12860;0.00;0.00;0;0
1421249235;total;900306.00;52739412.00;53639716.00;52739411;900306;12860.00;36583.00;49443.00;36583;12860;0.00;0.00;0;0
1421249236;eth0;913010.00;52732068.00;53645080.00;52732069;913010;13044.00;36575.00;49619.00;36575;13044;0.00;0.00;0;0
1421249236;total;913010.00;52732068.00;53645080.00;52732069;913010;13044.00;36575.00;49619.00;36575;13044;0.00;0.00;0;0
1421249237;eth0;920850.00;52755456.00;53676304.00;52755455;920850;13154.00;36612.00;49766.00;36612;13154;0.00;0.00;0;0
1421249237;total;920850.00;52755456.00;53676304.00;52755455;920850;13154.00;36612.00;49766.00;36612;13154;0.00;0.00;0;0
1421249238;eth0;911470.00;52752488.00;53663956.00;52752487;911470;13021.00;36610.00;49631.00;36610;13021;0.00;0.00;0;0
1421249238;total;911470.00;52752488.00;53663956.00;52752487;911470;13021.00;36610.00;49631.00;36610;13021;0.00;0.00;0;0
1421249239;eth0;904750.00;52749320.00;53654068.00;52749319;904750;12926.00;36607.00;49533.00;36607;12926;0.00;0.00;0;0
1421249239;total;904750.00;52749320.00;53654068.00;52749319;904750;12926.00;36607.00;49533.00;36607;12926;0.00;0.00;0;0
1421249240;eth0;809690.00;52744084.00;53553772.00;52744083;809690;11567.00;36533.00;48100.00;36533;11567;0.00;0.00;0;0
1421249240;total;809690.00;52744084.00;53553772.00;52744083;809690;11567.00;36533.00;48100.00;36533;11567;0.00;0.00;0;0
1421249241;eth0;833000.00;52739108.00;53572108.00;52739107;833000;11900.00;36509.00;48409.00;36509;11900;0.00;0.00;0;0
1421249241;total;833000.00;52739108.00;53572108.00;52739107;833000;11900.00;36509.00;48409.00;36509;11900;0.00;0.00;0;0
1421249242;eth0;908530.00;52556940.00;53465468.00;52556939;908530;12978.00;36035.00;49013.00;36035;12978;0.00;0.00;0;0
1421249242;total;908530.00;52556940.00;53465468.00;52556939;908530;12978.00;36035.00;49013.00;36035;12978;0.00;0.00;0;0
1421249243;eth0;1000300.00;52712908.00;53713208.00;52712907;1000300;14291.00;36423.00;50714.00;36423;14291;0.00;0.00;0;0
1421249243;total;1000300.00;52712908.00;53713208.00;52712907;1000300;14291.00;36423.00;50714.00;36423;14291;0.00;0.00;0;0
1421249244;eth0;904278.00;52659412.00;53563688.00;52659411;904278;12916.00;36365.00;49281.00;36365;12916;0.00;0.00;0;0
1421249244;total;904278.00;52659412.00;53563688.00;52659411;904278;12916.00;36365.00;49281.00;36365;12916;0.00;0.00;0;0
1421249245;eth0;869750.00;52746560.00;53616312.00;52746561;869750;12425.00;36587.00;49012.00;36587;12425;0.00;0.00;0;0
1421249245;total;869750.00;52746560.00;53616312.00;52746561;869750;12425.00;36587.00;49012.00;36587;12425;0.00;0.00;0;0
1421249246;eth0;827960.00;52245352.00;53073312.00;52245351;827960;11829.00;35921.00;47750.00;35921;11829;0.00;0.00;0;0
1421249246;total;827960.00;52245352.00;53073312.00;52245351;827960;11829.00;35921.00;47750.00;35921;11829;0.00;0.00;0;0
1421249247;eth0;872826.00;52744840.00;53617668.00;52744841;872826;12462.00;36160.00;48622.00;36160;12462;0.00;0.00;0;0
1421249247;total;872826.00;52744840.00;53617668.00;52744841;872826;12462.00;36160.00;48622.00;36160;12462;0.00;0.00;0;0
1421249248;eth0;985530.00;52739132.00;53724660.00;52739131;985530;14080.00;36308.00;50388.00;36308;14080;0.00;0.00;0;0
1421249248;total;985530.00;52739132.00;53724660.00;52739131;985530;14080.00;36308.00;50388.00;36308;14080;0.00;0.00;0;0
1421249249;eth0;933380.00;52672312.00;53605692.00;52672313;933380;13333.00;36494.00;49827.00;36494;13333;0.00;0.00;0;0
1421249249;total;933380.00;52672312.00;53605692.00;52672313;933380;13333.00;36494.00;49827.00;36494;13333;0.00;0.00;0;0
1421249250;eth0;931612.00;52737512.00;53669124.00;52737511;931612;13309.00;36396.00;49705.00;36396;13309;0.00;0.00;0;0
1421249250;total;931612.00;52737512.00;53669124.00;52737511;931612;13309.00;36396.00;49705.00;36396;13309;0.00;0.00;0;0
1421249251;eth0;894880.00;52658608.00;53553488.00;52658609;894880;12785.00;36347.00;49132.00;36347;12785;0.00;0.00;0;0
1421249251;total;894880.00;52658608.00;53553488.00;52658609;894880;12785.00;36347.00;49132.00;36347;12785;0.00;0.00;0;0
1421249252;eth0;906500.00;52742276.00;53648776.00;52742277;906500;12949.00;36505.00;49454.00;36505;12949;0.00;0.00;0;0
1421249252;total;906500.00;52742276.00;53648776.00;52742277;906500;12949.00;36505.00;49454.00;36505;12949;0.00;0.00;0;0
1421249253;eth0;930160.00;52746764.00;53676924.00;52746765;930160;13288.00;36492.00;49780.00;36492;13288;0.00;0.00;0;0
1421249253;total;930160.00;52746764.00;53676924.00;52746765;930160;13288.00;36492.00;49780.00;36492;13288;0.00;0.00;0;0
1421249254;eth0;931000.00;52745328.00;53676328.00;52745326;931000;13300.00;36493.00;49793.00;36493;13300;0.00;0.00;0;0
1421249254;total;931000.00;52745328.00;53676328.00;52745326;931000;13300.00;36493.00;49793.00;36493;13300;0.00;0.00;0;0
1421249255;eth0;940206.00;52743556.00;53683764.00;52743557;940206;13433.00;36496.00;49929.00;36496;13433;0.00;0.00;0;0
1421249255;total;940206.00;52743556.00;53683764.00;52743557;940206;13433.00;36496.00;49929.00;36496;13433;0.00;0.00;0;0
1421249256;eth0;920080.00;52736624.00;53656704.00;52736625;920080;13143.00;36493.00;49636.00;36493;13143;0.00;0.00;0;0
1421249256;total;920080.00;52736624.00;53656704.00;52736625;920080;13143.00;36493.00;49636.00;36493;13143;0.00;0.00;0;0
1421249257;eth0;958790.00;52738388.00;53697176.00;52738387;958790;13696.00;36491.00;50187.00;36491;13696;0.00;0.00;0;0
1421249257;total;958790.00;52738388.00;53697176.00;52738387;958790;13696.00;36491.00;50187.00;36491;13696;0.00;0.00;0;0
1421249258;eth0;946680.00;52736620.00;53683300.00;52736619;946680;13524.00;36493.00;50017.00;36493;13524;0.00;0.00;0;0
1421249258;total;946680.00;52736620.00;53683300.00;52736619;946680;13524.00;36493.00;50017.00;36493;13524;0.00;0.00;0;0
1421249259;eth0;924490.00;52737152.00;53661640.00;52737151;924490;13207.00;36495.00;49702.00;36495;13207;0.00;0.00;0;0
1421249259;total;924490.00;52737152.00;53661640.00;52737151;924490;13207.00;36495.00;49702.00;36495;13207;0.00;0.00;0;0
1421249260;eth0;918044.00;52747264.00;53665308.00;52747265;918044;13115.00;36570.00;49685.00;36570;13115;0.00;0.00;0;0
1421249260;total;918044.00;52747264.00;53665308.00;52747265;918044;13115.00;36570.00;49685.00;36570;13115;0.00;0.00;0;0
1421249261;eth0;917210.00;52748384.00;53665592.00;52748383;917210;13104.00;36598.00;49702.00;36598;13104;0.00;0.00;0;0
1421249261;total;917210.00;52748384.00;53665592.00;52748383;917210;13104.00;36598.00;49702.00;36598;13104;0.00;0.00;0;0
1421249262;eth0;845740.00;52743772.00;53589512.00;52743771;845740;12081.00;36596.00;48677.00;36596;12081;0.00;0.00;0;0
1421249262;total;845740.00;52743772.00;53589512.00;52743771;845740;12081.00;36596.00;48677.00;36596;12081;0.00;0.00;0;0
1421249263;eth0;833910.00;52756764.00;53590676.00;52756765;833910;11913.00;36601.00;48514.00;36601;11913;0.00;0.00;0;0
1421249263;total;833910.00;52756764.00;53590676.00;52756765;833910;11913.00;36601.00;48514.00;36601;11913;0.00;0.00;0;0
1421249264;eth0;832370.00;52721312.00;53553684.00;52721313;832370;11891.00;36483.00;48374.00;36483;11891;0.00;0.00;0;0
1421249264;total;832370.00;52721312.00;53553684.00;52721313;832370;11891.00;36483.00;48374.00;36483;11891;0.00;0.00;0;0
1421249265;eth0;822920.00;52755532.00;53578452.00;52755533;822920;11757.00;36479.00;48236.00;36479;11757;0.00;0.00;0;0
1421249265;total;822920.00;52755532.00;53578452.00;52755533;822920;11757.00;36479.00;48236.00;36479;11757;0.00;0.00;0;0
1421249266;eth0;844340.00;52726924.00;53571264.00;52726923;844340;12061.00;36485.00;48546.00;36485;12061;0.00;0.00;0;0
1421249266;total;844340.00;52726924.00;53571264.00;52726923;844340;12061.00;36485.00;48546.00;36485;12061;0.00;0.00;0;0
1421249267;eth0;970490.00;52619856.00;53590348.00;52619857;970490;13857.00;36433.00;50290.00;36433;13857;0.00;0.00;0;0
1421249267;total;970490.00;52619856.00;53590348.00;52619857;970490;13857.00;36433.00;50290.00;36433;13857;0.00;0.00;0;0
1421249268;eth0;874230.00;52710512.00;53584740.00;52710511;874230;12489.00;36104.00;48593.00;36104;12489;0.00;0.00;0;0
1421249268;total;874230.00;52710512.00;53584740.00;52710511;874230;12489.00;36104.00;48593.00;36104;12489;0.00;0.00;0;0
1421249269;eth0;852950.00;52760028.00;53612976.00;52760027;852950;12186.00;36268.00;48454.00;36268;12186;0.00;0.00;0;0
1421249269;total;852950.00;52760028.00;53612976.00;52760027;852950;12186.00;36268.00;48454.00;36268;12186;0.00;0.00;0;0
1421249270;eth0;979160.00;52749300.00;53728460.00;52749301;979160;13987.00;36536.00;50523.00;36536;13987;0.00;0.00;0;0
1421249270;total;979160.00;52749300.00;53728460.00;52749301;979160;13987.00;36536.00;50523.00;36536;13987;0.00;0.00;0;0
1421249271;eth0;912730.00;52735656.00;53648388.00;52735657;912730;13039.00;36562.00;49601.00;36562;13039;0.00;0.00;0;0
1421249271;total;912730.00;52735656.00;53648388.00;52735657;912730;13039.00;36562.00;49601.00;36562;13039;0.00;0.00;0;0
1421249272;eth0;813464.00;52749900.00;53563364.00;52749901;813464;11622.00;36600.00;48222.00;36600;11622;0.00;0.00;0;0
1421249272;total;813464.00;52749900.00;53563364.00;52749901;813464;11622.00;36600.00;48222.00;36600;11622;0.00;0.00;0;0
1421249273;eth0;842450.00;52747656.00;53590108.00;52747657;842450;12034.00;36596.00;48630.00;36596;12034;0.00;0.00;0;0
1421249273;total;842450.00;52747656.00;53590108.00;52747657;842450;12034.00;36596.00;48630.00;36596;12034;0.00;0.00;0;0
1421249274;eth0;866530.00;52738396.00;53604924.00;52738395;866530;12379.00;36553.00;48932.00;36553;12379;0.00;0.00;0;0
1421249274;total;866530.00;52738396.00;53604924.00;52738395;866530;12379.00;36553.00;48932.00;36553;12379;0.00;0.00;0;0
1421249275;eth0;850470.00;52736084.00;53586556.00;52736085;850470;12029.00;36470.00;48499.00;36470;12029;0.00;0.00;0;0
1421249275;total;850470.00;52736084.00;53586556.00;52736085;850470;12029.00;36470.00;48499.00;36470;12029;0.00;0.00;0;0
1421249276;eth0;875350.00;52737300.00;53612652.00;52737301;875350;12505.00;36496.00;49001.00;36496;12505;0.00;0.00;0;0
1421249276;total;875350.00;52737300.00;53612652.00;52737301;875350;12505.00;36496.00;49001.00;36496;12505;0.00;0.00;0;0
1421249277;eth0;893130.00;52442116.00;53335244.00;52442115;893130;12760.00;36157.00;48917.00;36157;12760;0.00;0.00;0;0
1421249277;total;893130.00;52442116.00;53335244.00;52442115;893130;12760.00;36157.00;48917.00;36157;12760;0.00;0.00;0;0
1421249278;eth0;829010.00;52139268.00;52968280.00;52139269;829010;11842.00;35595.00;47437.00;35595;11842;0.00;0.00;0;0
1421249278;total;829010.00;52139268.00;52968280.00;52139269;829010;11842.00;35595.00;47437.00;35595;11842;0.00;0.00;0;0
1421249279;eth0;878780.00;52677996.00;53556776.00;52677995;878780;12555.00;36042.00;48597.00;36042;12555;0.00;0.00;0;0
1421249279;total;878780.00;52677996.00;53556776.00;52677995;878780;12555.00;36042.00;48597.00;36042;12555;0.00;0.00;0;0
1421249280;eth0;896910.00;52734172.00;53631080.00;52734171;896910;12812.00;36174.00;48986.00;36174;12812;0.00;0.00;0;0
1421249280;total;896910.00;52734172.00;53631080.00;52734171;896910;12812.00;36174.00;48986.00;36174;12812;0.00;0.00;0;0
1421249281;eth0;910700.00;52728984.00;53639684.00;52728983;910700;13010.00;36509.00;49519.00;36509;13010;0.00;0.00;0;0
1421249281;total;910700.00;52728984.00;53639684.00;52728983;910700;13010.00;36509.00;49519.00;36509;13010;0.00;0.00;0;0
1421249282;eth0;898100.00;52746800.00;53644900.00;52746801;898100;12830.00;36598.00;49428.00;36598;12830;0.00;0.00;0;0
1421249282;total;898100.00;52746800.00;53644900.00;52746801;898100;12830.00;36598.00;49428.00;36598;12830;0.00;0.00;0;0
1421249283;eth0;868630.00;52750296.00;53618928.00;52750297;868630;12409.00;36598.00;49007.00;36598;12409;0.00;0.00;0;0
1421249283;total;868630.00;52750296.00;53618928.00;52750297;868630;12409.00;36598.00;49007.00;36598;12409;0.00;0.00;0;0
1421249284;eth0;875140.00;52744160.00;53619300.00;52744161;875140;12502.00;36594.00;49096.00;36594;12502;0.00;0.00;0;0
1421249284;total;875140.00;52744160.00;53619300.00;52744161;875140;12502.00;36594.00;49096.00;36594;12502;0.00;0.00;0;0
1421249285;eth0;889434.00;52064692.00;52954128.00;52064693;889434;12702.00;35704.00;48406.00;35704;12702;0.00;0.00;0;0
1421249285;total;889434.00;52064692.00;52954128.00;52064693;889434;12702.00;35704.00;48406.00;35704;12702;0.00;0.00;0;0
1421249286;eth0;960470.00;52743172.00;53703640.00;52743172;960470;13720.00;36150.00;49870.00;36150;13720;0.00;0.00;0;0
1421249286;total;960470.00;52743172.00;53703640.00;52743172;960470;13720.00;36150.00;49870.00;36150;13720;0.00;0.00;0;0
1421249287;eth0;899138.00;52746204.00;53645344.00;52746205;899138;12840.00;36314.00;49154.00;36314;12840;0.00;0.00;0;0
1421249287;total;899138.00;52746204.00;53645344.00;52746205;899138;12840.00;36314.00;49154.00;36314;12840;0.00;0.00;0;0
1421249288;eth0;862190.00;52295072.00;53157260.00;52295071;862190;12317.00;35765.00;48082.00;35765;12317;0.00;0.00;0;0
1421249288;total;862190.00;52295072.00;53157260.00;52295071;862190;12317.00;35765.00;48082.00;35765;12317;0.00;0.00;0;0
1421249289;eth0;860300.00;52744632.00;53604932.00;52744633;860300;12289.00;36173.00;48462.00;36173;12289;0.00;0.00;0;0
1421249289;total;860300.00;52744632.00;53604932.00;52744633;860300;12289.00;36173.00;48462.00;36173;12289;0.00;0.00;0;0
1421249290;eth0;900042.00;52748200.00;53648240.00;52748199;900042;12858.00;36403.00;49261.00;36403;12858;0.00;0.00;0;0
1421249290;total;900042.00;52748200.00;53648240.00;52748199;900042;12858.00;36403.00;49261.00;36403;12858;0.00;0.00;0;0
1421249291;eth0;1012340.00;52690612.00;53702952.00;52690613;1012340;14462.00;36417.00;50879.00;36417;14462;0.00;0.00;0;0
1421249291;total;1012340.00;52690612.00;53702952.00;52690613;1012340;14462.00;36417.00;50879.00;36417;14462;0.00;0.00;0;0
1421249292;eth0;1008630.00;52745140.00;53753772.00;52745141;1008630;14409.00;36187.00;50596.00;36187;14409;0.00;0.00;0;0
1421249292;total;1008630.00;52745140.00;53753772.00;52745141;1008630;14409.00;36187.00;50596.00;36187;14409;0.00;0.00;0;0
1421249293;eth0;871570.00;52150272.00;53021844.00;52150273;871570;12451.00;36053.00;48504.00;36053;12451;0.00;0.00;0;0
1421249293;total;871570.00;52150272.00;53021844.00;52150273;871570;12451.00;36053.00;48504.00;36053;12451;0.00;0.00;0;0
1421249294;eth0;862610.00;52769112.00;53631720.00;52769111;862610;12324.00;36612.00;48936.00;36612;12324;0.00;0.00;0;0
1421249294;total;862610.00;52769112.00;53631720.00;52769111;862610;12324.00;36612.00;48936.00;36612;12324;0.00;0.00;0;0
1421249295;eth0;1012866.00;52686404.00;53699268.00;52686403;1012866;14468.00;36239.00;50707.00;36239;14468;0.00;0.00;0;0
1421249295;total;1012866.00;52686404.00;53699268.00;52686403;1012866;14468.00;36239.00;50707.00;36239;14468;0.00;0.00;0;0
1421249296;eth0;954590.00;52726564.00;53681152.00;52726563;954590;13637.00;36447.00;50084.00;36447;13637;0.00;0.00;0;0
1421249296;total;954590.00;52726564.00;53681152.00;52726563;954590;13637.00;36447.00;50084.00;36447;13637;0.00;0.00;0;0
1421249297;eth0;835660.00;52752348.00;53588008.00;52752349;835660;11938.00;36600.00;48538.00;36600;11938;0.00;0.00;0;0
1421249297;total;835660.00;52752348.00;53588008.00;52752349;835660;11938.00;36600.00;48538.00;36600;11938;0.00;0.00;0;0
1421249298;eth0;825510.00;52752808.00;53578320.00;52752809;825510;11793.00;36600.00;48393.00;36600;11793;0.00;0.00;0;0
1421249298;total;825510.00;52752808.00;53578320.00;52752809;825510;11793.00;36600.00;48393.00;36600;11793;0.00;0.00;0;0
1421249299;eth0;840700.00;52692936.00;53533636.00;52692935;840700;12010.00;36560.00;48570.00;36560;12010;0.00;0.00;0;0
1421249299;total;840700.00;52692936.00;53533636.00;52692935;840700;12010.00;36560.00;48570.00;36560;12010;0.00;0.00;0;0
1421249300;eth0;868070.00;52746800.00;53614872.00;52746801;868070;12401.00;36597.00;48998.00;36597;12401;0.00;0.00;0;0
1421249300;total;868070.00;52746800.00;53614872.00;52746801;868070;12401.00;36597.00;48998.00;36597;12401;0.00;0.00;0;0
1421249301;eth0;883750.00;52752936.00;53636688.00;52752937;883750;12625.00;36603.00;49228.00;36603;12625;0.00;0.00;0;0
1421249301;total;883750.00;52752936.00;53636688.00;52752937;883750;12625.00;36603.00;49228.00;36603;12625;0.00;0.00;0;0
1421249302;eth0;884170.00;52733064.00;53617236.00;52733065;884170;12631.00;36587.00;49218.00;36587;12631;0.00;0.00;0;0
1421249302;total;884170.00;52733064.00;53617236.00;52733065;884170;12631.00;36587.00;49218.00;36587;12631;0.00;0.00;0;0
1421249303;eth0;854280.00;52748384.00;53602664.00;52748383;854280;12205.00;36600.00;48805.00;36600;12205;0.00;0.00;0;0
1421249303;total;854280.00;52748384.00;53602664.00;52748383;854280;12205.00;36600.00;48805.00;36600;12205;0.00;0.00;0;0
1421249304;eth0;873110.00;52703688.00;53576796.00;52703687;873110;12473.00;36313.00;48786.00;36313;12473;0.00;0.00;0;0
1421249304;total;873110.00;52703688.00;53576796.00;52703687;873110;12473.00;36313.00;48786.00;36313;12473;0.00;0.00;0;0
1421249305;eth0;901460.00;52732596.00;53634056.00;52732595;901460;12877.00;36333.00;49210.00;36333;12877;0.00;0.00;0;0
1421249305;total;901460.00;52732596.00;53634056.00;52732595;901460;12877.00;36333.00;49210.00;36333;12877;0.00;0.00;0;0
1421249306;eth0;961120.00;52733568.00;53694688.00;52733569;961120;13726.00;36531.00;50257.00;36531;13726;0.00;0.00;0;0
1421249306;total;961120.00;52733568.00;53694688.00;52733569;961120;13726.00;36531.00;50257.00;36531;13726;0.00;0.00;0;0
1421249307;eth0;838220.00;52760400.00;53598620.00;52760399;838220;11971.00;36606.00;48577.00;36606;11971;0.00;0.00;0;0
1421249307;total;838220.00;52760400.00;53598620.00;52760399;838220;11971.00;36606.00;48577.00;36606;11971;0.00;0.00;0;0
1421249308;eth0;908320.00;52643032.00;53551352.00;52643031;908320;12975.00;36524.00;49499.00;36524;12975;0.00;0.00;0;0
1421249308;total;908320.00;52643032.00;53551352.00;52643031;908320;12975.00;36524.00;49499.00;36524;12975;0.00;0.00;0;0
