1421943686;eth0;152421.00;117837.00;270258.00;117837;152421;489.00;201.00;690.00;201;489;0.00;0.00;0;0
1421943686;total;152421.00;117837.00;270258.00;117837;152421;489.00;201.00;690.00;201;489;0.00;0.00;0;0
1421943687;eth0;66817860.00;88887608.00;155705472.00;88887609;66817860;55119.00;70771.00;125890.00;70771;55119;0.00;0.00;0;0
1421943687;total;66817860.00;88887608.00;155705472.00;88887609;66817860;55119.00;70771.00;125890.00;70771;55119;0.00;0.00;0;0
1421943688;eth0;70224656.00;93445576.00;163670224.00;93445575;70224653;57658.00;74132.00;131790.00;74132;57658;0.00;0.00;0;0
1421943688;total;70224656.00;93445576.00;163670224.00;93445575;70224653;57658.00;74132.00;131790.00;74132;57658;0.00;0.00;0;0
1421943689;eth0;72895888.00;97009048.00;169904928.00;97009050;72895885;59858.00;76959.00;136817.00;76959;59858;0.00;0.00;0;0
1421943689;total;72895888.00;97009048.00;169904928.00;97009050;72895885;59858.00;76959.00;136817.00;76959;59858;0.00;0.00;0;0
1421943690;eth0;69279640.00;92217480.00;161497120.00;92217477;69279639;56886.00;73161.00;130047.00;73161;56886;0.00;0.00;0;0
1421943690;total;69279640.00;92217480.00;161497120.00;92217477;69279639;56886.00;73161.00;130047.00;73161;56886;0.00;0.00;0;0
1421943691;eth0;70606960.00;93945248.00;164552208.00;93945249;70606958;57976.00;74529.00;132505.00;74529;57976;0.00;0.00;0;0
1421943691;total;70606960.00;93945248.00;164552208.00;93945249;70606958;57976.00;74529.00;132505.00;74529;57976;0.00;0.00;0;0
1421943692;eth0;70541464.00;93880224.00;164421680.00;93880220;70541467;57923.00;74477.00;132400.00;74477;57923;0.00;0.00;0;0
1421943692;total;70541464.00;93880224.00;164421680.00;93880220;70541467;57923.00;74477.00;132400.00;74477;57923;0.00;0.00;0;0
1421943693;eth0;70433552.00;93725640.00;164159184.00;93725638;70433550;57834.00;74356.00;132190.00;74356;57834;0.00;0.00;0;0
1421943693;total;70433552.00;93725640.00;164159184.00;93725638;70433550;57834.00;74356.00;132190.00;74356;57834;0.00;0.00;0;0
1421943694;eth0;71341688.00;94950904.00;166292592.00;94950903;71341690;58580.00;75329.00;133909.00;75329;58580;0.00;0.00;0;0
1421943694;total;71341688.00;94950904.00;166292592.00;94950903;71341690;58580.00;75329.00;133909.00;75329;58580;0.00;0.00;0;0
1421943695;eth0;69725912.00;92781984.00;162507904.00;92781987;69725911;57251.00;73606.00;130857.00;73606;57251;0.00;0.00;0;0
1421943695;total;69725912.00;92781984.00;162507904.00;92781987;69725911;57251.00;73606.00;130857.00;73606;57251;0.00;0.00;0;0
1421943696;eth0;70437648.00;93749568.00;164187216.00;93749570;70437649;57839.00;74374.00;132213.00;74374;57839;0.00;0.00;0;0
1421943696;total;70437648.00;93749568.00;164187216.00;93749570;70437649;57839.00;74374.00;132213.00;74374;57839;0.00;0.00;0;0
1421943697;eth0;69333824.00;92255128.00;161588944.00;92255125;69333825;56931.00;73190.00;130121.00;73190;56931;0.00;0.00;0;0
1421943697;total;69333824.00;92255128.00;161588944.00;92255125;69333825;56931.00;73190.00;130121.00;73190;56931;0.00;0.00;0;0
1421943698;eth0;69973200.00;93136072.00;163109280.00;93136073;69973200;57456.00;73887.00;131343.00;73887;57456;0.00;0.00;0;0
1421943698;total;69973200.00;93136072.00;163109280.00;93136073;69973200;57456.00;73887.00;131343.00;73887;57456;0.00;0.00;0;0
1421943699;eth0;69142240.00;92011672.00;161153920.00;92011675;69142240;56774.00;72996.00;129770.00;72996;56774;0.00;0.00;0;0
1421943699;total;69142240.00;92011672.00;161153920.00;92011675;69142240;56774.00;72996.00;129770.00;72996;56774;0.00;0.00;0;0
1421943700;eth0;69423112.00;92385776.00;161808896.00;92385780;69423110;57004.00;73293.00;130297.00;73293;57004;0.00;0.00;0;0
1421943700;total;69423112.00;92385776.00;161808896.00;92385780;69423110;57004.00;73293.00;130297.00;73293;57004;0.00;0.00;0;0
1421943701;eth0;69973072.00;93106872.00;163079936.00;93106872;69973072;57456.00;73864.00;131320.00;73864;57456;0.00;0.00;0;0
1421943701;total;69973072.00;93106872.00;163079936.00;93106872;69973072;57456.00;73864.00;131320.00;73864;57456;0.00;0.00;0;0
1421943702;eth0;69896600.00;93024792.00;162921392.00;93024791;69896603;57393.00;73799.00;131192.00;73799;57393;0.00;0.00;0;0
1421943702;total;69896600.00;93024792.00;162921392.00;93024791;69896603;57393.00;73799.00;131192.00;73799;57393;0.00;0.00;0;0
1421943703;eth0;70433552.00;93734096.00;164167648.00;93734100;70433550;57834.00;74362.00;132196.00;74362;57834;0.00;0.00;0;0
1421943703;total;70433552.00;93734096.00;164167648.00;93734100;70433550;57834.00;74362.00;132196.00;74362;57834;0.00;0.00;0;0
1421943704;eth0;70064456.00;93245248.00;163309696.00;93245245;70064458;57531.00;73976.00;131507.00;73976;57531;0.00;0.00;0;0
1421943704;total;70064456.00;93245248.00;163309696.00;93245245;70064458;57531.00;73976.00;131507.00;73976;57531;0.00;0.00;0;0
1421943705;eth0;73300336.00;97545368.00;170845712.00;97545369;73300339;60188.00;77385.00;137573.00;77385;60188;0.00;0.00;0;0
1421943705;total;73300336.00;97545368.00;170845712.00;97545369;73300339;60188.00;77385.00;137573.00;77385;60188;0.00;0.00;0;0
1421943706;eth0;69751680.00;92816672.00;162568352.00;92816673;69751678;57274.00;73634.00;130908.00;73634;57274;0.00;0.00;0;0
1421943706;total;69751680.00;92816672.00;162568352.00;92816673;69751678;57274.00;73634.00;130908.00;73634;57274;0.00;0.00;0;0
1421943707;eth0;69333824.00;92272112.00;161605936.00;92272113;69333825;56931.00;73202.00;130133.00;73202;56931;0.00;0.00;0;0
1421943707;total;69333824.00;92272112.00;161605936.00;92272113;69333825;56931.00;73202.00;130133.00;73202;56931;0.00;0.00;0;0
1421943708;eth0;69146144.00;92024760.00;161170912.00;92024760;69146147;56777.00;73007.00;129784.00;73007;56777;0.00;0.00;0;0
1421943708;total;69146144.00;92024760.00;161170912.00;92024760;69146147;56777.00;73007.00;129784.00;73007;56777;0.00;0.00;0;0
1421943709;eth0;69674952.00;92716736.00;162391696.00;92716737;69674953;57211.00;73554.00;130765.00;73554;57211;0.00;0.00;0;0
1421943709;total;69674952.00;92716736.00;162391696.00;92716737;69674953;57211.00;73554.00;130765.00;73554;57211;0.00;0.00;0;0
1421943710;eth0;69902352.00;93032392.00;162934752.00;93032395;69902349;57399.00;73805.00;131204.00;73805;57399;0.00;0.00;0;0
1421943710;total;69902352.00;93032392.00;162934752.00;93032395;69902349;57399.00;73805.00;131204.00;73805;57399;0.00;0.00;0;0
1421943711;eth0;70061808.00;93228512.00;163290320.00;93228516;70061805;57513.00;73948.00;131461.00;73948;57513;0.00;0.00;0;0
1421943711;total;70061808.00;93228512.00;163290320.00;93228516;70061805;57513.00;73948.00;131461.00;73948;57513;0.00;0.00;0;0
1421943712;eth0;69719728.00;92787496.00;162507216.00;92787494;69719724;57235.00;73599.00;130834.00;73599;57235;0.00;0.00;0;0
1421943712;total;69719728.00;92787496.00;162507216.00;92787494;69719724;57235.00;73599.00;130834.00;73599;57235;0.00;0.00;0;0
1421943713;eth0;69799048.00;92872504.00;162671552.00;92872504;69799050;57299.00;73666.00;130965.00;73666;57299;0.00;0.00;0;0
1421943713;total;69799048.00;92872504.00;162671552.00;92872504;69799050;57299.00;73666.00;130965.00;73666;57299;0.00;0.00;0;0
1421943714;eth0;69967072.00;93109912.00;163076976.00;93109910;69967071;57439.00;73853.00;131292.00;73853;57439;0.00;0.00;0;0
1421943714;total;69967072.00;93109912.00;163076976.00;93109910;69967071;57439.00;73853.00;131292.00;73853;57439;0.00;0.00;0;0
1421943715;eth0;70953040.00;94413880.00;165366912.00;94413879;70953039;58244.00;74889.00;133133.00;74889;58244;0.00;0.00;0;0
1421943715;total;70953040.00;94413880.00;165366912.00;94413879;70953039;58244.00;74889.00;133133.00;74889;58244;0.00;0.00;0;0
1421943716;eth0;72988208.00;97122200.00;170110416.00;97122201;72988212;59919.00;77036.00;136955.00;77036;59919;0.00;0.00;0;0
1421943716;total;72988208.00;97122200.00;170110416.00;97122201;72988212;59919.00;77036.00;136955.00;77036;59919;0.00;0.00;0;0
1421943717;eth0;71729120.00;95461136.00;167190256.00;95461138;71729124;58884.00;75718.00;134602.00;75718;58884;0.00;0.00;0;0
1421943717;total;71729120.00;95461136.00;167190256.00;95461138;71729124;58884.00;75718.00;134602.00;75718;58884;0.00;0.00;0;0
1421943718;eth0;69884712.00;92987184.00;162871888.00;92987186;69884709;57372.00;73758.00;131130.00;73758;57372;0.00;0.00;0;0
1421943718;total;69884712.00;92987184.00;162871888.00;92987186;69884709;57372.00;73758.00;131130.00;73758;57372;0.00;0.00;0;0
1421943719;eth0;69327096.00;92262800.00;161589888.00;92262802;69327093;56910.00;73181.00;130091.00;73181;56910;0.00;0.00;0;0
1421943719;total;69327096.00;92262800.00;161589888.00;92262802;69327093;56910.00;73181.00;130091.00;73181;56910;0.00;0.00;0;0
1421943720;eth0;68743736.00;91468360.00;160212096.00;91468359;68743737;56434.00;72552.00;128986.00;72552;56434;0.00;0.00;0;0
1421943720;total;68743736.00;91468360.00;160212096.00;91468359;68743737;56434.00;72552.00;128986.00;72552;56434;0.00;0.00;0;0
1421943721;eth0;69561680.00;92579344.00;162141024.00;92579345;69561684;57104.00;73435.00;130539.00;73435;57104;0.00;0.00;0;0
1421943721;total;69561680.00;92579344.00;162141024.00;92579345;69561684;57104.00;73435.00;130539.00;73435;57104;0.00;0.00;0;0
1421943722;eth0;69796016.00;92876408.00;162672416.00;92876407;69796014;57299.00;73668.00;130967.00;73668;57299;0.00;0.00;0;0
1421943722;total;69796016.00;92876408.00;162672416.00;92876407;69796014;57299.00;73668.00;130967.00;73668;57299;0.00;0.00;0;0
1421943723;eth0;69298928.00;92215744.00;161514672.00;92215743;69298929;56887.00;73145.00;130032.00;73145;56887;0.00;0.00;0;0
1421943723;total;69298928.00;92215744.00;161514672.00;92215743;69298929;56887.00;73145.00;130032.00;73145;56887;0.00;0.00;0;0
1421943724;eth0;68991960.00;91804856.00;160796816.00;91804859;68991957;56637.00;72818.00;129455.00;72818;56637;0.00;0.00;0;0
1421943724;total;68991960.00;91804856.00;160796816.00;91804859;68991957;56637.00;72818.00;129455.00;72818;56637;0.00;0.00;0;0
1421943725;eth0;69526576.00;92517560.00;162044128.00;92517558;69526575;57074.00;73385.00;130459.00;73385;57074;0.00;0.00;0;0
1421943725;total;69526576.00;92517560.00;162044128.00;92517558;69526575;57074.00;73385.00;130459.00;73385;57074;0.00;0.00;0;0
1421943726;eth0;70061808.00;93238488.00;163300288.00;93238491;70061805;57517.00;73956.00;131473.00;73956;57517;0.00;0.00;0;0
1421943726;total;70061808.00;93238488.00;163300288.00;93238491;70061805;57517.00;73956.00;131473.00;73956;57517;0.00;0.00;0;0
1421943727;eth0;70011288.00;93170408.00;163181696.00;93170409;70011288;57474.00;73902.00;131376.00;73902;57474;0.00;0.00;0;0
1421943727;total;70011288.00;93170408.00;163181696.00;93170409;70011288;57474.00;73902.00;131376.00;73902;57474;0.00;0.00;0;0
1421943728;eth0;69693688.00;92733952.00;162427632.00;92733948;69693690;57213.00;73556.00;130769.00;73556;57213;0.00;0.00;0;0
1421943728;total;69693688.00;92733952.00;162427632.00;92733948;69693690;57213.00;73556.00;130769.00;73556;57213;0.00;0.00;0;0
1421943729;eth0;70040776.00;93210520.00;163251296.00;93210522;70040778;57498.00;73932.00;131430.00;73932;57498;0.00;0.00;0;0
1421943729;total;70040776.00;93210520.00;163251296.00;93210522;70040778;57498.00;73932.00;131430.00;73932;57498;0.00;0.00;0;0
1421943730;eth0;71140760.00;94677616.00;165818368.00;94677615;71140761;58401.00;75098.00;133499.00;75098;58401;0.00;0.00;0;0
1421943730;total;71140760.00;94677616.00;165818368.00;94677615;71140761;58401.00;75098.00;133499.00;75098;58401;0.00;0.00;0;0
1421943731;eth0;69095800.00;91937920.00;161033728.00;91937923;69095799;56722.00;72924.00;129646.00;72924;56722;0.00;0.00;0;0
1421943731;total;69095800.00;91937920.00;161033728.00;91937923;69095799;56722.00;72924.00;129646.00;72924;56722;0.00;0.00;0;0
1421943732;eth0;69809032.00;92886584.00;162695616.00;92886581;69809031;57308.00;73678.00;130986.00;73678;57308;0.00;0.00;0;0
1421943732;total;69809032.00;92886584.00;162695616.00;92886581;69809031;57308.00;73678.00;130986.00;73678;57308;0.00;0.00;0;0
1421943733;eth0;69646016.00;92690800.00;162336816.00;92690799;69646017;57174.00;73522.00;130696.00;73522;57174;0.00;0.00;0;0
1421943733;total;69646016.00;92690800.00;162336816.00;92690799;69646017;57174.00;73522.00;130696.00;73522;57174;0.00;0.00;0;0
1421943734;eth0;69809032.00;92898080.00;162707104.00;92898081;69809031;57308.00;73686.00;130994.00;73686;57308;0.00;0.00;0;0
1421943734;total;69809032.00;92898080.00;162707104.00;92898081;69809031;57308.00;73686.00;130994.00;73686;57308;0.00;0.00;0;0
1421943735;eth0;69260328.00;92162264.00;161422592.00;92162261;69260331;56857.00;73102.00;129959.00;73102;56857;0.00;0.00;0;0
1421943735;total;69260328.00;92162264.00;161422592.00;92162261;69260331;56857.00;73102.00;129959.00;73102;56857;0.00;0.00;0;0
1421943736;eth0;69463912.00;92433936.00;161897856.00;92433938;69463914;57025.00;73318.00;130343.00;73318;57025;0.00;0.00;0;0
1421943736;total;69463912.00;92433936.00;161897856.00;92433938;69463914;57025.00;73318.00;130343.00;73318;57025;0.00;0.00;0;0
1421943737;eth0;69519176.00;92508680.00;162027856.00;92508679;69519177;57071.00;73375.00;130446.00;73375;57071;0.00;0.00;0;0
1421943737;total;69519176.00;92508680.00;162027856.00;92508679;69519177;57071.00;73375.00;130446.00;73375;57071;0.00;0.00;0;0
1421943738;eth0;69502056.00;92492688.00;161994752.00;92492689;69502059;57054.00;73365.00;130419.00;73365;57054;0.00;0.00;0;0
1421943738;total;69502056.00;92492688.00;161994752.00;92492689;69502059;57054.00;73365.00;130419.00;73365;57054;0.00;0.00;0;0
1421943739;eth0;69786488.00;92865560.00;162652048.00;92865558;69786486;57291.00;73661.00;130952.00;73661;57291;0.00;0.00;0;0
1421943739;total;69786488.00;92865560.00;162652048.00;92865558;69786486;57291.00;73661.00;130952.00;73661;57291;0.00;0.00;0;0
1421943740;eth0;69601800.00;92613608.00;162215408.00;92613609;69601800;57135.00;73461.00;130596.00;73461;57135;0.00;0.00;0;0
1421943740;total;69601800.00;92613608.00;162215408.00;92613609;69601800;57135.00;73461.00;130596.00;73461;57135;0.00;0.00;0;0
1421943741;eth0;68883560.00;91665600.00;160549168.00;91665602;68883561;56549.00;72709.00;129258.00;72709;56549;0.00;0.00;0;0
1421943741;total;68883560.00;91665600.00;160549168.00;91665602;68883561;56549.00;72709.00;129258.00;72709;56549;0.00;0.00;0;0
1421943742;eth0;68831528.00;91603584.00;160435104.00;91603585;68831526;56505.00;72657.00;129162.00;72657;56505;0.00;0.00;0;0
1421943742;total;68831528.00;91603584.00;160435104.00;91603585;68831526;56505.00;72657.00;129162.00;72657;56505;0.00;0.00;0;0
1421943743;eth0;70025176.00;93176832.00;163202016.00;93176832;70025178;57485.00;73909.00;131394.00;73909;57485;0.00;0.00;0;0
1421943743;total;70025176.00;93176832.00;163202016.00;93176832;70025178;57485.00;73909.00;131394.00;73909;57485;0.00;0.00;0;0
1421943744;eth0;69301968.00;92217264.00;161519232.00;92217261;69301965;56894.00;73147.00;130041.00;73147;56894;0.00;0.00;0;0
1421943744;total;69301968.00;92217264.00;161519232.00;92217261;69301965;56894.00;73147.00;130041.00;73147;56894;0.00;0.00;0;0
1421943745;eth0;69045704.00;91888416.00;160934112.00;91888415;69045702;56679.00;72884.00;129563.00;72884;56679;0.00;0.00;0;0
1421943745;total;69045704.00;91888416.00;160934112.00;91888415;69045702;56679.00;72884.00;129563.00;72884;56679;0.00;0.00;0;0
1421943746;eth0;69784968.00;92860944.00;162645904.00;92860940;69784968;57288.00;73656.00;130944.00;73656;57288;0.00;0.00;0;0
1421943746;total;69784968.00;92860944.00;162645904.00;92860940;69784968;57288.00;73656.00;130944.00;73656;57288;0.00;0.00;0;0
1421943747;eth0;69247768.00;92164784.00;161412544.00;92164781;69247767;56847.00;73106.00;129953.00;73106;56847;0.00;0.00;0;0
1421943747;total;69247768.00;92164784.00;161412544.00;92164781;69247767;56847.00;73106.00;129953.00;73106;56847;0.00;0.00;0;0
1421943748;eth0;69068704.00;91893776.00;160962464.00;91893772;69068700;56700.00;72888.00;129588.00;72888;56700;0.00;0.00;0;0
1421943748;total;69068704.00;91893776.00;160962464.00;91893772;69068700;56700.00;72888.00;129588.00;72888;56700;0.00;0.00;0;0
1421943749;eth0;69503576.00;92488712.00;161992288.00;92488715;69503577;57057.00;73361.00;130418.00;73361;57057;0.00;0.00;0;0
1421943749;total;69503576.00;92488712.00;161992288.00;92488715;69503577;57057.00;73361.00;130418.00;73361;57057;0.00;0.00;0;0
1421943750;eth0;71436688.00;95069112.00;166505808.00;95069115;71436687;58645.00;75409.00;134054.00;75409;58645;0.00;0.00;0;0
1421943750;total;71436688.00;95069112.00;166505808.00;95069115;71436687;58645.00;75409.00;134054.00;75409;58645;0.00;0.00;0;0
1421943751;eth0;70426880.00;93715064.00;164141952.00;93715065;70426884;57814.00;74334.00;132148.00;74334;57814;0.00;0.00;0;0
1421943751;total;70426880.00;93715064.00;164141952.00;93715065;70426884;57814.00;74334.00;132148.00;74334;57814;0.00;0.00;0;0
1421943752;eth0;74150856.00;98674072.00;172824928.00;98674074;74150856;60872.00;78266.00;139138.00;78266;60872;0.00;0.00;0;0
1421943752;total;74150856.00;98674072.00;172824928.00;98674074;74150856;60872.00;78266.00;139138.00;78266;60872;0.00;0.00;0;0
1421943753;eth0;70825328.00;94251256.00;165076576.00;94251257;70825326;58142.00;74760.00;132902.00;74760;58142;0.00;0.00;0;0
1421943753;total;70825328.00;94251256.00;165076576.00;94251257;70825326;58142.00;74760.00;132902.00;74760;58142;0.00;0.00;0;0
1421943754;eth0;69769368.00;92849440.00;162618816.00;92849440;69769368;57276.00;73648.00;130924.00;73648;57276;0.00;0.00;0;0
1421943754;total;69769368.00;92849440.00;162618816.00;92849440;69769368;57276.00;73648.00;130924.00;73648;57276;0.00;0.00;0;0
1421943755;eth0;69642984.00;92659792.00;162302768.00;92659794;69642981;57169.00;73497.00;130666.00;73497;57169;0.00;0.00;0;0
1421943755;total;69642984.00;92659792.00;162302768.00;92659794;69642981;57169.00;73497.00;130666.00;73497;57169;0.00;0.00;0;0
1421943756;eth0;69803600.00;92895696.00;162699296.00;92895696;69803604;57305.00;73685.00;130990.00;73685;57305;0.00;0.00;0;0
1421943756;total;69803600.00;92895696.00;162699296.00;92895696;69803604;57305.00;73685.00;130990.00;73685;57305;0.00;0.00;0;0
1421943757;eth0;69540208.00;92543008.00;162083216.00;92543007;69540204;57087.00;73404.00;130491.00;73404;57087;0.00;0.00;0;0
1421943757;total;69540208.00;92543008.00;162083216.00;92543007;69540204;57087.00;73404.00;130491.00;73404;57087;0.00;0.00;0;0
1421943758;eth0;69605904.00;92614832.00;162220736.00;92614833;69605901;57141.00;73460.00;130601.00;73460;57141;0.00;0.00;0;0
1421943758;total;69605904.00;92614832.00;162220736.00;92614833;69605901;57141.00;73460.00;130601.00;73460;57141;0.00;0.00;0;0
1421943759;eth0;69415792.00;92381392.00;161797184.00;92381394;69415788;56986.00;73277.00;130263.00;73277;56986;0.00;0.00;0;0
1421943759;total;69415792.00;92381392.00;161797184.00;92381394;69415788;56986.00;73277.00;130263.00;73277;56986;0.00;0.00;0;0
1421943760;eth0;70044688.00;93204448.00;163249136.00;93204450;70044687;57500.00;73929.00;131429.00;73929;57500;0.00;0.00;0;0
1421943760;total;70044688.00;93204448.00;163249136.00;93204450;70044687;57500.00;73929.00;131429.00;73929;57500;0.00;0.00;0;0
