1421943686;eth0;152421.00;117837.00;270258.00;117837;152421;489.00;201.00;690.00;201;489;0.00;0.00;0;0
1421943761;eth0;69228256.00;92118176.00;161346432.00;92118174;69228258;56832.00;73067.00;129899.00;73067;56832;0.00;0.00;0;0
1421943761;total;69228256.00;92118176.00;161346432.00;92118174;69228258;56832.00;73067.00;129899.00;73067;56832;0.00;0.00;0;0
1421943762;eth0;69658128.00;92695352.00;162353488.00;92695353;69658128;57183.00;73526.00;130709.00;73526;57183;0.00;0.00;0;0
1421943762;total;69658128.00;92695352.00;162353488.00;92695353;69658128;57183.00;73526.00;130709.00;73526;57183;0.00;0.00;0;0
1421943763;eth0;68812888.00;91578944.00;160391840.00;91578946;68812890;56490.00;72638.00;129128.00;72638;56490;0.00;0.00;0;0
1421943763;total;68812888.00;91578944.00;160391840.00;91578946;68812890;56490.00;72638.00;129128.00;72638;56490;0.00;0.00;0;0
1421943764;eth0;69878640.00;92987184.00;162865824.00;92987186;69878637;57365.00;73758.00;131123.00;73758;57365;0.00;0.00;0;0
1421943764;total;69878640.00;92987184.00;162865824.00;92987186;69878637;57365.00;73758.00;131123.00;73758;57365;0.00;0.00;0;0
1421943765;eth0;70105152.00;93290968.00;163396128.00;93290971;70105149;57553.00;73997.00;131550.00;73997;57553;0.00;0.00;0;0
1421943765;total;70105152.00;93290968.00;163396128.00;93290971;70105149;57553.00;73997.00;131550.00;73997;57553;0.00;0.00;0;0
1421943766;eth0;69575768.00;92590264.00;162166032.00;92590265;69575766;57114.00;73442.00;130556.00;73442;57114;0.00;0.00;0;0
1421943766;total;69575768.00;92590264.00;162166032.00;92590265;69575766;57114.00;73442.00;130556.00;73442;57114;0.00;0.00;0;0
1421943767;eth0;68962272.00;91757736.00;160720016.00;91757736;68962275;56611.00;72782.00;129393.00;72782;56611;0.00;0.00;0;0
1421943767;total;68962272.00;91757736.00;160720016.00;91757736;68962275;56611.00;72782.00;129393.00;72782;56611;0.00;0.00;0;0
1421943768;eth0;69533256.00;92532096.00;162065360.00;92532094;69533259;57083.00;73395.00;130478.00;73395;57083;0.00;0.00;0;0
1421943768;total;69533256.00;92532096.00;162065360.00;92532094;69533259;57083.00;73395.00;130478.00;73395;57083;0.00;0.00;0;0
1421943769;eth0;69119864.00;91978976.00;161098832.00;91978974;69119862;56742.00;72957.00;129699.00;72957;56742;0.00;0.00;0;0
1421943769;total;69119864.00;91978976.00;161098832.00;91978974;69119862;56742.00;72957.00;129699.00;72957;56742;0.00;0.00;0;0
1421943770;eth0;68679368.00;91391816.00;160071184.00;91391813;68679366;56380.00;72492.00;128872.00;72492;56380;0.00;0.00;0;0
1421943770;total;68679368.00;91391816.00;160071184.00;91391813;68679366;56380.00;72492.00;128872.00;72492;56380;0.00;0.00;0;0
1421943771;eth0;69074320.00;91927816.00;161002128.00;91927813;69074319;56705.00;72915.00;129620.00;72915;56705;0.00;0.00;0;0
1421943771;total;69074320.00;91927816.00;161002128.00;91927813;69074319;56705.00;72915.00;129620.00;72915;56705;0.00;0.00;0;0
1421943772;eth0;69043120.00;91872944.00;160916064.00;91872948;69043119;56679.00;72875.00;129554.00;72875;56679;0.00;0.00;0;0
1421943772;total;69043120.00;91872944.00;160916064.00;91872948;69043119;56679.00;72875.00;129554.00;72875;56679;0.00;0.00;0;0
1421943773;eth0;68982432.00;91795752.00;160778176.00;91795751;68982429;56628.00;72811.00;129439.00;72811;56628;0.00;0.00;0;0
1421943773;total;68982432.00;91795752.00;160778176.00;91795751;68982429;56628.00;72811.00;129439.00;72811;56628;0.00;0.00;0;0
1421943774;eth0;68975904.00;91800312.00;160776224.00;91800312;68975904;56625.00;72816.00;129441.00;72816;56625;0.00;0.00;0;0
1421943774;total;68975904.00;91800312.00;160776224.00;91800312;68975904;56625.00;72816.00;129441.00;72816;56625;0.00;0.00;0;0
1421943775;eth0;68827424.00;91578936.00;160406368.00;91578939;68827425;56502.00;72639.00;129141.00;72639;56502;0.00;0.00;0;0
1421943775;total;68827424.00;91578936.00;160406368.00;91578939;68827425;56502.00;72639.00;129141.00;72639;56502;0.00;0.00;0;0
1421943776;eth0;68802912.00;91552560.00;160355472.00;91552559;68802909;56482.00;72619.00;129101.00;72619;56482;0.00;0.00;0;0
1421943776;total;68802912.00;91552560.00;160355472.00;91552559;68802909;56482.00;72619.00;129101.00;72619;56482;0.00;0.00;0;0
1421943777;eth0;68991960.00;91808768.00;160800720.00;91808769;68991957;56638.00;72822.00;129460.00;72822;56638;0.00;0.00;0;0
1421943777;total;68991960.00;91808768.00;160800720.00;91808769;68991957;56638.00;72822.00;129460.00;72822;56638;0.00;0.00;0;0
1421943778;eth0;68949256.00;91751608.00;160700864.00;91751607;68949258;56602.00;72776.00;129378.00;72776;56602;0.00;0.00;0;0
1421943778;total;68949256.00;91751608.00;160700864.00;91751607;68949258;56602.00;72776.00;129378.00;72776;56602;0.00;0.00;0;0
1421943779;eth0;68865568.00;91645568.00;160511136.00;91645567;68865570;56533.00;72693.00;129226.00;72693;56533;0.00;0.00;0;0
1421943779;total;68865568.00;91645568.00;160511136.00;91645567;68865570;56533.00;72693.00;129226.00;72693;56533;0.00;0.00;0;0
1421943780;eth0;69232168.00;92125112.00;161357280.00;92125113;69232167;56834.00;73073.00;129907.00;73073;56834;0.00;0.00;0;0
1421943780;total;69232168.00;92125112.00;161357280.00;92125113;69232167;56834.00;73073.00;129907.00;73073;56834;0.00;0.00;0;0
1421943781;eth0;69219152.00;92105160.00;161324320.00;92105163;69219150;56822.00;73057.00;129879.00;73057;56822;0.00;0.00;0;0
1421943781;total;69219152.00;92105160.00;161324320.00;92105163;69219150;56822.00;73057.00;129879.00;73057;56822;0.00;0.00;0;0
1421943782;eth0;69149544.00;92021480.00;161171024.00;92021479;69149544;56767.00;72990.00;129757.00;72990;56767;0.00;0.00;0;0
1421943782;total;69149544.00;92021480.00;161171024.00;92021479;69149544;56767.00;72990.00;129757.00;72990;56767;0.00;0.00;0;0
1421943783;eth0;68710568.00;91435840.00;160146400.00;91435836;68710566;56406.00;72526.00;128932.00;72526;56406;0.00;0.00;0;0
1421943783;total;68710568.00;91435840.00;160146400.00;91435836;68710566;56406.00;72526.00;128932.00;72526;56406;0.00;0.00;0;0
1421943784;eth0;68730528.00;91458376.00;160188912.00;91458377;68730528;56422.00;72545.00;128967.00;72545;56422;0.00;0.00;0;0
1421943784;total;68730528.00;91458376.00;160188912.00;91458377;68730528;56422.00;72545.00;128967.00;72545;56422;0.00;0.00;0;0
1421943785;eth0;69023160.00;91852792.00;160875952.00;91852792;69023157;56663.00;72857.00;129520.00;72857;56663;0.00;0.00;0;0
1421943785;total;69023160.00;91852792.00;160875952.00;91852792;69023157;56663.00;72857.00;129520.00;72857;56663;0.00;0.00;0;0
1421943786;eth0;68812888.00;91576552.00;160389440.00;91576554;68812890;56492.00;72637.00;129129.00;72637;56492;0.00;0.00;0;0
1421943786;total;68812888.00;91576552.00;160389440.00;91576554;68812890;56492.00;72637.00;129129.00;72637;56492;0.00;0.00;0;0
1421943787;eth0;68759144.00;91487864.00;160247008.00;91487864;68759145;56442.00;72568.00;129010.00;72568;56442;0.00;0.00;0;0
1421943787;total;68759144.00;91487864.00;160247008.00;91487864;68759145;56442.00;72568.00;129010.00;72568;56442;0.00;0.00;0;0
1421943788;eth0;68789888.00;91549520.00;160339408.00;91549523;68789892;56473.00;72616.00;129089.00;72616;56473;0.00;0.00;0;0
1421943788;total;68789888.00;91549520.00;160339408.00;91549523;68789892;56473.00;72616.00;129089.00;72616;56473;0.00;0.00;0;0
1421943789;eth0;68582664.00;91257976.00;159840640.00;91257977;68582661;56301.00;72386.00;128687.00;72386;56301;0.00;0.00;0;0
1421943789;total;68582664.00;91257976.00;159840640.00;91257977;68582661;56301.00;72386.00;128687.00;72386;56301;0.00;0.00;0;0
1421943790;eth0;69989616.00;93130944.00;163120560.00;93130940;69989616;57456.00;73871.00;131327.00;73871;57456;0.00;0.00;0;0
1421943790;total;69989616.00;93130944.00;163120560.00;93130940;69989616;57456.00;73871.00;131327.00;73871;57456;0.00;0.00;0;0
1421943791;eth0;68868608.00;91664144.00;160532752.00;91664148;68868606;56536.00;72707.00;129243.00;72707;56536;0.00;0.00;0;0
1421943791;total;68868608.00;91664144.00;160532752.00;91664148;68868606;56536.00;72707.00;129243.00;72707;56536;0.00;0.00;0;0
1421943792;eth0;68983304.00;91780152.00;160763456.00;91780149;68983302;56628.00;72799.00;129427.00;72799;56628;0.00;0.00;0;0
1421943792;total;68983304.00;91780152.00;160763456.00;91780149;68983302;56628.00;72799.00;129427.00;72799;56628;0.00;0.00;0;0
1421943793;eth0;68791408.00;91550968.00;160342384.00;91550970;68791410;56474.00;72617.00;129091.00;72617;56474;0.00;0.00;0;0
1421943793;total;68791408.00;91550968.00;160342384.00;91550970;68791410;56474.00;72617.00;129091.00;72617;56474;0.00;0.00;0;0
1421943794;eth0;68812888.00;91562024.00;160374912.00;91562025;68812890;56490.00;72626.00;129116.00;72626;56490;0.00;0.00;0;0
1421943794;total;68812888.00;91562024.00;160374912.00;91562025;68812890;56490.00;72626.00;129116.00;72626;56490;0.00;0.00;0;0
1421943795;eth0;69017536.00;91856768.00;160874304.00;91856766;69017538;56658.00;72860.00;129518.00;72860;56658;0.00;0.00;0;0
1421943795;total;69017536.00;91856768.00;160874304.00;91856766;69017538;56658.00;72860.00;129518.00;72860;56658;0.00;0.00;0;0
1421943796;eth0;68963792.00;91762288.00;160726080.00;91762290;68963793;56613.00;72785.00;129398.00;72785;56613;0.00;0.00;0;0
1421943796;total;68963792.00;91762288.00;160726080.00;91762290;68963793;56613.00;72785.00;129398.00;72785;56613;0.00;0.00;0;0
1421943797;eth0;69148024.00;92008464.00;161156480.00;92008461;69148026;56766.00;72981.00;129747.00;72981;56766;0.00;0.00;0;0
1421943797;total;69148024.00;92008464.00;161156480.00;92008461;69148026;56766.00;72981.00;129747.00;72981;56766;0.00;0.00;0;0
1421943798;eth0;68889632.00;91678032.00;160567664.00;91678033;68889633;56553.00;72718.00;129271.00;72718;56553;0.00;0.00;0;0
1421943798;total;68889632.00;91678032.00;160567664.00;91678033;68889633;56553.00;72718.00;129271.00;72718;56553;0.00;0.00;0;0
1421943799;eth0;68781688.00;91527976.00;160309664.00;91527977;68781690;56463.00;72600.00;129063.00;72600;56463;0.00;0.00;0;0
1421943799;total;68781688.00;91527976.00;160309664.00;91527977;68781690;56463.00;72600.00;129063.00;72600;56463;0.00;0.00;0;0
1421943800;eth0;68818512.00;91585008.00;160403520.00;91585011;68818509;56496.00;72644.00;129140.00;72644;56496;0.00;0.00;0;0
1421943800;total;68818512.00;91585008.00;160403520.00;91585011;68818509;56496.00;72644.00;129140.00;72644;56496;0.00;0.00;0;0
1421943801;eth0;68736144.00;91469952.00;160206096.00;91469948;68736147;56427.00;72553.00;128980.00;72553;56427;0.00;0.00;0;0
1421943801;total;68736144.00;91469952.00;160206096.00;91469948;68736147;56427.00;72553.00;128980.00;72553;56427;0.00;0.00;0;0
1421943802;eth0;69138304.00;91996896.00;161135200.00;91996897;69138306;56757.00;72972.00;129729.00;72972;56757;0.00;0.00;0;0
1421943802;total;69138304.00;91996896.00;161135200.00;91996897;69138306;56757.00;72972.00;129729.00;72972;56757;0.00;0.00;0;0
1421943803;eth0;68589800.00;91277128.00;159866928.00;91277131;68589798;56307.00;72399.00;128706.00;72399;56307;0.00;0.00;0;0
1421943803;total;68589800.00;91277128.00;159866928.00;91277131;68589798;56307.00;72399.00;128706.00;72399;56307;0.00;0.00;0;0
1421943804;eth0;69806448.00;92885064.00;162691504.00;92885063;69806448;57305.00;73677.00;130982.00;73677;57305;0.00;0.00;0;0
1421943804;total;69806448.00;92885064.00;162691504.00;92885063;69806448;57305.00;73677.00;130982.00;73677;57305;0.00;0.00;0;0
1421943805;eth0;70786728.00;94210152.00;164996880.00;94210149;70786728;58111.00;74727.00;132838.00;74727;58111;0.00;0.00;0;0
1421943805;total;70786728.00;94210152.00;164996880.00;94210149;70786728;58111.00;74727.00;132838.00;74727;58111;0.00;0.00;0;0
1421943806;eth0;70705888.00;94078592.00;164784480.00;94078596;70705884;58044.00;74621.00;132665.00;74621;58044;0.00;0.00;0;0
1421943806;total;70705888.00;94078592.00;164784480.00;94078596;70705884;58044.00;74621.00;132665.00;74621;58044;0.00;0.00;0;0
1421943807;eth0;71145312.00;94686208.00;165831520.00;94686207;71145315;58405.00;75106.00;133511.00;75106;58405;0.00;0.00;0;0
1421943807;total;71145312.00;94686208.00;165831520.00;94686207;71145315;58405.00;75106.00;133511.00;75106;58405;0.00;0.00;0;0
1421943808;eth0;73320576.00;97560696.00;170881264.00;97560696;73320573;60191.00;77382.00;137573.00;77382;60191;0.00;0.00;0;0
1421943808;total;73320576.00;97560696.00;170881264.00;97560696;73320573;60191.00;77382.00;137573.00;77382;60191;0.00;0.00;0;0
1421943809;eth0;71676448.00;95392536.00;167068976.00;95392533;71676444;58841.00;75666.00;134507.00;75666;58841;0.00;0.00;0;0
1421943809;total;71676448.00;95392536.00;167068976.00;95392533;71676444;58841.00;75666.00;134507.00;75666;58841;0.00;0.00;0;0
1421943810;eth0;69586392.00;92591712.00;162178112.00;92591712;69586392;57124.00;73443.00;130567.00;73443;57124;0.00;0.00;0;0
1421943810;total;69586392.00;92591712.00;162178112.00;92591712;69586392;57124.00;73443.00;130567.00;73443;57124;0.00;0.00;0;0
1421943811;eth0;69332976.00;92254336.00;161587312.00;92254338;69332973;56918.00;73176.00;130094.00;73176;56918;0.00;0.00;0;0
1421943811;total;69332976.00;92254336.00;161587312.00;92254338;69332973;56918.00;73176.00;130094.00;73176;56918;0.00;0.00;0;0
1421943812;eth0;69864296.00;92969200.00;162833488.00;92969199;69864294;57352.00;73741.00;131093.00;73741;57352;0.00;0.00;0;0
1421943812;total;69864296.00;92969200.00;162833488.00;92969199;69864294;57352.00;73741.00;131093.00;73741;57352;0.00;0.00;0;0
1421943813;eth0;69733808.00;92798352.00;162532160.00;92798350;69733806;57246.00;73607.00;130853.00;73607;57246;0.00;0.00;0;0
1421943813;total;69733808.00;92798352.00;162532160.00;92798350;69733806;57246.00;73607.00;130853.00;73607;57246;0.00;0.00;0;0
1421943814;eth0;69682640.00;92732432.00;162415072.00;92732430;69682644;57204.00;73556.00;130760.00;73556;57204;0.00;0.00;0;0
1421943814;total;69682640.00;92732432.00;162415072.00;92732430;69682644;57204.00;73556.00;130760.00;73556;57204;0.00;0.00;0;0
1421943815;eth0;69094280.00;91957496.00;161051776.00;91957499;69094281;56721.00;72940.00;129661.00;72940;56721;0.00;0.00;0;0
1421943815;total;69094280.00;91957496.00;161051776.00;91957499;69094281;56721.00;72940.00;129661.00;72940;56721;0.00;0.00;0;0
1421943816;eth0;68940792.00;91723568.00;160664368.00;91723567;68940795;56595.00;72753.00;129348.00;72753;56595;0.00;0.00;0;0
1421943816;total;68940792.00;91723568.00;160664368.00;91723567;68940795;56595.00;72753.00;129348.00;72753;56595;0.00;0.00;0;0
1421943817;eth0;70067880.00;93243688.00;163311568.00;93243689;70067877;57521.00;73960.00;131481.00;73960;57521;0.00;0.00;0;0
1421943817;total;70067880.00;93243688.00;163311568.00;93243689;70067877;57521.00;73960.00;131481.00;73960;57521;0.00;0.00;0;0
1421943818;eth0;70255408.00;93497160.00;163752560.00;93497157;70255407;57673.00;74162.00;131835.00;74162;57673;0.00;0.00;0;0
1421943818;total;70255408.00;93497160.00;163752560.00;93497157;70255407;57673.00;74162.00;131835.00;74162;57673;0.00;0.00;0;0
1421943819;eth0;68852552.00;91616024.00;160468576.00;91616023;68852553;56523.00;72668.00;129191.00;72668;56523;0.00;0.00;0;0
1421943819;total;68852552.00;91616024.00;160468576.00;91616023;68852553;56523.00;72668.00;129191.00;72668;56523;0.00;0.00;0;0
1421943820;eth0;70123592.00;93326728.00;163450320.00;93326729;70123593;57567.00;74027.00;131594.00;74027;57567;0.00;0.00;0;0
1421943820;total;70123592.00;93326728.00;163450320.00;93326729;70123593;57567.00;74027.00;131594.00;74027;57567;0.00;0.00;0;0
1421943821;eth0;70153080.00;93333536.00;163486624.00;93333540;70153083;57589.00;74030.00;131619.00;74030;57589;0.00;0.00;0;0
1421943821;total;70153080.00;93333536.00;163486624.00;93333540;70153083;57589.00;74030.00;131619.00;74030;57589;0.00;0.00;0;0
1421943822;eth0;70007608.00;93179872.00;163187472.00;93179868;70007607;57472.00;73911.00;131383.00;73911;57472;0.00;0.00;0;0
1421943822;total;70007608.00;93179872.00;163187472.00;93179868;70007607;57472.00;73911.00;131383.00;73911;57472;0.00;0.00;0;0
1421943823;eth0;69540656.00;92523632.00;162064288.00;92523630;69540657;57086.00;73389.00;130475.00;73389;57086;0.00;0.00;0;0
1421943823;total;69540656.00;92523632.00;162064288.00;92523630;69540657;57086.00;73389.00;130475.00;73389;57086;0.00;0.00;0;0
1421943824;eth0;69936936.00;93068288.00;163005216.00;93068286;69936936;57413.00;73821.00;131234.00;73821;57413;0.00;0.00;0;0
1421943824;total;69936936.00;93068288.00;163005216.00;93068286;69936936;57413.00;73821.00;131234.00;73821;57413;0.00;0.00;0;0
1421943825;eth0;69839168.00;92932120.00;162771296.00;92932122;69839166;57331.00;73713.00;131044.00;73713;57331;0.00;0.00;0;0
1421943825;total;69839168.00;92932120.00;162771296.00;92932122;69839166;57331.00;73713.00;131044.00;73713;57331;0.00;0.00;0;0
1421943826;eth0;69371120.00;92319384.00;161690496.00;92319384;69371118;56950.00;73227.00;130177.00;73227;56950;0.00;0.00;0;0
1421943826;total;69371120.00;92319384.00;161690496.00;92319384;69371118;56950.00;73227.00;130177.00;73227;56950;0.00;0.00;0;0
1421943827;eth0;70586632.00;93923864.00;164510496.00;93923865;70586634;57946.00;74499.00;132445.00;74499;57946;0.00;0.00;0;0
1421943827;total;70586632.00;93923864.00;164510496.00;93923865;70586634;57946.00;74499.00;132445.00;74499;57946;0.00;0.00;0;0
1421943828;eth0;68838472.00;91611472.00;160449936.00;91611469;68838471;56511.00;72667.00;129178.00;72667;56511;0.00;0.00;0;0
1421943828;total;68838472.00;91611472.00;160449936.00;91611469;68838471;56511.00;72667.00;129178.00;72667;56511;0.00;0.00;0;0
1421943829;eth0;68736144.00;91468360.00;160204512.00;91468359;68736147;56427.00;72550.00;128977.00;72550;56427;0.00;0.00;0;0
1421943829;total;68736144.00;91468360.00;160204512.00;91468359;68736147;56427.00;72550.00;128977.00;72550;56427;0.00;0.00;0;0
1421943830;eth0;69784968.00;92867136.00;162652112.00;92867140;69784968;57288.00;73663.00;130951.00;73663;57288;0.00;0.00;0;0
1421943830;total;69784968.00;92867136.00;162652112.00;92867140;69784968;57288.00;73663.00;130951.00;73663;57288;0.00;0.00;0;0
1421943831;eth0;68848448.00;91623968.00;160472416.00;91623964;68848452;56520.00;72675.00;129195.00;72675;56520;0.00;0.00;0;0
1421943831;total;68848448.00;91623968.00;160472416.00;91623964;68848452;56520.00;72675.00;129195.00;72675;56520;0.00;0.00;0;0
1421943832;eth0;70209864.00;93423296.00;163633152.00;93423296;70209864;57636.00;74102.00;131738.00;74102;57636;0.00;0.00;0;0
1421943832;total;70209864.00;93423296.00;163633152.00;93423296;70209864;57636.00;74102.00;131738.00;74102;57636;0.00;0.00;0;0
1421943833;eth0;70117520.00;93303536.00;163421056.00;93303537;70117521;57561.00;74009.00;131570.00;74009;57561;0.00;0.00;0;0
1421943833;total;70117520.00;93303536.00;163421056.00;93303537;70117521;57561.00;74009.00;131570.00;74009;57561;0.00;0.00;0;0
1421943834;eth0;68908080.00;91695080.00;160603152.00;91695082;68908077;56568.00;72731.00;129299.00;72731;56568;0.00;0.00;0;0
1421943834;total;68908080.00;91695080.00;160603152.00;91695082;68908077;56568.00;72731.00;129299.00;72731;56568;0.00;0.00;0;0
1421943835;eth0;68640960.00;91340656.00;159981616.00;91340659;68640960;56349.00;72451.00;128800.00;72451;56349;0.00;0.00;0;0
