1421249148;eth0;9068.00;12011.00;21079.00;12011;9068;62.00;74.00;136.00;74;62;0.00;0.00;0;0
1421249148;total;9068.00;12011.00;21079.00;12011;9068;62.00;74.00;136.00;74;62;0.00;0.00;0;0
1421249149;eth0;44247860.00;58372728.00;102620592.00;58372728;44247861;39699.00;45710.00;85409.00;45710;39699;0.00;0.00;0;0
1421249149;total;44247860.00;58372728.00;102620592.00;58372728;44247861;39699.00;45710.00;85409.00;45710;39699;0.00;0.00;0;0
1421249150;eth0;52792168.00;69260312.00;122052480.00;69260309;52792170;45905.00;53688.00;99593.00;53688;45905;0.00;0.00;0;0
1421249150;total;52792168.00;69260312.00;122052480.00;69260309;52792170;45905.00;53688.00;99593.00;53688;45905;0.00;0.00;0;0
1421249151;eth0;53306696.00;71206936.00;124513632.00;71206936;53306694;46589.00;55070.00;101659.00;55070;46589;0.00;0.00;0;0
1421249151;total;53306696.00;71206936.00;124513632.00;71206936;53306694;46589.00;55070.00;101659.00;55070;46589;0.00;0.00;0;0
1421249152;eth0;53527064.00;70849952.00;124377016.00;70849953;53527064;47186.00;55242.00;102428.00;55242;47186;0.00;0.00;0;0
1421249152;total;53527064.00;70849952.00;124377016.00;70849953;53527064;47186.00;55242.00;102428.00;55242;47186;0.00;0.00;0;0
1421249153;eth0;53506964.00;70837328.00;124344288.00;70837324;53506965;47193.00;55334.00;102527.00;55334;47193;0.00;0.00;0;0
1421249153;total;53506964.00;70837328.00;124344288.00;70837324;53506965;47193.00;55334.00;102527.00;55334;47193;0.00;0.00;0;0
1421249154;eth0;53500388.00;70800392.00;124300776.00;70800389;53500387;46806.00;54898.00;101704.00;54898;46806;0.00;0.00;0;0
1421249154;total;53500388.00;70800392.00;124300776.00;70800389;53500387;46806.00;54898.00;101704.00;54898;46806;0.00;0.00;0;0
1421249155;eth0;53484392.00;70770128.00;124254520.00;70770125;53484392;46963.00;54927.00;101890.00;54927;46963;0.00;0.00;0;0
1421249155;total;53484392.00;70770128.00;124254520.00;70770125;53484392;46963.00;54927.00;101890.00;54927;46963;0.00;0.00;0;0
1421249156;eth0;53474240.00;70803904.00;124278136.00;70803901;53474238;46563.00;54898.00;101461.00;54898;46563;0.00;0.00;0;0
1421249156;total;53474240.00;70803904.00;124278136.00;70803901;53474238;46563.00;54898.00;101461.00;54898;46563;0.00;0.00;0;0
1421249157;eth0;53487660.00;70804696.00;124292360.00;70804697;53487661;46717.00;54916.00;101633.00;54916;46717;0.00;0.00;0;0
1421249157;total;53487660.00;70804696.00;124292360.00;70804697;53487661;46717.00;54916.00;101633.00;54916;46717;0.00;0.00;0;0
1421249158;eth0;53592724.00;70804976.00;124397704.00;70804979;53592724;48123.00;54934.00;103057.00;54934;48123;0.00;0.00;0;0
1421249158;total;53592724.00;70804976.00;124397704.00;70804979;53592724;48123.00;54934.00;103057.00;54934;48123;0.00;0.00;0;0
1421249159;eth0;53558600.00;70792968.00;124351568.00;70792969;53558601;47629.00;54818.00;102447.00;54818;47629;0.00;0.00;0;0
1421249159;total;53558600.00;70792968.00;124351568.00;70792969;53558601;47629.00;54818.00;102447.00;54818;47629;0.00;0.00;0;0
1421249160;eth0;53523004.00;70723440.00;124246440.00;70723437;53523005;47777.00;54870.00;102647.00;54870;47777;0.00;0.00;0;0
1421249160;total;53523004.00;70723440.00;124246440.00;70723437;53523005;47777.00;54870.00;102647.00;54870;47777;0.00;0.00;0;0
1421249161;eth0;53550308.00;70854688.00;124405000.00;70854691;53550308;47505.00;55387.00;102892.00;55387;47505;0.00;0.00;0;0
1421249161;total;53550308.00;70854688.00;124405000.00;70854691;53550308;47505.00;55387.00;102892.00;55387;47505;0.00;0.00;0;0
1421249162;eth0;53587900.00;70801616.00;124389520.00;70801617;53587901;48103.00;54888.00;102991.00;54888;48103;0.00;0.00;0;0
1421249162;total;53587900.00;70801616.00;124389520.00;70801617;53587901;48103.00;54888.00;102991.00;54888;48103;0.00;0.00;0;0
1421249163;eth0;53567120.00;70787312.00;124354432.00;70787313;53567118;47951.00;54697.00;102648.00;54697;47951;0.00;0.00;0;0
1421249163;total;53567120.00;70787312.00;124354432.00;70787313;53567118;47951.00;54697.00;102648.00;54697;47951;0.00;0.00;0;0
1421249164;eth0;53437152.00;70688424.00;124125576.00;70688421;53437153;47195.00;54948.00;102143.00;54948;47195;0.00;0.00;0;0
1421249164;total;53437152.00;70688424.00;124125576.00;70688421;53437153;47195.00;54948.00;102143.00;54948;47195;0.00;0.00;0;0
1421249165;eth0;53531408.00;70785264.00;124316672.00;70785266;53531410;47563.00;54929.00;102492.00;54929;47563;0.00;0.00;0;0
1421249165;total;53531408.00;70785264.00;124316672.00;70785266;53531410;47563.00;54929.00;102492.00;54929;47563;0.00;0.00;0;0
1421249166;eth0;53500584.00;70815176.00;124315760.00;70815173;53500584;46950.00;54997.00;101947.00;54997;46950;0.00;0.00;0;0
1421249166;total;53500584.00;70815176.00;124315760.00;70815173;53500584;46950.00;54997.00;101947.00;54997;46950;0.00;0.00;0;0
1421249167;eth0;53504272.00;70805200.00;124309472.00;70805199;53504270;46868.00;54958.00;101826.00;54958;46868;0.00;0.00;0;0
1421249167;total;53504272.00;70805200.00;124309472.00;70805199;53504270;46868.00;54958.00;101826.00;54958;46868;0.00;0.00;0;0
1421249168;eth0;53514944.00;70803120.00;124318064.00;70803117;53514943;47026.00;55060.00;102086.00;55060;47026;0.00;0.00;0;0
1421249168;total;53514944.00;70803120.00;124318064.00;70803117;53514943;47026.00;55060.00;102086.00;55060;47026;0.00;0.00;0;0
1421249169;eth0;53510344.00;70801528.00;124311872.00;70801530;53510345;46981.00;54975.00;101956.00;54975;46981;0.00;0.00;0;0
1421249169;total;53510344.00;70801528.00;124311872.00;70801530;53510345;46981.00;54975.00;101956.00;54975;46981;0.00;0.00;0;0
1421249170;eth0;53509404.00;70638784.00;124148184.00;70638784;53509403;47512.00;54536.00;102048.00;54536;47512;0.00;0.00;0;0
1421249170;total;53509404.00;70638784.00;124148184.00;70638784;53509403;47512.00;54536.00;102048.00;54536;47512;0.00;0.00;0;0
1421249171;eth0;53521524.00;70877200.00;124398720.00;70877196;53521523;47438.00;55305.00;102743.00;55305;47438;0.00;0.00;0;0
1421249171;total;53521524.00;70877200.00;124398720.00;70877196;53521523;47438.00;55305.00;102743.00;55305;47438;0.00;0.00;0;0
1421249172;eth0;53578508.00;70846704.00;124425208.00;70846703;53578507;47922.00;55469.00;103391.00;55469;47922;0.00;0.00;0;0
1421249172;total;53578508.00;70846704.00;124425208.00;70846703;53578507;47922.00;55469.00;103391.00;55469;47922;0.00;0.00;0;0
1421249173;eth0;53587664.00;70849024.00;124436688.00;70849022;53587666;48237.00;55694.00;103931.00;55694;48237;0.00;0.00;0;0
1421249173;total;53587664.00;70849024.00;124436688.00;70849022;53587666;48237.00;55694.00;103931.00;55694;48237;0.00;0.00;0;0
1421249174;eth0;53539084.00;70802440.00;124341528.00;70802440;53539085;47544.00;55120.00;102664.00;55120;47544;0.00;0.00;0;0
1421249174;total;53539084.00;70802440.00;124341528.00;70802440;53539085;47544.00;55120.00;102664.00;55120;47544;0.00;0.00;0;0
1421249175;eth0;53574288.00;70808032.00;124382320.00;70808035;53574287;48121.00;55164.00;103285.00;55164;48121;0.00;0.00;0;0
1421249175;total;53574288.00;70808032.00;124382320.00;70808035;53574287;48121.00;55164.00;103285.00;55164;48121;0.00;0.00;0;0
1421249176;eth0;53568912.00;70799384.00;124368296.00;70799386;53568912;47762.00;54876.00;102638.00;54876;47762;0.00;0.00;0;0
1421249176;total;53568912.00;70799384.00;124368296.00;70799386;53568912;47762.00;54876.00;102638.00;54876;47762;0.00;0.00;0;0
1421249177;eth0;53558620.00;70798848.00;124357464.00;70798845;53558619;47714.00;54916.00;102630.00;54916;47714;0.00;0.00;0;0
1421249177;total;53558620.00;70798848.00;124357464.00;70798845;53558619;47714.00;54916.00;102630.00;54916;47714;0.00;0.00;0;0
1421249178;eth0;53536188.00;70784808.00;124321000.00;70784810;53536189;47543.00;54964.00;102507.00;54964;47543;0.00;0.00;0;0
1421249178;total;53536188.00;70784808.00;124321000.00;70784810;53536189;47543.00;54964.00;102507.00;54964;47543;0.00;0.00;0;0
1421249179;eth0;53579216.00;70881920.00;124461128.00;70881916;53579214;47880.00;55652.00;103532.00;55652;47880;0.00;0.00;0;0
1421249179;total;53579216.00;70881920.00;124461128.00;70881916;53579214;47880.00;55652.00;103532.00;55652;47880;0.00;0.00;0;0
1421249180;eth0;53581092.00;70749552.00;124330648.00;70749553;53581093;48120.00;55596.00;103716.00;55596;48120;0.00;0.00;0;0
1421249180;total;53581092.00;70749552.00;124330648.00;70749553;53581093;48120.00;55596.00;103716.00;55596;48120;0.00;0.00;0;0
1421249181;eth0;53421580.00;70722640.00;124144224.00;70722641;53421580;47392.00;54993.00;102385.00;54993;47392;0.00;0.00;0;0
1421249181;total;53421580.00;70722640.00;124144224.00;70722641;53421580;47392.00;54993.00;102385.00;54993;47392;0.00;0.00;0;0
1421249182;eth0;53558696.00;70751696.00;124310392.00;70751697;53558694;48325.00;55040.00;103365.00;55040;48325;0.00;0.00;0;0
1421249182;total;53558696.00;70751696.00;124310392.00;70751697;53558694;48325.00;55040.00;103365.00;55040;48325;0.00;0.00;0;0
1421249183;eth0;53487340.00;70764192.00;124251536.00;70764191;53487341;47294.00;55276.00;102570.00;55276;47294;0.00;0.00;0;0
1421249183;total;53487340.00;70764192.00;124251536.00;70764191;53487341;47294.00;55276.00;102570.00;55276;47294;0.00;0.00;0;0
1421249184;eth0;53531968.00;70801216.00;124333184.00;70801218;53531969;47281.00;55010.00;102291.00;55010;47281;0.00;0.00;0;0
1421249184;total;53531968.00;70801216.00;124333184.00;70801218;53531969;47281.00;55010.00;102291.00;55010;47281;0.00;0.00;0;0
1421249185;eth0;53061392.00;70156392.00;123217784.00;70156393;53061392;46489.00;54234.00;100723.00;54234;46489;0.00;0.00;0;0
1421249185;total;53061392.00;70156392.00;123217784.00;70156393;53061392;46489.00;54234.00;100723.00;54234;46489;0.00;0.00;0;0
1421249186;eth0;53529544.00;70856672.00;124386216.00;70856670;53529545;47188.00;55268.00;102456.00;55268;47188;0.00;0.00;0;0
1421249186;total;53529544.00;70856672.00;124386216.00;70856670;53529545;47188.00;55268.00;102456.00;55268;47188;0.00;0.00;0;0
1421249187;eth0;53618708.00;70861880.00;124480592.00;70861880;53618708;48314.00;55448.00;103762.00;55448;48314;0.00;0.00;0;0
1421249187;total;53618708.00;70861880.00;124480592.00;70861880;53618708;48314.00;55448.00;103762.00;55448;48314;0.00;0.00;0;0
1421249188;eth0;53511708.00;70719776.00;124231480.00;70719776;53511707;47833.00;55021.00;102854.00;55021;47833;0.00;0.00;0;0
1421249188;total;53511708.00;70719776.00;124231480.00;70719776;53511707;47833.00;55021.00;102854.00;55021;47833;0.00;0.00;0;0
1421249189;eth0;53544948.00;70843008.00;124387960.00;70843012;53544949;47437.00;55329.00;102766.00;55329;47437;0.00;0.00;0;0
1421249189;total;53544948.00;70843008.00;124387960.00;70843012;53544949;47437.00;55329.00;102766.00;55329;47437;0.00;0.00;0;0
1421249190;eth0;53487416.00;70718768.00;124206176.00;70718765;53487414;47469.00;55021.00;102490.00;55021;47469;0.00;0.00;0;0
1421249190;total;53487416.00;70718768.00;124206176.00;70718765;53487414;47469.00;55021.00;102490.00;55021;47469;0.00;0.00;0;0
1421249191;eth0;53563916.00;70855360.00;124419280.00;70855361;53563916;47534.00;55534.00;103068.00;55534;47534;0.00;0.00;0;0
1421249191;total;53563916.00;70855360.00;124419280.00;70855361;53563916;47534.00;55534.00;103068.00;55534;47534;0.00;0.00;0;0
1421249192;eth0;53557208.00;70863472.00;124420680.00;70863472;53557210;47586.00;55594.00;103180.00;55594;47586;0.00;0.00;0;0
1421249192;total;53557208.00;70863472.00;124420680.00;70863472;53557210;47586.00;55594.00;103180.00;55594;47586;0.00;0.00;0;0
1421249193;eth0;53552256.00;70853032.00;124405288.00;70853031;53552258;47521.00;55653.00;103174.00;55653;47521;0.00;0.00;0;0
1421249193;total;53552256.00;70853032.00;124405288.00;70853031;53552258;47521.00;55653.00;103174.00;55653;47521;0.00;0.00;0;0
1421249194;eth0;53564396.00;70849112.00;124413512.00;70849114;53564395;47571.00;55610.00;103181.00;55610;47571;0.00;0.00;0;0
1421249194;total;53564396.00;70849112.00;124413512.00;70849114;53564395;47571.00;55610.00;103181.00;55610;47571;0.00;0.00;0;0
1421249195;eth0;53574604.00;70858024.00;124432624.00;70858022;53574603;47753.00;55656.00;103409.00;55656;47753;0.00;0.00;0;0
1421249195;total;53574604.00;70858024.00;124432624.00;70858022;53574603;47753.00;55656.00;103409.00;55656;47753;0.00;0.00;0;0
1421249196;eth0;53551556.00;70861264.00;124412824.00;70861268;53551556;47601.00;55605.00;103206.00;55605;47601;0.00;0.00;0;0
1421249196;total;53551556.00;70861264.00;124412824.00;70861268;53551556;47601.00;55605.00;103206.00;55605;47601;0.00;0.00;0;0
1421249197;eth0;53585672.00;70860048.00;124445712.00;70860045;53585671;47792.00;55580.00;103372.00;55580;47792;0.00;0.00;0;0
1421249197;total;53585672.00;70860048.00;124445712.00;70860045;53585671;47792.00;55580.00;103372.00;55580;47792;0.00;0.00;0;0
1421249198;eth0;53566012.00;70854864.00;124420872.00;70854860;53566013;47738.00;55610.00;103348.00;55610;47738;0.00;0.00;0;0
1421249198;total;53566012.00;70854864.00;124420872.00;70854860;53566013;47738.00;55610.00;103348.00;55610;47738;0.00;0.00;0;0
1421249199;eth0;53556284.00;70805536.00;124361824.00;70805540;53556285;47586.00;55064.00;102650.00;55064;47586;0.00;0.00;0;0
1421249199;total;53556284.00;70805536.00;124361824.00;70805540;53556285;47586.00;55064.00;102650.00;55064;47586;0.00;0.00;0;0
1421249200;eth0;53581992.00;70811784.00;124393776.00;70811782;53581990;47939.00;54967.00;102906.00;54967;47939;0.00;0.00;0;0
1421249200;total;53581992.00;70811784.00;124393776.00;70811782;53581990;47939.00;54967.00;102906.00;54967;47939;0.00;0.00;0;0
1421249201;eth0;53538940.00;70808008.00;124346944.00;70808006;53538940;47324.00;54940.00;102264.00;54940;47324;0.00;0.00;0;0
1421249201;total;53538940.00;70808008.00;124346944.00;70808006;53538940;47324.00;54940.00;102264.00;54940;47324;0.00;0.00;0;0
1421249202;eth0;53497740.00;70806224.00;124303960.00;70806220;53497740;46559.00;54943.00;101502.00;54943;46559;0.00;0.00;0;0
1421249202;total;53497740.00;70806224.00;124303960.00;70806220;53497740;46559.00;54943.00;101502.00;54943;46559;0.00;0.00;0;0
1421249203;eth0;53585352.00;70871280.00;124456624.00;70871277;53585350;47912.00;55818.00;103730.00;55818;47912;0.00;0.00;0;0
1421249203;total;53585352.00;70871280.00;124456624.00;70871277;53585350;47912.00;55818.00;103730.00;55818;47912;0.00;0.00;0;0
1421249204;eth0;53605280.00;70872656.00;124477936.00;70872660;53605278;48249.00;55808.00;104057.00;55808;48249;0.00;0.00;0;0
1421249204;total;53605280.00;70872656.00;124477936.00;70872660;53605278;48249.00;55808.00;104057.00;55808;48249;0.00;0.00;0;0
1421249205;eth0;53598560.00;70869992.00;124468552.00;70869992;53598562;48168.00;55796.00;103964.00;55796;48168;0.00;0.00;0;0
1421249205;total;53598560.00;70869992.00;124468552.00;70869992;53598562;48168.00;55796.00;103964.00;55796;48168;0.00;0.00;0;0
1421249206;eth0;53471304.00;70643200.00;124114504.00;70643202;53471302;47682.00;55223.00;102905.00;55223;47682;0.00;0.00;0;0
1421249206;total;53471304.00;70643200.00;124114504.00;70643202;53471302;47682.00;55223.00;102905.00;55223;47682;0.00;0.00;0;0
1421249207;eth0;53538312.00;70872520.00;124410832.00;70872523;53538311;47080.00;55213.00;102293.00;55213;47080;0.00;0.00;0;0
1421249207;total;53538312.00;70872520.00;124410832.00;70872523;53538311;47080.00;55213.00;102293.00;55213;47080;0.00;0.00;0;0
1421249208;eth0;53519888.00;70864120.00;124384008.00;70864120;53519886;47058.00;55381.00;102439.00;55381;47058;0.00;0.00;0;0
1421249208;total;53519888.00;70864120.00;124384008.00;70864120;53519886;47058.00;55381.00;102439.00;55381;47058;0.00;0.00;0;0
1421249209;eth0;53581240.00;70853128.00;124434368.00;70853126;53581242;47948.00;55674.00;103622.00;55674;47948;0.00;0.00;0;0
1421249209;total;53581240.00;70853128.00;124434368.00;70853126;53581242;47948.00;55674.00;103622.00;55674;47948;0.00;0.00;0;0
1421249210;eth0;53570652.00;70806832.00;124377488.00;70806834;53570653;47800.00;55111.00;102911.00;55111;47800;0.00;0.00;0;0
1421249210;total;53570652.00;70806832.00;124377488.00;70806834;53570653;47800.00;55111.00;102911.00;55111;47800;0.00;0.00;0;0
1421249211;eth0;53564036.00;70807048.00;124371080.00;70807046;53564037;47688.00;54885.00;102573.00;54885;47688;0.00;0.00;0;0
1421249211;total;53564036.00;70807048.00;124371080.00;70807046;53564037;47688.00;54885.00;102573.00;54885;47688;0.00;0.00;0;0
1421249212;eth0;53486564.00;70808192.00;124294760.00;70808194;53486565;46590.00;54922.00;101512.00;54922;46590;0.00;0.00;0;0
1421249212;total;53486564.00;70808192.00;124294760.00;70808194;53486565;46590.00;54922.00;101512.00;54922;46590;0.00;0.00;0;0
1421249213;eth0;53534752.00;70823544.00;124358288.00;70823542;53534750;47084.00;55319.00;102403.00;55319;47084;0.00;0.00;0;0
1421249213;total;53534752.00;70823544.00;124358288.00;70823542;53534750;47084.00;55319.00;102403.00;55319;47084;0.00;0.00;0;0
1421249214;eth0;53584240.00;70867480.00;124451720.00;70867479;53584238;47772.00;55681.00;103453.00;55681;47772;0.00;0.00;0;0
1421249214;total;53584240.00;70867480.00;124451720.00;70867479;53584238;47772.00;55681.00;103453.00;55681;47772;0.00;0.00;0;0
1421249215;eth0;53566988.00;70856488.00;124423472.00;70856486;53566988;47704.00;55541.00;103245.00;55541;47704;0.00;0.00;0;0
1421249215;total;53566988.00;70856488.00;124423472.00;70856486;53566988;47704.00;55541.00;103245.00;55541;47704;0.00;0.00;0;0
1421249216;eth0;53414412.00;70017536.00;123431944.00;70017532;53414411;47302.00;54040.00;101342.00;54040;47302;0.00;0.00;0;0
1421249216;total;53414412.00;70017536.00;123431944.00;70017532;53414411;47302.00;54040.00;101342.00;54040;47302;0.00;0.00;0;0
1421249217;eth0;52770268.00;70308312.00;123078576.00;70308310;52770267;45902.00;54437.00;100339.00;54437;45902;0.00;0.00;0;0
1421249217;total;52770268.00;70308312.00;123078576.00;70308310;52770267;45902.00;54437.00;100339.00;54437;45902;0.00;0.00;0;0
1421249218;eth0;53507652.00;70872520.00;124380168.00;70872517;53507652;47208.00;54958.00;102166.00;54958;47208;0.00;0.00;0;0
1421249218;total;53507652.00;70872520.00;124380168.00;70872517;53507652;47208.00;54958.00;102166.00;54958;47208;0.00;0.00;0;0
1421249219;eth0;53509496.00;70802840.00;124312336.00;70802842;53509496;46938.00;54477.00;101415.00;54477;46938;0.00;0.00;0;0
1421249219;total;53509496.00;70802840.00;124312336.00;70802842;53509496;46938.00;54477.00;101415.00;54477;46938;0.00;0.00;0;0
1421249220;eth0;53557616.00;70721472.00;124279088.00;70721474;53557615;48180.00;54354.00;102534.00;54354;48180;0.00;0.00;0;0
1421249220;total;53557616.00;70721472.00;124279088.00;70721474;53557615;48180.00;54354.00;102534.00;54354;48180;0.00;0.00;0;0
1421249221;eth0;53530280.00;70800112.00;124330392.00;70800114;53530279;47316.00;54918.00;102234.00;54918;47316;0.00;0.00;0;0
1421249221;total;53530280.00;70800112.00;124330392.00;70800114;53530279;47316.00;54918.00;102234.00;54918;47316;0.00;0.00;0;0
1421249222;eth0;53528080.00;70811712.00;124339792.00;70811714;53528079;47123.00;55028.00;102151.00;55028;47123;0.00;0.00;0;0
1421249222;total;53528080.00;70811712.00;124339792.00;70811714;53528079;47123.00;55028.00;102151.00;55028;47123;0.00;0.00;0;0
