1421249148;eth0;9068.00;12011.00;21079.00;12011;9068;62.00;74.00;136.00;74;62;0.00;0.00;0;0
1421249223;eth0;53527680.00;70726944.00;124254624.00;70726947;53527679;46922.00;55007.00;101929.00;55007;46922;0.00;0.00;0;0
1421249223;total;53527680.00;70726944.00;124254624.00;70726947;53527679;46922.00;55007.00;101929.00;55007;46922;0.00;0.00;0;0
1421249224;eth0;52907060.00;69990720.00;122897776.00;69990717;52907061;46081.00;54132.00;100213.00;54132;46081;0.00;0.00;0;0
1421249224;total;52907060.00;69990720.00;122897776.00;69990717;52907061;46081.00;54132.00;100213.00;54132;46081;0.00;0.00;0;0
1421249225;eth0;53557936.00;70899696.00;124457632.00;70899697;53557935;47715.00;55208.00;102923.00;55208;47715;0.00;0.00;0;0
1421249225;total;53557936.00;70899696.00;124457632.00;70899697;53557935;47715.00;55208.00;102923.00;55208;47715;0.00;0.00;0;0
1421249226;eth0;53326384.00;70277944.00;123604328.00;70277945;53326382;46992.00;54818.00;101810.00;54818;46992;0.00;0.00;0;0
1421249226;total;53326384.00;70277944.00;123604328.00;70277945;53326382;46992.00;54818.00;101810.00;54818;46992;0.00;0.00;0;0
1421249227;eth0;53335412.00;70837336.00;124172744.00;70837335;53335412;46641.00;54977.00;101618.00;54977;46641;0.00;0.00;0;0
1421249227;total;53335412.00;70837336.00;124172744.00;70837335;53335412;46641.00;54977.00;101618.00;54977;46641;0.00;0.00;0;0
1421249228;eth0;53520712.00;70864864.00;124385576.00;70864863;53520712;46998.00;55319.00;102317.00;55319;46998;0.00;0.00;0;0
1421249228;total;53520712.00;70864864.00;124385576.00;70864863;53520712;46998.00;55319.00;102317.00;55319;46998;0.00;0.00;0;0
1421249229;eth0;53583876.00;70862192.00;124446064.00;70862192;53583876;47953.00;55537.00;103490.00;55537;47953;0.00;0.00;0;0
1421249229;total;53583876.00;70862192.00;124446064.00;70862192;53583876;47953.00;55537.00;103490.00;55537;47953;0.00;0.00;0;0
1421249230;eth0;53569884.00;70805808.00;124375688.00;70805804;53569884;47779.00;55345.00;103124.00;55345;47779;0.00;0.00;0;0
1421249230;total;53569884.00;70805808.00;124375688.00;70805804;53569884;47779.00;55345.00;103124.00;55345;47779;0.00;0.00;0;0
1421249231;eth0;53589304.00;70848176.00;124437472.00;70848172;53589304;48072.00;55236.00;103308.00;55236;48072;0.00;0.00;0;0
1421249231;total;53589304.00;70848176.00;124437472.00;70848172;53589304;48072.00;55236.00;103308.00;55236;48072;0.00;0.00;0;0
1421249232;eth0;52888584.00;70037824.00;122926408.00;70037821;52888585;46180.00;54531.00;100711.00;54531;46180;0.00;0.00;0;0
1421249232;total;52888584.00;70037824.00;122926408.00;70037821;52888585;46180.00;54531.00;100711.00;54531;46180;0.00;0.00;0;0
1421249233;eth0;53531044.00;70814144.00;124345192.00;70814146;53531045;47196.00;54979.00;102175.00;54979;47196;0.00;0.00;0;0
1421249233;total;53531044.00;70814144.00;124345192.00;70814146;53531045;47196.00;54979.00;102175.00;54979;47196;0.00;0.00;0;0
1421249234;eth0;53600596.00;70799392.00;124399992.00;70799396;53600595;48219.00;55205.00;103424.00;55205;48219;0.00;0.00;0;0
1421249234;total;53600596.00;70799392.00;124399992.00;70799396;53600595;48219.00;55205.00;103424.00;55205;48219;0.00;0.00;0;0
1421249235;eth0;53526544.00;70824744.00;124351288.00;70824743;53526544;47378.00;55555.00;102933.00;55555;47378;0.00;0.00;0;0
1421249235;total;53526544.00;70824744.00;124351288.00;70824743;53526544;47378.00;55555.00;102933.00;55555;47378;0.00;0.00;0;0
1421249236;eth0;53485144.00;70821608.00;124306752.00;70821605;53485143;46367.00;55008.00;101375.00;55008;46367;0.00;0.00;0;0
1421249236;total;53485144.00;70821608.00;124306752.00;70821605;53485143;46367.00;55008.00;101375.00;55008;46367;0.00;0.00;0;0
1421249237;eth0;53471304.00;70810432.00;124281736.00;70810434;53471302;46350.00;54954.00;101304.00;54954;46350;0.00;0.00;0;0
1421249237;total;53471304.00;70810432.00;124281736.00;70810434;53471302;46350.00;54954.00;101304.00;54954;46350;0.00;0.00;0;0
1421249238;eth0;53432780.00;70726864.00;124159648.00;70726865;53432780;46778.00;54897.00;101675.00;54897;46778;0.00;0.00;0;0
1421249238;total;53432780.00;70726864.00;124159648.00;70726865;53432780;46778.00;54897.00;101675.00;54897;46778;0.00;0.00;0;0
1421249239;eth0;53541084.00;70823360.00;124364440.00;70823357;53541085;47162.00;55005.00;102167.00;55005;47162;0.00;0.00;0;0
1421249239;total;53541084.00;70823360.00;124364440.00;70823357;53541085;47162.00;55005.00;102167.00;55005;47162;0.00;0.00;0;0
1421249240;eth0;53553304.00;70817048.00;124370352.00;70817050;53553305;47514.00;55028.00;102542.00;55028;47514;0.00;0.00;0;0
1421249240;total;53553304.00;70817048.00;124370352.00;70817050;53553305;47514.00;55028.00;102542.00;55028;47514;0.00;0.00;0;0
1421249241;eth0;53473488.00;70800856.00;124274352.00;70800858;53473490;46389.00;54874.00;101263.00;54874;46389;0.00;0.00;0;0
1421249241;total;53473488.00;70800856.00;124274352.00;70800858;53473490;46389.00;54874.00;101263.00;54874;46389;0.00;0.00;0;0
1421249242;eth0;53482180.00;70805664.00;124287848.00;70805666;53482181;46487.00;54920.00;101407.00;54920;46487;0.00;0.00;0;0
1421249242;total;53482180.00;70805664.00;124287848.00;70805666;53482181;46487.00;54920.00;101407.00;54920;46487;0.00;0.00;0;0
1421249243;eth0;53530712.00;70796472.00;124327184.00;70796472;53530713;47201.00;55281.00;102482.00;55281;47201;0.00;0.00;0;0
1421249243;total;53530712.00;70796472.00;124327184.00;70796472;53530713;47201.00;55281.00;102482.00;55281;47201;0.00;0.00;0;0
1421249244;eth0;53532480.00;70855160.00;124387648.00;70855163;53532482;47074.00;55420.00;102494.00;55420;47074;0.00;0.00;0;0
1421249244;total;53532480.00;70855160.00;124387648.00;70855163;53532482;47074.00;55420.00;102494.00;55420;47074;0.00;0.00;0;0
1421249245;eth0;53522568.00;70819432.00;124341992.00;70819429;53522566;47283.00;55359.00;102642.00;55359;47283;0.00;0.00;0;0
1421249245;total;53522568.00;70819432.00;124341992.00;70819429;53522566;47283.00;55359.00;102642.00;55359;47283;0.00;0.00;0;0
1421249246;eth0;53529004.00;70810216.00;124339216.00;70810214;53529005;47050.00;54903.00;101953.00;54903;47050;0.00;0.00;0;0
1421249246;total;53529004.00;70810216.00;124339216.00;70810214;53529005;47050.00;54903.00;101953.00;54903;47050;0.00;0.00;0;0
1421249247;eth0;53448676.00;70672344.00;124121016.00;70672342;53448677;47687.00;54946.00;102633.00;54946;47687;0.00;0.00;0;0
1421249247;total;53448676.00;70672344.00;124121016.00;70672342;53448677;47687.00;54946.00;102633.00;54946;47687;0.00;0.00;0;0
1421249248;eth0;53549148.00;70762968.00;124312112.00;70762968;53549147;47233.00;54757.00;101990.00;54757;47233;0.00;0.00;0;0
1421249248;total;53549148.00;70762968.00;124312112.00;70762968;53549147;47233.00;54757.00;101990.00;54757;47233;0.00;0.00;0;0
1421249249;eth0;53553732.00;70804952.00;124358688.00;70804952;53553733;47474.00;54758.00;102232.00;54758;47474;0.00;0.00;0;0
1421249249;total;53553732.00;70804952.00;124358688.00;70804952;53553733;47474.00;54758.00;102232.00;54758;47474;0.00;0.00;0;0
1421249250;eth0;53594592.00;70798832.00;124393424.00;70798828;53594594;47981.00;54748.00;102729.00;54748;47981;0.00;0.00;0;0
1421249250;total;53594592.00;70798832.00;124393424.00;70798828;53594594;47981.00;54748.00;102729.00;54748;47981;0.00;0.00;0;0
1421249251;eth0;53591008.00;70805440.00;124396448.00;70805437;53591007;47957.00;54736.00;102693.00;54736;47957;0.00;0.00;0;0
1421249251;total;53591008.00;70805440.00;124396448.00;70805437;53591007;47957.00;54736.00;102693.00;54736;47957;0.00;0.00;0;0
1421249252;eth0;53521080.00;70802912.00;124323984.00;70802908;53521079;47097.00;54958.00;102055.00;54958;47097;0.00;0.00;0;0
1421249252;total;53521080.00;70802912.00;124323984.00;70802908;53521079;47097.00;54958.00;102055.00;54958;47097;0.00;0.00;0;0
1421249253;eth0;53470932.00;70808128.00;124279064.00;70808132;53470933;46345.00;54902.00;101247.00;54902;46345;0.00;0.00;0;0
1421249253;total;53470932.00;70808128.00;124279064.00;70808132;53470933;46345.00;54902.00;101247.00;54902;46345;0.00;0.00;0;0
1421249254;eth0;53478708.00;70807328.00;124286032.00;70807326;53478707;46397.00;54889.00;101286.00;54889;46397;0.00;0.00;0;0
1421249254;total;53478708.00;70807328.00;124286032.00;70807326;53478707;46397.00;54889.00;101286.00;54889;46397;0.00;0.00;0;0
1421249255;eth0;53461404.00;70801160.00;124262560.00;70801158;53461405;46332.00;54925.00;101257.00;54925;46332;0.00;0.00;0;0
1421249255;total;53461404.00;70801160.00;124262560.00;70801158;53461405;46332.00;54925.00;101257.00;54925;46332;0.00;0.00;0;0
1421249256;eth0;53545252.00;70796456.00;124341712.00;70796456;53545252;47647.00;55144.00;102791.00;55144;47647;0.00;0.00;0;0
1421249256;total;53545252.00;70796456.00;124341712.00;70796456;53545252;47647.00;55144.00;102791.00;55144;47647;0.00;0.00;0;0
1421249257;eth0;53605576.00;70830072.00;124435648.00;70830073;53605578;47952.00;54992.00;102944.00;54992;47952;0.00;0.00;0;0
1421249257;total;53605576.00;70830072.00;124435648.00;70830073;53605578;47952.00;54992.00;102944.00;54992;47952;0.00;0.00;0;0
1421249258;eth0;53575828.00;70802992.00;124378816.00;70802988;53575827;47678.00;54889.00;102567.00;54889;47678;0.00;0.00;0;0
1421249258;total;53575828.00;70802992.00;124378816.00;70802988;53575827;47678.00;54889.00;102567.00;54889;47678;0.00;0.00;0;0
1421249259;eth0;53569080.00;70820032.00;124389112.00;70820029;53569081;47699.00;54919.00;102618.00;54919;47699;0.00;0.00;0;0
1421249259;total;53569080.00;70820032.00;124389112.00;70820029;53569081;47699.00;54919.00;102618.00;54919;47699;0.00;0.00;0;0
1421249260;eth0;53583656.00;70856152.00;124439808.00;70856152;53583655;47976.00;55676.00;103652.00;55676;47976;0.00;0.00;0;0
1421249260;total;53583656.00;70856152.00;124439808.00;70856152;53583655;47976.00;55676.00;103652.00;55676;47976;0.00;0.00;0;0
1421249261;eth0;53475608.00;70803776.00;124279384.00;70803778;53475608;46427.00;54956.00;101383.00;54956;46427;0.00;0.00;0;0
1421249261;total;53475608.00;70803776.00;124279384.00;70803778;53475608;46427.00;54956.00;101383.00;54956;46427;0.00;0.00;0;0
1421249262;eth0;53499440.00;70807392.00;124306832.00;70807390;53499439;46581.00;54890.00;101471.00;54890;46581;0.00;0.00;0;0
1421249262;total;53499440.00;70807392.00;124306832.00;70807390;53499439;46581.00;54890.00;101471.00;54890;46581;0.00;0.00;0;0
1421249263;eth0;53486376.00;70810136.00;124296512.00;70810135;53486378;46448.00;54866.00;101314.00;54866;46448;0.00;0.00;0;0
1421249263;total;53486376.00;70810136.00;124296512.00;70810135;53486378;46448.00;54866.00;101314.00;54866;46448;0.00;0.00;0;0
1421249264;eth0;53465332.00;70810728.00;124276056.00;70810726;53465333;46266.00;54877.00;101143.00;54877;46266;0.00;0.00;0;0
1421249264;total;53465332.00;70810728.00;124276056.00;70810726;53465333;46266.00;54877.00;101143.00;54877;46266;0.00;0.00;0;0
1421249265;eth0;53476712.00;70807256.00;124283968.00;70807256;53476714;46375.00;54888.00;101263.00;54888;46375;0.00;0.00;0;0
1421249265;total;53476712.00;70807256.00;124283968.00;70807256;53476714;46375.00;54888.00;101263.00;54888;46375;0.00;0.00;0;0
1421249266;eth0;53446416.00;70597288.00;124043696.00;70597285;53446414;46979.00;54909.00;101888.00;54909;46979;0.00;0.00;0;0
1421249266;total;53446416.00;70597288.00;124043696.00;70597285;53446414;46979.00;54909.00;101888.00;54909;46979;0.00;0.00;0;0
1421249267;eth0;53489596.00;70892064.00;124381664.00;70892064;53489597;46807.00;55168.00;101975.00;55168;46807;0.00;0.00;0;0
1421249267;total;53489596.00;70892064.00;124381664.00;70892064;53489597;46807.00;55168.00;101975.00;55168;46807;0.00;0.00;0;0
1421249268;eth0;53525696.00;70861816.00;124387512.00;70861816;53525695;47149.00;55467.00;102616.00;55467;47149;0.00;0.00;0;0
1421249268;total;53525696.00;70861816.00;124387512.00;70861816;53525695;47149.00;55467.00;102616.00;55467;47149;0.00;0.00;0;0
1421249269;eth0;53598144.00;70838224.00;124436368.00;70838224;53598145;48184.00;55448.00;103632.00;55448;48184;0.00;0.00;0;0
1421249269;total;53598144.00;70838224.00;124436368.00;70838224;53598145;48184.00;55448.00;103632.00;55448;48184;0.00;0.00;0;0
1421249270;eth0;53709720.00;70812024.00;124521744.00;70812026;53709718;49669.00;54991.00;104660.00;54991;49669;0.00;0.00;0;0
1421249270;total;53709720.00;70812024.00;124521744.00;70812026;53709718;49669.00;54991.00;104660.00;54991;49669;0.00;0.00;0;0
1421249271;eth0;53737532.00;70820504.00;124558032.00;70820503;53737531;50002.00;55076.00;105078.00;55076;50002;0.00;0.00;0;0
1421249271;total;53737532.00;70820504.00;124558032.00;70820503;53737531;50002.00;55076.00;105078.00;55076;50002;0.00;0.00;0;0
1421249272;eth0;53663772.00;70852240.00;124516008.00;70852238;53663772;49052.00;55435.00;104487.00;55435;49052;0.00;0.00;0;0
1421249272;total;53663772.00;70852240.00;124516008.00;70852238;53663772;49052.00;55435.00;104487.00;55435;49052;0.00;0.00;0;0
1421249273;eth0;53558140.00;70852088.00;124410224.00;70852086;53558139;47597.00;55597.00;103194.00;55597;47597;0.00;0.00;0;0
1421249273;total;53558140.00;70852088.00;124410224.00;70852086;53558139;47597.00;55597.00;103194.00;55597;47597;0.00;0.00;0;0
1421249274;eth0;53555316.00;70848816.00;124404128.00;70848812;53555316;47546.00;55593.00;103139.00;55593;47546;0.00;0.00;0;0
1421249274;total;53555316.00;70848816.00;124404128.00;70848812;53555316;47546.00;55593.00;103139.00;55593;47546;0.00;0.00;0;0
1421249275;eth0;53587144.00;70828496.00;124415648.00;70828500;53587145;47820.00;55198.00;103018.00;55198;47820;0.00;0.00;0;0
1421249275;total;53587144.00;70828496.00;124415648.00;70828500;53587145;47820.00;55198.00;103018.00;55198;47820;0.00;0.00;0;0
1421249276;eth0;53609840.00;70777304.00;124387144.00;70777305;53609842;48246.00;54322.00;102568.00;54322;48246;0.00;0.00;0;0
1421249276;total;53609840.00;70777304.00;124387144.00;70777305;53609842;48246.00;54322.00;102568.00;54322;48246;0.00;0.00;0;0
1421249277;eth0;53593136.00;70739120.00;124332248.00;70739116;53593135;48086.00;53921.00;102007.00;53921;48086;0.00;0.00;0;0
1421249277;total;53593136.00;70739120.00;124332248.00;70739116;53593135;48086.00;53921.00;102007.00;53921;48086;0.00;0.00;0;0
1421249278;eth0;53621556.00;70768816.00;124390376.00;70768818;53621555;48275.00;54359.00;102634.00;54359;48275;0.00;0.00;0;0
1421249278;total;53621556.00;70768816.00;124390376.00;70768818;53621555;48275.00;54359.00;102634.00;54359;48275;0.00;0.00;0;0
1421249279;eth0;53593200.00;70767152.00;124360352.00;70767153;53593198;48049.00;54204.00;102253.00;54204;48049;0.00;0.00;0;0
1421249279;total;53593200.00;70767152.00;124360352.00;70767153;53593198;48049.00;54204.00;102253.00;54204;48049;0.00;0.00;0;0
1421249280;eth0;53595516.00;70861184.00;124456696.00;70861180;53595515;48118.00;55644.00;103762.00;55644;48118;0.00;0.00;0;0
1421249280;total;53595516.00;70861184.00;124456696.00;70861180;53595515;48118.00;55644.00;103762.00;55644;48118;0.00;0.00;0;0
1421249281;eth0;53573436.00;70847840.00;124421280.00;70847844;53573435;47831.00;55579.00;103410.00;55579;47831;0.00;0.00;0;0
1421249281;total;53573436.00;70847840.00;124421280.00;70847844;53573435;47831.00;55579.00;103410.00;55579;47831;0.00;0.00;0;0
1421249282;eth0;53423452.00;70640808.00;124064264.00;70640811;53423451;47296.00;54516.00;101812.00;54516;47296;0.00;0.00;0;0
1421249282;total;53423452.00;70640808.00;124064264.00;70640811;53423451;47296.00;54516.00;101812.00;54516;47296;0.00;0.00;0;0
1421249283;eth0;53559332.00;70707560.00;124266888.00;70707559;53559331;47407.00;53462.00;100869.00;53462;47407;0.00;0.00;0;0
1421249283;total;53559332.00;70707560.00;124266888.00;70707559;53559331;47407.00;53462.00;100869.00;53462;47407;0.00;0.00;0;0
1421249284;eth0;53549824.00;70715272.00;124265096.00;70715270;53549824;47387.00;53477.00;100864.00;53477;47387;0.00;0.00;0;0
1421249284;total;53549824.00;70715272.00;124265096.00;70715270;53549824;47387.00;53477.00;100864.00;53477;47387;0.00;0.00;0;0
1421249285;eth0;53542004.00;70784152.00;124326152.00;70784150;53542005;47382.00;54655.00;102037.00;54655;47382;0.00;0.00;0;0
1421249285;total;53542004.00;70784152.00;124326152.00;70784150;53542005;47382.00;54655.00;102037.00;54655;47382;0.00;0.00;0;0
1421249286;eth0;53544520.00;70809544.00;124354064.00;70809542;53544521;47315.00;54997.00;102312.00;54997;47315;0.00;0.00;0;0
1421249286;total;53544520.00;70809544.00;124354064.00;70809542;53544521;47315.00;54997.00;102312.00;54997;47315;0.00;0.00;0;0
1421249287;eth0;53583408.00;70822336.00;124405752.00;70822340;53583409;47809.00;55049.00;102858.00;55049;47809;0.00;0.00;0;0
1421249287;total;53583408.00;70822336.00;124405752.00;70822340;53583409;47809.00;55049.00;102858.00;55049;47809;0.00;0.00;0;0
1421249288;eth0;53576852.00;70819312.00;124396168.00;70819314;53576851;47808.00;55045.00;102853.00;55045;47808;0.00;0.00;0;0
1421249288;total;53576852.00;70819312.00;124396168.00;70819314;53576851;47808.00;55045.00;102853.00;55045;47808;0.00;0.00;0;0
1421249289;eth0;53570136.00;70795616.00;124365752.00;70795616;53570137;47834.00;55054.00;102888.00;55054;47834;0.00;0.00;0;0
1421249289;total;53570136.00;70795616.00;124365752.00;70795616;53570137;47834.00;55054.00;102888.00;55054;47834;0.00;0.00;0;0
1421249290;eth0;53486136.00;70817672.00;124303808.00;70817670;53486138;46549.00;54919.00;101468.00;54919;46549;0.00;0.00;0;0
1421249290;total;53486136.00;70817672.00;124303808.00;70817670;53486138;46549.00;54919.00;101468.00;54919;46549;0.00;0.00;0;0
1421249291;eth0;53490088.00;70809056.00;124299144.00;70809058;53490089;46611.00;54928.00;101539.00;54928;46611;0.00;0.00;0;0
1421249291;total;53490088.00;70809056.00;124299144.00;70809058;53490089;46611.00;54928.00;101539.00;54928;46611;0.00;0.00;0;0
1421249292;eth0;53494176.00;70801608.00;124295784.00;70801608;53494177;46617.00;54925.00;101542.00;54925;46617;0.00;0.00;0;0
1421249292;total;53494176.00;70801608.00;124295784.00;70801608;53494177;46617.00;54925.00;101542.00;54925;46617;0.00;0.00;0;0
1421249293;eth0;53503124.00;70814864.00;124317984.00;70814861;53503123;46598.00;54927.00;101525.00;54927;46598;0.00;0.00;0;0
1421249293;total;53503124.00;70814864.00;124317984.00;70814861;53503123;46598.00;54927.00;101525.00;54927;46598;0.00;0.00;0;0
1421249294;eth0;53492120.00;70819008.00;124311128.00;70819012;53492119;46642.00;54932.00;101574.00;54932;46642;0.00;0.00;0;0
1421249294;total;53492120.00;70819008.00;124311128.00;70819012;53492119;46642.00;54932.00;101574.00;54932;46642;0.00;0.00;0;0
1421249295;eth0;53497696.00;70797408.00;124295104.00;70797410;53497695;46748.00;54935.00;101683.00;54935;46748;0.00;0.00;0;0
1421249295;total;53497696.00;70797408.00;124295104.00;70797410;53497695;46748.00;54935.00;101683.00;54935;46748;0.00;0.00;0;0
1421249296;eth0;53690520.00;70776544.00;124467064.00;70776547;53690520;49245.00;54588.00;103833.00;54588;49245;0.00;0.00;0;0
1421249296;total;53690520.00;70776544.00;124467064.00;70776547;53690520;49245.00;54588.00;103833.00;54588;49245;0.00;0.00;0;0
1421249297;eth0;53597600.00;70849248.00;124446848.00;70849246;53597601;48076.00;55453.00;103529.00;55453;48076;0.00;0.00;0;0
1421249297;total;53597600.00;70849248.00;124446848.00;70849246;53597601;48076.00;55453.00;103529.00;55453;48076;0.00;0.00;0;0
