1421249148;eth0;9068.00;12011.00;21079.00;12011;9068;62.00;74.00;136.00;74;62;0.00;0.00;0;0
1421249298;eth0;53593908.00;70846192.00;124440096.00;70846188;53593908;48117.00;55452.00;103569.00;55452;48117;0.00;0.00;0;0
1421249298;total;53593908.00;70846192.00;124440096.00;70846188;53593908;48117.00;55452.00;103569.00;55452;48117;0.00;0.00;0;0
1421249299;eth0;53571836.00;70845888.00;124417720.00;70845884;53571837;47698.00;55529.00;103227.00;55529;47698;0.00;0.00;0;0
1421249299;total;53571836.00;70845888.00;124417720.00;70845884;53571837;47698.00;55529.00;103227.00;55529;47698;0.00;0.00;0;0
1421249300;eth0;53557028.00;70852176.00;124409208.00;70852180;53557028;47722.00;55703.00;103425.00;55703;47722;0.00;0.00;0;0
1421249300;total;53557028.00;70852176.00;124409208.00;70852180;53557028;47722.00;55703.00;103425.00;55703;47722;0.00;0.00;0;0
1421249301;eth0;53585052.00;70869904.00;124454952.00;70869900;53585052;47974.00;55872.00;103846.00;55872;47974;0.00;0.00;0;0
1421249301;total;53585052.00;70869904.00;124454952.00;70869900;53585052;47974.00;55872.00;103846.00;55872;47974;0.00;0.00;0;0
1421249302;eth0;53619184.00;70866136.00;124485320.00;70866136;53619182;48418.00;55861.00;104279.00;55861;48418;0.00;0.00;0;0
1421249302;total;53619184.00;70866136.00;124485320.00;70866136;53619182;48418.00;55861.00;104279.00;55861;48418;0.00;0.00;0;0
1421249303;eth0;53553192.00;70802696.00;124355888.00;70802699;53553191;47969.00;55217.00;103186.00;55217;47969;0.00;0.00;0;0
1421249303;total;53553192.00;70802696.00;124355888.00;70802699;53553191;47969.00;55217.00;103186.00;55217;47969;0.00;0.00;0;0
1421249304;eth0;53564504.00;70807808.00;124372312.00;70807804;53564506;47442.00;54910.00;102352.00;54910;47442;0.00;0.00;0;0
1421249304;total;53564504.00;70807808.00;124372312.00;70807804;53564506;47442.00;54910.00;102352.00;54910;47442;0.00;0.00;0;0
1421249305;eth0;53556704.00;70815048.00;124371752.00;70815049;53556706;47507.00;54910.00;102417.00;54910;47507;0.00;0.00;0;0
1421249305;total;53556704.00;70815048.00;124371752.00;70815049;53556706;47507.00;54910.00;102417.00;54910;47507;0.00;0.00;0;0
1421249306;eth0;53429220.00;70618888.00;124048104.00;70618886;53429220;47191.00;54849.00;102040.00;54849;47191;0.00;0.00;0;0
1421249306;total;53429220.00;70618888.00;124048104.00;70618886;53429220;47191.00;54849.00;102040.00;54849;47191;0.00;0.00;0;0
1421249307;eth0;53553152.00;70861664.00;124414816.00;70861664;53553151;47518.00;55338.00;102856.00;55338;47518;0.00;0.00;0;0
1421249307;total;53553152.00;70861664.00;124414816.00;70861664;53553151;47518.00;55338.00;102856.00;55338;47518;0.00;0.00;0;0
1421249308;eth0;53521764.00;70817976.00;124339744.00;70817977;53521765;47460.00;55332.00;102792.00;55332;47460;0.00;0.00;0;0
1421249308;total;53521764.00;70817976.00;124339744.00;70817977;53521765;47460.00;55332.00;102792.00;55332;47460;0.00;0.00;0;0
1421249309;eth0;53539576.00;70823016.00;124362592.00;70823016;53539574;47198.00;55223.00;102421.00;55223;47198;0.00;0.00;0;0
1421249309;total;53539576.00;70823016.00;124362592.00;70823016;53539574;47198.00;55223.00;102421.00;55223;47198;0.00;0.00;0;0
1421249310;eth0;53580220.00;70809848.00;124390064.00;70809849;53580219;47733.00;54809.00;102542.00;54809;47733;0.00;0.00;0;0
1421249310;total;53580220.00;70809848.00;124390064.00;70809849;53580219;47733.00;54809.00;102542.00;54809;47733;0.00;0.00;0;0
1421249311;eth0;53553112.00;70805264.00;124358376.00;70805266;53553111;47532.00;54866.00;102398.00;54866;47532;0.00;0.00;0;0
1421249311;total;53553112.00;70805264.00;124358376.00;70805266;53553111;47532.00;54866.00;102398.00;54866;47532;0.00;0.00;0;0
1421249312;eth0;53556144.00;70806352.00;124362496.00;70806352;53556142;47489.00;54875.00;102364.00;54875;47489;0.00;0.00;0;0
1421249312;total;53556144.00;70806352.00;124362496.00;70806352;53556142;47489.00;54875.00;102364.00;54875;47489;0.00;0.00;0;0
1421249313;eth0;53566628.00;70807088.00;124373712.00;70807087;53566628;47490.00;54878.00;102368.00;54878;47490;0.00;0.00;0;0
1421249313;total;53566628.00;70807088.00;124373712.00;70807087;53566628;47490.00;54878.00;102368.00;54878;47490;0.00;0.00;0;0
1421249314;eth0;53547480.00;70813840.00;124361312.00;70813836;53547480;47446.00;54982.00;102428.00;54982;47446;0.00;0.00;0;0
1421249314;total;53547480.00;70813840.00;124361312.00;70813836;53547480;47446.00;54982.00;102428.00;54982;47446;0.00;0.00;0;0
1421249315;eth0;53562408.00;70807928.00;124370336.00;70807928;53562408;47667.00;54899.00;102566.00;54899;47667;0.00;0.00;0;0
1421249315;total;53562408.00;70807928.00;124370336.00;70807928;53562408;47667.00;54899.00;102566.00;54899;47667;0.00;0.00;0;0
1421249316;eth0;53476980.00;70720784.00;124197768.00;70720785;53476980;47482.00;54841.00;102323.00;54841;47482;0.00;0.00;0;0
1421249316;total;53476980.00;70720784.00;124197768.00;70720785;53476980;47482.00;54841.00;102323.00;54841;47482;0.00;0.00;0;0
1421249317;eth0;53502504.00;70553560.00;124056064.00;70553560;53502505;48803.00;54118.00;102921.00;54118;48803;0.00;0.00;0;0
1421249317;total;53502504.00;70553560.00;124056064.00;70553560;53502505;48803.00;54118.00;102921.00;54118;48803;0.00;0.00;0;0
1421249318;eth0;53681804.00;70762768.00;124444576.00;70762768;53681804;49169.00;53940.00;103109.00;53940;49169;0.00;0.00;0;0
1421249318;total;53681804.00;70762768.00;124444576.00;70762768;53681804;49169.00;53940.00;103109.00;53940;49169;0.00;0.00;0;0
1421249319;eth0;53340256.00;70592304.00;123932552.00;70804078;53500275;46440.68;54754.74;101195.41;54919;46580;0.00;0.00;0;0
1421249319;total;53340256.00;70592304.00;123932552.00;70804078;53500275;46440.68;54754.74;101195.41;54919;46580;0.00;0.00;0;0
1421249320;eth0;53527700.00;70818504.00;124346200.00;70818501;53527700;47060.00;54979.00;102039.00;54979;47060;0.00;0.00;0;0
1421249320;total;53527700.00;70818504.00;124346200.00;70818501;53527700;47060.00;54979.00;102039.00;54979;47060;0.00;0.00;0;0
1421249321;eth0;53511440.00;70759960.00;124271400.00;70759957;53511440;47063.00;54441.00;101504.00;54441;47063;0.00;0.00;0;0
1421249321;total;53511440.00;70759960.00;124271400.00;70759957;53511440;47063.00;54441.00;101504.00;54441;47063;0.00;0.00;0;0
1421249322;eth0;53504396.00;70739592.00;124243992.00;70739595;53504397;46762.00;53928.00;100690.00;53928;46762;0.00;0.00;0;0
1421249322;total;53504396.00;70739592.00;124243992.00;70739595;53504397;46762.00;53928.00;100690.00;53928;46762;0.00;0.00;0;0
1421249323;eth0;53580216.00;70820424.00;124400640.00;70820422;53580218;47893.00;55076.00;102969.00;55076;47893;0.00;0.00;0;0
1421249323;total;53580216.00;70820424.00;124400640.00;70820422;53580218;47893.00;55076.00;102969.00;55076;47893;0.00;0.00;0;0
1421249324;eth0;53571784.00;70817512.00;124389296.00;70817512;53571785;47778.00;55028.00;102806.00;55028;47778;0.00;0.00;0;0
1421249324;total;53571784.00;70817512.00;124389296.00;70817512;53571785;47778.00;55028.00;102806.00;55028;47778;0.00;0.00;0;0
1421249325;eth0;53554116.00;70808472.00;124362592.00;70808474;53554115;47555.00;55023.00;102578.00;55023;47555;0.00;0.00;0;0
1421249325;total;53554116.00;70808472.00;124362592.00;70808474;53554115;47555.00;55023.00;102578.00;55023;47555;0.00;0.00;0;0
1421249326;eth0;53545332.00;70753936.00;124299272.00;70753940;53545331;47429.00;54950.00;102379.00;54950;47429;0.00;0.00;0;0
1421249326;total;53545332.00;70753936.00;124299272.00;70753940;53545331;47429.00;54950.00;102379.00;54950;47429;0.00;0.00;0;0
1421249327;eth0;53599736.00;70870560.00;124470304.00;70870563;53599738;47891.00;55349.00;103240.00;55349;47891;0.00;0.00;0;0
1421249327;total;53599736.00;70870560.00;124470304.00;70870563;53599738;47891.00;55349.00;103240.00;55349;47891;0.00;0.00;0;0
1421249328;eth0;53558968.00;70861528.00;124420496.00;70861530;53558967;47612.00;55657.00;103269.00;55657;47612;0.00;0.00;0;0
1421249328;total;53558968.00;70861528.00;124420496.00;70861530;53558967;47612.00;55657.00;103269.00;55657;47612;0.00;0.00;0;0
1421249329;eth0;53605192.00;70859016.00;124464208.00;70859014;53605193;48263.00;55656.00;103919.00;55656;48263;0.00;0.00;0;0
1421249329;total;53605192.00;70859016.00;124464208.00;70859014;53605193;48263.00;55656.00;103919.00;55656;48263;0.00;0.00;0;0
1421249330;eth0;53563844.00;70840496.00;124404344.00;70840496;53563845;47694.00;55425.00;103119.00;55425;47694;0.00;0.00;0;0
1421249330;total;53563844.00;70840496.00;124404344.00;70840496;53563845;47694.00;55425.00;103119.00;55425;47694;0.00;0.00;0;0
1421249331;eth0;53601320.00;70782000.00;124383320.00;70782004;53601318;48093.00;54610.00;102703.00;54610;48093;0.00;0.00;0;0
1421249331;total;53601320.00;70782000.00;124383320.00;70782004;53601318;48093.00;54610.00;102703.00;54610;48093;0.00;0.00;0;0
1421249332;eth0;53562624.00;70862136.00;124424760.00;70862133;53562626;47545.00;55624.00;103169.00;55624;47545;0.00;0.00;0;0
1421249332;total;53562624.00;70862136.00;124424760.00;70862133;53562626;47545.00;55624.00;103169.00;55624;47545;0.00;0.00;0;0
1421249333;eth0;53561032.00;70862384.00;124423416.00;70862386;53561031;47583.00;55606.00;103189.00;55606;47583;0.00;0.00;0;0
1421249333;total;53561032.00;70862384.00;124423416.00;70862386;53561031;47583.00;55606.00;103189.00;55606;47583;0.00;0.00;0;0
1421249334;eth0;53556112.00;70853064.00;124409176.00;70853062;53556112;47590.00;55599.00;103189.00;55599;47590;0.00;0.00;0;0
1421249334;total;53556112.00;70853064.00;124409176.00;70853062;53556112;47590.00;55599.00;103189.00;55599;47590;0.00;0.00;0;0
1421249335;eth0;53557384.00;70852432.00;124409816.00;70852436;53557383;47581.00;55623.00;103204.00;55623;47581;0.00;0.00;0;0
1421249335;total;53557384.00;70852432.00;124409816.00;70852436;53557383;47581.00;55623.00;103204.00;55623;47581;0.00;0.00;0;0
1421249336;eth0;53373828.00;70566408.00;123940240.00;70566409;53373827;46742.00;54762.00;101504.00;54762;46742;0.00;0.00;0;0
1421249336;total;53373828.00;70566408.00;123940240.00;70566409;53373827;46742.00;54762.00;101504.00;54762;46742;0.00;0.00;0;0
1421249337;eth0;53397792.00;70649072.00;124046864.00;70649071;53397790;47484.00;54896.00;102380.00;54896;47484;0.00;0.00;0;0
1421249337;total;53397792.00;70649072.00;124046864.00;70649071;53397790;47484.00;54896.00;102380.00;54896;47484;0.00;0.00;0;0
1421249338;eth0;53567584.00;70816536.00;124384120.00;70816535;53567585;47718.00;54877.00;102595.00;54877;47718;0.00;0.00;0;0
1421249338;total;53567584.00;70816536.00;124384120.00;70816535;53567585;47718.00;54877.00;102595.00;54877;47718;0.00;0.00;0;0
1421249339;eth0;53561208.00;70802968.00;124364176.00;70802970;53561209;47627.00;54888.00;102515.00;54888;47627;0.00;0.00;0;0
1421249339;total;53561208.00;70802968.00;124364176.00;70802970;53561209;47627.00;54888.00;102515.00;54888;47627;0.00;0.00;0;0
1421249340;eth0;53572780.00;70805264.00;124378048.00;70805264;53572780;47630.00;54901.00;102531.00;54901;47630;0.00;0.00;0;0
1421249340;total;53572780.00;70805264.00;124378048.00;70805264;53572780;47630.00;54901.00;102531.00;54901;47630;0.00;0.00;0;0
1421249341;eth0;53529064.00;70811296.00;124340352.00;70811293;53529063;47072.00;54849.00;101921.00;54849;47072;0.00;0.00;0;0
1421249341;total;53529064.00;70811296.00;124340352.00;70811293;53529063;47072.00;54849.00;101921.00;54849;47072;0.00;0.00;0;0
1421249342;eth0;53544172.00;70813960.00;124358128.00;70813958;53544171;47476.00;55192.00;102668.00;55192;47476;0.00;0.00;0;0
1421249342;total;53544172.00;70813960.00;124358128.00;70813958;53544171;47476.00;55192.00;102668.00;55192;47476;0.00;0.00;0;0
1421249343;eth0;53583820.00;70813928.00;124397744.00;70813928;53583820;47785.00;55100.00;102885.00;55100;47785;0.00;0.00;0;0
1421249343;total;53583820.00;70813928.00;124397744.00;70813928;53583820;47785.00;55100.00;102885.00;55100;47785;0.00;0.00;0;0
1421249344;eth0;53326752.00;70528672.00;123855424.00;70528671;53326753;47419.00;54795.00;102214.00;54795;47419;0.00;0.00;0;0
1421249344;total;53326752.00;70528672.00;123855424.00;70528671;53326753;47419.00;54795.00;102214.00;54795;47419;0.00;0.00;0;0
1421249345;eth0;53555524.00;70818256.00;124373776.00;70818253;53555523;47452.00;55031.00;102483.00;55031;47452;0.00;0.00;0;0
1421249345;total;53555524.00;70818256.00;124373776.00;70818253;53555523;47452.00;55031.00;102483.00;55031;47452;0.00;0.00;0;0
1421249346;eth0;53314392.00;69934328.00;123248720.00;69934330;53314392;47131.00;54299.00;101430.00;54299;47131;0.00;0.00;0;0
1421249346;total;53314392.00;69934328.00;123248720.00;69934330;53314392;47131.00;54299.00;101430.00;54299;47131;0.00;0.00;0;0
1421249347;eth0;53270024.00;71002680.00;124272704.00;71002678;53270026;46660.00;54989.00;101649.00;54989;46660;0.00;0.00;0;0
1421249347;total;53270024.00;71002680.00;124272704.00;71002678;53270026;46660.00;54989.00;101649.00;54989;46660;0.00;0.00;0;0
1421249348;eth0;53545076.00;70862208.00;124407280.00;70862205;53545076;47136.00;55203.00;102339.00;55203;47136;0.00;0.00;0;0
1421249348;total;53545076.00;70862208.00;124407280.00;70862205;53545076;47136.00;55203.00;102339.00;55203;47136;0.00;0.00;0;0
1421249349;eth0;53541264.00;70850888.00;124392152.00;70850888;53541264;47427.00;55531.00;102958.00;55531;47427;0.00;0.00;0;0
1421249349;total;53541264.00;70850888.00;124392152.00;70850888;53541264;47427.00;55531.00;102958.00;55531;47427;0.00;0.00;0;0
1421249350;eth0;53673464.00;70833824.00;124507288.00;70833825;53673462;49162.00;55233.00;104395.00;55233;49162;0.00;0.00;0;0
1421249350;total;53673464.00;70833824.00;124507288.00;70833825;53673462;49162.00;55233.00;104395.00;55233;49162;0.00;0.00;0;0
1421249351;eth0;53551044.00;70859296.00;124410336.00;70859294;53551044;47497.00;55638.00;103135.00;55638;47497;0.00;0.00;0;0
1421249351;total;53551044.00;70859296.00;124410336.00;70859294;53551044;47497.00;55638.00;103135.00;55638;47497;0.00;0.00;0;0
1421249352;eth0;53567732.00;70848400.00;124416136.00;70848402;53567732;47757.00;55600.00;103357.00;55600;47757;0.00;0.00;0;0
1421249352;total;53567732.00;70848400.00;124416136.00;70848402;53567732;47757.00;55600.00;103357.00;55600;47757;0.00;0.00;0;0
1421249353;eth0;53552856.00;70851408.00;124404264.00;70851408;53552855;47536.00;55630.00;103166.00;55630;47536;0.00;0.00;0;0
1421249353;total;53552856.00;70851408.00;124404264.00;70851408;53552855;47536.00;55630.00;103166.00;55630;47536;0.00;0.00;0;0
1421249354;eth0;53573396.00;70852848.00;124426240.00;70852844;53573396;47569.00;55623.00;103192.00;55623;47569;0.00;0.00;0;0
1421249354;total;53573396.00;70852848.00;124426240.00;70852844;53573396;47569.00;55623.00;103192.00;55623;47569;0.00;0.00;0;0
1421249355;eth0;53521692.00;70815120.00;124336816.00;70815122;53521692;47361.00;55249.00;102610.00;55249;47361;0.00;0.00;0;0
1421249355;total;53521692.00;70815120.00;124336816.00;70815122;53521692;47361.00;55249.00;102610.00;55249;47361;0.00;0.00;0;0
1421249356;eth0;53589488.00;70807584.00;124397080.00;70807588;53589490;48040.00;54907.00;102947.00;54907;48040;0.00;0.00;0;0
1421249356;total;53589488.00;70807584.00;124397080.00;70807588;53589490;48040.00;54907.00;102947.00;54907;48040;0.00;0.00;0;0
1421249357;eth0;53567712.00;70809216.00;124376928.00;70809216;53567710;47547.00;54916.00;102463.00;54916;47547;0.00;0.00;0;0
1421249357;total;53567712.00;70809216.00;124376928.00;70809216;53567710;47547.00;54916.00;102463.00;54916;47547;0.00;0.00;0;0
1421249358;eth0;53575244.00;70814616.00;124389856.00;70814613;53575245;47725.00;54882.00;102607.00;54882;47725;0.00;0.00;0;0
1421249358;total;53575244.00;70814616.00;124389856.00;70814613;53575245;47725.00;54882.00;102607.00;54882;47725;0.00;0.00;0;0
1421249359;eth0;53585364.00;70860288.00;124445656.00;70860292;53585365;47972.00;55652.00;103624.00;55652;47972;0.00;0.00;0;0
1421249359;total;53585364.00;70860288.00;124445656.00;70860292;53585365;47972.00;55652.00;103624.00;55652;47972;0.00;0.00;0;0
1421249360;eth0;53574556.00;70864960.00;124439512.00;70864958;53574555;47847.00;55830.00;103677.00;55830;47847;0.00;0.00;0;0
1421249360;total;53574556.00;70864960.00;124439512.00;70864958;53574555;47847.00;55830.00;103677.00;55830;47847;0.00;0.00;0;0
1421249361;eth0;53562392.00;70861760.00;124424152.00;70861762;53562390;47586.00;55778.00;103364.00;55778;47586;0.00;0.00;0;0
1421249361;total;53562392.00;70861760.00;124424152.00;70861762;53562390;47586.00;55778.00;103364.00;55778;47586;0.00;0.00;0;0
1421249362;eth0;53587224.00;70869216.00;124456440.00;70869218;53587222;47931.00;55760.00;103691.00;55760;47931;0.00;0.00;0;0
1421249362;total;53587224.00;70869216.00;124456440.00;70869218;53587222;47931.00;55760.00;103691.00;55760;47931;0.00;0.00;0;0
1421249363;eth0;53558528.00;70861136.00;124419664.00;70861137;53558529;47480.00;55692.00;103172.00;55692;47480;0.00;0.00;0;0
1421249363;total;53558528.00;70861136.00;124419664.00;70861137;53558529;47480.00;55692.00;103172.00;55692;47480;0.00;0.00;0;0
1421249364;eth0;53558404.00;70871648.00;124430056.00;70871650;53558404;47614.00;55711.00;103325.00;55711;47614;0.00;0.00;0;0
1421249364;total;53558404.00;70871648.00;124430056.00;70871650;53558404;47614.00;55711.00;103325.00;55711;47614;0.00;0.00;0;0
1421249365;eth0;53539060.00;70772592.00;124311656.00;70772594;53539060;48060.00;55326.00;103386.00;55326;48060;0.00;0.00;0;0
1421249365;total;53539060.00;70772592.00;124311656.00;70772594;53539060;48060.00;55326.00;103386.00;55326;48060;0.00;0.00;0;0
1421249366;eth0;53570196.00;70782904.00;124353096.00;70782902;53570196;47770.00;54602.00;102372.00;54602;47770;0.00;0.00;0;0
1421249366;total;53570196.00;70782904.00;124353096.00;70782902;53570196;47770.00;54602.00;102372.00;54602;47770;0.00;0.00;0;0
1421249367;eth0;53573728.00;70782072.00;124355808.00;70782074;53573730;47822.00;54439.00;102261.00;54439;47822;0.00;0.00;0;0
1421249367;total;53573728.00;70782072.00;124355808.00;70782074;53573730;47822.00;54439.00;102261.00;54439;47822;0.00;0.00;0;0
1421249368;eth0;53552032.00;70734312.00;124286336.00;70734310;53552030;47510.00;54905.00;102415.00;54905;47510;0.00;0.00;0;0
1421249368;total;53552032.00;70734312.00;124286336.00;70734310;53552030;47510.00;54905.00;102415.00;54905;47510;0.00;0.00;0;0
1421249369;eth0;53579836.00;70848728.00;124428560.00;70848726;53579836;47585.00;55011.00;102596.00;55011;47585;0.00;0.00;0;0
1421249369;total;53579836.00;70848728.00;124428560.00;70848726;53579836;47585.00;55011.00;102596.00;55011;47585;0.00;0.00;0;0
1421249370;eth0;53536200.00;70801160.00;124337360.00;70801157;53536199;47312.00;54550.00;101862.00;54550;47312;0.00;0.00;0;0
1421249370;total;53536200.00;70801160.00;124337360.00;70801157;53536199;47312.00;54550.00;101862.00;54550;47312;0.00;0.00;0;0
1421249371;eth0;53577944.00;70804424.00;124382368.00;70804422;53577942;47890.00;54849.00;102739.00;54849;47890;0.00;0.00;0;0
1421249371;total;53577944.00;70804424.00;124382368.00;70804422;53577942;47890.00;54849.00;102739.00;54849;47890;0.00;0.00;0;0
1421249372;eth0;53515992.00;70692848.00;124208840.00;70692845;53515992;47959.00;54678.00;102637.00;54678;47959;0.00;0.00;0;0
1421249372;total;53515992.00;70692848.00;124208840.00;70692845;53515992;47959.00;54678.00;102637.00;54678;47959;0.00;0.00;0;0
