1421240065;eth0;46418.00;51634.00;98052.00;51634;46418;528.00;516.00;1044.00;516;528;0.00;0.00;0;0
1421240065;total;46418.00;51634.00;98052.00;51634;46418;528.00;516.00;1044.00;516;528;0.00;0.00;0;0
1421240066;eth0;7421782.00;9826763.00;17248544.00;9826763;7421782;6097.00;7801.00;13898.00;7801;6097;0.00;0.00;0;0
1421240066;total;7421782.00;9826763.00;17248544.00;9826763;7421782;6097.00;7801.00;13898.00;7801;6097;0.00;0.00;0;0
1421240067;eth0;52964180.00;70466480.00;123430664.00;70466482;52964181;43535.00;55921.00;99456.00;55921;43535;0.00;0.00;0;0
1421240067;total;52964180.00;70466480.00;123430664.00;70466482;52964181;43535.00;55921.00;99456.00;55921;43535;0.00;0.00;0;0
1421240068;eth0;53144848.00;70744488.00;123889336.00;70744487;53144850;43638.00;56126.00;99764.00;56126;43638;0.00;0.00;0;0
1421240068;total;53144848.00;70744488.00;123889336.00;70744487;53144850;43638.00;56126.00;99764.00;56126;43638;0.00;0.00;0;0
1421240069;eth0;53144848.00;70712560.00;123857408.00;70712557;53144850;43638.00;56100.00;99738.00;56100;43638;0.00;0.00;0;0
1421240069;total;53144848.00;70712560.00;123857408.00;70712557;53144850;43638.00;56100.00;99738.00;56100;43638;0.00;0.00;0;0
1421240070;eth0;53145168.00;70671112.00;123816288.00;70671114;53145170;43643.00;56071.00;99714.00;56071;43643;0.00;0.00;0;0
1421240070;total;53145168.00;70671112.00;123816288.00;70671114;53145170;43643.00;56071.00;99714.00;56071;43643;0.00;0.00;0;0
1421240071;eth0;53140752.00;70711840.00;123852592.00;70711842;53140751;43633.00;56100.00;99733.00;56100;43633;0.00;0.00;0;0
1421240071;total;53140752.00;70711840.00;123852592.00;70711842;53140751;43633.00;56100.00;99733.00;56100;43633;0.00;0.00;0;0
1421240072;eth0;52995500.00;70597312.00;123592816.00;70597313;52995499;43517.00;56007.00;99524.00;56007;43517;0.00;0.00;0;0
1421240072;total;52995500.00;70597312.00;123592816.00;70597313;52995499;43517.00;56007.00;99524.00;56007;43517;0.00;0.00;0;0
1421240073;eth0;53144848.00;70716528.00;123861376.00;70716524;53144850;43638.00;56105.00;99743.00;56105;43638;0.00;0.00;0;0
1421240073;total;53144848.00;70716528.00;123861376.00;70716524;53144850;43638.00;56105.00;99743.00;56105;43638;0.00;0.00;0;0
1421240074;eth0;53144848.00;70716464.00;123861312.00;70716465;53144850;43638.00;56102.00;99740.00;56102;43638;0.00;0.00;0;0
1421240074;total;53144848.00;70716464.00;123861312.00;70716465;53144850;43638.00;56102.00;99740.00;56102;43638;0.00;0.00;0;0
1421240075;eth0;53133872.00;70718104.00;123851976.00;70718106;53133872;43629.00;56106.00;99735.00;56106;43629;0.00;0.00;0;0
1421240075;total;53133872.00;70718104.00;123851976.00;70718106;53133872;43629.00;56106.00;99735.00;56106;43629;0.00;0.00;0;0
1421240076;eth0;53134872.00;70722528.00;123857400.00;70722532;53134871;43631.00;56107.00;99738.00;56107;43631;0.00;0.00;0;0
1421240076;total;53134872.00;70722528.00;123857400.00;70722532;53134871;43631.00;56107.00;99738.00;56107;43631;0.00;0.00;0;0
1421240077;eth0;53142280.00;70717392.00;123859672.00;70717396;53142278;43655.00;56105.00;99760.00;56105;43655;0.00;0.00;0;0
1421240077;total;53142280.00;70717392.00;123859672.00;70717396;53142278;43655.00;56105.00;99760.00;56105;43655;0.00;0.00;0;0
1421240078;eth0;53144848.00;70721144.00;123865992.00;70721142;53144850;43638.00;56108.00;99746.00;56108;43638;0.00;0.00;0;0
1421240078;total;53144848.00;70721144.00;123865992.00;70721142;53144850;43638.00;56108.00;99746.00;56108;43638;0.00;0.00;0;0
1421240079;eth0;53127736.00;70686400.00;123814136.00;70686397;53127736;43624.00;56080.00;99704.00;56080;43624;0.00;0.00;0;0
1421240079;total;53127736.00;70686400.00;123814136.00;70686397;53127736;43624.00;56080.00;99704.00;56080;43624;0.00;0.00;0;0
1421240080;eth0;53136388.00;70724984.00;123861376.00;70724986;53136389;43633.00;56110.00;99743.00;56110;43633;0.00;0.00;0;0
1421240080;total;53136388.00;70724984.00;123861376.00;70724986;53136389;43633.00;56110.00;99743.00;56110;43633;0.00;0.00;0;0
1421240081;eth0;53144848.00;70724984.00;123869840.00;70724986;53144850;43636.00;56110.00;99746.00;56110;43636;0.00;0.00;0;0
1421240081;total;53144848.00;70724984.00;123869840.00;70724986;53144850;43636.00;56110.00;99746.00;56110;43636;0.00;0.00;0;0
1421240082;eth0;53144848.00;70712496.00;123857344.00;70712493;53144850;43638.00;56100.00;99738.00;56100;43638;0.00;0.00;0;0
1421240082;total;53144848.00;70712496.00;123857344.00;70712493;53144850;43638.00;56100.00;99738.00;56100;43638;0.00;0.00;0;0
1421240083;eth0;53144848.00;70717976.00;123862832.00;70717978;53144850;43638.00;56103.00;99741.00;56103;43638;0.00;0.00;0;0
1421240083;total;53144848.00;70717976.00;123862832.00;70717978;53144850;43638.00;56103.00;99741.00;56103;43638;0.00;0.00;0;0
1421240084;eth0;53142268.00;70713424.00;123855696.00;70713424;53142269;43638.00;56101.00;99739.00;56101;43638;0.00;0.00;0;0
1421240084;total;53142268.00;70713424.00;123855696.00;70713424;53142269;43638.00;56101.00;99739.00;56101;43638;0.00;0.00;0;0
1421240085;eth0;53134872.00;70721760.00;123856632.00;70721758;53134871;43628.00;56105.00;99733.00;56105;43628;0.00;0.00;0;0
1421240085;total;53134872.00;70721760.00;123856632.00;70721758;53134871;43628.00;56105.00;99733.00;56105;43628;0.00;0.00;0;0
1421240086;eth0;53135072.00;70724992.00;123860064.00;70724996;53135071;43632.00;56110.00;99742.00;56110;43632;0.00;0.00;0;0
1421240086;total;53135072.00;70724992.00;123860064.00;70724996;53135071;43632.00;56110.00;99742.00;56110;43632;0.00;0.00;0;0
1421240087;eth0;53142668.00;70722592.00;123865264.00;70722596;53142668;43644.00;56108.00;99752.00;56108;43644;0.00;0.00;0;0
1421240087;total;53142668.00;70722592.00;123865264.00;70722596;53142668;43644.00;56108.00;99752.00;56108;43644;0.00;0.00;0;0
1421240088;eth0;53144848.00;70716528.00;123861376.00;70716529;53144850;43638.00;56104.00;99742.00;56104;43638;0.00;0.00;0;0
1421240088;total;53144848.00;70716528.00;123861376.00;70716529;53144850;43638.00;56104.00;99742.00;56104;43638;0.00;0.00;0;0
1421240089;eth0;53144848.00;70716592.00;123861440.00;70716588;53144850;43638.00;56105.00;99743.00;56105;43638;0.00;0.00;0;0
1421240089;total;53144848.00;70716592.00;123861440.00;70716588;53144850;43638.00;56105.00;99743.00;56105;43638;0.00;0.00;0;0
1421240090;eth0;53136196.00;70715008.00;123851200.00;70715006;53136197;43631.00;56103.00;99734.00;56103;43631;0.00;0.00;0;0
1421240090;total;53136196.00;70715008.00;123851200.00;70715006;53136197;43631.00;56103.00;99734.00;56103;43631;0.00;0.00;0;0
1421240091;eth0;53134064.00;70720432.00;123854496.00;70720432;53134064;43631.00;56107.00;99738.00;56107;43631;0.00;0.00;0;0
1421240091;total;53134064.00;70720432.00;123854496.00;70720432;53134064;43631.00;56107.00;99738.00;56107;43631;0.00;0.00;0;0
1421240092;eth0;53138776.00;70716528.00;123855304.00;70716524;53138778;43632.00;56104.00;99736.00;56104;43632;0.00;0.00;0;0
1421240092;total;53138776.00;70716528.00;123855304.00;70716524;53138778;43632.00;56104.00;99736.00;56104;43632;0.00;0.00;0;0
1421240093;eth0;53144848.00;70726520.00;123871368.00;70726517;53144850;43638.00;56111.00;99749.00;56111;43638;0.00;0.00;0;0
1421240093;total;53144848.00;70726520.00;123871368.00;70726517;53144850;43638.00;56111.00;99749.00;56111;43638;0.00;0.00;0;0
1421240094;eth0;53144848.00;70714944.00;123859800.00;70714947;53144850;43638.00;56102.00;99740.00;56102;43638;0.00;0.00;0;0
1421240094;total;53144848.00;70714944.00;123859800.00;70714947;53144850;43638.00;56102.00;99740.00;56102;43638;0.00;0.00;0;0
1421240095;eth0;53137716.00;70716464.00;123854176.00;70716460;53137715;43632.00;56104.00;99736.00;56104;43632;0.00;0.00;0;0
1421240095;total;53137716.00;70716464.00;123854176.00;70716460;53137715;43632.00;56104.00;99736.00;56104;43632;0.00;0.00;0;0
1421240096;eth0;53134872.00;70721080.00;123855952.00;70721078;53134871;43630.00;56106.00;99736.00;56106;43630;0.00;0.00;0;0
1421240096;total;53134872.00;70721080.00;123855952.00;70721078;53134871;43630.00;56106.00;99736.00;56106;43630;0.00;0.00;0;0
1421240097;eth0;53136644.00;70712752.00;123849392.00;70712749;53136645;43635.00;56103.00;99738.00;56103;43635;0.00;0.00;0;0
1421240097;total;53136644.00;70712752.00;123849392.00;70712749;53136645;43635.00;56103.00;99738.00;56103;43635;0.00;0.00;0;0
1421240098;eth0;53135128.00;70714664.00;123849792.00;70714666;53135130;43625.00;56096.00;99721.00;56096;43625;0.00;0.00;0;0
1421240098;total;53135128.00;70714664.00;123849792.00;70714666;53135130;43625.00;56096.00;99721.00;56096;43625;0.00;0.00;0;0
1421240099;eth0;53144752.00;70711192.00;123855952.00;70711195;53144754;43625.00;56091.00;99716.00;56091;43625;0.00;0.00;0;0
1421240099;total;53144752.00;70711192.00;123855952.00;70711195;53144754;43625.00;56091.00;99716.00;56091;43625;0.00;0.00;0;0
1421240100;eth0;53110256.00;70637648.00;123747904.00;70637645;53110257;43601.00;56030.00;99631.00;56030;43601;0.00;0.00;0;0
1421240100;total;53110256.00;70637648.00;123747904.00;70637645;53110257;43601.00;56030.00;99631.00;56030;43601;0.00;0.00;0;0
1421240101;eth0;53133256.00;70710424.00;123843680.00;70710423;53133255;43619.00;56089.00;99708.00;56089;43619;0.00;0.00;0;0
1421240101;total;53133256.00;70710424.00;123843680.00;70710423;53133255;43619.00;56089.00;99708.00;56089;43619;0.00;0.00;0;0
1421240102;eth0;53151700.00;70711064.00;123862768.00;70711067;53151699;43631.00;56090.00;99721.00;56090;43631;0.00;0.00;0;0
1421240102;total;53151700.00;70711064.00;123862768.00;70711067;53151699;43631.00;56090.00;99721.00;56090;43631;0.00;0.00;0;0
1421240103;eth0;52998404.00;70568192.00;123566600.00;70568194;52998405;43509.00;55976.00;99485.00;55976;43509;0.00;0.00;0;0
1421240103;total;52998404.00;70568192.00;123566600.00;70568194;52998405;43509.00;55976.00;99485.00;55976;43509;0.00;0.00;0;0
1421240104;eth0;53013360.00;70583368.00;123596728.00;70583367;53013360;43520.00;55987.00;99507.00;55987;43520;0.00;0.00;0;0
1421240104;total;53013360.00;70583368.00;123596728.00;70583367;53013360;43520.00;55987.00;99507.00;55987;43520;0.00;0.00;0;0
1421240105;eth0;53148664.00;70704224.00;123852888.00;70704223;53148663;43631.00;56083.00;99714.00;56083;43631;0.00;0.00;0;0
1421240105;total;53148664.00;70704224.00;123852888.00;70704223;53148663;43631.00;56083.00;99714.00;56083;43631;0.00;0.00;0;0
1421240106;eth0;53140496.00;70718088.00;123858584.00;70718087;53140498;43625.00;56096.00;99721.00;56096;43625;0.00;0.00;0;0
1421240106;total;53140496.00;70718088.00;123858584.00;70718087;53140498;43625.00;56096.00;99721.00;56096;43625;0.00;0.00;0;0
1421240107;eth0;53133820.00;70722728.00;123856544.00;70722726;53133821;43639.00;56096.00;99735.00;56096;43639;0.00;0.00;0;0
1421240107;total;53133820.00;70722728.00;123856544.00;70722726;53133821;43639.00;56096.00;99735.00;56096;43639;0.00;0.00;0;0
1421240108;eth0;53020760.00;70533144.00;123553904.00;70533144;53020758;43525.00;55947.00;99472.00;55947;43525;0.00;0.00;0;0
1421240108;total;53020760.00;70533144.00;123553904.00;70533144;53020758;43525.00;55947.00;99472.00;55947;43525;0.00;0.00;0;0
1421240109;eth0;53140392.00;70718080.00;123858472.00;70718077;53140392;43625.00;56095.00;99720.00;56095;43625;0.00;0.00;0;0
1421240109;total;53140392.00;70718080.00;123858472.00;70718077;53140392;43625.00;56095.00;99720.00;56095;43625;0.00;0.00;0;0
1421240110;eth0;53131736.00;70702600.00;123834336.00;70702603;53131737;43617.00;56083.00;99700.00;56083;43617;0.00;0.00;0;0
1421240110;total;53131736.00;70702600.00;123834336.00;70702603;53131737;43617.00;56083.00;99700.00;56083;43617;0.00;0.00;0;0
1421240111;eth0;53131800.00;70715264.00;123847064.00;70715264;53131801;43618.00;56094.00;99712.00;56094;43618;0.00;0.00;0;0
1421240111;total;53131800.00;70715264.00;123847064.00;70715264;53131801;43618.00;56094.00;99712.00;56094;43618;0.00;0.00;0;0
1421240112;eth0;53146272.00;70708160.00;123854432.00;70708159;53146272;43629.00;56089.00;99718.00;56089;43629;0.00;0.00;0;0
1421240112;total;53146272.00;70708160.00;123854432.00;70708159;53146272;43629.00;56089.00;99718.00;56089;43629;0.00;0.00;0;0
1421240113;eth0;53117200.00;70685488.00;123802688.00;70685490;53117202;43605.00;56068.00;99673.00;56068;43605;0.00;0.00;0;0
1421240113;total;53117200.00;70685488.00;123802688.00;70685490;53117202;43605.00;56068.00;99673.00;56068;43605;0.00;0.00;0;0
1421240114;eth0;53085192.00;70657168.00;123742360.00;70657164;53085193;43580.00;56047.00;99627.00;56047;43580;0.00;0.00;0;0
1421240114;total;53085192.00;70657168.00;123742360.00;70657164;53085193;43580.00;56047.00;99627.00;56047;43580;0.00;0.00;0;0
1421240115;eth0;53152764.00;70646816.00;123799584.00;70646817;53152764;43634.00;56037.00;99671.00;56037;43634;0.00;0.00;0;0
1421240115;total;53152764.00;70646816.00;123799584.00;70646817;53152764;43634.00;56037.00;99671.00;56037;43634;0.00;0.00;0;0
1421240116;eth0;53131736.00;70721920.00;123853656.00;70721916;53131737;43617.00;56097.00;99714.00;56097;43617;0.00;0.00;0;0
1421240116;total;53131736.00;70721920.00;123853656.00;70721916;53131737;43617.00;56097.00;99714.00;56097;43617;0.00;0.00;0;0
1421240117;eth0;53143236.00;70707320.00;123850560.00;70707323;53143236;43626.00;56086.00;99712.00;56086;43626;0.00;0.00;0;0
1421240117;total;53143236.00;70707320.00;123850560.00;70707323;53143236;43626.00;56086.00;99712.00;56086;43626;0.00;0.00;0;0
1421240118;eth0;53145884.00;70715040.00;123860928.00;70715041;53145883;43630.00;56094.00;99724.00;56094;43630;0.00;0.00;0;0
1421240118;total;53145884.00;70715040.00;123860928.00;70715041;53145883;43630.00;56094.00;99724.00;56094;43630;0.00;0.00;0;0
1421240119;eth0;53131736.00;70721856.00;123853592.00;70721852;53131737;43617.00;56095.00;99712.00;56095;43617;0.00;0.00;0;0
1421240119;total;53131736.00;70721856.00;123853592.00;70721852;53131737;43617.00;56095.00;99712.00;56095;43617;0.00;0.00;0;0
1421240120;eth0;53003832.00;70571304.00;123575136.00;70571301;53003832;43512.00;55980.00;99492.00;55980;43512;0.00;0.00;0;0
1421240120;total;53003832.00;70571304.00;123575136.00;70571301;53003832;43512.00;55980.00;99492.00;55980;43512;0.00;0.00;0;0
1421240121;eth0;53131736.00;70719584.00;123851328.00;70719588;53131737;43617.00;56097.00;99714.00;56097;43617;0.00;0.00;0;0
1421240121;total;53131736.00;70719584.00;123851328.00;70719588;53131737;43617.00;56097.00;99714.00;56097;43617;0.00;0.00;0;0
1421240122;eth0;53137808.00;70720536.00;123858344.00;70720533;53137809;43622.00;56097.00;99719.00;56097;43622;0.00;0.00;0;0
1421240122;total;53137808.00;70720536.00;123858344.00;70720533;53137809;43622.00;56097.00;99719.00;56097;43622;0.00;0.00;0;0
1421240123;eth0;53150180.00;70704352.00;123854528.00;70704351;53150181;43633.00;56085.00;99718.00;56085;43633;0.00;0.00;0;0
1421240123;total;53150180.00;70704352.00;123854528.00;70704351;53150181;43633.00;56085.00;99718.00;56085;43633;0.00;0.00;0;0
1421240124;eth0;53132992.00;70720592.00;123853584.00;70720590;53132994;43620.00;56099.00;99719.00;56099;43620;0.00;0.00;0;0
1421240124;total;53132992.00;70720592.00;123853584.00;70720590;53132994;43620.00;56099.00;99719.00;56099;43620;0.00;0.00;0;0
1421240125;eth0;53137808.00;70715760.00;123853568.00;70715762;53137809;43623.00;56095.00;99718.00;56095;43623;0.00;0.00;0;0
1421240125;total;53137808.00;70715760.00;123853568.00;70715762;53137809;43623.00;56095.00;99718.00;56095;43623;0.00;0.00;0;0
1421240126;eth0;53148768.00;70708208.00;123856976.00;70708207;53148769;43633.00;56086.00;99719.00;56086;43633;0.00;0.00;0;0
1421240126;total;53148768.00;70708208.00;123856976.00;70708207;53148769;43633.00;56086.00;99719.00;56086;43633;0.00;0.00;0;0
1421240127;eth0;53138396.00;70707888.00;123846288.00;70707889;53138396;43663.00;56100.00;99763.00;56100;43663;0.00;0.00;0;0
1421240127;total;53138396.00;70707888.00;123846288.00;70707889;53138396;43663.00;56100.00;99763.00;56100;43663;0.00;0.00;0;0
1421240128;eth0;53140200.00;70733480.00;123873680.00;70733480;53140200;43624.00;56107.00;99731.00;56107;43624;0.00;0.00;0;0
1421240128;total;53140200.00;70733480.00;123873680.00;70733480;53140200;43624.00;56107.00;99731.00;56107;43624;0.00;0.00;0;0
1421240129;eth0;53147920.00;70707384.00;123855304.00;70707387;53147918;43633.00;56086.00;99719.00;56086;43633;0.00;0.00;0;0
1421240129;total;53147920.00;70707384.00;123855304.00;70707387;53147918;43633.00;56086.00;99719.00;56086;43633;0.00;0.00;0;0
1421240130;eth0;53066040.00;70524336.00;123590376.00;70524339;53066040;43562.00;55936.00;99498.00;55936;43562;0.00;0.00;0;0
1421240130;total;53066040.00;70524336.00;123590376.00;70524339;53066040;43562.00;55936.00;99498.00;55936;43562;0.00;0.00;0;0
1421240131;eth0;53147336.00;70721104.00;123868440.00;70721106;53147337;43630.00;56097.00;99727.00;56097;43630;0.00;0.00;0;0
1421240131;total;53147336.00;70721104.00;123868440.00;70721106;53147337;43630.00;56097.00;99727.00;56097;43630;0.00;0.00;0;0
1421240132;eth0;53106156.00;70677256.00;123783408.00;70677256;53106156;43596.00;56063.00;99659.00;56063;43596;0.00;0.00;0;0
1421240132;total;53106156.00;70677256.00;123783408.00;70677256;53106156;43596.00;56063.00;99659.00;56063;43596;0.00;0.00;0;0
1421240133;eth0;52688932.00;70202368.00;122891296.00;70202367;52688931;43253.00;55696.00;98949.00;55696;43253;0.00;0.00;0;0
1421240133;total;52688932.00;70202368.00;122891296.00;70202367;52688931;43253.00;55696.00;98949.00;55696;43253;0.00;0.00;0;0
1421240134;eth0;53144752.00;70712008.00;123856760.00;70712005;53144754;43628.00;56091.00;99719.00;56091;43628;0.00;0.00;0;0
1421240134;total;53144752.00;70712008.00;123856760.00;70712005;53144754;43628.00;56091.00;99719.00;56091;43628;0.00;0.00;0;0
1421240135;eth0;53144300.00;70715624.00;123859920.00;70715621;53144301;43627.00;56092.00;99719.00;56092;43627;0.00;0.00;0;0
1421240135;total;53144300.00;70715624.00;123859920.00;70715621;53144301;43627.00;56092.00;99719.00;56092;43627;0.00;0.00;0;0
1421240136;eth0;53129152.00;70691336.00;123820488.00;70691333;53129154;43613.00;56076.00;99689.00;56076;43613;0.00;0.00;0;0
1421240136;total;53129152.00;70691336.00;123820488.00;70691333;53129154;43613.00;56076.00;99689.00;56076;43613;0.00;0.00;0;0
1421240137;eth0;53134320.00;70723432.00;123857752.00;70723434;53134320;43621.00;56098.00;99719.00;56098;43621;0.00;0.00;0;0
1421240137;total;53134320.00;70723432.00;123857752.00;70723434;53134320;43621.00;56098.00;99719.00;56098;43621;0.00;0.00;0;0
1421240138;eth0;53133256.00;70717368.00;123850624.00;70717369;53133255;43619.00;56094.00;99713.00;56094;43619;0.00;0.00;0;0
1421240138;total;53133256.00;70717368.00;123850624.00;70717369;53133255;43619.00;56094.00;99713.00;56094;43619;0.00;0.00;0;0
1421240139;eth0;53137808.00;70694888.00;123832696.00;70694885;53137809;43622.00;56076.00;99698.00;56076;43622;0.00;0.00;0;0
1421240139;total;53137808.00;70694888.00;123832696.00;70694885;53137809;43622.00;56076.00;99698.00;56076;43622;0.00;0.00;0;0
